2016 Federal Election Senate First Preferences By Polling Place for Division 126 [Event:20499 Phase:FinalResults Generated:2017-05-11T17:39:38 Cycle:a45ea4bc-bff6-48cb-94c5-1bbaae0c7c0d Created:2017-05-11T17:29:15 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,126,Hunter,323,Arcadia Vale,A,29730,0,A Ticket Votes,Health Australia Party,9
NSW,126,Hunter,323,Arcadia Vale,A,28378,1,"PATTERSON, Andrew James",Health Australia Party,0
NSW,126,Hunter,323,Arcadia Vale,A,28379,2,"PAFF, Leanne",Health Australia Party,0
NSW,126,Hunter,323,Arcadia Vale,B,29745,0,B Ticket Votes,Seniors United Party of Australia,7
NSW,126,Hunter,323,Arcadia Vale,B,29066,1,"EVANS, Gillian",Seniors United Party of Australia,0
NSW,126,Hunter,323,Arcadia Vale,B,29072,2,"KOLIADIS, Kerry",Seniors United Party of Australia,0
NSW,126,Hunter,323,Arcadia Vale,B,29077,3,"OSBORNE, Chris",Seniors United Party of Australia,0
NSW,126,Hunter,323,Arcadia Vale,C,29741,0,C Ticket Votes,Family First,5
NSW,126,Hunter,323,Arcadia Vale,C,28833,1,"JOBE, Phil",Family First,0
NSW,126,Hunter,323,Arcadia Vale,C,28835,2,"VINCENT, Sally",Family First,0
NSW,126,Hunter,323,Arcadia Vale,C,28837,3,"McCAFFREY, Simon",Family First,0
NSW,126,Hunter,323,Arcadia Vale,D,29743,0,D Ticket Votes,Liberal Democrats,36
NSW,126,Hunter,323,Arcadia Vale,D,28846,1,"LEYONHJELM, David",Liberal Democrats,0
NSW,126,Hunter,323,Arcadia Vale,D,28850,2,"KENNARD, Sam",Liberal Democrats,0
NSW,126,Hunter,323,Arcadia Vale,E,29732,0,E Ticket Votes,VOTEFLUX.ORG | Upgrade Democracy!,0
NSW,126,Hunter,323,Arcadia Vale,E,28369,1,"LOPEZ, Steven",VOTEFLUX.ORG | Upgrade Democracy!,0
NSW,126,Hunter,323,Arcadia Vale,E,28372,2,"SPATARO, Nathan",VOTEFLUX.ORG | Upgrade Democracy!,0
NSW,126,Hunter,323,Arcadia Vale,F,29736,0,F Ticket Votes,Liberal & Nationals,174
NSW,126,Hunter,323,Arcadia Vale,F,28478,1,"PAYNE, Marise",Liberal,6
NSW,126,Hunter,323,Arcadia Vale,F,28479,2,"SINODINOS, Arthur",Liberal,0
NSW,126,Hunter,323,Arcadia Vale,F,28480,3,"NASH, Fiona",The Nationals,1
NSW,126,Hunter,323,Arcadia Vale,F,28481,4,"FIERRAVANTI-WELLS, Concetta",Liberal,0
NSW,126,Hunter,323,Arcadia Vale,F,28483,5,"WILLIAMS, John",The Nationals,0
NSW,126,Hunter,323,Arcadia Vale,F,28484,6,"HUGHES, Hollie",Liberal,0
NSW,126,Hunter,323,Arcadia Vale,F,28486,7,"MOLAN, Jim",Liberal,1
NSW,126,Hunter,323,Arcadia Vale,F,28487,8,"FANG, Wes",The Nationals,0
NSW,126,Hunter,323,Arcadia Vale,F,28488,9,"OK, Sang",Liberal,0
NSW,126,Hunter,323,Arcadia Vale,F,28489,10,"RICHARDS, Sarah",Liberal,0
NSW,126,Hunter,323,Arcadia Vale,F,28490,11,"LEVINY, Fiona",The Nationals,0
NSW,126,Hunter,323,Arcadia Vale,F,28491,12,"McGAHEY, Victoria",Liberal,0
NSW,126,Hunter,323,Arcadia Vale,G,29718,0,G Ticket Votes,,0
NSW,126,Hunter,323,Arcadia Vale,G,27982,1,"VAN LIESHOUT, Teresa",,0
NSW,126,Hunter,323,Arcadia Vale,G,27983,2,"BENNETT, Colin",,0
NSW,126,Hunter,323,Arcadia Vale,H,29752,0,H Ticket Votes,Democratic Labour Party (DLP),5
NSW,126,Hunter,323,Arcadia Vale,H,29293,1,"McCORMACK, Paul",Democratic Labour Party (DLP),0
NSW,126,Hunter,323,Arcadia Vale,H,29298,2,"WILLIS, Dawn",Democratic Labour Party (DLP),0
NSW,126,Hunter,323,Arcadia Vale,I,29742,0,I Ticket Votes,Science Party/Cyclists Party,1
NSW,126,Hunter,323,Arcadia Vale,I,29108,1,"JANSSON, James",Science Party,0
NSW,126,Hunter,323,Arcadia Vale,I,29109,2,"SLAVICH, Eve",Science Party,0
NSW,126,Hunter,323,Arcadia Vale,I,29112,3,"RALPH, Ingrid",Australian Cyclists Party,0
NSW,126,Hunter,323,Arcadia Vale,I,29114,4,"COOPER, Jai",Australian Cyclists Party,0
NSW,126,Hunter,323,Arcadia Vale,J,29724,0,J Ticket Votes,"Shooters, Fishers and Farmers",24
NSW,126,Hunter,323,Arcadia Vale,J,28165,1,"HOUSEMAN, Karl","Shooters, Fishers and Farmers",1
