2007 Federal Election Senate First Preferences By Polling Place for Division 216 [Event:13745 Phase:FinalResults Generated:2008-09-03T12:48:02 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,216,Holt,3960,Cranbourne,A,18700,0,A Ticket Votes,Climate Change Coalition,19
VIC,216,Holt,3960,Cranbourne,A,18554,1,"HOWARD, Ainslie",Climate Change Coalition,3
VIC,216,Holt,3960,Cranbourne,A,18555,2,"ROZAIRO, Sashikala",Climate Change Coalition,0
VIC,216,Holt,3960,Cranbourne,B,18695,0,B Ticket Votes,One Nation,8
VIC,216,Holt,3960,Cranbourne,B,18316,1,"STEEL, Nick",One Nation,0
VIC,216,Holt,3960,Cranbourne,B,18317,2,"SHORE, Daniel",One Nation,0
VIC,216,Holt,3960,Cranbourne,C,18689,0,C Ticket Votes,Australian Democrats,44
VIC,216,Holt,3960,Cranbourne,C,17847,1,"ALLISON, Lyn",Australian Democrats,3
VIC,216,Holt,3960,Cranbourne,C,17848,2,"CHIPP, Greg",Australian Democrats,0
VIC,216,Holt,3960,Cranbourne,C,17851,3,"McCUBBIN, Jo",Australian Democrats,0
VIC,216,Holt,3960,Cranbourne,D,18696,0,D Ticket Votes,What Women Want (Australia),20
VIC,216,Holt,3960,Cranbourne,D,18409,1,"LOVE, Madeleine",What Women Want (Australia),1
VIC,216,Holt,3960,Cranbourne,D,18410,2,"THOMPSON, Robyn",What Women Want (Australia),0
VIC,216,Holt,3960,Cranbourne,E,18682,0,E Ticket Votes,Senator On-Line,3
VIC,216,Holt,3960,Cranbourne,E,17345,1,"ROSE, Robert",Senator On-Line,0
VIC,216,Holt,3960,Cranbourne,E,17346,2,"BARRETT, Jenny",Senator On-Line,0
