2019 Federal Election Senate First Preferences By Polling Place for Division 174 [Event:24310 Phase:FinalResults Generated:2019-07-30T11:11:01 Cycle:02109509-c159-4199-88f6-389818be8a1c Created:2019-07-26T10:57:31 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.7.17.56581]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,174,Oxley,5538,Jamboree Heights,A,33736,0,A Ticket Votes,Rise Up Australia Party,15
QLD,174,Oxley,5538,Jamboree Heights,A,33597,1,"HEALY, Graham",Rise Up Australia Party,1
QLD,174,Oxley,5538,Jamboree Heights,A,33598,2,"HENAWAY, Lionel",Rise Up Australia Party,0
QLD,174,Oxley,5538,Jamboree Heights,B,33724,0,B Ticket Votes,Pauline Hanson's One Nation,77
QLD,174,Oxley,5538,Jamboree Heights,B,32537,1,"ROBERTS, Malcolm",Pauline Hanson's One Nation,13
QLD,174,Oxley,5538,Jamboree Heights,B,32538,2,"DICKSON, Steve",Pauline Hanson's One Nation,2
QLD,174,Oxley,5538,Jamboree Heights,C,33726,0,C Ticket Votes,United Australia Party,47
QLD,174,Oxley,5538,Jamboree Heights,C,32759,1,"PALMER, Clive",United Australia Party,8
QLD,174,Oxley,5538,Jamboree Heights,C,32764,2,"BREWSTER, Martin David",United Australia Party,0
QLD,174,Oxley,5538,Jamboree Heights,C,32767,3,"BATZKE, Yodie",United Australia Party,0
QLD,174,Oxley,5538,Jamboree Heights,D,33729,0,D Ticket Votes,Liberal National Party of Queensland,958
QLD,174,Oxley,5538,Jamboree Heights,D,33196,1,"SCARR, Paul",Liberal National Party of Queensland,31
QLD,174,Oxley,5538,Jamboree Heights,D,33204,2,"MCDONALD, Susan",Liberal National Party of Queensland,6
QLD,174,Oxley,5538,Jamboree Heights,D,33213,3,"RENNICK, Gerard",Liberal National Party of Queensland,0
QLD,174,Oxley,5538,Jamboree Heights,D,33219,4,"MACDONALD, Ian",Liberal National Party of Queensland,7
QLD,174,Oxley,5538,Jamboree Heights,D,33223,5,"CAMM, Amanda",Liberal National Party of Queensland,1
QLD,174,Oxley,5538,Jamboree Heights,D,33230,6,"TOBIN, Nicole",Liberal National Party of Queensland,1
QLD,174,Oxley,5538,Jamboree Heights,E,33716,0,E Ticket Votes,Involuntary Medication Objectors (Vaccination/Fluoride) Party,2
QLD,174,Oxley,5538,Jamboree Heights,E,32188,1,"LAHN, Allona",Involuntary Medication Objectors (Vaccination/Fluoride) Party,0
QLD,174,Oxley,5538,Jamboree Heights,E,32189,2,"ROWE, Adam",Involuntary Medication Objectors (Vaccination/Fluoride) Party,0
QLD,174,Oxley,5538,Jamboree Heights,F,33718,0,F Ticket Votes,Climate Action! Immigration Action! Accountable Politicians!,7
QLD,174,Oxley,5538,Jamboree Heights,F,32331,1,"BULLEN, Kris",Climate Action! Immigration Action! Accountable Politicians!,0
QLD,174,Oxley,5538,Jamboree Heights,F,32349,2,"STEVENSON, Robyn Lesley",Climate Action! Immigration Action! Accountable Politicians!,0
QLD,174,Oxley,5538,Jamboree Heights,G,33719,0,G Ticket Votes,Animal Justice Party,26
QLD,174,Oxley,5538,Jamboree Heights,G,32357,1,"KELLY, Karagh-Mae",Animal Justice Party,1
QLD,174,Oxley,5538,Jamboree Heights,G,32361,2,"COUTTS, Leah Marie",Animal Justice Party,0
QLD,174,Oxley,5538,Jamboree Heights,G,32367,3,"HARDY, Belinda",Animal Justice Party,0
QLD,174,Oxley,5538,Jamboree Heights,H,33725,0,H Ticket Votes,The Greens,265
QLD,174,Oxley,5538,Jamboree Heights,H,33056,1,"WATERS, Larissa",The Greens,32
QLD,174,Oxley,5538,Jamboree Heights,H,33061,2,"SIDHU, Navdeep Singh",The Greens,2
QLD,174,Oxley,5538,Jamboree Heights,H,33064,3,"KLOOT, Johanna",The Greens,0
QLD,174,Oxley,5538,Jamboree Heights,H,33066,4,"ELLIS, Raelene",The Greens,0
QLD,174,Oxley,5538,Jamboree Heights,H,33068,5,"BERTRAM, Miranda",The Greens,0
QLD,174,Oxley,5538,Jamboree Heights,H,33070,6,"KENNEDY, Kirsten",The Greens,0
QLD,174,Oxley,5538,Jamboree Heights,I,33734,0,I Ticket Votes,FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,16
QLD,174,Oxley,5538,Jamboree Heights,I,33603,1,"ANNING, Fraser",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,1
QLD,174,Oxley,5538,Jamboree Heights,I,33607,2,"TAYLOR, Paul Arthur Simon",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0
QLD,174,Oxley,5538,Jamboree Heights,I,33613,3,"ABSOLON, Mark",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0
QLD,174,Oxley,5538,Jamboree Heights,I,33614,4,"SANDFORD, Nancy Louise",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0
QLD,174,Oxley,5538,Jamboree Heights,I,33615,5,"CAMERON, Brad",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0
QLD,174,Oxley,5538,Jamboree Heights,J,33722,0,J Ticket Votes,Australian Labor Party,667
QLD,174,Oxley,5538,Jamboree Heights,J,33041,1,"GREEN, Nita",Australian Labor Party,21
QLD,174,Oxley,5538,Jamboree Heights,J,33044,2,"KETTER, Chris",Australian Labor Party,2
