2016 Federal Election Senate First Preferences By Polling Place for Division 237 [Event:20499 Phase:FinalResults Generated:2017-05-11T17:39:26 Cycle:a45ea4bc-bff6-48cb-94c5-1bbaae0c7c0d Created:2017-05-11T17:29:15 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
WA,237,Cowan,7564,Ballajura,A,29822,0,A Ticket Votes,Christian Democratic Party (Fred Nile Group),22
WA,237,Cowan,7564,Ballajura,A,29437,1,"IMISIDES, Mark David",Christian Democratic Party (Fred Nile Group),1
WA,237,Cowan,7564,Ballajura,A,29440,2,"READ, Philip Campbell",Christian Democratic Party (Fred Nile Group),0
WA,237,Cowan,7564,Ballajura,B,29803,0,B Ticket Votes,"Shooters, Fishers and Farmers",26
WA,237,Cowan,7564,Ballajura,B,28400,1,"SKERRITT, Andrew","Shooters, Fishers and Farmers",2
WA,237,Cowan,7564,Ballajura,B,28401,2,"WILLIAMSON, Ross","Shooters, Fishers and Farmers",0
WA,237,Cowan,7564,Ballajura,C,29812,0,C Ticket Votes,Nick Xenophon Team,36
WA,237,Cowan,7564,Ballajura,C,28527,1,"BOLTON, Luke",Nick Xenophon Team,2
WA,237,Cowan,7564,Ballajura,C,28528,2,"BOVELL, Michael",Nick Xenophon Team,0
WA,237,Cowan,7564,Ballajura,D,29808,0,D Ticket Votes,Australian Labor Party,640
WA,237,Cowan,7564,Ballajura,D,28516,1,"LINES, Sue",Australian Labor Party,17
WA,237,Cowan,7564,Ballajura,D,28517,2,"STERLE, Glenn",Australian Labor Party,2
WA,237,Cowan,7564,Ballajura,D,28518,3,"DODSON, Patrick",Australian Labor Party,0
WA,237,Cowan,7564,Ballajura,D,28519,4,"PRATT, Louise",Australian Labor Party,3
WA,237,Cowan,7564,Ballajura,D,28520,5,"REED, Mark",Australian Labor Party,2
WA,237,Cowan,7564,Ballajura,D,28521,6,"BOWERS, Susan",Australian Labor Party,0
WA,237,Cowan,7564,Ballajura,D,28522,7,"ONORATO, Mia",Australian Labor Party,0
WA,237,Cowan,7564,Ballajura,E,29797,0,E Ticket Votes,Citizens Electoral Council,0
WA,237,Cowan,7564,Ballajura,E,28098,1,"ROBINSON, Jean",Citizens Electoral Council,0
WA,237,Cowan,7564,Ballajura,E,28099,2,"SUDHOLZ, Judy",Citizens Electoral Council,0
WA,237,Cowan,7564,Ballajura,F,29817,0,F Ticket Votes,The Nationals,8
WA,237,Cowan,7564,Ballajura,F,29189,1,"MUIR, Kado",The Nationals,0
WA,237,Cowan,7564,Ballajura,F,29190,2,"FARDELL, Nick",The Nationals,0
WA,237,Cowan,7564,Ballajura,F,29191,3,"RE, Elizabeth",The Nationals,0
WA,237,Cowan,7564,Ballajura,G,29804,0,G Ticket Votes,Socialist Alliance,3
WA,237,Cowan,7564,Ballajura,G,28341,1,"EMANUEL, Kamala",Socialist Alliance,0
WA,237,Cowan,7564,Ballajura,G,28342,2,"DOHERTY, Seamus",Socialist Alliance,0
WA,237,Cowan,7564,Ballajura,G,28343,3,"IQBAL, Farida",Socialist Alliance,0
WA,237,Cowan,7564,Ballajura,H,29824,0,H Ticket Votes,Derryn Hinch's Justice Party,18
WA,237,Cowan,7564,Ballajura,H,29604,1,"HIDE, Nicki",Derryn Hinch's Justice Party,0
WA,237,Cowan,7564,Ballajura,H,29605,2,"HIGGINS, Rachael",Derryn Hinch's Justice Party,0
WA,237,Cowan,7564,Ballajura,I,29818,0,I Ticket Votes,Palmer United Party,8
WA,237,Cowan,7564,Ballajura,I,29193,1,"WANG, Zhenya Dio",Palmer United Party,0
WA,237,Cowan,7564,Ballajura,I,29194,2,"KRUGER, Jacque",Palmer United Party,0
