2016 Federal Election Senate First Preferences By Polling Place for Division 210 [Event:20499 Phase:FinalResults Generated:2017-05-11T17:39:13 Cycle:a45ea4bc-bff6-48cb-94c5-1bbaae0c7c0d Created:2017-05-11T17:29:15 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,210,Dunkley,3587,Aldercourt,A,29673,0,A Ticket Votes,Derryn Hinch's Justice Party,160
VIC,210,Dunkley,3587,Aldercourt,A,28081,1,"HINCH, Derryn",Derryn Hinch's Justice Party,12
VIC,210,Dunkley,3587,Aldercourt,A,28082,2,"GRIMLEY, Stuart",Derryn Hinch's Justice Party,0
VIC,210,Dunkley,3587,Aldercourt,B,29710,0,B Ticket Votes,,3
VIC,210,Dunkley,3587,Aldercourt,B,29589,1,"COLLYER, David",,0
VIC,210,Dunkley,3587,Aldercourt,B,29591,2,"MITCHELL-COOK, Wanda",,0
VIC,210,Dunkley,3587,Aldercourt,C,29676,0,C Ticket Votes,Animal Justice Party,41
VIC,210,Dunkley,3587,Aldercourt,C,28198,1,"POON, Bruce",Animal Justice Party,0
VIC,210,Dunkley,3587,Aldercourt,C,28201,2,"EDGECOMBE, Jacqueline",Animal Justice Party,0
VIC,210,Dunkley,3587,Aldercourt,D,29678,0,D Ticket Votes,Australian Labor Party,594
VIC,210,Dunkley,3587,Aldercourt,D,28345,1,"CARR, Kim",Australian Labor Party,11
VIC,210,Dunkley,3587,Aldercourt,D,28346,2,"CONROY, Stephen Michael",Australian Labor Party,0
VIC,210,Dunkley,3587,Aldercourt,D,28348,3,"COLLINS, Jacinta",Australian Labor Party,1
VIC,210,Dunkley,3587,Aldercourt,D,28350,4,"MARSHALL, Gavin",Australian Labor Party,1
VIC,210,Dunkley,3587,Aldercourt,D,28351,5,"YANG, Chien-Hui",Australian Labor Party,0
VIC,210,Dunkley,3587,Aldercourt,D,28353,6,"PERSSE, Louise",Australian Labor Party,0
VIC,210,Dunkley,3587,Aldercourt,D,28354,7,"KENT, Steve",Australian Labor Party,0
VIC,210,Dunkley,3587,Aldercourt,D,28355,8,"TARCZON, Les",Australian Labor Party,0
