2022 Federal Election Senate First Preferences By Polling Place for Division 249 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:47 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,249,Paterson,322,Abermain,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,249,Paterson,322,Abermain,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,94
NSW,249,Paterson,322,Abermain,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,3
NSW,249,Paterson,322,Abermain,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,1
NSW,249,Paterson,322,Abermain,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,1
NSW,249,Paterson,322,Abermain,T,37970,0,T Above-the-line Votes,Liberal Democrats,14
NSW,249,Paterson,322,Abermain,T,36414,1,"RUDDICK, John",Liberal Democrats,0
NSW,249,Paterson,322,Abermain,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,249,Paterson,322,Abermain,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,249,Paterson,322,Abermain,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,249,Paterson,322,Abermain,U,37982,0,U Above-the-line Votes,Australian Values Party,3
NSW,249,Paterson,322,Abermain,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,249,Paterson,322,Abermain,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,249,Paterson,322,Abermain,V,37978,0,V Above-the-line Votes,Labor,307
NSW,249,Paterson,322,Abermain,V,37168,1,"O'NEILL, Deborah",Labor,9
NSW,249,Paterson,322,Abermain,V,37173,2,"McALLISTER, Jenny",Labor,0
NSW,249,Paterson,322,Abermain,V,37180,3,"MORRIS, Shireen",Labor,1
NSW,249,Paterson,322,Abermain,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,249,Paterson,322,Abermain,V,37183,5,"ROSE, Kylie Anne",Labor,0
NSW,249,Paterson,322,Abermain,V,37185,6,"WARREN-SMITH, James",Labor,0
NSW,249,Paterson,322,Abermain,W,37967,0,W Above-the-line Votes,UAP,49
NSW,249,Paterson,322,Abermain,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,2
NSW,249,Paterson,322,Abermain,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,249,Paterson,322,Abermain,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,249,Paterson,322,Abermain,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,249,Paterson,322,Abermain,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,249,Paterson,322,Abermain,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,249,Paterson,322,Abermain,UG,37600,1,"LIM, Danny",Independent,0
NSW,249,Paterson,322,Abermain,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,249,Paterson,322,Abermain,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,249,Paterson,322,Abermain,UG,37632,4,"LU, Guitang",Independent,0
NSW,249,Paterson,322,Abermain,UG,36068,5,"LAING, William",Independent,0
NSW,249,Paterson,322,Abermain,ZZ,0,99,INFORMAL,,73
NSW,249,Paterson,356,Kurri Kurri,A,37972,0,A Above-the-line Votes,Animal Justice Party,72
NSW,249,Paterson,356,Kurri Kurri,A,36425,1,"BROLLO, Darren",Animal Justice Party,3
NSW,249,Paterson,356,Kurri Kurri,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,249,Paterson,356,Kurri Kurri,B,37966,0,B Above-the-line Votes,TNL,0
NSW,249,Paterson,356,Kurri Kurri,B,36771,1,"KEEN, Steve",TNL,0
NSW,249,Paterson,356,Kurri Kurri,B,36773,2,"GREEN, Melissa",TNL,0
NSW,249,Paterson,356,Kurri Kurri,C,37976,0,C Above-the-line Votes,Citizens Party,10
NSW,249,Paterson,356,Kurri Kurri,C,37147,1,"LIU, Kingsley",Citizens Party,1
NSW,249,Paterson,356,Kurri Kurri,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,249,Paterson,356,Kurri Kurri,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
NSW,249,Paterson,356,Kurri Kurri,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,249,Paterson,356,Kurri Kurri,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
NSW,249,Paterson,356,Kurri Kurri,E,37968,0,E Above-the-line Votes,The Greens,142
NSW,249,Paterson,356,Kurri Kurri,E,36581,1,"SHOEBRIDGE, David",The Greens,4
NSW,249,Paterson,356,Kurri Kurri,E,36585,2,"COHN, Amanda",The Greens,1
NSW,249,Paterson,356,Kurri Kurri,E,36634,3,"FLOOD, Rochelle",The Greens,1
NSW,249,Paterson,356,Kurri Kurri,E,36637,4,"SCOTT, Jane",The Greens,0
NSW,249,Paterson,356,Kurri Kurri,E,36639,5,"ARYA, Hawa",The Greens,2
NSW,249,Paterson,356,Kurri Kurri,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,249,Paterson,356,Kurri Kurri,F,37969,0,F Above-the-line Votes,,4
NSW,249,Paterson,356,Kurri Kurri,F,37143,1,"BODDY, Max",,0
NSW,249,Paterson,356,Kurri Kurri,F,37145,2,"GRENFELL, Oscar",,0
NSW,249,Paterson,356,Kurri Kurri,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",424
NSW,249,Paterson,356,Kurri Kurri,G,37567,1,"PAYNE, Marise",Liberal,8
NSW,249,Paterson,356,Kurri Kurri,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,249,Paterson,356,Kurri Kurri,G,37577,3,"MOLAN, Jim",Liberal,0
NSW,249,Paterson,356,Kurri Kurri,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,249,Paterson,356,Kurri Kurri,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,249,Paterson,356,Kurri Kurri,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,249,Paterson,356,Kurri Kurri,H,37981,0,H Above-the-line Votes,Reason Australia,5
NSW,249,Paterson,356,Kurri Kurri,H,37396,1,"CARO, Jane",Reason Australia,0
NSW,249,Paterson,356,Kurri Kurri,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,249,Paterson,356,Kurri Kurri,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,249,Paterson,356,Kurri Kurri,I,37987,0,I Above-the-line Votes,Socialist Alliance,0
NSW,249,Paterson,356,Kurri Kurri,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,249,Paterson,356,Kurri Kurri,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,249,Paterson,356,Kurri Kurri,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,249,Paterson,356,Kurri Kurri,J,37988,0,J Above-the-line Votes,Federal ICAC Now,6
NSW,249,Paterson,356,Kurri Kurri,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,249,Paterson,356,Kurri Kurri,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,249,Paterson,356,Kurri Kurri,K,37977,0,K Above-the-line Votes,Australian Democrats,5
NSW,249,Paterson,356,Kurri Kurri,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,249,Paterson,356,Kurri Kurri,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,249,Paterson,356,Kurri Kurri,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,1
NSW,249,Paterson,356,Kurri Kurri,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,20
NSW,249,Paterson,356,Kurri Kurri,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,249,Paterson,356,Kurri Kurri,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,249,Paterson,356,Kurri Kurri,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",79
NSW,249,Paterson,356,Kurri Kurri,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",2
NSW,249,Paterson,356,Kurri Kurri,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,249,Paterson,356,Kurri Kurri,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,249,Paterson,356,Kurri Kurri,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,249,Paterson,356,Kurri Kurri,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,3
NSW,249,Paterson,356,Kurri Kurri,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,249,Paterson,356,Kurri Kurri,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,249,Paterson,356,Kurri Kurri,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,7
NSW,249,Paterson,356,Kurri Kurri,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,1
NSW,249,Paterson,356,Kurri Kurri,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,249,Paterson,356,Kurri Kurri,P,37985,0,P Above-the-line Votes,The Great Australian Party,13
NSW,249,Paterson,356,Kurri Kurri,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,249,Paterson,356,Kurri Kurri,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,249,Paterson,356,Kurri Kurri,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,137
NSW,249,Paterson,356,Kurri Kurri,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,4
NSW,249,Paterson,356,Kurri Kurri,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,1
NSW,249,Paterson,356,Kurri Kurri,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",9
NSW,249,Paterson,356,Kurri Kurri,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,249,Paterson,356,Kurri Kurri,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,249,Paterson,356,Kurri Kurri,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,160
NSW,249,Paterson,356,Kurri Kurri,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,15
NSW,249,Paterson,356,Kurri Kurri,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,249,Paterson,356,Kurri Kurri,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,1
NSW,249,Paterson,356,Kurri Kurri,T,37970,0,T Above-the-line Votes,Liberal Democrats,28
NSW,249,Paterson,356,Kurri Kurri,T,36414,1,"RUDDICK, John",Liberal Democrats,1
NSW,249,Paterson,356,Kurri Kurri,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,249,Paterson,356,Kurri Kurri,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,1
NSW,249,Paterson,356,Kurri Kurri,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,249,Paterson,356,Kurri Kurri,U,37982,0,U Above-the-line Votes,Australian Values Party,2
NSW,249,Paterson,356,Kurri Kurri,U,36942,1,"CLANCY, Selena",Australian Values Party,1
NSW,249,Paterson,356,Kurri Kurri,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,249,Paterson,356,Kurri Kurri,V,37978,0,V Above-the-line Votes,Labor,683
NSW,249,Paterson,356,Kurri Kurri,V,37168,1,"O'NEILL, Deborah",Labor,14
NSW,249,Paterson,356,Kurri Kurri,V,37173,2,"McALLISTER, Jenny",Labor,2
NSW,249,Paterson,356,Kurri Kurri,V,37180,3,"MORRIS, Shireen",Labor,3
NSW,249,Paterson,356,Kurri Kurri,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,1
NSW,249,Paterson,356,Kurri Kurri,V,37183,5,"ROSE, Kylie Anne",Labor,1
NSW,249,Paterson,356,Kurri Kurri,V,37185,6,"WARREN-SMITH, James",Labor,2
NSW,249,Paterson,356,Kurri Kurri,W,37967,0,W Above-the-line Votes,UAP,93
NSW,249,Paterson,356,Kurri Kurri,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,4
NSW,249,Paterson,356,Kurri Kurri,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,249,Paterson,356,Kurri Kurri,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,249,Paterson,356,Kurri Kurri,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,249,Paterson,356,Kurri Kurri,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,249,Paterson,356,Kurri Kurri,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,249,Paterson,356,Kurri Kurri,UG,37600,1,"LIM, Danny",Independent,3
NSW,249,Paterson,356,Kurri Kurri,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,249,Paterson,356,Kurri Kurri,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,249,Paterson,356,Kurri Kurri,UG,37632,4,"LU, Guitang",Independent,0
NSW,249,Paterson,356,Kurri Kurri,UG,36068,5,"LAING, William",Independent,0
NSW,249,Paterson,356,Kurri Kurri,ZZ,0,99,INFORMAL,,157
NSW,249,Paterson,364,Pelaw Main,A,37972,0,A Above-the-line Votes,Animal Justice Party,7
NSW,249,Paterson,364,Pelaw Main,A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,249,Paterson,364,Pelaw Main,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,249,Paterson,364,Pelaw Main,B,37966,0,B Above-the-line Votes,TNL,1
NSW,249,Paterson,364,Pelaw Main,B,36771,1,"KEEN, Steve",TNL,2
NSW,249,Paterson,364,Pelaw Main,B,36773,2,"GREEN, Melissa",TNL,0
NSW,249,Paterson,364,Pelaw Main,C,37976,0,C Above-the-line Votes,Citizens Party,0
NSW,249,Paterson,364,Pelaw Main,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,249,Paterson,364,Pelaw Main,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,249,Paterson,364,Pelaw Main,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,1
NSW,249,Paterson,364,Pelaw Main,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,249,Paterson,364,Pelaw Main,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,249,Paterson,364,Pelaw Main,E,37968,0,E Above-the-line Votes,The Greens,15
NSW,249,Paterson,364,Pelaw Main,E,36581,1,"SHOEBRIDGE, David",The Greens,0
NSW,249,Paterson,364,Pelaw Main,E,36585,2,"COHN, Amanda",The Greens,0
NSW,249,Paterson,364,Pelaw Main,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,249,Paterson,364,Pelaw Main,E,36637,4,"SCOTT, Jane",The Greens,1
NSW,249,Paterson,364,Pelaw Main,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,249,Paterson,364,Pelaw Main,E,36638,6,"WHEELER, Danielle",The Greens,2
NSW,249,Paterson,364,Pelaw Main,F,37969,0,F Above-the-line Votes,,0
NSW,249,Paterson,364,Pelaw Main,F,37143,1,"BODDY, Max",,0
NSW,249,Paterson,364,Pelaw Main,F,37145,2,"GRENFELL, Oscar",,0
NSW,249,Paterson,364,Pelaw Main,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",76
NSW,249,Paterson,364,Pelaw Main,G,37567,1,"PAYNE, Marise",Liberal,0
NSW,249,Paterson,364,Pelaw Main,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,249,Paterson,364,Pelaw Main,G,37577,3,"MOLAN, Jim",Liberal,1
NSW,249,Paterson,364,Pelaw Main,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,249,Paterson,364,Pelaw Main,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,249,Paterson,364,Pelaw Main,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,249,Paterson,364,Pelaw Main,H,37981,0,H Above-the-line Votes,Reason Australia,1
NSW,249,Paterson,364,Pelaw Main,H,37396,1,"CARO, Jane",Reason Australia,0
NSW,249,Paterson,364,Pelaw Main,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,249,Paterson,364,Pelaw Main,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,249,Paterson,364,Pelaw Main,I,37987,0,I Above-the-line Votes,Socialist Alliance,1
NSW,249,Paterson,364,Pelaw Main,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,1
NSW,249,Paterson,364,Pelaw Main,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,249,Paterson,364,Pelaw Main,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,249,Paterson,364,Pelaw Main,J,37988,0,J Above-the-line Votes,Federal ICAC Now,1
NSW,249,Paterson,364,Pelaw Main,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,249,Paterson,364,Pelaw Main,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,249,Paterson,364,Pelaw Main,K,37977,0,K Above-the-line Votes,Australian Democrats,0
NSW,249,Paterson,364,Pelaw Main,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,249,Paterson,364,Pelaw Main,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,249,Paterson,364,Pelaw Main,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,249,Paterson,364,Pelaw Main,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,2
NSW,249,Paterson,364,Pelaw Main,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,249,Paterson,364,Pelaw Main,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,249,Paterson,364,Pelaw Main,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",5
NSW,249,Paterson,364,Pelaw Main,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",0
NSW,249,Paterson,364,Pelaw Main,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,249,Paterson,364,Pelaw Main,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,249,Paterson,364,Pelaw Main,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,249,Paterson,364,Pelaw Main,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,1
NSW,249,Paterson,364,Pelaw Main,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,249,Paterson,364,Pelaw Main,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,249,Paterson,364,Pelaw Main,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,0
NSW,249,Paterson,364,Pelaw Main,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,249,Paterson,364,Pelaw Main,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,249,Paterson,364,Pelaw Main,P,37985,0,P Above-the-line Votes,The Great Australian Party,5
NSW,249,Paterson,364,Pelaw Main,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,249,Paterson,364,Pelaw Main,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,249,Paterson,364,Pelaw Main,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,28
NSW,249,Paterson,364,Pelaw Main,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,2
NSW,249,Paterson,364,Pelaw Main,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,1
NSW,249,Paterson,364,Pelaw Main,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",1
NSW,249,Paterson,364,Pelaw Main,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,249,Paterson,364,Pelaw Main,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,249,Paterson,364,Pelaw Main,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,35
