2016 Federal Election Senate First Preferences By Polling Place for Division 220 [Event:20499 Phase:FinalResults Generated:2017-05-11T17:38:07 Cycle:a45ea4bc-bff6-48cb-94c5-1bbaae0c7c0d Created:2017-05-11T17:29:15 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),A,29673,0,A Ticket Votes,Derryn Hinch's Justice Party,26
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),A,28081,1,"HINCH, Derryn",Derryn Hinch's Justice Party,3
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),A,28082,2,"GRIMLEY, Stuart",Derryn Hinch's Justice Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),B,29710,0,B Ticket Votes,,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),B,29589,1,"COLLYER, David",,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),B,29591,2,"MITCHELL-COOK, Wanda",,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),C,29676,0,C Ticket Votes,Animal Justice Party,4
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),C,28198,1,"POON, Bruce",Animal Justice Party,1
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),C,28201,2,"EDGECOMBE, Jacqueline",Animal Justice Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),D,29678,0,D Ticket Votes,Australian Labor Party,78
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),D,28345,1,"CARR, Kim",Australian Labor Party,10
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),D,28346,2,"CONROY, Stephen Michael",Australian Labor Party,1
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),D,28348,3,"COLLINS, Jacinta",Australian Labor Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),D,28350,4,"MARSHALL, Gavin",Australian Labor Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),D,28351,5,"YANG, Chien-Hui",Australian Labor Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),D,28353,6,"PERSSE, Louise",Australian Labor Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),D,28354,7,"KENT, Steve",Australian Labor Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),D,28355,8,"TARCZON, Les",Australian Labor Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),E,29709,0,E Ticket Votes,Science Party / Cyclists Party,1
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),E,29448,1,"JAMES, Luke",Science Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),E,29450,2,"DOW, Nik",Australian Cyclists Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),F,29701,0,F Ticket Votes,Palmer United Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),F,29176,1,"THOOLEN, Catriona Cecilia",Palmer United Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),F,29175,2,"HICKEY, Cameron",Palmer United Party,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),G,29685,0,G Ticket Votes,Jacqui Lambie Network,1
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),G,28541,1,"DOLAN, Hugh",Jacqui Lambie Network,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),G,28543,2,"TIMSON, Matt",Jacqui Lambie Network,0
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),H,29693,0,H Ticket Votes,Australian Christians,7
VIC,220,Jagajaga,3387,Kangaroo Ground (Jagajaga),H,28841,1,"JANSON, Vickie",Australian Christians,1
