2013 Federal Election Senate First Preferences By Polling Place for Division 122 [Event:17496 Phase:FinalResults Generated:2014-10-28T11:24:24 Cycle:570ee0da-3d7a-4f7e-8aa1-3c32a4f287ed Created:2014-05-16T14:24:09 Environment:PROD Site:PARKES Server:ACT01 Version:9.1.17.21449]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,122,Greenway,1022,Ballandella Road,A,25115,0,A Ticket Votes,Liberal Democrats,148
NSW,122,Greenway,1022,Ballandella Road,A,24801,1,"LEYONHJELM, David",Liberal Democrats,2
NSW,122,Greenway,1022,Ballandella Road,A,24803,2,"PETTETT, Jeffrey Marc",Liberal Democrats,0
NSW,122,Greenway,1022,Ballandella Road,B,25084,0,B Ticket Votes,No Carbon Tax Climate Sceptics,1
NSW,122,Greenway,1022,Ballandella Road,B,23432,1,"KOUTALIANOS, Bill",No Carbon Tax Climate Sceptics,0
NSW,122,Greenway,1022,Ballandella Road,B,23434,2,"McDOWALL, Mijina",No Carbon Tax Climate Sceptics,0
NSW,122,Greenway,1022,Ballandella Road,C,25085,0,C Ticket Votes,Democratic Labour Party (DLP),24
NSW,122,Greenway,1022,Ballandella Road,C,24075,1,"McCAFFREY, Simon",Democratic Labour Party (DLP),0
NSW,122,Greenway,1022,Ballandella Road,C,24076,2,"HANNA, Daniel John",Democratic Labour Party (DLP),0
NSW,122,Greenway,1022,Ballandella Road,D,25109,0,D Ticket Votes,Senator Online (Internet Voting Bills/Issues),0
NSW,122,Greenway,1022,Ballandella Road,D,24651,1,"FERGUSON, Tim",Senator Online (Internet Voting Bills/Issues),0
NSW,122,Greenway,1022,Ballandella Road,D,24652,2,"BARRY, Tony",Senator Online (Internet Voting Bills/Issues),0
NSW,122,Greenway,1022,Ballandella Road,D,24654,3,"McKINNON, Don",Senator Online (Internet Voting Bills/Issues),0
NSW,122,Greenway,1022,Ballandella Road,E,25119,0,E Ticket Votes,Voluntary Euthanasia Party,2
NSW,122,Greenway,1022,Ballandella Road,E,24809,1,"HIGSON, Shayne",Voluntary Euthanasia Party,0
NSW,122,Greenway,1022,Ballandella Road,E,24810,2,"MULHALL, Loredana",Voluntary Euthanasia Party,0
NSW,122,Greenway,1022,Ballandella Road,F,25120,0,F Ticket Votes,,0
NSW,122,Greenway,1022,Ballandella Road,F,24903,1,"WHALAN, Andrew",,0
NSW,122,Greenway,1022,Ballandella Road,F,24904,2,"COOPER, Peter Grant",,0
NSW,122,Greenway,1022,Ballandella Road,G,25096,0,G Ticket Votes,Help End Marijuana Prohibition (HEMP) Party,13
NSW,122,Greenway,1022,Ballandella Road,G,24092,1,"FUTTER, BJ",Help End Marijuana Prohibition (HEMP) Party,0
NSW,122,Greenway,1022,Ballandella Road,G,24096,2,"OLBOURNE, Jason",Help End Marijuana Prohibition (HEMP) Party,0
NSW,122,Greenway,1022,Ballandella Road,H,25103,0,H Ticket Votes,Carers Alliance,1
NSW,122,Greenway,1022,Ballandella Road,H,24394,1,"CARTER, MaryLou",Carers Alliance,0
NSW,122,Greenway,1022,Ballandella Road,H,24398,2,"BUCKWALTER, Maree",Carers Alliance,0
NSW,122,Greenway,1022,Ballandella Road,I,25106,0,I Ticket Votes,The Wikileaks Party,14
NSW,122,Greenway,1022,Ballandella Road,I,24457,1,"TRANTER, Kellie",The Wikileaks Party,0
NSW,122,Greenway,1022,Ballandella Road,I,24459,2,"BROINOWSKI, Alison",The Wikileaks Party,0
NSW,122,Greenway,1022,Ballandella Road,J,25088,0,J Ticket Votes,Rise Up Australia Party,3
