2010 Federal Election Senate First Preferences By Polling Place for Division 153 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:03:37 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,153,Werriwa,863,Austral,A,22214,0,A Ticket Votes,Socialist Alliance,8
NSW,153,Werriwa,863,Austral,A,21446,1,"EVANS, Rachel",Socialist Alliance,0
NSW,153,Werriwa,863,Austral,A,21449,2,"ISKANDER, Soubhi",Socialist Alliance,0
NSW,153,Werriwa,863,Austral,B,22230,0,B Ticket Votes,,1
NSW,153,Werriwa,863,Austral,B,22023,1,"HODGES, Robert",,0
NSW,153,Werriwa,863,Austral,B,22024,2,"FRIER, Bob",,0
NSW,153,Werriwa,863,Austral,C,22224,0,C Ticket Votes,,1
NSW,153,Werriwa,863,Austral,C,21904,1,"ROBINSON, Tony",,0
NSW,153,Werriwa,863,Austral,C,21907,2,"SELBY, Noel",,0
NSW,153,Werriwa,863,Austral,D,22215,0,D Ticket Votes,,0
NSW,153,Werriwa,863,Austral,D,21429,1,"HODGES, Darrin",,0
NSW,153,Werriwa,863,Austral,D,21430,2,"FOLKES, Nick",,0
NSW,153,Werriwa,863,Austral,E,22220,0,E Ticket Votes,Building Australia,4
NSW,153,Werriwa,863,Austral,E,21798,1,"BROWN, Ray",Building Australia,0
NSW,153,Werriwa,863,Austral,E,21799,2,"O'DONNELL, Michael",Building Australia,0
NSW,153,Werriwa,863,Austral,F,22212,0,F Ticket Votes,Senator On-Line,2
NSW,153,Werriwa,863,Austral,F,21465,1,"BAS, Wes",Senator On-Line,1
NSW,153,Werriwa,863,Austral,F,21470,2,"ROACH, Brianna",Senator On-Line,0
NSW,153,Werriwa,863,Austral,G,22222,0,G Ticket Votes,Communist,5
NSW,153,Werriwa,863,Austral,G,21787,1,"LAWLER, Geoff",Communist,0
NSW,153,Werriwa,863,Austral,G,21789,2,"KELLAWAY, Brenda Anne",Communist,0
