2007 Federal Election Senate First Preferences By Polling Place for Division 217 [Event:13745 Phase:FinalResults Generated:2008-09-03T12:48:03 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,217,Hotham,3226,Clayton West,A,18700,0,A Ticket Votes,Climate Change Coalition,3
VIC,217,Hotham,3226,Clayton West,A,18554,1,"HOWARD, Ainslie",Climate Change Coalition,0
VIC,217,Hotham,3226,Clayton West,A,18555,2,"ROZAIRO, Sashikala",Climate Change Coalition,0
VIC,217,Hotham,3226,Clayton West,B,18695,0,B Ticket Votes,One Nation,0
VIC,217,Hotham,3226,Clayton West,B,18316,1,"STEEL, Nick",One Nation,0
VIC,217,Hotham,3226,Clayton West,B,18317,2,"SHORE, Daniel",One Nation,0
VIC,217,Hotham,3226,Clayton West,C,18689,0,C Ticket Votes,Australian Democrats,5
VIC,217,Hotham,3226,Clayton West,C,17847,1,"ALLISON, Lyn",Australian Democrats,1
VIC,217,Hotham,3226,Clayton West,C,17848,2,"CHIPP, Greg",Australian Democrats,0
VIC,217,Hotham,3226,Clayton West,C,17851,3,"McCUBBIN, Jo",Australian Democrats,0
VIC,217,Hotham,3226,Clayton West,D,18696,0,D Ticket Votes,What Women Want (Australia),2
VIC,217,Hotham,3226,Clayton West,D,18409,1,"LOVE, Madeleine",What Women Want (Australia),0
VIC,217,Hotham,3226,Clayton West,D,18410,2,"THOMPSON, Robyn",What Women Want (Australia),0
VIC,217,Hotham,3226,Clayton West,E,18682,0,E Ticket Votes,Senator On-Line,0
VIC,217,Hotham,3226,Clayton West,E,17345,1,"ROSE, Robert",Senator On-Line,1
VIC,217,Hotham,3226,Clayton West,E,17346,2,"BARRETT, Jenny",Senator On-Line,0
VIC,217,Hotham,3226,Clayton West,F,18687,0,F Ticket Votes,Australian Labor Party,216
VIC,217,Hotham,3226,Clayton West,F,17710,1,"COLLINS, Jacinta",Australian Labor Party,1
VIC,217,Hotham,3226,Clayton West,F,17713,2,"MARSHALL, Gavin",Australian Labor Party,0
VIC,217,Hotham,3226,Clayton West,F,17716,3,"FEENEY, David",Australian Labor Party,0
VIC,217,Hotham,3226,Clayton West,F,17718,4,"LEWIS, Marg",Australian Labor Party,0
VIC,217,Hotham,3226,Clayton West,G,18693,0,G Ticket Votes,The Australian Shooters Party,0
VIC,217,Hotham,3226,Clayton West,G,18193,1,"PARKER, Brett",The Australian Shooters Party,0
VIC,217,Hotham,3226,Clayton West,G,18194,2,"GRAHAM, Matt",The Australian Shooters Party,0
VIC,217,Hotham,3226,Clayton West,H,18678,0,H Ticket Votes,Liberal/The Nationals,84
VIC,217,Hotham,3226,Clayton West,H,17235,1,"FIFIELD, Mitch",Liberal,1
VIC,217,Hotham,3226,Clayton West,H,17237,2,"KROGER, Helen",Liberal,0
VIC,217,Hotham,3226,Clayton West,H,17238,3,"RYAN, Scott",Liberal,0
VIC,217,Hotham,3226,Clayton West,H,17239,4,"SWAYN, Simon",The Nationals,0
VIC,217,Hotham,3226,Clayton West,I,18683,0,I Ticket Votes,,0
VIC,217,Hotham,3226,Clayton West,I,17419,1,"TOSCANO, Joseph",,0
VIC,217,Hotham,3226,Clayton West,I,17420,2,"PIERCE, Jude",,0
VIC,217,Hotham,3226,Clayton West,J,18681,0,J Ticket Votes,Socialist Equality Party,0
VIC,217,Hotham,3226,Clayton West,J,17292,1,"BYRNE, Peter",Socialist Equality Party,0
VIC,217,Hotham,3226,Clayton West,J,17293,2,"BAPTIST, Tania",Socialist Equality Party,0
VIC,217,Hotham,3226,Clayton West,K,18686,0,K Ticket Votes,Family First,7
VIC,217,Hotham,3226,Clayton West,K,17617,1,"PLUMRIDGE, Gary",Family First,0
VIC,217,Hotham,3226,Clayton West,K,17620,2,"RAWSON, Miriam",Family First,0
VIC,217,Hotham,3226,Clayton West,K,17622,3,"PODBURY, Monique",Family First,0
VIC,217,Hotham,3226,Clayton West,K,17623,4,"WILLIS, Chris",Family First,0
VIC,217,Hotham,3226,Clayton West,K,17625,5,"HEATH, Clare",Family First,0
VIC,217,Hotham,3226,Clayton West,K,17628,6,"BOWN SEELEY, Ann",Family First,0
VIC,217,Hotham,3226,Clayton West,L,18692,0,L Ticket Votes,LDP,0
VIC,217,Hotham,3226,Clayton West,L,17929,1,"CLANCY, Steve",LDP,0
VIC,217,Hotham,3226,Clayton West,L,17932,2,"SAW, Geoff",LDP,0
VIC,217,Hotham,3226,Clayton West,M,18679,0,M Ticket Votes,Conservatives for Climate and Environment,2
VIC,217,Hotham,3226,Clayton West,M,17243,1,"RASKOVY, Steve",Conservatives for Climate and Environment,0
VIC,217,Hotham,3226,Clayton West,M,17244,2,"LEWAND, Viesha",Conservatives for Climate and Environment,0
VIC,217,Hotham,3226,Clayton West,N,18698,0,N Ticket Votes,D.L.P. - Democratic Labor Party,1
VIC,217,Hotham,3226,Clayton West,N,18485,1,"MULHOLLAND, John",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3226,Clayton West,N,18486,2,"FLOOD, Gerry",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3226,Clayton West,N,18488,3,"LA MANNA, Pat",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3226,Clayton West,N,18489,4,"EVELYN-LIARDET, Teresa",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3226,Clayton West,N,18490,5,"WELLS, Ken",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3226,Clayton West,N,18492,6,"CREA, Paul",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3226,Clayton West,O,18690,0,O Ticket Votes,Christian Democratic Party (Fred Nile Group),3
VIC,217,Hotham,3226,Clayton West,O,17853,1,"McDONALD, Ewan Angus",Christian Democratic Party (Fred Nile Group),0
VIC,217,Hotham,3226,Clayton West,O,17855,2,"CLARNETTE, Dallas",Christian Democratic Party (Fred Nile Group),0
VIC,217,Hotham,3226,Clayton West,P,18680,0,P Ticket Votes,,0
VIC,217,Hotham,3226,Clayton West,P,17246,1,"PERKINS, John",,0
VIC,217,Hotham,3226,Clayton West,P,17247,2,"CONWAY, Andrew",,0
VIC,217,Hotham,3226,Clayton West,Q,18684,0,Q Ticket Votes,Citizens Electoral Council,0
VIC,217,Hotham,3226,Clayton West,Q,17541,1,"AFFLECK, Rachel",Citizens Electoral Council,0
VIC,217,Hotham,3226,Clayton West,Q,17542,2,"ISHERWOOD, Katherine",Citizens Electoral Council,0
VIC,217,Hotham,3226,Clayton West,R,18699,0,R Ticket Votes,Non-Custodial Parents Party (Equal Parenting),0
VIC,217,Hotham,3226,Clayton West,R,18536,1,"HALL, Brendan",Non-Custodial Parents Party (Equal Parenting),0
VIC,217,Hotham,3226,Clayton West,R,18538,2,"ZABANEH, John",Non-Custodial Parents Party (Equal Parenting),0
VIC,217,Hotham,3226,Clayton West,S,18688,0,S Ticket Votes,Socialist Alliance,1
VIC,217,Hotham,3226,Clayton West,S,17776,1,"WINDISCH, Margarita",Socialist Alliance,0
VIC,217,Hotham,3226,Clayton West,S,17779,2,"SMITH, Jeremy",Socialist Alliance,0
VIC,217,Hotham,3226,Clayton West,T,18685,0,T Ticket Votes,,0
VIC,217,Hotham,3226,Clayton West,T,17604,1,"KALINIY, Joseph",,0
VIC,217,Hotham,3226,Clayton West,T,17605,2,"MESARITIS, Koulla",,0
VIC,217,Hotham,3226,Clayton West,U,18691,0,U Ticket Votes,Australian Greens,42
VIC,217,Hotham,3226,Clayton West,U,17862,1,"DI NATALE, Richard",Australian Greens,2
VIC,217,Hotham,3226,Clayton West,U,17864,2,"O'CONNOR, Jenny",Australian Greens,0
VIC,217,Hotham,3226,Clayton West,U,17865,3,"BHATHAL, Alexandra",Australian Greens,0
VIC,217,Hotham,3226,Clayton West,U,17866,4,"REIHER, Jim",Australian Greens,0
VIC,217,Hotham,3226,Clayton West,U,17867,5,"PHAM, Hoa",Australian Greens,0
VIC,217,Hotham,3226,Clayton West,U,17870,6,"HENLEY, Emma",Australian Greens,0
VIC,217,Hotham,3226,Clayton West,V,18697,0,V Ticket Votes,,0
VIC,217,Hotham,3226,Clayton West,V,18419,1,"KLEIN, Tony",,0
VIC,217,Hotham,3226,Clayton West,V,18420,2,"KLEIN, Amanda",,0
VIC,217,Hotham,3226,Clayton West,W,18694,0,W Ticket Votes,Carers Alliance,0
VIC,217,Hotham,3226,Clayton West,W,18253,1,"RHODES, Junelle",Carers Alliance,0
VIC,217,Hotham,3226,Clayton West,W,18255,2,"GIBILISCO, Peter",Carers Alliance,0
VIC,217,Hotham,3226,Clayton West,W,18264,3,"KARADIMOS, Patricia",Carers Alliance,0
VIC,217,Hotham,3226,Clayton West,UG,17646,1,"WALKER, Norman",Independent,0
VIC,217,Hotham,3226,Clayton West,UG,17281,2,"O'BRYAN, Darryl",Independent,0
VIC,217,Hotham,3226,Clayton West,UG,18086,3,"GROVES, Llewellyn John",One Nation WA,0
VIC,217,Hotham,3226,Clayton West,UG,17165,4,"SENER, Tejay M",Independent,0
VIC,217,Hotham,3226,Clayton West,ZZ,0,99,INFORMAL,,11
VIC,217,Hotham,3887,Bentleigh Central (Hotham),A,18700,0,A Ticket Votes,Climate Change Coalition,10
VIC,217,Hotham,3887,Bentleigh Central (Hotham),A,18554,1,"HOWARD, Ainslie",Climate Change Coalition,2
VIC,217,Hotham,3887,Bentleigh Central (Hotham),A,18555,2,"ROZAIRO, Sashikala",Climate Change Coalition,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),B,18695,0,B Ticket Votes,One Nation,1
VIC,217,Hotham,3887,Bentleigh Central (Hotham),B,18316,1,"STEEL, Nick",One Nation,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),B,18317,2,"SHORE, Daniel",One Nation,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),C,18689,0,C Ticket Votes,Australian Democrats,21
VIC,217,Hotham,3887,Bentleigh Central (Hotham),C,17847,1,"ALLISON, Lyn",Australian Democrats,7
VIC,217,Hotham,3887,Bentleigh Central (Hotham),C,17848,2,"CHIPP, Greg",Australian Democrats,1
VIC,217,Hotham,3887,Bentleigh Central (Hotham),C,17851,3,"McCUBBIN, Jo",Australian Democrats,1
VIC,217,Hotham,3887,Bentleigh Central (Hotham),D,18696,0,D Ticket Votes,What Women Want (Australia),7
VIC,217,Hotham,3887,Bentleigh Central (Hotham),D,18409,1,"LOVE, Madeleine",What Women Want (Australia),0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),D,18410,2,"THOMPSON, Robyn",What Women Want (Australia),0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),E,18682,0,E Ticket Votes,Senator On-Line,3
VIC,217,Hotham,3887,Bentleigh Central (Hotham),E,17345,1,"ROSE, Robert",Senator On-Line,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),E,17346,2,"BARRETT, Jenny",Senator On-Line,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),F,18687,0,F Ticket Votes,Australian Labor Party,817
VIC,217,Hotham,3887,Bentleigh Central (Hotham),F,17710,1,"COLLINS, Jacinta",Australian Labor Party,6
VIC,217,Hotham,3887,Bentleigh Central (Hotham),F,17713,2,"MARSHALL, Gavin",Australian Labor Party,1
VIC,217,Hotham,3887,Bentleigh Central (Hotham),F,17716,3,"FEENEY, David",Australian Labor Party,1
VIC,217,Hotham,3887,Bentleigh Central (Hotham),F,17718,4,"LEWIS, Marg",Australian Labor Party,3
VIC,217,Hotham,3887,Bentleigh Central (Hotham),G,18693,0,G Ticket Votes,The Australian Shooters Party,12
VIC,217,Hotham,3887,Bentleigh Central (Hotham),G,18193,1,"PARKER, Brett",The Australian Shooters Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),G,18194,2,"GRAHAM, Matt",The Australian Shooters Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),H,18678,0,H Ticket Votes,Liberal/The Nationals,926
VIC,217,Hotham,3887,Bentleigh Central (Hotham),H,17235,1,"FIFIELD, Mitch",Liberal,4
VIC,217,Hotham,3887,Bentleigh Central (Hotham),H,17237,2,"KROGER, Helen",Liberal,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),H,17238,3,"RYAN, Scott",Liberal,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),H,17239,4,"SWAYN, Simon",The Nationals,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),I,18683,0,I Ticket Votes,,3
VIC,217,Hotham,3887,Bentleigh Central (Hotham),I,17419,1,"TOSCANO, Joseph",,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),I,17420,2,"PIERCE, Jude",,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),J,18681,0,J Ticket Votes,Socialist Equality Party,1
VIC,217,Hotham,3887,Bentleigh Central (Hotham),J,17292,1,"BYRNE, Peter",Socialist Equality Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),J,17293,2,"BAPTIST, Tania",Socialist Equality Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),K,18686,0,K Ticket Votes,Family First,47
VIC,217,Hotham,3887,Bentleigh Central (Hotham),K,17617,1,"PLUMRIDGE, Gary",Family First,3
VIC,217,Hotham,3887,Bentleigh Central (Hotham),K,17620,2,"RAWSON, Miriam",Family First,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),K,17622,3,"PODBURY, Monique",Family First,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),K,17623,4,"WILLIS, Chris",Family First,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),K,17625,5,"HEATH, Clare",Family First,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),K,17628,6,"BOWN SEELEY, Ann",Family First,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),L,18692,0,L Ticket Votes,LDP,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),L,17929,1,"CLANCY, Steve",LDP,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),L,17932,2,"SAW, Geoff",LDP,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),M,18679,0,M Ticket Votes,Conservatives for Climate and Environment,3
VIC,217,Hotham,3887,Bentleigh Central (Hotham),M,17243,1,"RASKOVY, Steve",Conservatives for Climate and Environment,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),M,17244,2,"LEWAND, Viesha",Conservatives for Climate and Environment,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),N,18698,0,N Ticket Votes,D.L.P. - Democratic Labor Party,17
VIC,217,Hotham,3887,Bentleigh Central (Hotham),N,18485,1,"MULHOLLAND, John",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),N,18486,2,"FLOOD, Gerry",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),N,18488,3,"LA MANNA, Pat",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),N,18489,4,"EVELYN-LIARDET, Teresa",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),N,18490,5,"WELLS, Ken",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),N,18492,6,"CREA, Paul",D.L.P. - Democratic Labor Party,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),O,18690,0,O Ticket Votes,Christian Democratic Party (Fred Nile Group),2
VIC,217,Hotham,3887,Bentleigh Central (Hotham),O,17853,1,"McDONALD, Ewan Angus",Christian Democratic Party (Fred Nile Group),0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),O,17855,2,"CLARNETTE, Dallas",Christian Democratic Party (Fred Nile Group),0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),P,18680,0,P Ticket Votes,,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),P,17246,1,"PERKINS, John",,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),P,17247,2,"CONWAY, Andrew",,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),Q,18684,0,Q Ticket Votes,Citizens Electoral Council,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),Q,17541,1,"AFFLECK, Rachel",Citizens Electoral Council,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),Q,17542,2,"ISHERWOOD, Katherine",Citizens Electoral Council,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),R,18699,0,R Ticket Votes,Non-Custodial Parents Party (Equal Parenting),0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),R,18536,1,"HALL, Brendan",Non-Custodial Parents Party (Equal Parenting),0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),R,18538,2,"ZABANEH, John",Non-Custodial Parents Party (Equal Parenting),0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),S,18688,0,S Ticket Votes,Socialist Alliance,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),S,17776,1,"WINDISCH, Margarita",Socialist Alliance,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),S,17779,2,"SMITH, Jeremy",Socialist Alliance,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),T,18685,0,T Ticket Votes,,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),T,17604,1,"KALINIY, Joseph",,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),T,17605,2,"MESARITIS, Koulla",,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),U,18691,0,U Ticket Votes,Australian Greens,184
VIC,217,Hotham,3887,Bentleigh Central (Hotham),U,17862,1,"DI NATALE, Richard",Australian Greens,12
VIC,217,Hotham,3887,Bentleigh Central (Hotham),U,17864,2,"O'CONNOR, Jenny",Australian Greens,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),U,17865,3,"BHATHAL, Alexandra",Australian Greens,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),U,17866,4,"REIHER, Jim",Australian Greens,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),U,17867,5,"PHAM, Hoa",Australian Greens,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),U,17870,6,"HENLEY, Emma",Australian Greens,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),V,18697,0,V Ticket Votes,,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),V,18419,1,"KLEIN, Tony",,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),V,18420,2,"KLEIN, Amanda",,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),W,18694,0,W Ticket Votes,Carers Alliance,1
VIC,217,Hotham,3887,Bentleigh Central (Hotham),W,18253,1,"RHODES, Junelle",Carers Alliance,1
VIC,217,Hotham,3887,Bentleigh Central (Hotham),W,18255,2,"GIBILISCO, Peter",Carers Alliance,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),W,18264,3,"KARADIMOS, Patricia",Carers Alliance,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),UG,17646,1,"WALKER, Norman",Independent,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),UG,17281,2,"O'BRYAN, Darryl",Independent,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),UG,18086,3,"GROVES, Llewellyn John",One Nation WA,0
VIC,217,Hotham,3887,Bentleigh Central (Hotham),UG,17165,4,"SENER, Tejay M",Independent,1
VIC,217,Hotham,3887,Bentleigh Central (Hotham),ZZ,0,99,INFORMAL,,103
VIC,217,Hotham,3890,Carnegie East,A,18700,0,A Ticket Votes,Climate Change Coalition,13
VIC,217,Hotham,3890,Carnegie East,A,18554,1,"HOWARD, Ainslie",Climate Change Coalition,2
VIC,217,Hotham,3890,Carnegie East,A,18555,2,"ROZAIRO, Sashikala",Climate Change Coalition,0
VIC,217,Hotham,3890,Carnegie East,B,18695,0,B Ticket Votes,One Nation,10
VIC,217,Hotham,3890,Carnegie East,B,18316,1,"STEEL, Nick",One Nation,0
VIC,217,Hotham,3890,Carnegie East,B,18317,2,"SHORE, Daniel",One Nation,0
VIC,217,Hotham,3890,Carnegie East,C,18689,0,C Ticket Votes,Australian Democrats,43
VIC,217,Hotham,3890,Carnegie East,C,17847,1,"ALLISON, Lyn",Australian Democrats,9
VIC,217,Hotham,3890,Carnegie East,C,17848,2,"CHIPP, Greg",Australian Democrats,0
VIC,217,Hotham,3890,Carnegie East,C,17851,3,"McCUBBIN, Jo",Australian Democrats,0
VIC,217,Hotham,3890,Carnegie East,D,18696,0,D Ticket Votes,What Women Want (Australia),4
VIC,217,Hotham,3890,Carnegie East,D,18409,1,"LOVE, Madeleine",What Women Want (Australia),0
VIC,217,Hotham,3890,Carnegie East,D,18410,2,"THOMPSON, Robyn",What Women Want (Australia),0
VIC,217,Hotham,3890,Carnegie East,E,18682,0,E Ticket Votes,Senator On-Line,3
VIC,217,Hotham,3890,Carnegie East,E,17345,1,"ROSE, Robert",Senator On-Line,0
VIC,217,Hotham,3890,Carnegie East,E,17346,2,"BARRETT, Jenny",Senator On-Line,0
VIC,217,Hotham,3890,Carnegie East,F,18687,0,F Ticket Votes,Australian Labor Party,789
VIC,217,Hotham,3890,Carnegie East,F,17710,1,"COLLINS, Jacinta",Australian Labor Party,7
VIC,217,Hotham,3890,Carnegie East,F,17713,2,"MARSHALL, Gavin",Australian Labor Party,0
