2016 Federal Election Senate First Preferences By Polling Place for Division 166 [Event:20499 Phase:FinalResults Generated:2017-05-11T17:38:08 Cycle:a45ea4bc-bff6-48cb-94c5-1bbaae0c7c0d Created:2017-05-11T17:29:15 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,166,Hinkler,5711,Alloway,A,29787,0,A Ticket Votes,Australian Cyclists Party,4
QLD,166,Hinkler,5711,Alloway,A,29479,1,"COX, Chris",Australian Cyclists Party,1
QLD,166,Hinkler,5711,Alloway,A,29480,2,"RE, Edward",Australian Cyclists Party,0
QLD,166,Hinkler,5711,Alloway,B,29761,0,B Ticket Votes,The Arts Party,5
QLD,166,Hinkler,5711,Alloway,B,28156,1,"JANKOWSKI, Frances",The Arts Party,0
QLD,166,Hinkler,5711,Alloway,B,28158,2,"FAINGES, Neil",The Arts Party,0
QLD,166,Hinkler,5711,Alloway,C,29763,0,C Ticket Votes,Secular Party of Australia,1
QLD,166,Hinkler,5711,Alloway,C,28221,1,"BELL, Trevor",Secular Party of Australia,0
QLD,166,Hinkler,5711,Alloway,C,28223,2,"CLARK, Scott",Secular Party of Australia,0
QLD,166,Hinkler,5711,Alloway,D,29769,0,D Ticket Votes,Australian Labor Party,81
QLD,166,Hinkler,5711,Alloway,D,28863,1,"WATT, Murray",Australian Labor Party,0
QLD,166,Hinkler,5711,Alloway,D,28867,2,"CHISHOLM, Anthony",Australian Labor Party,0
QLD,166,Hinkler,5711,Alloway,D,29192,3,"MOORE, Claire",Australian Labor Party,1
QLD,166,Hinkler,5711,Alloway,D,29195,4,"KETTER, Chris",Australian Labor Party,0
QLD,166,Hinkler,5711,Alloway,D,29196,5,"CASEY, Jane",Australian Labor Party,0
QLD,166,Hinkler,5711,Alloway,D,29199,6,"THOMPSON, Cheryl",Australian Labor Party,0
QLD,166,Hinkler,5711,Alloway,E,29779,0,E Ticket Votes,Liberal Democrats,12
QLD,166,Hinkler,5711,Alloway,E,29452,1,"BUCKLEY, Gabe",Liberal Democrats,1
QLD,166,Hinkler,5711,Alloway,E,29453,2,"ROOTH, John",Liberal Democrats,0
QLD,166,Hinkler,5711,Alloway,F,29792,0,F Ticket Votes,Online Direct Democracy - (Empowering the People!),0
QLD,166,Hinkler,5711,Alloway,F,29483,1,"RADIC, Peter Joseph",Online Direct Democracy - (Empowering the People!),0
QLD,166,Hinkler,5711,Alloway,F,29485,2,"MISSINGHAM, David",Online Direct Democracy - (Empowering the People!),0
QLD,166,Hinkler,5711,Alloway,G,29760,0,G Ticket Votes,Liberal National Party of Queensland,188
QLD,166,Hinkler,5711,Alloway,G,28068,1,"BRANDIS, George",Liberal National Party of Queensland,1
QLD,166,Hinkler,5711,Alloway,G,28069,2,"CANAVAN, Matthew",Liberal National Party of Queensland,2
QLD,166,Hinkler,5711,Alloway,G,28070,3,"McGRATH, James",Liberal National Party of Queensland,0
QLD,166,Hinkler,5711,Alloway,G,28071,4,"MACDONALD, Ian",Liberal National Party of Queensland,0
QLD,166,Hinkler,5711,Alloway,G,28072,5,"O'SULLIVAN, Barry",Liberal National Party of Queensland,0
QLD,166,Hinkler,5711,Alloway,G,28073,6,"LINDGREN, Joanna",Liberal National Party of Queensland,0
QLD,166,Hinkler,5711,Alloway,G,28074,7,"RYAN, Dan",Liberal National Party of Queensland,0
QLD,166,Hinkler,5711,Alloway,G,28075,8,"RENNICK, Gerard",Liberal National Party of Queensland,0
QLD,166,Hinkler,5711,Alloway,H,29770,0,H Ticket Votes,Animal Justice Party,4
QLD,166,Hinkler,5711,Alloway,H,29202,1,"BEVAN, Paul",Animal Justice Party,1
QLD,166,Hinkler,5711,Alloway,H,29203,2,"WATSON, Zade",Animal Justice Party,0
QLD,166,Hinkler,5711,Alloway,I,29785,0,I Ticket Votes,Katter's Australian Party,12
QLD,166,Hinkler,5711,Alloway,I,29475,1,"WALTON, Rowell",Katter's Australian Party,0
QLD,166,Hinkler,5711,Alloway,I,29476,2,"MARRIOTT, Joy",Katter's Australian Party,0
QLD,166,Hinkler,5711,Alloway,J,29789,0,J Ticket Votes,Marriage Equality,3
QLD,166,Hinkler,5711,Alloway,J,29473,1,"SOUTHWARD, Marnie",Marriage Equality,0
QLD,166,Hinkler,5711,Alloway,J,29474,2,"MORAN, William",Marriage Equality,0
QLD,166,Hinkler,5711,Alloway,K,29765,0,K Ticket Votes,Mature Australia,0
QLD,166,Hinkler,5711,Alloway,K,28475,1,"SNELL, Terry",Mature Australia,0
QLD,166,Hinkler,5711,Alloway,K,28477,2,"CAMERON, Belinda",Mature Australia,0
QLD,166,Hinkler,5711,Alloway,L,29772,0,L Ticket Votes,Nick Xenophon Team,7
QLD,166,Hinkler,5711,Alloway,L,29286,1,"GRANT, Suzanne",Nick Xenophon Team,0
QLD,166,Hinkler,5711,Alloway,L,29289,2,"CROW, Daniel",Nick Xenophon Team,0
QLD,166,Hinkler,5711,Alloway,M,29782,0,M Ticket Votes,Pirate Party Australia,0
QLD,166,Hinkler,5711,Alloway,M,29465,1,"SELIC, Brandon",Pirate Party Australia,0
QLD,166,Hinkler,5711,Alloway,M,29466,2,"PURSEHOUSE, Isaac",Pirate Party Australia,0
QLD,166,Hinkler,5711,Alloway,N,29767,0,N Ticket Votes,Australian Liberty Alliance,4
QLD,166,Hinkler,5711,Alloway,N,28510,1,"GAYNOR, Bernard William",Australian Liberty Alliance,1
QLD,166,Hinkler,5711,Alloway,N,28511,2,"BIGGS, Alan",Australian Liberty Alliance,0
QLD,166,Hinkler,5711,Alloway,N,28512,3,"DOBSON, Chelle",Australian Liberty Alliance,0
QLD,166,Hinkler,5711,Alloway,O,29768,0,O Ticket Votes,Derryn Hinch's Justice Party,2
QLD,166,Hinkler,5711,Alloway,O,28726,1,"COTTER, Deb",Derryn Hinch's Justice Party,0
QLD,166,Hinkler,5711,Alloway,O,28728,2,"HANBIDGE, Karin",Derryn Hinch's Justice Party,0
QLD,166,Hinkler,5711,Alloway,P,29759,0,P Ticket Votes,Citizens Electoral Council,0
QLD,166,Hinkler,5711,Alloway,P,28019,1,"PUKALLUS, Jan",Citizens Electoral Council,0
QLD,166,Hinkler,5711,Alloway,P,28020,2,"HARDING, Stephen",Citizens Electoral Council,0
QLD,166,Hinkler,5711,Alloway,Q,29775,0,Q Ticket Votes,"Shooters, Fishers and Farmers",13
QLD,166,Hinkler,5711,Alloway,Q,29408,1,"TURNER, Michael","Shooters, Fishers and Farmers",0
QLD,166,Hinkler,5711,Alloway,Q,29411,2,"GEE, Michael Anthony","Shooters, Fishers and Farmers",0
QLD,166,Hinkler,5711,Alloway,R,29783,0,R Ticket Votes,,0
QLD,166,Hinkler,5711,Alloway,R,29467,1,"RIVAS, Sal",,0
QLD,166,Hinkler,5711,Alloway,R,29468,2,"TANGUILIG, Val",,0
QLD,166,Hinkler,5711,Alloway,S,29777,0,S Ticket Votes,Democratic Labour Party (DLP),2
QLD,166,Hinkler,5711,Alloway,S,29435,1,"VINCENT, Sheila",Democratic Labour Party (DLP),0
QLD,166,Hinkler,5711,Alloway,S,29436,2,"MAJOOR, Lucius",Democratic Labour Party (DLP),0
QLD,166,Hinkler,5711,Alloway,T,29776,0,T Ticket Votes,Family First,7
QLD,166,Hinkler,5711,Alloway,T,29425,1,"McGARVIE, Rod",Family First,0
QLD,166,Hinkler,5711,Alloway,T,29427,2,"BAYNES, Sue",Family First,0
QLD,166,Hinkler,5711,Alloway,T,29429,3,"HORAN, Kate",Family First,0
QLD,166,Hinkler,5711,Alloway,T,29431,4,"PELLOWE, David",Family First,0
QLD,166,Hinkler,5711,Alloway,U,29766,0,U Ticket Votes,Renewable Energy Party,0
QLD,166,Hinkler,5711,Alloway,U,28482,1,"MOYLAN, James",Renewable Energy Party,0
QLD,166,Hinkler,5711,Alloway,U,28485,2,"GUNDRUM, MaryBeth",Renewable Energy Party,0
QLD,166,Hinkler,5711,Alloway,V,29791,0,V Ticket Votes,Australian Sex Party/Marijuana (HEMP) Party,5
QLD,166,Hinkler,5711,Alloway,V,29537,1,"BRISTOW, Robin",Australian Sex Party,0
QLD,166,Hinkler,5711,Alloway,V,29539,2,"HOWES, Therese",Marijuana (HEMP) Party,1
QLD,166,Hinkler,5711,Alloway,V,29541,3,"PATTEN, Kirsty",Australian Sex Party,0
QLD,166,Hinkler,5711,Alloway,W,29771,0,W Ticket Votes,VOTEFLUX.ORG | Upgrade Democracy!,2
QLD,166,Hinkler,5711,Alloway,W,29261,1,"GARDNER, Mark",VOTEFLUX.ORG | Upgrade Democracy!,0
QLD,166,Hinkler,5711,Alloway,W,29270,2,"FLOWERS, Reece",VOTEFLUX.ORG | Upgrade Democracy!,0
QLD,166,Hinkler,5711,Alloway,X,29784,0,X Ticket Votes,Pauline Hanson's One Nation,80
QLD,166,Hinkler,5711,Alloway,X,29469,1,"HANSON, Pauline",Pauline Hanson's One Nation,3
QLD,166,Hinkler,5711,Alloway,X,29470,2,"ROBERTS, Malcolm",Pauline Hanson's One Nation,0
QLD,166,Hinkler,5711,Alloway,X,29471,3,"ANNING, Fraser",Pauline Hanson's One Nation,0
QLD,166,Hinkler,5711,Alloway,X,29472,4,"SMITH, Judy",Pauline Hanson's One Nation,0
QLD,166,Hinkler,5711,Alloway,Y,29796,0,Y Ticket Votes,Rise Up Australia Party,1
QLD,166,Hinkler,5711,Alloway,Y,29609,1,"TAYLOR, Paul",Rise Up Australia Party,0
QLD,166,Hinkler,5711,Alloway,Y,29610,2,"MOONEY, Neroli",Rise Up Australia Party,0
QLD,166,Hinkler,5711,Alloway,Z,29764,0,Z Ticket Votes,Socialist Equality Party,0
QLD,166,Hinkler,5711,Alloway,Z,28386,1,"HEAD, Mike",Socialist Equality Party,0
QLD,166,Hinkler,5711,Alloway,Z,28387,2,"COOKE, Erin",Socialist Equality Party,0
QLD,166,Hinkler,5711,Alloway,AA,29774,0,AA Ticket Votes,Christian Democratic Party (Fred Nile Group),2
QLD,166,Hinkler,5711,Alloway,AA,29402,1,"SOLOMON, Wayne",Christian Democratic Party (Fred Nile Group),0
QLD,166,Hinkler,5711,Alloway,AA,29405,2,"SWEERIS-SIGRIST, Ludy Charles",Christian Democratic Party (Fred Nile Group),0
QLD,166,Hinkler,5711,Alloway,AB,29795,0,AB Ticket Votes,Palmer United Party,0
QLD,166,Hinkler,5711,Alloway,AB,29486,1,"McDONALD, James",Palmer United Party,1
QLD,166,Hinkler,5711,Alloway,AB,29488,2,"GUNNIS, Craig",Palmer United Party,0
QLD,166,Hinkler,5711,Alloway,AC,29781,0,AC Ticket Votes,Glenn Lazarus Team,7
QLD,166,Hinkler,5711,Alloway,AC,29460,1,"LAZARUS, Glenn",Glenn Lazarus Team,0
QLD,166,Hinkler,5711,Alloway,AC,29462,2,"WALTERS, Kerrod",Glenn Lazarus Team,0
QLD,166,Hinkler,5711,Alloway,AC,29463,3,"LOURIGAN, Annette",Glenn Lazarus Team,0
QLD,166,Hinkler,5711,Alloway,AD,29790,0,AD Ticket Votes,Jacqui Lambie Network,2
QLD,166,Hinkler,5711,Alloway,AD,29528,1,"SALTMARSH, Marcus",Jacqui Lambie Network,0
QLD,166,Hinkler,5711,Alloway,AD,29534,2,"PECKETT, Crystal",Jacqui Lambie Network,0
QLD,166,Hinkler,5711,Alloway,AE,29793,0,AE Ticket Votes,Australian Progressives,1
QLD,166,Hinkler,5711,Alloway,AE,29489,1,"STEVENS, Ken",Australian Progressives,0
QLD,166,Hinkler,5711,Alloway,AE,29492,2,"McCORMACK, Jo",Australian Progressives,0
QLD,166,Hinkler,5711,Alloway,AF,29773,0,AF Ticket Votes,Australian Christians,0
QLD,166,Hinkler,5711,Alloway,AF,29313,1,"TAYLOR, Shea",Australian Christians,0
QLD,166,Hinkler,5711,Alloway,AF,29314,2,"BRICE, Malcolm",Australian Christians,0
QLD,166,Hinkler,5711,Alloway,AG,29794,0,AG Ticket Votes,Drug Law Reform,3
QLD,166,Hinkler,5711,Alloway,AG,29498,1,"LYNCH, Deb",Drug Law Reform,0
QLD,166,Hinkler,5711,Alloway,AG,29499,2,"SMITH, Lorraine",Drug Law Reform,0
QLD,166,Hinkler,5711,Alloway,AH,29786,0,AH Ticket Votes,Health Australia Party,0
QLD,166,Hinkler,5711,Alloway,AH,29477,1,"WOODFORTH, Jason",Health Australia Party,0
QLD,166,Hinkler,5711,Alloway,AH,29478,2,"GOLDEN, Sarinah",Health Australia Party,0
QLD,166,Hinkler,5711,Alloway,AI,29778,0,AI Ticket Votes,CountryMinded,0
QLD,166,Hinkler,5711,Alloway,AI,29392,1,"MAILLER, Pete",CountryMinded,0
QLD,166,Hinkler,5711,Alloway,AI,29399,2,"STIVANO, Sherrill",CountryMinded,0
