2010 Federal Election Senate First Preferences By Polling Place for Division 119 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:03:13 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,119,Fowler,163,Cabramatta East,Y,22228,0,Y Ticket Votes,Carers Alliance,4
NSW,119,Fowler,163,Cabramatta East,Y,21984,1,"CARTER, Marylou",Carers Alliance,0
NSW,119,Fowler,163,Cabramatta East,Y,21986,2,"BUCKWALTER, Maree",Carers Alliance,0
NSW,119,Fowler,163,Cabramatta East,Z,22205,0,Z Ticket Votes,Christian Democratic Party (Fred Nile Group),20
NSW,119,Fowler,163,Cabramatta East,Z,20990,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),1
NSW,119,Fowler,163,Cabramatta East,Z,20992,2,"PEEBLES, Robyn",Christian Democratic Party (Fred Nile Group),0
NSW,119,Fowler,163,Cabramatta East,Z,20994,3,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),0
NSW,119,Fowler,163,Cabramatta East,AA,22210,0,AA Ticket Votes,Liberal/Nationals,449
NSW,119,Fowler,163,Cabramatta East,AA,21762,1,"FIERRAVANTI-WELLS, Concetta",Liberal,1
NSW,119,Fowler,163,Cabramatta East,AA,21766,2,"HEFFERNAN, William",Liberal,0
NSW,119,Fowler,163,Cabramatta East,AA,21768,3,"NASH, Fiona",The Nationals,0
NSW,119,Fowler,163,Cabramatta East,AA,21771,4,"HUGHES, Hollie",Liberal,0
NSW,119,Fowler,163,Cabramatta East,AA,21774,5,"DENNIS, Joe",The Nationals,0
NSW,119,Fowler,163,Cabramatta East,AA,21776,6,"BILIC, George",Liberal,0
NSW,119,Fowler,163,Cabramatta East,AB,22221,0,AB Ticket Votes,,1
NSW,119,Fowler,163,Cabramatta East,AB,21901,1,"ECKFORD, Michael",,0
NSW,119,Fowler,163,Cabramatta East,AB,21902,2,"STEVENS, Criselee",,0
NSW,119,Fowler,163,Cabramatta East,AC,22225,0,AC Ticket Votes,One Nation,6
NSW,119,Fowler,163,Cabramatta East,AC,21824,1,"WEBBER, Andrew",One Nation,0
NSW,119,Fowler,163,Cabramatta East,AC,21827,2,"BRETT, John",One Nation,0
NSW,119,Fowler,163,Cabramatta East,AD,22208,0,AD Ticket Votes,The Greens,145
NSW,119,Fowler,163,Cabramatta East,AD,21147,1,"RHIANNON, Lee",The Greens,0
NSW,119,Fowler,163,Cabramatta East,AD,21677,2,"McILROY, Keith",The Greens,0
NSW,119,Fowler,163,Cabramatta East,AD,21152,3,"JEGATHEESWARAN, Brami",The Greens,0
NSW,119,Fowler,163,Cabramatta East,AD,21160,4,"SWIFT, Harriett",The Greens,1
NSW,119,Fowler,163,Cabramatta East,AD,21163,5,"MORRISSEY, Simone",The Greens,0
NSW,119,Fowler,163,Cabramatta East,AD,21169,6,"KANAK, Dominic Wy",The Greens,0
NSW,119,Fowler,163,Cabramatta East,AE,22234,0,AE Ticket Votes,,2
NSW,119,Fowler,163,Cabramatta East,AE,22202,1,"KERNOT, Cheryl",,0
NSW,119,Fowler,163,Cabramatta East,AE,22201,2,"CANT, Simon",,0
NSW,119,Fowler,163,Cabramatta East,AF,22229,0,AF Ticket Votes,Liberal Democrats (LDP),67
NSW,119,Fowler,163,Cabramatta East,AF,22006,1,"DRUERY, Glenn",Liberal Democrats (LDP),0
NSW,119,Fowler,163,Cabramatta East,AF,22008,2,"GABB, Lucy",Liberal Democrats (LDP),0
NSW,119,Fowler,163,Cabramatta East,AF,22010,3,"STITT, Peter",Liberal Democrats (LDP),0
NSW,119,Fowler,163,Cabramatta East,UG,22011,1,"RICHARDSON, Hamish",Independent,0
NSW,119,Fowler,163,Cabramatta East,UG,22014,2,"HOOPER, Norman H Joseph",Independent,0
NSW,119,Fowler,163,Cabramatta East,UG,21903,3,"SCOTT-IRVING, Stewart",Independent,0
NSW,119,Fowler,163,Cabramatta East,UG,21268,4,"PAPE, Bryan",Independent,0
NSW,119,Fowler,163,Cabramatta East,UG,21937,5,"WHALAN, Andrew",Independent,0
NSW,119,Fowler,163,Cabramatta East,ZZ,0,99,INFORMAL,,279
NSW,119,Fowler,173,Lansvale East,A,22214,0,A Ticket Votes,Socialist Alliance,14
NSW,119,Fowler,173,Lansvale East,A,21446,1,"EVANS, Rachel",Socialist Alliance,0
NSW,119,Fowler,173,Lansvale East,A,21449,2,"ISKANDER, Soubhi",Socialist Alliance,0
NSW,119,Fowler,173,Lansvale East,B,22230,0,B Ticket Votes,,0
NSW,119,Fowler,173,Lansvale East,B,22023,1,"HODGES, Robert",,0
NSW,119,Fowler,173,Lansvale East,B,22024,2,"FRIER, Bob",,0
NSW,119,Fowler,173,Lansvale East,C,22224,0,C Ticket Votes,,0
NSW,119,Fowler,173,Lansvale East,C,21904,1,"ROBINSON, Tony",,0
NSW,119,Fowler,173,Lansvale East,C,21907,2,"SELBY, Noel",,0
NSW,119,Fowler,173,Lansvale East,D,22215,0,D Ticket Votes,,2
NSW,119,Fowler,173,Lansvale East,D,21429,1,"HODGES, Darrin",,0
NSW,119,Fowler,173,Lansvale East,D,21430,2,"FOLKES, Nick",,0
NSW,119,Fowler,173,Lansvale East,E,22220,0,E Ticket Votes,Building Australia,0
NSW,119,Fowler,173,Lansvale East,E,21798,1,"BROWN, Ray",Building Australia,0
NSW,119,Fowler,173,Lansvale East,E,21799,2,"O'DONNELL, Michael",Building Australia,0
NSW,119,Fowler,173,Lansvale East,F,22212,0,F Ticket Votes,Senator On-Line,1
NSW,119,Fowler,173,Lansvale East,F,21465,1,"BAS, Wes",Senator On-Line,0
NSW,119,Fowler,173,Lansvale East,F,21470,2,"ROACH, Brianna",Senator On-Line,0
NSW,119,Fowler,173,Lansvale East,G,22222,0,G Ticket Votes,Communist,1
NSW,119,Fowler,173,Lansvale East,G,21787,1,"LAWLER, Geoff",Communist,0
NSW,119,Fowler,173,Lansvale East,G,21789,2,"KELLAWAY, Brenda Anne",Communist,0
NSW,119,Fowler,173,Lansvale East,H,22233,0,H Ticket Votes,,1
NSW,119,Fowler,173,Lansvale East,H,22021,1,"BLOOM, Nadia",,0
NSW,119,Fowler,173,Lansvale East,H,22022,2,"IRELAND, Bede",,0
NSW,119,Fowler,173,Lansvale East,I,22211,0,I Ticket Votes,Citizens Electoral Council of Australia,4
NSW,119,Fowler,173,Lansvale East,I,21031,1,"BUTLER, Robert H",Citizens Electoral Council of Australia,0
NSW,119,Fowler,173,Lansvale East,I,21037,2,"McCAFFREY, Ian David",Citizens Electoral Council of Australia,0
NSW,119,Fowler,173,Lansvale East,J,22219,0,J Ticket Votes,Australian Democrats,4
NSW,119,Fowler,173,Lansvale East,J,21733,1,"CLANCY, Fiona",Australian Democrats,0
NSW,119,Fowler,173,Lansvale East,J,21736,2,"MITCHELL, Jen",Australian Democrats,0
NSW,119,Fowler,173,Lansvale East,K,22218,0,K Ticket Votes,,0
NSW,119,Fowler,173,Lansvale East,K,21714,1,"SAMPSON, Meg",,0
NSW,119,Fowler,173,Lansvale East,K,21718,2,"HINCHCLIFFE, J",,0
NSW,119,Fowler,173,Lansvale East,L,22232,0,L Ticket Votes,,1
NSW,119,Fowler,173,Lansvale East,L,22019,1,"BELGRAVE, Leon Adrian",,0
NSW,119,Fowler,173,Lansvale East,L,22020,2,"BEREGSZASZI, Janos",,0
NSW,119,Fowler,173,Lansvale East,M,22207,0,M Ticket Votes,The Climate Sceptics,2
NSW,119,Fowler,173,Lansvale East,M,21127,1,"KOUTALIANOS, Bill",The Climate Sceptics,0
NSW,119,Fowler,173,Lansvale East,M,21134,2,"BROWN, Geoffrey",The Climate Sceptics,0
NSW,119,Fowler,173,Lansvale East,N,22213,0,N Ticket Votes,Secular Party of Australia,2
NSW,119,Fowler,173,Lansvale East,N,21229,1,"BRYCE, Ian",Secular Party of Australia,0
NSW,119,Fowler,173,Lansvale East,N,21233,2,"WARREN, Lyle Richard",Secular Party of Australia,0
NSW,119,Fowler,173,Lansvale East,O,22216,0,O Ticket Votes,Shooters and Fishers,26
NSW,119,Fowler,173,Lansvale East,O,21451,1,"MUIRHEAD, Jim Gerard",Shooters and Fishers,1
NSW,119,Fowler,173,Lansvale East,O,21455,2,"McGLASHAN, Alistair David",Shooters and Fishers,0
NSW,119,Fowler,173,Lansvale East,P,22226,0,P Ticket Votes,Democratic Labor Party (DLP) of Australia,6
NSW,119,Fowler,173,Lansvale East,P,22015,1,"McCAFFREY, Simon Thomas",Democratic Labor Party (DLP) of Australia,0
NSW,119,Fowler,173,Lansvale East,P,22016,2,"CULLEN, Martin",Democratic Labor Party (DLP) of Australia,0
NSW,119,Fowler,173,Lansvale East,Q,22203,0,Q Ticket Votes,Australian Sex Party,23
NSW,119,Fowler,173,Lansvale East,Q,20841,1,"LEISHMAN, Marianne",Australian Sex Party,0
NSW,119,Fowler,173,Lansvale East,Q,20947,2,"CAMPBELL, Huw",Australian Sex Party,0
NSW,119,Fowler,173,Lansvale East,Q,20949,3,"ZIMMERMAN, Larissa",Australian Sex Party,0
NSW,119,Fowler,173,Lansvale East,R,22227,0,R Ticket Votes,,0
NSW,119,Fowler,173,Lansvale East,R,21993,1,"BARKER, David",,0
NSW,119,Fowler,173,Lansvale East,R,21994,2,"ZUREIK, S G",,0
NSW,119,Fowler,173,Lansvale East,S,22204,0,S Ticket Votes,Socialist Equality Party,4
NSW,119,Fowler,173,Lansvale East,S,20978,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,119,Fowler,173,Lansvale East,S,20981,2,"ZABALA, Gabriela",Socialist Equality Party,0
NSW,119,Fowler,173,Lansvale East,T,22223,0,T Ticket Votes,,2
NSW,119,Fowler,173,Lansvale East,T,21908,1,"BOURKE, William",,0
NSW,119,Fowler,173,Lansvale East,T,21910,2,"O'CONNOR, Mark",,0
NSW,119,Fowler,173,Lansvale East,U,22217,0,U Ticket Votes,Non-Custodial Parents Party (Equal Parenting),0
NSW,119,Fowler,173,Lansvale East,U,21413,1,"THOMPSON, Andy",Non-Custodial Parents Party (Equal Parenting),0
NSW,119,Fowler,173,Lansvale East,U,21420,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,119,Fowler,173,Lansvale East,V,22209,0,V Ticket Votes,Family First,10
NSW,119,Fowler,173,Lansvale East,V,21178,1,"SWANE, Greg",Family First,0
NSW,119,Fowler,173,Lansvale East,V,21182,2,"LAMB, Phil",Family First,0
NSW,119,Fowler,173,Lansvale East,W,22206,0,W Ticket Votes,Labor,582
NSW,119,Fowler,173,Lansvale East,W,21012,1,"FAULKNER, John",Labor,5
NSW,119,Fowler,173,Lansvale East,W,21016,2,"THISTLETHWAITE, Matthew",Labor,0
NSW,119,Fowler,173,Lansvale East,W,21018,3,"HUTCHINS, Steve",Labor,0
NSW,119,Fowler,173,Lansvale East,W,21020,4,"MURNAIN, Anne",Labor,0
NSW,119,Fowler,173,Lansvale East,W,21022,5,"SEATON, Fiona",Labor,0
NSW,119,Fowler,173,Lansvale East,W,21025,6,"McDERMOTT, Hugh",Labor,1
NSW,119,Fowler,173,Lansvale East,X,22231,0,X Ticket Votes,,0
NSW,119,Fowler,173,Lansvale East,X,21995,1,"STEFANAC, Jennifer",,0
NSW,119,Fowler,173,Lansvale East,X,21997,2,"COOLEY, Tucky Tania",,0
NSW,119,Fowler,173,Lansvale East,Y,22228,0,Y Ticket Votes,Carers Alliance,2
NSW,119,Fowler,173,Lansvale East,Y,21984,1,"CARTER, Marylou",Carers Alliance,0
NSW,119,Fowler,173,Lansvale East,Y,21986,2,"BUCKWALTER, Maree",Carers Alliance,0
NSW,119,Fowler,173,Lansvale East,Z,22205,0,Z Ticket Votes,Christian Democratic Party (Fred Nile Group),17
NSW,119,Fowler,173,Lansvale East,Z,20990,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),2
NSW,119,Fowler,173,Lansvale East,Z,20992,2,"PEEBLES, Robyn",Christian Democratic Party (Fred Nile Group),0
NSW,119,Fowler,173,Lansvale East,Z,20994,3,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),1
NSW,119,Fowler,173,Lansvale East,AA,22210,0,AA Ticket Votes,Liberal/Nationals,396
NSW,119,Fowler,173,Lansvale East,AA,21762,1,"FIERRAVANTI-WELLS, Concetta",Liberal,3
NSW,119,Fowler,173,Lansvale East,AA,21766,2,"HEFFERNAN, William",Liberal,1
NSW,119,Fowler,173,Lansvale East,AA,21768,3,"NASH, Fiona",The Nationals,0
NSW,119,Fowler,173,Lansvale East,AA,21771,4,"HUGHES, Hollie",Liberal,0
NSW,119,Fowler,173,Lansvale East,AA,21774,5,"DENNIS, Joe",The Nationals,0
NSW,119,Fowler,173,Lansvale East,AA,21776,6,"BILIC, George",Liberal,0
NSW,119,Fowler,173,Lansvale East,AB,22221,0,AB Ticket Votes,,1
NSW,119,Fowler,173,Lansvale East,AB,21901,1,"ECKFORD, Michael",,0
NSW,119,Fowler,173,Lansvale East,AB,21902,2,"STEVENS, Criselee",,0
NSW,119,Fowler,173,Lansvale East,AC,22225,0,AC Ticket Votes,One Nation,11
NSW,119,Fowler,173,Lansvale East,AC,21824,1,"WEBBER, Andrew",One Nation,1
NSW,119,Fowler,173,Lansvale East,AC,21827,2,"BRETT, John",One Nation,0
NSW,119,Fowler,173,Lansvale East,AD,22208,0,AD Ticket Votes,The Greens,53
NSW,119,Fowler,173,Lansvale East,AD,21147,1,"RHIANNON, Lee",The Greens,1
NSW,119,Fowler,173,Lansvale East,AD,21677,2,"McILROY, Keith",The Greens,0
NSW,119,Fowler,173,Lansvale East,AD,21152,3,"JEGATHEESWARAN, Brami",The Greens,0
NSW,119,Fowler,173,Lansvale East,AD,21160,4,"SWIFT, Harriett",The Greens,0
NSW,119,Fowler,173,Lansvale East,AD,21163,5,"MORRISSEY, Simone",The Greens,0
NSW,119,Fowler,173,Lansvale East,AD,21169,6,"KANAK, Dominic Wy",The Greens,0
NSW,119,Fowler,173,Lansvale East,AE,22234,0,AE Ticket Votes,,0
NSW,119,Fowler,173,Lansvale East,AE,22202,1,"KERNOT, Cheryl",,0
NSW,119,Fowler,173,Lansvale East,AE,22201,2,"CANT, Simon",,0
NSW,119,Fowler,173,Lansvale East,AF,22229,0,AF Ticket Votes,Liberal Democrats (LDP),46
NSW,119,Fowler,173,Lansvale East,AF,22006,1,"DRUERY, Glenn",Liberal Democrats (LDP),0
NSW,119,Fowler,173,Lansvale East,AF,22008,2,"GABB, Lucy",Liberal Democrats (LDP),0
NSW,119,Fowler,173,Lansvale East,AF,22010,3,"STITT, Peter",Liberal Democrats (LDP),0
NSW,119,Fowler,173,Lansvale East,UG,22011,1,"RICHARDSON, Hamish",Independent,0
NSW,119,Fowler,173,Lansvale East,UG,22014,2,"HOOPER, Norman H Joseph",Independent,0
NSW,119,Fowler,173,Lansvale East,UG,21903,3,"SCOTT-IRVING, Stewart",Independent,0
NSW,119,Fowler,173,Lansvale East,UG,21268,4,"PAPE, Bryan",Independent,0
NSW,119,Fowler,173,Lansvale East,UG,21937,5,"WHALAN, Andrew",Independent,0
NSW,119,Fowler,173,Lansvale East,ZZ,0,99,INFORMAL,,116
NSW,119,Fowler,862,Ashcroft,A,22214,0,A Ticket Votes,Socialist Alliance,18
NSW,119,Fowler,862,Ashcroft,A,21446,1,"EVANS, Rachel",Socialist Alliance,1
NSW,119,Fowler,862,Ashcroft,A,21449,2,"ISKANDER, Soubhi",Socialist Alliance,0
NSW,119,Fowler,862,Ashcroft,B,22230,0,B Ticket Votes,,3
NSW,119,Fowler,862,Ashcroft,B,22023,1,"HODGES, Robert",,0
NSW,119,Fowler,862,Ashcroft,B,22024,2,"FRIER, Bob",,0
NSW,119,Fowler,862,Ashcroft,C,22224,0,C Ticket Votes,,2
NSW,119,Fowler,862,Ashcroft,C,21904,1,"ROBINSON, Tony",,0
NSW,119,Fowler,862,Ashcroft,C,21907,2,"SELBY, Noel",,0
NSW,119,Fowler,862,Ashcroft,D,22215,0,D Ticket Votes,,2
NSW,119,Fowler,862,Ashcroft,D,21429,1,"HODGES, Darrin",,0
NSW,119,Fowler,862,Ashcroft,D,21430,2,"FOLKES, Nick",,0
NSW,119,Fowler,862,Ashcroft,E,22220,0,E Ticket Votes,Building Australia,5
NSW,119,Fowler,862,Ashcroft,E,21798,1,"BROWN, Ray",Building Australia,0
NSW,119,Fowler,862,Ashcroft,E,21799,2,"O'DONNELL, Michael",Building Australia,0
NSW,119,Fowler,862,Ashcroft,F,22212,0,F Ticket Votes,Senator On-Line,1
NSW,119,Fowler,862,Ashcroft,F,21465,1,"BAS, Wes",Senator On-Line,0
NSW,119,Fowler,862,Ashcroft,F,21470,2,"ROACH, Brianna",Senator On-Line,0
NSW,119,Fowler,862,Ashcroft,G,22222,0,G Ticket Votes,Communist,5
NSW,119,Fowler,862,Ashcroft,G,21787,1,"LAWLER, Geoff",Communist,0
NSW,119,Fowler,862,Ashcroft,G,21789,2,"KELLAWAY, Brenda Anne",Communist,0
NSW,119,Fowler,862,Ashcroft,H,22233,0,H Ticket Votes,,2
NSW,119,Fowler,862,Ashcroft,H,22021,1,"BLOOM, Nadia",,0
NSW,119,Fowler,862,Ashcroft,H,22022,2,"IRELAND, Bede",,0
NSW,119,Fowler,862,Ashcroft,I,22211,0,I Ticket Votes,Citizens Electoral Council of Australia,3
NSW,119,Fowler,862,Ashcroft,I,21031,1,"BUTLER, Robert H",Citizens Electoral Council of Australia,0
NSW,119,Fowler,862,Ashcroft,I,21037,2,"McCAFFREY, Ian David",Citizens Electoral Council of Australia,0
NSW,119,Fowler,862,Ashcroft,J,22219,0,J Ticket Votes,Australian Democrats,6
NSW,119,Fowler,862,Ashcroft,J,21733,1,"CLANCY, Fiona",Australian Democrats,0
NSW,119,Fowler,862,Ashcroft,J,21736,2,"MITCHELL, Jen",Australian Democrats,0
NSW,119,Fowler,862,Ashcroft,K,22218,0,K Ticket Votes,,3
NSW,119,Fowler,862,Ashcroft,K,21714,1,"SAMPSON, Meg",,0
NSW,119,Fowler,862,Ashcroft,K,21718,2,"HINCHCLIFFE, J",,0
NSW,119,Fowler,862,Ashcroft,L,22232,0,L Ticket Votes,,3
NSW,119,Fowler,862,Ashcroft,L,22019,1,"BELGRAVE, Leon Adrian",,0
NSW,119,Fowler,862,Ashcroft,L,22020,2,"BEREGSZASZI, Janos",,0
NSW,119,Fowler,862,Ashcroft,M,22207,0,M Ticket Votes,The Climate Sceptics,5
NSW,119,Fowler,862,Ashcroft,M,21127,1,"KOUTALIANOS, Bill",The Climate Sceptics,0
NSW,119,Fowler,862,Ashcroft,M,21134,2,"BROWN, Geoffrey",The Climate Sceptics,0
NSW,119,Fowler,862,Ashcroft,N,22213,0,N Ticket Votes,Secular Party of Australia,0
NSW,119,Fowler,862,Ashcroft,N,21229,1,"BRYCE, Ian",Secular Party of Australia,0
NSW,119,Fowler,862,Ashcroft,N,21233,2,"WARREN, Lyle Richard",Secular Party of Australia,0
NSW,119,Fowler,862,Ashcroft,O,22216,0,O Ticket Votes,Shooters and Fishers,26
NSW,119,Fowler,862,Ashcroft,O,21451,1,"MUIRHEAD, Jim Gerard",Shooters and Fishers,1
NSW,119,Fowler,862,Ashcroft,O,21455,2,"McGLASHAN, Alistair David",Shooters and Fishers,1
NSW,119,Fowler,862,Ashcroft,P,22226,0,P Ticket Votes,Democratic Labor Party (DLP) of Australia,13
NSW,119,Fowler,862,Ashcroft,P,22015,1,"McCAFFREY, Simon Thomas",Democratic Labor Party (DLP) of Australia,0
NSW,119,Fowler,862,Ashcroft,P,22016,2,"CULLEN, Martin",Democratic Labor Party (DLP) of Australia,0
NSW,119,Fowler,862,Ashcroft,Q,22203,0,Q Ticket Votes,Australian Sex Party,31
