2022 Federal Election Senate First Preferences By Polling Place for Division 304 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:48 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,304,Blair,5488,Kilcoy,H,38185,0,H Above-the-line Votes,,2
QLD,304,Blair,5488,Kilcoy,H,37670,1,"DICKSON, Steve",,0
QLD,304,Blair,5488,Kilcoy,H,37672,2,"LLOYD, Rebecca",,0
QLD,304,Blair,5488,Kilcoy,I,38183,0,I Above-the-line Votes,,0
QLD,304,Blair,5488,Kilcoy,I,37659,1,"HEAD, Mike",,0
QLD,304,Blair,5488,Kilcoy,I,37665,2,"DAVIS, John",,0
QLD,304,Blair,5488,Kilcoy,J,38177,0,J Above-the-line Votes,Queensland Greens,61
QLD,304,Blair,5488,Kilcoy,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,4
QLD,304,Blair,5488,Kilcoy,J,36791,2,"SRI, Anna",Queensland Greens,0
QLD,304,Blair,5488,Kilcoy,J,36793,3,"PENNINGS, Ben",Queensland Greens,1
QLD,304,Blair,5488,Kilcoy,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,304,Blair,5488,Kilcoy,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,304,Blair,5488,Kilcoy,J,36797,6,"HALEY, Rebecca",Queensland Greens,0
QLD,304,Blair,5488,Kilcoy,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,9
QLD,304,Blair,5488,Kilcoy,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,2
QLD,304,Blair,5488,Kilcoy,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,304,Blair,5488,Kilcoy,L,38166,0,L Above-the-line Votes,Citizens Party,4
QLD,304,Blair,5488,Kilcoy,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,304,Blair,5488,Kilcoy,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,304,Blair,5488,Kilcoy,M,38170,0,M Above-the-line Votes,The Great Australian Party,10
QLD,304,Blair,5488,Kilcoy,M,37136,1,"MILES, Jason",The Great Australian Party,5
QLD,304,Blair,5488,Kilcoy,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,304,Blair,5488,Kilcoy,N,38178,0,N Above-the-line Votes,Australian Values Party,11
QLD,304,Blair,5488,Kilcoy,N,36890,1,"RUSSELL, Heston",Australian Values Party,1
QLD,304,Blair,5488,Kilcoy,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,304,Blair,5488,Kilcoy,O,38181,0,O Above-the-line Votes,Australian Federation Party,6
QLD,304,Blair,5488,Kilcoy,O,37434,1,"TILYARD, Isabel",Australian Federation Party,0
QLD,304,Blair,5488,Kilcoy,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,304,Blair,5488,Kilcoy,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,304,Blair,5488,Kilcoy,P,38174,0,P Above-the-line Votes,Animal Justice Party,10
QLD,304,Blair,5488,Kilcoy,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,1
QLD,304,Blair,5488,Kilcoy,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,304,Blair,5488,Kilcoy,Q,38188,0,Q Above-the-line Votes,Australian Democrats,4
QLD,304,Blair,5488,Kilcoy,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,0
QLD,304,Blair,5488,Kilcoy,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,304,Blair,5488,Kilcoy,R,38165,0,R Above-the-line Votes,UAP,83
QLD,304,Blair,5488,Kilcoy,R,36116,1,"PALMER, Clive Frederick",United Australia Party,8
QLD,304,Blair,5488,Kilcoy,R,36119,2,"BREWSTER, Martin",United Australia Party,1
QLD,304,Blair,5488,Kilcoy,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,304,Blair,5488,Kilcoy,R,36125,4,"McCABE, Jack",United Australia Party,2
QLD,304,Blair,5488,Kilcoy,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,403
QLD,304,Blair,5488,Kilcoy,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,8
QLD,304,Blair,5488,Kilcoy,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,2
QLD,304,Blair,5488,Kilcoy,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,2
QLD,304,Blair,5488,Kilcoy,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,0
QLD,304,Blair,5488,Kilcoy,S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,0
QLD,304,Blair,5488,Kilcoy,S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,0
QLD,304,Blair,5488,Kilcoy,T,38172,0,T Above-the-line Votes,Informed Medical Options Party,12
QLD,304,Blair,5488,Kilcoy,T,36371,1,"LAHN, Allona",Informed Medical Options Party,0
QLD,304,Blair,5488,Kilcoy,T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,304,Blair,5488,Kilcoy,T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,304,Blair,5488,Kilcoy,U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
QLD,304,Blair,5488,Kilcoy,U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,304,Blair,5488,Kilcoy,U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,304,Blair,5488,Kilcoy,V,38189,0,V Above-the-line Votes,Drew Pavlou Democratic Alliance,2
QLD,304,Blair,5488,Kilcoy,V,37811,1,"PAVLOU, Drew",Drew Pavlou Democratic Alliance,0
QLD,304,Blair,5488,Kilcoy,V,37814,2,"LEITCH, Simon",Drew Pavlou Democratic Alliance,0
QLD,304,Blair,5488,Kilcoy,W,38176,0,W Above-the-line Votes,Liberal Democrats,26
QLD,304,Blair,5488,Kilcoy,W,36873,1,"NEWMAN, Campbell",Liberal Democrats,5
QLD,304,Blair,5488,Kilcoy,W,36878,2,"GRAINGER, Tegan",Liberal Democrats,0
QLD,304,Blair,5488,Kilcoy,X,38168,0,X Above-the-line Votes,Pauline Hanson's One Nation,150
QLD,304,Blair,5488,Kilcoy,X,36109,1,"HANSON, Pauline",Pauline Hanson's One Nation,12
QLD,304,Blair,5488,Kilcoy,X,36112,2,"GURUSWAMY, Raj",Pauline Hanson's One Nation,0
QLD,304,Blair,5488,Kilcoy,X,36114,3,"CHRISTENSEN, George",Pauline Hanson's One Nation,4
QLD,304,Blair,5488,Kilcoy,Y,38175,0,Y Above-the-line Votes,Australian Labor Party,231
QLD,304,Blair,5488,Kilcoy,Y,37006,1,"WATT, Murray",Australian Labor Party,5
QLD,304,Blair,5488,Kilcoy,Y,37009,2,"CHISHOLM, Anthony",Australian Labor Party,0
QLD,304,Blair,5488,Kilcoy,Y,37013,3,"ANDREW, Edwina",Australian Labor Party,0
QLD,304,Blair,5488,Kilcoy,Y,37022,4,"WARRY, Christina",Australian Labor Party,0
QLD,304,Blair,5488,Kilcoy,Y,37027,5,"HENDERSON, Jen",Australian Labor Party,0
QLD,304,Blair,5488,Kilcoy,Y,37035,6,"PASCOE, Richard",Australian Labor Party,1
QLD,304,Blair,5488,Kilcoy,UG,37826,1,"LYON, Robert",Katter's Australian Party (KAP),1
QLD,304,Blair,5488,Kilcoy,UG,37818,2,"SCHEFE, David John",Independent,0
QLD,304,Blair,5488,Kilcoy,UG,37837,3,"TEMPLE, Lindsay",Independent,5
QLD,304,Blair,5488,Kilcoy,UG,37816,4,"HAMILTON, Chey Geoffrey",Independent,0
QLD,304,Blair,5488,Kilcoy,UG,37709,5,"SMITH, Lorraine",Independent,0
QLD,304,Blair,5488,Kilcoy,UG,37838,6,"QUINLIVAN, Laurence",Independent,0
QLD,304,Blair,5488,Kilcoy,UG,36203,7,"KOCHARDY, Karakan Karoly",Independent,0
QLD,304,Blair,5488,Kilcoy,UG,37383,8,"ROGERS, Peter",Independent,0
QLD,304,Blair,5488,Kilcoy,ZZ,0,99,INFORMAL,,40
QLD,304,Blair,5495,Moore,A,38182,0,A Above-the-line Votes,,1
QLD,304,Blair,5495,Moore,A,37621,1,"HARRIS, Len",,0
QLD,304,Blair,5495,Moore,A,37648,2,"YUILLE, Debra",,0
QLD,304,Blair,5495,Moore,B,38169,0,B Above-the-line Votes,Socialist Alliance,2
QLD,304,Blair,5495,Moore,B,36130,1,"LEES, Renee",Socialist Alliance,0
QLD,304,Blair,5495,Moore,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,0
QLD,304,Blair,5495,Moore,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,9
QLD,304,Blair,5495,Moore,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,0
QLD,304,Blair,5495,Moore,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,0
QLD,304,Blair,5495,Moore,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,304,Blair,5495,Moore,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,304,Blair,5495,Moore,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,304,Blair,5495,Moore,E,38173,0,E Above-the-line Votes,Reason Australia,0
QLD,304,Blair,5495,Moore,E,36777,1,"WILLIAMS, Ron",Reason Australia,0
QLD,304,Blair,5495,Moore,E,36780,2,"JORDAN, Frank",Reason Australia,0
QLD,304,Blair,5495,Moore,F,38171,0,F Above-the-line Votes,TNL,0
QLD,304,Blair,5495,Moore,F,36269,1,"BRENNAN, Bess",TNL,0
QLD,304,Blair,5495,Moore,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,304,Blair,5495,Moore,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,304,Blair,5495,Moore,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,304,Blair,5495,Moore,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,304,Blair,5495,Moore,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,304,Blair,5495,Moore,G,38180,0,G Above-the-line Votes,Federal ICAC Now,0
QLD,304,Blair,5495,Moore,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,0
QLD,304,Blair,5495,Moore,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,304,Blair,5495,Moore,H,38185,0,H Above-the-line Votes,,1
QLD,304,Blair,5495,Moore,H,37670,1,"DICKSON, Steve",,2
QLD,304,Blair,5495,Moore,H,37672,2,"LLOYD, Rebecca",,0
QLD,304,Blair,5495,Moore,I,38183,0,I Above-the-line Votes,,0
QLD,304,Blair,5495,Moore,I,37659,1,"HEAD, Mike",,0
QLD,304,Blair,5495,Moore,I,37665,2,"DAVIS, John",,0
QLD,304,Blair,5495,Moore,J,38177,0,J Above-the-line Votes,Queensland Greens,21
QLD,304,Blair,5495,Moore,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,0
QLD,304,Blair,5495,Moore,J,36791,2,"SRI, Anna",Queensland Greens,0
QLD,304,Blair,5495,Moore,J,36793,3,"PENNINGS, Ben",Queensland Greens,0
QLD,304,Blair,5495,Moore,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,304,Blair,5495,Moore,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,304,Blair,5495,Moore,J,36797,6,"HALEY, Rebecca",Queensland Greens,0
QLD,304,Blair,5495,Moore,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,3
QLD,304,Blair,5495,Moore,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,0
QLD,304,Blair,5495,Moore,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,304,Blair,5495,Moore,L,38166,0,L Above-the-line Votes,Citizens Party,1
QLD,304,Blair,5495,Moore,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,304,Blair,5495,Moore,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,304,Blair,5495,Moore,M,38170,0,M Above-the-line Votes,The Great Australian Party,2
QLD,304,Blair,5495,Moore,M,37136,1,"MILES, Jason",The Great Australian Party,0
QLD,304,Blair,5495,Moore,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,304,Blair,5495,Moore,N,38178,0,N Above-the-line Votes,Australian Values Party,5
QLD,304,Blair,5495,Moore,N,36890,1,"RUSSELL, Heston",Australian Values Party,3
QLD,304,Blair,5495,Moore,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,304,Blair,5495,Moore,O,38181,0,O Above-the-line Votes,Australian Federation Party,2
QLD,304,Blair,5495,Moore,O,37434,1,"TILYARD, Isabel",Australian Federation Party,0
QLD,304,Blair,5495,Moore,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,304,Blair,5495,Moore,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,304,Blair,5495,Moore,P,38174,0,P Above-the-line Votes,Animal Justice Party,5
QLD,304,Blair,5495,Moore,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,1
QLD,304,Blair,5495,Moore,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,304,Blair,5495,Moore,Q,38188,0,Q Above-the-line Votes,Australian Democrats,3
QLD,304,Blair,5495,Moore,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,1
QLD,304,Blair,5495,Moore,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,304,Blair,5495,Moore,R,38165,0,R Above-the-line Votes,UAP,16
QLD,304,Blair,5495,Moore,R,36116,1,"PALMER, Clive Frederick",United Australia Party,0
QLD,304,Blair,5495,Moore,R,36119,2,"BREWSTER, Martin",United Australia Party,0
QLD,304,Blair,5495,Moore,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,304,Blair,5495,Moore,R,36125,4,"McCABE, Jack",United Australia Party,0
QLD,304,Blair,5495,Moore,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,84
QLD,304,Blair,5495,Moore,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,2
QLD,304,Blair,5495,Moore,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,4
QLD,304,Blair,5495,Moore,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,2
QLD,304,Blair,5495,Moore,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,0
QLD,304,Blair,5495,Moore,S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,0
QLD,304,Blair,5495,Moore,S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,1
QLD,304,Blair,5495,Moore,T,38172,0,T Above-the-line Votes,Informed Medical Options Party,1
QLD,304,Blair,5495,Moore,T,36371,1,"LAHN, Allona",Informed Medical Options Party,0
QLD,304,Blair,5495,Moore,T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,304,Blair,5495,Moore,T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,304,Blair,5495,Moore,U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",1
QLD,304,Blair,5495,Moore,U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,304,Blair,5495,Moore,U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,304,Blair,5495,Moore,V,38189,0,V Above-the-line Votes,Drew Pavlou Democratic Alliance,0
QLD,304,Blair,5495,Moore,V,37811,1,"PAVLOU, Drew",Drew Pavlou Democratic Alliance,0
QLD,304,Blair,5495,Moore,V,37814,2,"LEITCH, Simon",Drew Pavlou Democratic Alliance,0
QLD,304,Blair,5495,Moore,W,38176,0,W Above-the-line Votes,Liberal Democrats,4
QLD,304,Blair,5495,Moore,W,36873,1,"NEWMAN, Campbell",Liberal Democrats,0
QLD,304,Blair,5495,Moore,W,36878,2,"GRAINGER, Tegan",Liberal Democrats,0
QLD,304,Blair,5495,Moore,X,38168,0,X Above-the-line Votes,Pauline Hanson's One Nation,17
QLD,304,Blair,5495,Moore,X,36109,1,"HANSON, Pauline",Pauline Hanson's One Nation,3
QLD,304,Blair,5495,Moore,X,36112,2,"GURUSWAMY, Raj",Pauline Hanson's One Nation,0
QLD,304,Blair,5495,Moore,X,36114,3,"CHRISTENSEN, George",Pauline Hanson's One Nation,0
QLD,304,Blair,5495,Moore,Y,38175,0,Y Above-the-line Votes,Australian Labor Party,54
QLD,304,Blair,5495,Moore,Y,37006,1,"WATT, Murray",Australian Labor Party,1
QLD,304,Blair,5495,Moore,Y,37009,2,"CHISHOLM, Anthony",Australian Labor Party,0
QLD,304,Blair,5495,Moore,Y,37013,3,"ANDREW, Edwina",Australian Labor Party,0
QLD,304,Blair,5495,Moore,Y,37022,4,"WARRY, Christina",Australian Labor Party,0
QLD,304,Blair,5495,Moore,Y,37027,5,"HENDERSON, Jen",Australian Labor Party,0
QLD,304,Blair,5495,Moore,Y,37035,6,"PASCOE, Richard",Australian Labor Party,1
QLD,304,Blair,5495,Moore,UG,37826,1,"LYON, Robert",Katter's Australian Party (KAP),0
QLD,304,Blair,5495,Moore,UG,37818,2,"SCHEFE, David John",Independent,0
QLD,304,Blair,5495,Moore,UG,37837,3,"TEMPLE, Lindsay",Independent,0
QLD,304,Blair,5495,Moore,UG,37816,4,"HAMILTON, Chey Geoffrey",Independent,0
QLD,304,Blair,5495,Moore,UG,37709,5,"SMITH, Lorraine",Independent,0
QLD,304,Blair,5495,Moore,UG,37838,6,"QUINLIVAN, Laurence",Independent,0
QLD,304,Blair,5495,Moore,UG,36203,7,"KOCHARDY, Karakan Karoly",Independent,0
QLD,304,Blair,5495,Moore,UG,37383,8,"ROGERS, Peter",Independent,0
QLD,304,Blair,5495,Moore,ZZ,0,99,INFORMAL,,3
QLD,304,Blair,5498,Mount Kilcoy,A,38182,0,A Above-the-line Votes,,0
QLD,304,Blair,5498,Mount Kilcoy,A,37621,1,"HARRIS, Len",,0
QLD,304,Blair,5498,Mount Kilcoy,A,37648,2,"YUILLE, Debra",,0
QLD,304,Blair,5498,Mount Kilcoy,B,38169,0,B Above-the-line Votes,Socialist Alliance,0
QLD,304,Blair,5498,Mount Kilcoy,B,36130,1,"LEES, Renee",Socialist Alliance,0
QLD,304,Blair,5498,Mount Kilcoy,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,0
QLD,304,Blair,5498,Mount Kilcoy,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,13
QLD,304,Blair,5498,Mount Kilcoy,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,1
QLD,304,Blair,5498,Mount Kilcoy,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,0
QLD,304,Blair,5498,Mount Kilcoy,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,304,Blair,5498,Mount Kilcoy,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,2
QLD,304,Blair,5498,Mount Kilcoy,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,304,Blair,5498,Mount Kilcoy,E,38173,0,E Above-the-line Votes,Reason Australia,0
QLD,304,Blair,5498,Mount Kilcoy,E,36777,1,"WILLIAMS, Ron",Reason Australia,0
QLD,304,Blair,5498,Mount Kilcoy,E,36780,2,"JORDAN, Frank",Reason Australia,0
QLD,304,Blair,5498,Mount Kilcoy,F,38171,0,F Above-the-line Votes,TNL,0
QLD,304,Blair,5498,Mount Kilcoy,F,36269,1,"BRENNAN, Bess",TNL,0
QLD,304,Blair,5498,Mount Kilcoy,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,304,Blair,5498,Mount Kilcoy,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,304,Blair,5498,Mount Kilcoy,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,304,Blair,5498,Mount Kilcoy,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,304,Blair,5498,Mount Kilcoy,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,304,Blair,5498,Mount Kilcoy,G,38180,0,G Above-the-line Votes,Federal ICAC Now,0
QLD,304,Blair,5498,Mount Kilcoy,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,0
QLD,304,Blair,5498,Mount Kilcoy,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,304,Blair,5498,Mount Kilcoy,H,38185,0,H Above-the-line Votes,,0
QLD,304,Blair,5498,Mount Kilcoy,H,37670,1,"DICKSON, Steve",,0
QLD,304,Blair,5498,Mount Kilcoy,H,37672,2,"LLOYD, Rebecca",,0
QLD,304,Blair,5498,Mount Kilcoy,I,38183,0,I Above-the-line Votes,,0
QLD,304,Blair,5498,Mount Kilcoy,I,37659,1,"HEAD, Mike",,0
QLD,304,Blair,5498,Mount Kilcoy,I,37665,2,"DAVIS, John",,0
QLD,304,Blair,5498,Mount Kilcoy,J,38177,0,J Above-the-line Votes,Queensland Greens,15
QLD,304,Blair,5498,Mount Kilcoy,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,3
QLD,304,Blair,5498,Mount Kilcoy,J,36791,2,"SRI, Anna",Queensland Greens,0
QLD,304,Blair,5498,Mount Kilcoy,J,36793,3,"PENNINGS, Ben",Queensland Greens,0
QLD,304,Blair,5498,Mount Kilcoy,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,304,Blair,5498,Mount Kilcoy,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,304,Blair,5498,Mount Kilcoy,J,36797,6,"HALEY, Rebecca",Queensland Greens,1
QLD,304,Blair,5498,Mount Kilcoy,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,6
QLD,304,Blair,5498,Mount Kilcoy,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,0
QLD,304,Blair,5498,Mount Kilcoy,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,304,Blair,5498,Mount Kilcoy,L,38166,0,L Above-the-line Votes,Citizens Party,0
QLD,304,Blair,5498,Mount Kilcoy,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,304,Blair,5498,Mount Kilcoy,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,304,Blair,5498,Mount Kilcoy,M,38170,0,M Above-the-line Votes,The Great Australian Party,7
QLD,304,Blair,5498,Mount Kilcoy,M,37136,1,"MILES, Jason",The Great Australian Party,0
QLD,304,Blair,5498,Mount Kilcoy,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,304,Blair,5498,Mount Kilcoy,N,38178,0,N Above-the-line Votes,Australian Values Party,5
QLD,304,Blair,5498,Mount Kilcoy,N,36890,1,"RUSSELL, Heston",Australian Values Party,0
QLD,304,Blair,5498,Mount Kilcoy,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,304,Blair,5498,Mount Kilcoy,O,38181,0,O Above-the-line Votes,Australian Federation Party,0
QLD,304,Blair,5498,Mount Kilcoy,O,37434,1,"TILYARD, Isabel",Australian Federation Party,0
QLD,304,Blair,5498,Mount Kilcoy,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,304,Blair,5498,Mount Kilcoy,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,304,Blair,5498,Mount Kilcoy,P,38174,0,P Above-the-line Votes,Animal Justice Party,0
QLD,304,Blair,5498,Mount Kilcoy,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,0
QLD,304,Blair,5498,Mount Kilcoy,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,304,Blair,5498,Mount Kilcoy,Q,38188,0,Q Above-the-line Votes,Australian Democrats,1
QLD,304,Blair,5498,Mount Kilcoy,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,0
QLD,304,Blair,5498,Mount Kilcoy,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,304,Blair,5498,Mount Kilcoy,R,38165,0,R Above-the-line Votes,UAP,21
QLD,304,Blair,5498,Mount Kilcoy,R,36116,1,"PALMER, Clive Frederick",United Australia Party,1
