2016 Federal Election Senate First Preferences By Polling Place for Division 219 [Event:20499 Phase:FinalResults Generated:2017-05-11T17:38:04 Cycle:a45ea4bc-bff6-48cb-94c5-1bbaae0c7c0d Created:2017-05-11T17:29:15 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,219,Isaacs,3956,Carrum Downs,A,29673,0,A Ticket Votes,Derryn Hinch's Justice Party,189
VIC,219,Isaacs,3956,Carrum Downs,A,28081,1,"HINCH, Derryn",Derryn Hinch's Justice Party,11
VIC,219,Isaacs,3956,Carrum Downs,A,28082,2,"GRIMLEY, Stuart",Derryn Hinch's Justice Party,0
VIC,219,Isaacs,3956,Carrum Downs,B,29710,0,B Ticket Votes,,2
VIC,219,Isaacs,3956,Carrum Downs,B,29589,1,"COLLYER, David",,0
VIC,219,Isaacs,3956,Carrum Downs,B,29591,2,"MITCHELL-COOK, Wanda",,0
VIC,219,Isaacs,3956,Carrum Downs,C,29676,0,C Ticket Votes,Animal Justice Party,41
VIC,219,Isaacs,3956,Carrum Downs,C,28198,1,"POON, Bruce",Animal Justice Party,0
VIC,219,Isaacs,3956,Carrum Downs,C,28201,2,"EDGECOMBE, Jacqueline",Animal Justice Party,0
VIC,219,Isaacs,3956,Carrum Downs,D,29678,0,D Ticket Votes,Australian Labor Party,862
VIC,219,Isaacs,3956,Carrum Downs,D,28345,1,"CARR, Kim",Australian Labor Party,20
VIC,219,Isaacs,3956,Carrum Downs,D,28346,2,"CONROY, Stephen Michael",Australian Labor Party,2
VIC,219,Isaacs,3956,Carrum Downs,D,28348,3,"COLLINS, Jacinta",Australian Labor Party,1
VIC,219,Isaacs,3956,Carrum Downs,D,28350,4,"MARSHALL, Gavin",Australian Labor Party,1
VIC,219,Isaacs,3956,Carrum Downs,D,28351,5,"YANG, Chien-Hui",Australian Labor Party,2
VIC,219,Isaacs,3956,Carrum Downs,D,28353,6,"PERSSE, Louise",Australian Labor Party,0
VIC,219,Isaacs,3956,Carrum Downs,D,28354,7,"KENT, Steve",Australian Labor Party,0
VIC,219,Isaacs,3956,Carrum Downs,D,28355,8,"TARCZON, Les",Australian Labor Party,1
VIC,219,Isaacs,3956,Carrum Downs,E,29709,0,E Ticket Votes,Science Party / Cyclists Party,9
VIC,219,Isaacs,3956,Carrum Downs,E,29448,1,"JAMES, Luke",Science Party,0
VIC,219,Isaacs,3956,Carrum Downs,E,29450,2,"DOW, Nik",Australian Cyclists Party,0
VIC,219,Isaacs,3956,Carrum Downs,F,29701,0,F Ticket Votes,Palmer United Party,5
VIC,219,Isaacs,3956,Carrum Downs,F,29176,1,"THOOLEN, Catriona Cecilia",Palmer United Party,0
VIC,219,Isaacs,3956,Carrum Downs,F,29175,2,"HICKEY, Cameron",Palmer United Party,0
VIC,219,Isaacs,3956,Carrum Downs,G,29685,0,G Ticket Votes,Jacqui Lambie Network,7
VIC,219,Isaacs,3956,Carrum Downs,G,28541,1,"DOLAN, Hugh",Jacqui Lambie Network,0
VIC,219,Isaacs,3956,Carrum Downs,G,28543,2,"TIMSON, Matt",Jacqui Lambie Network,0
VIC,219,Isaacs,3956,Carrum Downs,H,29693,0,H Ticket Votes,Australian Christians,24
VIC,219,Isaacs,3956,Carrum Downs,H,28841,1,"JANSON, Vickie",Australian Christians,0
VIC,219,Isaacs,3956,Carrum Downs,H,28843,2,"ARAPOGLOU, Eleni",Australian Christians,0
VIC,219,Isaacs,3956,Carrum Downs,H,28848,3,"OKUMU, Anne",Australian Christians,0
VIC,219,Isaacs,3956,Carrum Downs,I,29703,0,I Ticket Votes,Sustainable Australia,4
VIC,219,Isaacs,3956,Carrum Downs,I,29168,1,"NICHOLLS, Georgia",Sustainable Australia,1
VIC,219,Isaacs,3956,Carrum Downs,I,29169,2,"ARMSTRONG, Steven",Sustainable Australia,0
VIC,219,Isaacs,3956,Carrum Downs,J,29680,0,J Ticket Votes,Pirate Party,5
VIC,219,Isaacs,3956,Carrum Downs,J,28388,1,"SIMPSON, Lachlan",Pirate Party,1
VIC,219,Isaacs,3956,Carrum Downs,J,28389,2,"BURLEIGH, Richard",Pirate Party,0
VIC,219,Isaacs,3956,Carrum Downs,K,29679,0,K Ticket Votes,Socialist Equality Party,5
VIC,219,Isaacs,3956,Carrum Downs,K,28359,1,"SINNEMA, Chris",Socialist Equality Party,1
VIC,219,Isaacs,3956,Carrum Downs,K,28360,2,"BYRNE, Peter",Socialist Equality Party,0
VIC,219,Isaacs,3956,Carrum Downs,L,29681,0,L Ticket Votes,Health Australia Party,12
VIC,219,Isaacs,3956,Carrum Downs,L,28392,1,"GOLDEN, Isaac",Health Australia Party,4
VIC,219,Isaacs,3956,Carrum Downs,L,28393,2,"BREAKWELL, Kathryn",Health Australia Party,0
VIC,219,Isaacs,3956,Carrum Downs,M,29700,0,M Ticket Votes,Renewable Energy Party,0
VIC,219,Isaacs,3956,Carrum Downs,M,29148,1,"ASKEY, Graham",Renewable Energy Party,0
VIC,219,Isaacs,3956,Carrum Downs,M,29150,2,"WILSON, Gray",Renewable Energy Party,0
VIC,219,Isaacs,3956,Carrum Downs,N,29699,0,N Ticket Votes,VOTEFLUX.ORG | Upgrade Democracy!,1
VIC,219,Isaacs,3956,Carrum Downs,N,29115,1,"LEHRER, Danielle",VOTEFLUX.ORG | Upgrade Democracy!,1
VIC,219,Isaacs,3956,Carrum Downs,N,29121,2,"MILNE, Stuart James",VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,219,Isaacs,3956,Carrum Downs,O,29687,0,O Ticket Votes,Family First Party,28
VIC,219,Isaacs,3956,Carrum Downs,O,28504,1,"BAIN, Peter Timothy",Family First Party,1
VIC,219,Isaacs,3956,Carrum Downs,O,28505,2,"GREEN, Randell",Family First Party,0
