2010 Federal Election Senate First Preferences By Polling Place for Division 251 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:04:32 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,251,Watson,1,Beverly Hills North (Watson),A,22214,0,A Ticket Votes,Socialist Alliance,10
NSW,251,Watson,1,Beverly Hills North (Watson),A,21446,1,"EVANS, Rachel",Socialist Alliance,0
NSW,251,Watson,1,Beverly Hills North (Watson),A,21449,2,"ISKANDER, Soubhi",Socialist Alliance,0
NSW,251,Watson,1,Beverly Hills North (Watson),B,22230,0,B Ticket Votes,,1
NSW,251,Watson,1,Beverly Hills North (Watson),B,22023,1,"HODGES, Robert",,0
NSW,251,Watson,1,Beverly Hills North (Watson),B,22024,2,"FRIER, Bob",,0
NSW,251,Watson,1,Beverly Hills North (Watson),C,22224,0,C Ticket Votes,,0
NSW,251,Watson,1,Beverly Hills North (Watson),C,21904,1,"ROBINSON, Tony",,0
NSW,251,Watson,1,Beverly Hills North (Watson),C,21907,2,"SELBY, Noel",,0
NSW,251,Watson,1,Beverly Hills North (Watson),D,22215,0,D Ticket Votes,,1
NSW,251,Watson,1,Beverly Hills North (Watson),D,21429,1,"HODGES, Darrin",,0
NSW,251,Watson,1,Beverly Hills North (Watson),D,21430,2,"FOLKES, Nick",,0
NSW,251,Watson,1,Beverly Hills North (Watson),E,22220,0,E Ticket Votes,Building Australia,7
NSW,251,Watson,1,Beverly Hills North (Watson),E,21798,1,"BROWN, Ray",Building Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),E,21799,2,"O'DONNELL, Michael",Building Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),F,22212,0,F Ticket Votes,Senator On-Line,3
NSW,251,Watson,1,Beverly Hills North (Watson),F,21465,1,"BAS, Wes",Senator On-Line,0
NSW,251,Watson,1,Beverly Hills North (Watson),F,21470,2,"ROACH, Brianna",Senator On-Line,0
NSW,251,Watson,1,Beverly Hills North (Watson),G,22222,0,G Ticket Votes,Communist,1
NSW,251,Watson,1,Beverly Hills North (Watson),G,21787,1,"LAWLER, Geoff",Communist,1
NSW,251,Watson,1,Beverly Hills North (Watson),G,21789,2,"KELLAWAY, Brenda Anne",Communist,0
NSW,251,Watson,1,Beverly Hills North (Watson),H,22233,0,H Ticket Votes,,0
NSW,251,Watson,1,Beverly Hills North (Watson),H,22021,1,"BLOOM, Nadia",,0
NSW,251,Watson,1,Beverly Hills North (Watson),H,22022,2,"IRELAND, Bede",,0
NSW,251,Watson,1,Beverly Hills North (Watson),I,22211,0,I Ticket Votes,Citizens Electoral Council of Australia,1
NSW,251,Watson,1,Beverly Hills North (Watson),I,21031,1,"BUTLER, Robert H",Citizens Electoral Council of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),I,21037,2,"McCAFFREY, Ian David",Citizens Electoral Council of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),J,22219,0,J Ticket Votes,Australian Democrats,9
NSW,251,Watson,1,Beverly Hills North (Watson),J,21733,1,"CLANCY, Fiona",Australian Democrats,0
NSW,251,Watson,1,Beverly Hills North (Watson),J,21736,2,"MITCHELL, Jen",Australian Democrats,0
NSW,251,Watson,1,Beverly Hills North (Watson),K,22218,0,K Ticket Votes,,0
NSW,251,Watson,1,Beverly Hills North (Watson),K,21714,1,"SAMPSON, Meg",,0
NSW,251,Watson,1,Beverly Hills North (Watson),K,21718,2,"HINCHCLIFFE, J",,0
NSW,251,Watson,1,Beverly Hills North (Watson),L,22232,0,L Ticket Votes,,0
NSW,251,Watson,1,Beverly Hills North (Watson),L,22019,1,"BELGRAVE, Leon Adrian",,0
NSW,251,Watson,1,Beverly Hills North (Watson),L,22020,2,"BEREGSZASZI, Janos",,0
NSW,251,Watson,1,Beverly Hills North (Watson),M,22207,0,M Ticket Votes,The Climate Sceptics,2
NSW,251,Watson,1,Beverly Hills North (Watson),M,21127,1,"KOUTALIANOS, Bill",The Climate Sceptics,0
NSW,251,Watson,1,Beverly Hills North (Watson),M,21134,2,"BROWN, Geoffrey",The Climate Sceptics,0
NSW,251,Watson,1,Beverly Hills North (Watson),N,22213,0,N Ticket Votes,Secular Party of Australia,1
NSW,251,Watson,1,Beverly Hills North (Watson),N,21229,1,"BRYCE, Ian",Secular Party of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),N,21233,2,"WARREN, Lyle Richard",Secular Party of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),O,22216,0,O Ticket Votes,Shooters and Fishers,28
NSW,251,Watson,1,Beverly Hills North (Watson),O,21451,1,"MUIRHEAD, Jim Gerard",Shooters and Fishers,1
NSW,251,Watson,1,Beverly Hills North (Watson),O,21455,2,"McGLASHAN, Alistair David",Shooters and Fishers,0
NSW,251,Watson,1,Beverly Hills North (Watson),P,22226,0,P Ticket Votes,Democratic Labor Party (DLP) of Australia,10
NSW,251,Watson,1,Beverly Hills North (Watson),P,22015,1,"McCAFFREY, Simon Thomas",Democratic Labor Party (DLP) of Australia,1
NSW,251,Watson,1,Beverly Hills North (Watson),P,22016,2,"CULLEN, Martin",Democratic Labor Party (DLP) of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),Q,22203,0,Q Ticket Votes,Australian Sex Party,37
NSW,251,Watson,1,Beverly Hills North (Watson),Q,20841,1,"LEISHMAN, Marianne",Australian Sex Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),Q,20947,2,"CAMPBELL, Huw",Australian Sex Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),Q,20949,3,"ZIMMERMAN, Larissa",Australian Sex Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),R,22227,0,R Ticket Votes,,1
NSW,251,Watson,1,Beverly Hills North (Watson),R,21993,1,"BARKER, David",,0
NSW,251,Watson,1,Beverly Hills North (Watson),R,21994,2,"ZUREIK, S G",,0
NSW,251,Watson,1,Beverly Hills North (Watson),S,22204,0,S Ticket Votes,Socialist Equality Party,1
NSW,251,Watson,1,Beverly Hills North (Watson),S,20978,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),S,20981,2,"ZABALA, Gabriela",Socialist Equality Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),T,22223,0,T Ticket Votes,,0
NSW,251,Watson,1,Beverly Hills North (Watson),T,21908,1,"BOURKE, William",,0
NSW,251,Watson,1,Beverly Hills North (Watson),T,21910,2,"O'CONNOR, Mark",,0
NSW,251,Watson,1,Beverly Hills North (Watson),U,22217,0,U Ticket Votes,Non-Custodial Parents Party (Equal Parenting),0
