2016 Federal Election Senate First Preferences By Polling Place for Division 190 [Event:20499 Phase:FinalResults Generated:2017-05-16T15:44:45 Cycle:1c16bc24-2305-4e98-b136-89dead4ad909 Created:2016-09-05T17:43:14 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
SA,190,Sturt,6665,Hillcrest,A,29643,0,A Ticket Votes,Mature Australia,4
SA,190,Sturt,6665,Hillcrest,A,28433,1,"BOTHE, Darryl",Mature Australia,0
SA,190,Sturt,6665,Hillcrest,A,28436,2,"DENNY, Lyndal",Mature Australia,0
SA,190,Sturt,6665,Hillcrest,B,29655,0,B Ticket Votes,Australian Labor Party,643
SA,190,Sturt,6665,Hillcrest,B,29506,1,"WONG, Penny",Australian Labor Party,43
SA,190,Sturt,6665,Hillcrest,B,29508,2,"FARRELL, Don",Australian Labor Party,0
SA,190,Sturt,6665,Hillcrest,B,29510,3,"GALLACHER, Alex",Australian Labor Party,0
SA,190,Sturt,6665,Hillcrest,B,29511,4,"McEWEN, Anne",Australian Labor Party,1
SA,190,Sturt,6665,Hillcrest,B,29512,5,"ALLISON, Michael",Australian Labor Party,0
SA,190,Sturt,6665,Hillcrest,B,29515,6,"GALLACHER, Bronwyn",Australian Labor Party,0
SA,190,Sturt,6665,Hillcrest,C,29651,0,C Ticket Votes,The Arts Party,1
SA,190,Sturt,6665,Hillcrest,C,29535,1,"CRAWFORD, Terence Michael",The Arts Party,4
SA,190,Sturt,6665,Hillcrest,C,29536,2,"SANDERS, Charles Andrew Laurence",The Arts Party,0
SA,190,Sturt,6665,Hillcrest,D,29652,0,D Ticket Votes,The Greens,67
SA,190,Sturt,6665,Hillcrest,D,29494,1,"HANSON-YOUNG, Sarah",The Greens,17
SA,190,Sturt,6665,Hillcrest,D,29495,2,"SIMMS, Robert",The Greens,2
SA,190,Sturt,6665,Hillcrest,D,29496,3,"MOATE, Jody",The Greens,0
SA,190,Sturt,6665,Hillcrest,D,29497,4,"DE KOK, Harriet",The Greens,1
SA,190,Sturt,6665,Hillcrest,E,29660,0,E Ticket Votes,Australian Cyclists Party,5
SA,190,Sturt,6665,Hillcrest,E,29571,1,"BILSON-THOMPSON, Sundance",Australian Cyclists Party,1
SA,190,Sturt,6665,Hillcrest,E,29572,2,"HARKER-SMITH, Angus",Australian Cyclists Party,0
SA,190,Sturt,6665,Hillcrest,F,29653,0,F Ticket Votes,Nick Xenophon Team,456
SA,190,Sturt,6665,Hillcrest,F,29504,1,"XENOPHON, Nick",Nick Xenophon Team,42
SA,190,Sturt,6665,Hillcrest,F,29505,2,"GRIFF, Stirling",Nick Xenophon Team,1
SA,190,Sturt,6665,Hillcrest,F,29507,3,"KAKOSCHKE-MOORE, Skye",Nick Xenophon Team,0
SA,190,Sturt,6665,Hillcrest,F,29509,4,"STORER, Tim",Nick Xenophon Team,0
SA,190,Sturt,6665,Hillcrest,G,29662,0,G Ticket Votes,Australian Progressives,0
SA,190,Sturt,6665,Hillcrest,G,29579,1,"PAZESKI-NIKOLOSKI, Sasha",Australian Progressives,0
SA,190,Sturt,6665,Hillcrest,G,29581,2,"PRIDDEY, Jaz",Australian Progressives,0
SA,190,Sturt,6665,Hillcrest,H,29658,0,H Ticket Votes,Liberal,584
SA,190,Sturt,6665,Hillcrest,H,29578,1,"BIRMINGHAM, Simon",Liberal,14
