2010 Federal Election Senate First Preferences By Polling Place for Division 158 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:03:39 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,158,Dawson,5287,Airlie Beach,A,22073,0,A Ticket Votes,Senator On-Line,2
QLD,158,Dawson,5287,Airlie Beach,A,21867,1,"READING, Scott",Senator On-Line,0
QLD,158,Dawson,5287,Airlie Beach,A,21868,2,"EMBREY, Joh",Senator On-Line,0
QLD,158,Dawson,5287,Airlie Beach,B,22083,0,B Ticket Votes,Carers Alliance,0
QLD,158,Dawson,5287,Airlie Beach,B,22007,1,"VETTER, Anne",Carers Alliance,0
QLD,158,Dawson,5287,Airlie Beach,B,22009,2,"HORNE, Vicki",Carers Alliance,0
QLD,158,Dawson,5287,Airlie Beach,C,22080,0,C Ticket Votes,,0
QLD,158,Dawson,5287,Airlie Beach,C,21897,1,"SPENCER, Paul",,0
QLD,158,Dawson,5287,Airlie Beach,C,21898,2,"SPENCER, Mary",,0
QLD,158,Dawson,5287,Airlie Beach,D,22070,0,D Ticket Votes,Family First,31
QLD,158,Dawson,5287,Airlie Beach,D,21522,1,"FRANCIS, Wendy",Family First,0
QLD,158,Dawson,5287,Airlie Beach,D,21523,2,"FINDLAY, Peter",Family First,0
QLD,158,Dawson,5287,Airlie Beach,D,21524,3,"NICKSON, Amanda",Family First,0
QLD,158,Dawson,5287,Airlie Beach,E,22077,0,E Ticket Votes,Shooters and Fishers,29
QLD,158,Dawson,5287,Airlie Beach,E,21884,1,"PETER, Andrew Mark",Shooters and Fishers,1
QLD,158,Dawson,5287,Airlie Beach,E,21886,2,"HUGGETT, Chris",Shooters and Fishers,1
QLD,158,Dawson,5287,Airlie Beach,F,22082,0,F Ticket Votes,,0
QLD,158,Dawson,5287,Airlie Beach,F,22002,1,"PYKE, John Richard",,0
QLD,158,Dawson,5287,Airlie Beach,F,22003,2,"TOOLEY, Christopher Ronald",,0
QLD,158,Dawson,5287,Airlie Beach,G,22067,0,G Ticket Votes,,1
QLD,158,Dawson,5287,Airlie Beach,G,20985,1,"LINDSAY-PARK, E-Jay",,0
QLD,158,Dawson,5287,Airlie Beach,G,20986,2,"GUERIN, Lachlan",,0
QLD,158,Dawson,5287,Airlie Beach,H,22079,0,H Ticket Votes,One Nation,3
QLD,158,Dawson,5287,Airlie Beach,H,21895,1,"EVANS, Rod",One Nation,0
QLD,158,Dawson,5287,Airlie Beach,H,21896,2,"NELSON, Ian J",One Nation,0
QLD,158,Dawson,5287,Airlie Beach,I,22072,0,I Ticket Votes,,0
QLD,158,Dawson,5287,Airlie Beach,I,21528,1,"WATTIE, Russell",,0
QLD,158,Dawson,5287,Airlie Beach,I,21529,2,"DOWELL, John",,0
QLD,158,Dawson,5287,Airlie Beach,J,22075,0,J Ticket Votes,Australian Democrats,7
QLD,158,Dawson,5287,Airlie Beach,J,21874,1,"STEVENSON, Paul Joseph",Australian Democrats,1
QLD,158,Dawson,5287,Airlie Beach,J,21876,2,"CLUSE, Jennifer",Australian Democrats,0
QLD,158,Dawson,5287,Airlie Beach,K,22076,0,K Ticket Votes,Australia First Party,2
QLD,158,Dawson,5287,Airlie Beach,K,21881,1,"SCHUBACK, Peter",Australia First Party,0
QLD,158,Dawson,5287,Airlie Beach,K,21882,2,"MAINE, Nick",Australia First Party,0
QLD,158,Dawson,5287,Airlie Beach,L,22078,0,L Ticket Votes,Secular Party of Australia,0
QLD,158,Dawson,5287,Airlie Beach,L,21888,1,"ALBERTS, Kat",Secular Party of Australia,0
QLD,158,Dawson,5287,Airlie Beach,L,21891,2,"SHELTON, Peter",Secular Party of Australia,0
QLD,158,Dawson,5287,Airlie Beach,M,22065,0,M Ticket Votes,The Climate Sceptics,2
QLD,158,Dawson,5287,Airlie Beach,M,21863,1,"CARDWELL, Terence Leonard",The Climate Sceptics,1
QLD,158,Dawson,5287,Airlie Beach,M,21864,2,"JONES, Lance Herbert",The Climate Sceptics,0
QLD,158,Dawson,5287,Airlie Beach,N,22063,0,N Ticket Votes,Citizens Electoral Council,2
QLD,158,Dawson,5287,Airlie Beach,N,20773,1,"THIES, Robert",Citizens Electoral Council,0
QLD,158,Dawson,5287,Airlie Beach,N,20776,2,"HETHERINGTON, Maurice Verney",Citizens Electoral Council,0
QLD,158,Dawson,5287,Airlie Beach,O,22062,0,O Ticket Votes,Liberal National Party of Queensland,542
