2022 Federal Election Senate First Preferences By Polling Place for Division 251 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:47 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,251,Watson,1,Beverly Hills North (Watson),K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,251,Watson,1,Beverly Hills North (Watson),L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,7
NSW,251,Watson,1,Beverly Hills North (Watson),L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",18
NSW,251,Watson,1,Beverly Hills North (Watson),M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",0
NSW,251,Watson,1,Beverly Hills North (Watson),M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",1
NSW,251,Watson,1,Beverly Hills North (Watson),M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,251,Watson,1,Beverly Hills North (Watson),M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,251,Watson,1,Beverly Hills North (Watson),N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),O,37971,0,O Above-the-line Votes,Informed Medical Options Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,1
NSW,251,Watson,1,Beverly Hills North (Watson),O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),P,37985,0,P Above-the-line Votes,The Great Australian Party,6
NSW,251,Watson,1,Beverly Hills North (Watson),P,37446,1,"HOPKINS, Matthew",The Great Australian Party,1
NSW,251,Watson,1,Beverly Hills North (Watson),P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,46
NSW,251,Watson,1,Beverly Hills North (Watson),Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,3
NSW,251,Watson,1,Beverly Hills North (Watson),Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,251,Watson,1,Beverly Hills North (Watson),R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
NSW,251,Watson,1,Beverly Hills North (Watson),R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,251,Watson,1,Beverly Hills North (Watson),R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,251,Watson,1,Beverly Hills North (Watson),S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,86
NSW,251,Watson,1,Beverly Hills North (Watson),S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,2
NSW,251,Watson,1,Beverly Hills North (Watson),S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,251,Watson,1,Beverly Hills North (Watson),S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,251,Watson,1,Beverly Hills North (Watson),T,37970,0,T Above-the-line Votes,Liberal Democrats,26
NSW,251,Watson,1,Beverly Hills North (Watson),T,36414,1,"RUDDICK, John",Liberal Democrats,1
NSW,251,Watson,1,Beverly Hills North (Watson),T,36418,2,"LARTER, John",Liberal Democrats,1
NSW,251,Watson,1,Beverly Hills North (Watson),T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,251,Watson,1,Beverly Hills North (Watson),T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,251,Watson,1,Beverly Hills North (Watson),U,37982,0,U Above-the-line Votes,Australian Values Party,2
NSW,251,Watson,1,Beverly Hills North (Watson),U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),V,37978,0,V Above-the-line Votes,Labor,683
NSW,251,Watson,1,Beverly Hills North (Watson),V,37168,1,"O'NEILL, Deborah",Labor,18
NSW,251,Watson,1,Beverly Hills North (Watson),V,37173,2,"McALLISTER, Jenny",Labor,1
NSW,251,Watson,1,Beverly Hills North (Watson),V,37180,3,"MORRIS, Shireen",Labor,3
NSW,251,Watson,1,Beverly Hills North (Watson),V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,251,Watson,1,Beverly Hills North (Watson),V,37183,5,"ROSE, Kylie Anne",Labor,1
NSW,251,Watson,1,Beverly Hills North (Watson),V,37185,6,"WARREN-SMITH, James",Labor,3
NSW,251,Watson,1,Beverly Hills North (Watson),W,37967,0,W Above-the-line Votes,UAP,75
NSW,251,Watson,1,Beverly Hills North (Watson),W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),W,36386,5,"YAP, Johnny",United Australia Party,1
NSW,251,Watson,1,Beverly Hills North (Watson),W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,251,Watson,1,Beverly Hills North (Watson),UG,37600,1,"LIM, Danny",Independent,0
NSW,251,Watson,1,Beverly Hills North (Watson),UG,37603,2,"COLLINS, Julie",Independent,0
NSW,251,Watson,1,Beverly Hills North (Watson),UG,37639,3,"GRZIC, Warren",Independent,0
NSW,251,Watson,1,Beverly Hills North (Watson),UG,37632,4,"LU, Guitang",Independent,0
NSW,251,Watson,1,Beverly Hills North (Watson),UG,36068,5,"LAING, William",Independent,0
NSW,251,Watson,1,Beverly Hills North (Watson),ZZ,0,99,INFORMAL,,115
NSW,251,Watson,158,Bankstown South,A,37972,0,A Above-the-line Votes,Animal Justice Party,22
NSW,251,Watson,158,Bankstown South,A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,251,Watson,158,Bankstown South,A,36430,2,"POWER, Julie",Animal Justice Party,1
NSW,251,Watson,158,Bankstown South,B,37966,0,B Above-the-line Votes,TNL,3
NSW,251,Watson,158,Bankstown South,B,36771,1,"KEEN, Steve",TNL,0
NSW,251,Watson,158,Bankstown South,B,36773,2,"GREEN, Melissa",TNL,0
NSW,251,Watson,158,Bankstown South,C,37976,0,C Above-the-line Votes,Citizens Party,5
NSW,251,Watson,158,Bankstown South,C,37147,1,"LIU, Kingsley",Citizens Party,1
NSW,251,Watson,158,Bankstown South,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,251,Watson,158,Bankstown South,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
NSW,251,Watson,158,Bankstown South,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,251,Watson,158,Bankstown South,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,251,Watson,158,Bankstown South,E,37968,0,E Above-the-line Votes,The Greens,37
NSW,251,Watson,158,Bankstown South,E,36581,1,"SHOEBRIDGE, David",The Greens,3
NSW,251,Watson,158,Bankstown South,E,36585,2,"COHN, Amanda",The Greens,0
NSW,251,Watson,158,Bankstown South,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,251,Watson,158,Bankstown South,E,36637,4,"SCOTT, Jane",The Greens,2
NSW,251,Watson,158,Bankstown South,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,251,Watson,158,Bankstown South,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,251,Watson,158,Bankstown South,F,37969,0,F Above-the-line Votes,,3
NSW,251,Watson,158,Bankstown South,F,37143,1,"BODDY, Max",,0
NSW,251,Watson,158,Bankstown South,F,37145,2,"GRENFELL, Oscar",,0
NSW,251,Watson,158,Bankstown South,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",202
NSW,251,Watson,158,Bankstown South,G,37567,1,"PAYNE, Marise",Liberal,10
NSW,251,Watson,158,Bankstown South,G,37576,2,"CADELL, Ross",The Nationals,1
NSW,251,Watson,158,Bankstown South,G,37577,3,"MOLAN, Jim",Liberal,1
NSW,251,Watson,158,Bankstown South,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,251,Watson,158,Bankstown South,G,37581,5,"JARVIS, Mary-Lou",Liberal,1
NSW,251,Watson,158,Bankstown South,G,37584,6,"McGAHEY, Vicky",Liberal,1
NSW,251,Watson,158,Bankstown South,H,37981,0,H Above-the-line Votes,Reason Australia,2
NSW,251,Watson,158,Bankstown South,H,37396,1,"CARO, Jane",Reason Australia,2
NSW,251,Watson,158,Bankstown South,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,251,Watson,158,Bankstown South,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,251,Watson,158,Bankstown South,I,37987,0,I Above-the-line Votes,Socialist Alliance,4
NSW,251,Watson,158,Bankstown South,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,251,Watson,158,Bankstown South,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,251,Watson,158,Bankstown South,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,251,Watson,158,Bankstown South,J,37988,0,J Above-the-line Votes,Federal ICAC Now,2
NSW,251,Watson,158,Bankstown South,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,251,Watson,158,Bankstown South,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,251,Watson,158,Bankstown South,K,37977,0,K Above-the-line Votes,Australian Democrats,3
NSW,251,Watson,158,Bankstown South,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,251,Watson,158,Bankstown South,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,251,Watson,158,Bankstown South,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,251,Watson,158,Bankstown South,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,2
NSW,251,Watson,158,Bankstown South,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,2
NSW,251,Watson,158,Bankstown South,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,251,Watson,158,Bankstown South,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",12
NSW,251,Watson,158,Bankstown South,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",1
NSW,251,Watson,158,Bankstown South,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,251,Watson,158,Bankstown South,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,251,Watson,158,Bankstown South,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,251,Watson,158,Bankstown South,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,0
NSW,251,Watson,158,Bankstown South,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,251,Watson,158,Bankstown South,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,251,Watson,158,Bankstown South,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,2
NSW,251,Watson,158,Bankstown South,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,251,Watson,158,Bankstown South,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,251,Watson,158,Bankstown South,P,37985,0,P Above-the-line Votes,The Great Australian Party,4
NSW,251,Watson,158,Bankstown South,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,1
NSW,251,Watson,158,Bankstown South,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,251,Watson,158,Bankstown South,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,35
NSW,251,Watson,158,Bankstown South,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,0
NSW,251,Watson,158,Bankstown South,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,251,Watson,158,Bankstown South,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
NSW,251,Watson,158,Bankstown South,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,251,Watson,158,Bankstown South,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,251,Watson,158,Bankstown South,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,29
NSW,251,Watson,158,Bankstown South,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,0
NSW,251,Watson,158,Bankstown South,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,251,Watson,158,Bankstown South,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,251,Watson,158,Bankstown South,T,37970,0,T Above-the-line Votes,Liberal Democrats,17
NSW,251,Watson,158,Bankstown South,T,36414,1,"RUDDICK, John",Liberal Democrats,0
NSW,251,Watson,158,Bankstown South,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,251,Watson,158,Bankstown South,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,251,Watson,158,Bankstown South,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,251,Watson,158,Bankstown South,U,37982,0,U Above-the-line Votes,Australian Values Party,0
NSW,251,Watson,158,Bankstown South,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,251,Watson,158,Bankstown South,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,251,Watson,158,Bankstown South,V,37978,0,V Above-the-line Votes,Labor,344
NSW,251,Watson,158,Bankstown South,V,37168,1,"O'NEILL, Deborah",Labor,5
NSW,251,Watson,158,Bankstown South,V,37173,2,"McALLISTER, Jenny",Labor,1
NSW,251,Watson,158,Bankstown South,V,37180,3,"MORRIS, Shireen",Labor,2
NSW,251,Watson,158,Bankstown South,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,1
NSW,251,Watson,158,Bankstown South,V,37183,5,"ROSE, Kylie Anne",Labor,0
NSW,251,Watson,158,Bankstown South,V,37185,6,"WARREN-SMITH, James",Labor,0
NSW,251,Watson,158,Bankstown South,W,37967,0,W Above-the-line Votes,UAP,67
NSW,251,Watson,158,Bankstown South,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,1
NSW,251,Watson,158,Bankstown South,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,251,Watson,158,Bankstown South,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,251,Watson,158,Bankstown South,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,251,Watson,158,Bankstown South,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,251,Watson,158,Bankstown South,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,251,Watson,158,Bankstown South,UG,37600,1,"LIM, Danny",Independent,1
NSW,251,Watson,158,Bankstown South,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,251,Watson,158,Bankstown South,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,251,Watson,158,Bankstown South,UG,37632,4,"LU, Guitang",Independent,0
NSW,251,Watson,158,Bankstown South,UG,36068,5,"LAING, William",Independent,0
NSW,251,Watson,158,Bankstown South,ZZ,0,99,INFORMAL,,95
NSW,251,Watson,165,Chullora,A,37972,0,A Above-the-line Votes,Animal Justice Party,16
NSW,251,Watson,165,Chullora,A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,251,Watson,165,Chullora,A,36430,2,"POWER, Julie",Animal Justice Party,1
NSW,251,Watson,165,Chullora,B,37966,0,B Above-the-line Votes,TNL,1
NSW,251,Watson,165,Chullora,B,36771,1,"KEEN, Steve",TNL,0
NSW,251,Watson,165,Chullora,B,36773,2,"GREEN, Melissa",TNL,0
NSW,251,Watson,165,Chullora,C,37976,0,C Above-the-line Votes,Citizens Party,6
NSW,251,Watson,165,Chullora,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,251,Watson,165,Chullora,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,251,Watson,165,Chullora,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
NSW,251,Watson,165,Chullora,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,251,Watson,165,Chullora,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,251,Watson,165,Chullora,E,37968,0,E Above-the-line Votes,The Greens,60
NSW,251,Watson,165,Chullora,E,36581,1,"SHOEBRIDGE, David",The Greens,1
NSW,251,Watson,165,Chullora,E,36585,2,"COHN, Amanda",The Greens,0
NSW,251,Watson,165,Chullora,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,251,Watson,165,Chullora,E,36637,4,"SCOTT, Jane",The Greens,1
NSW,251,Watson,165,Chullora,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,251,Watson,165,Chullora,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,251,Watson,165,Chullora,F,37969,0,F Above-the-line Votes,,5
NSW,251,Watson,165,Chullora,F,37143,1,"BODDY, Max",,0
NSW,251,Watson,165,Chullora,F,37145,2,"GRENFELL, Oscar",,0
NSW,251,Watson,165,Chullora,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",331
NSW,251,Watson,165,Chullora,G,37567,1,"PAYNE, Marise",Liberal,14
NSW,251,Watson,165,Chullora,G,37576,2,"CADELL, Ross",The Nationals,1
NSW,251,Watson,165,Chullora,G,37577,3,"MOLAN, Jim",Liberal,1
NSW,251,Watson,165,Chullora,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,251,Watson,165,Chullora,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,251,Watson,165,Chullora,G,37584,6,"McGAHEY, Vicky",Liberal,1
NSW,251,Watson,165,Chullora,H,37981,0,H Above-the-line Votes,Reason Australia,3
NSW,251,Watson,165,Chullora,H,37396,1,"CARO, Jane",Reason Australia,0
NSW,251,Watson,165,Chullora,H,37397,2,"MAHER, Hannah Kate",Reason Australia,1
NSW,251,Watson,165,Chullora,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,251,Watson,165,Chullora,I,37987,0,I Above-the-line Votes,Socialist Alliance,5
NSW,251,Watson,165,Chullora,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,251,Watson,165,Chullora,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,251,Watson,165,Chullora,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,251,Watson,165,Chullora,J,37988,0,J Above-the-line Votes,Federal ICAC Now,0
NSW,251,Watson,165,Chullora,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,251,Watson,165,Chullora,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,251,Watson,165,Chullora,K,37977,0,K Above-the-line Votes,Australian Democrats,8
NSW,251,Watson,165,Chullora,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,251,Watson,165,Chullora,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,251,Watson,165,Chullora,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,251,Watson,165,Chullora,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,4
NSW,251,Watson,165,Chullora,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,1
NSW,251,Watson,165,Chullora,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,251,Watson,165,Chullora,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",14
NSW,251,Watson,165,Chullora,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",1
NSW,251,Watson,165,Chullora,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,251,Watson,165,Chullora,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,251,Watson,165,Chullora,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,251,Watson,165,Chullora,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,3
NSW,251,Watson,165,Chullora,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,251,Watson,165,Chullora,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,251,Watson,165,Chullora,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,6
NSW,251,Watson,165,Chullora,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,251,Watson,165,Chullora,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,251,Watson,165,Chullora,P,37985,0,P Above-the-line Votes,The Great Australian Party,2
NSW,251,Watson,165,Chullora,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,2
NSW,251,Watson,165,Chullora,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,251,Watson,165,Chullora,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,41
NSW,251,Watson,165,Chullora,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,0
NSW,251,Watson,165,Chullora,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,251,Watson,165,Chullora,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",3
NSW,251,Watson,165,Chullora,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
