2016 Federal Election Senate First Preferences By Polling Place for Division 150 [Event:20499 Phase:FinalResults Generated:2017-05-11T17:39:19 Cycle:a45ea4bc-bff6-48cb-94c5-1bbaae0c7c0d Created:2017-05-11T17:29:15 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,150,Whitlam,535,Berkeley,A,29730,0,A Ticket Votes,Health Australia Party,17
NSW,150,Whitlam,535,Berkeley,A,28378,1,"PATTERSON, Andrew James",Health Australia Party,2
NSW,150,Whitlam,535,Berkeley,A,28379,2,"PAFF, Leanne",Health Australia Party,0
NSW,150,Whitlam,535,Berkeley,B,29745,0,B Ticket Votes,Seniors United Party of Australia,5
NSW,150,Whitlam,535,Berkeley,B,29066,1,"EVANS, Gillian",Seniors United Party of Australia,2
NSW,150,Whitlam,535,Berkeley,B,29072,2,"KOLIADIS, Kerry",Seniors United Party of Australia,0
NSW,150,Whitlam,535,Berkeley,B,29077,3,"OSBORNE, Chris",Seniors United Party of Australia,0
NSW,150,Whitlam,535,Berkeley,C,29741,0,C Ticket Votes,Family First,18
NSW,150,Whitlam,535,Berkeley,C,28833,1,"JOBE, Phil",Family First,1
NSW,150,Whitlam,535,Berkeley,C,28835,2,"VINCENT, Sally",Family First,0
NSW,150,Whitlam,535,Berkeley,C,28837,3,"McCAFFREY, Simon",Family First,0
NSW,150,Whitlam,535,Berkeley,D,29743,0,D Ticket Votes,Liberal Democrats,33
NSW,150,Whitlam,535,Berkeley,D,28846,1,"LEYONHJELM, David",Liberal Democrats,1
NSW,150,Whitlam,535,Berkeley,D,28850,2,"KENNARD, Sam",Liberal Democrats,0
NSW,150,Whitlam,535,Berkeley,E,29732,0,E Ticket Votes,VOTEFLUX.ORG | Upgrade Democracy!,0
NSW,150,Whitlam,535,Berkeley,E,28369,1,"LOPEZ, Steven",VOTEFLUX.ORG | Upgrade Democracy!,1
NSW,150,Whitlam,535,Berkeley,E,28372,2,"SPATARO, Nathan",VOTEFLUX.ORG | Upgrade Democracy!,0
NSW,150,Whitlam,535,Berkeley,F,29736,0,F Ticket Votes,Liberal & Nationals,168
NSW,150,Whitlam,535,Berkeley,F,28478,1,"PAYNE, Marise",Liberal,11
NSW,150,Whitlam,535,Berkeley,F,28479,2,"SINODINOS, Arthur",Liberal,0
NSW,150,Whitlam,535,Berkeley,F,28480,3,"NASH, Fiona",The Nationals,0
NSW,150,Whitlam,535,Berkeley,F,28481,4,"FIERRAVANTI-WELLS, Concetta",Liberal,2
NSW,150,Whitlam,535,Berkeley,F,28483,5,"WILLIAMS, John",The Nationals,0
NSW,150,Whitlam,535,Berkeley,F,28484,6,"HUGHES, Hollie",Liberal,1
NSW,150,Whitlam,535,Berkeley,F,28486,7,"MOLAN, Jim",Liberal,3
NSW,150,Whitlam,535,Berkeley,F,28487,8,"FANG, Wes",The Nationals,0
NSW,150,Whitlam,535,Berkeley,F,28488,9,"OK, Sang",Liberal,0
NSW,150,Whitlam,535,Berkeley,F,28489,10,"RICHARDS, Sarah",Liberal,0
NSW,150,Whitlam,535,Berkeley,F,28490,11,"LEVINY, Fiona",The Nationals,0
NSW,150,Whitlam,535,Berkeley,F,28491,12,"McGAHEY, Victoria",Liberal,0
NSW,150,Whitlam,535,Berkeley,G,29718,0,G Ticket Votes,,1
NSW,150,Whitlam,535,Berkeley,G,27982,1,"VAN LIESHOUT, Teresa",,0
NSW,150,Whitlam,535,Berkeley,G,27983,2,"BENNETT, Colin",,0
NSW,150,Whitlam,535,Berkeley,H,29752,0,H Ticket Votes,Democratic Labour Party (DLP),38
NSW,150,Whitlam,535,Berkeley,H,29293,1,"McCORMACK, Paul",Democratic Labour Party (DLP),1
NSW,150,Whitlam,535,Berkeley,H,29298,2,"WILLIS, Dawn",Democratic Labour Party (DLP),0
NSW,150,Whitlam,535,Berkeley,I,29742,0,I Ticket Votes,Science Party/Cyclists Party,4
NSW,150,Whitlam,535,Berkeley,I,29108,1,"JANSSON, James",Science Party,1
NSW,150,Whitlam,535,Berkeley,I,29109,2,"SLAVICH, Eve",Science Party,0
NSW,150,Whitlam,535,Berkeley,I,29112,3,"RALPH, Ingrid",Australian Cyclists Party,0
NSW,150,Whitlam,535,Berkeley,I,29114,4,"COOPER, Jai",Australian Cyclists Party,0
NSW,150,Whitlam,535,Berkeley,J,29724,0,J Ticket Votes,"Shooters, Fishers and Farmers",35
NSW,150,Whitlam,535,Berkeley,J,28165,1,"HOUSEMAN, Karl","Shooters, Fishers and Farmers",1
NSW,150,Whitlam,535,Berkeley,J,28166,2,"JOHNSON, Peter","Shooters, Fishers and Farmers",0
NSW,150,Whitlam,535,Berkeley,K,29728,0,K Ticket Votes,Voluntary Euthanasia Party,2
NSW,150,Whitlam,535,Berkeley,K,28376,1,"HIGSON, Shayne",Voluntary Euthanasia Party,0
NSW,150,Whitlam,535,Berkeley,K,28377,2,"FARRELL, Janise",Voluntary Euthanasia Party,0
NSW,150,Whitlam,535,Berkeley,L,29725,0,L Ticket Votes,Socialist Alliance,0
NSW,150,Whitlam,535,Berkeley,L,28213,1,"CANNING, Ken",Socialist Alliance,2
NSW,150,Whitlam,535,Berkeley,L,28214,2,"PRICE, Susan",Socialist Alliance,0
NSW,150,Whitlam,535,Berkeley,L,28215,3,"LEROY-DYER, Sharlene",Socialist Alliance,0
NSW,150,Whitlam,535,Berkeley,L,28217,4,"BYRNES, Howard",Socialist Alliance,0
NSW,150,Whitlam,535,Berkeley,M,29748,0,M Ticket Votes,Rise Up Australia Party,5
NSW,150,Whitlam,535,Berkeley,M,29060,1,"TUCKER, Brian Malcolm",Rise Up Australia Party,0
NSW,150,Whitlam,535,Berkeley,M,29062,2,"NICHOLS, Maree",Rise Up Australia Party,0
NSW,150,Whitlam,535,Berkeley,N,29738,0,N Ticket Votes,Labor,923
NSW,150,Whitlam,535,Berkeley,N,28802,1,"DASTYARI, Sam",Labor,24
NSW,150,Whitlam,535,Berkeley,N,28803,2,"McALLISTER, Jenny",Labor,2
NSW,150,Whitlam,535,Berkeley,N,28805,3,"O'NEILL, Deborah",Labor,0
NSW,150,Whitlam,535,Berkeley,N,28809,4,"CAMERON, Doug",Labor,2
NSW,150,Whitlam,535,Berkeley,N,28811,5,"MORIARTY, Tara",Labor,0
NSW,150,Whitlam,535,Berkeley,N,28812,6,"THOMSON, Vivien",Labor,2
NSW,150,Whitlam,535,Berkeley,N,28813,7,"ZHOU, Shuo",Labor,0
NSW,150,Whitlam,535,Berkeley,N,28814,8,"BANDARA, Jagath",Labor,0
NSW,150,Whitlam,535,Berkeley,N,28815,9,"RIZVI, Miriam",Labor,1
NSW,150,Whitlam,535,Berkeley,N,28816,10,"O'SULLIVAN, Mary",Labor,3
NSW,150,Whitlam,535,Berkeley,N,28817,11,"HAN, Paul Yi-Wen",Labor,0
NSW,150,Whitlam,535,Berkeley,N,28818,12,"COSTELLO, Alexandra",Labor,1
NSW,150,Whitlam,535,Berkeley,O,29755,0,O Ticket Votes,Online Direct Democracy - (Empowering the People!),2
NSW,150,Whitlam,535,Berkeley,O,29323,1,"DER SARKISSIAN, Berge Anthony",Online Direct Democracy - (Empowering the People!),0
NSW,150,Whitlam,535,Berkeley,O,29324,2,"EMMETT, Arthur John",Online Direct Democracy - (Empowering the People!),0
NSW,150,Whitlam,535,Berkeley,P,29719,0,P Ticket Votes,Derryn Hinch's Justice Party,10
NSW,150,Whitlam,535,Berkeley,P,27992,1,"STEVENS, Ken",Derryn Hinch's Justice Party,0
NSW,150,Whitlam,535,Berkeley,P,27993,2,"WASHBOURNE, Adam",Derryn Hinch's Justice Party,0
NSW,150,Whitlam,535,Berkeley,Q,29726,0,Q Ticket Votes,Jacqui Lambie Network,6
NSW,150,Whitlam,535,Berkeley,Q,28281,1,"THOMAS, Allan",Jacqui Lambie Network,0
NSW,150,Whitlam,535,Berkeley,Q,28282,2,"RELPH, Bruce",Jacqui Lambie Network,0
NSW,150,Whitlam,535,Berkeley,Q,28283,3,"CARR, Mitch",Jacqui Lambie Network,1
NSW,150,Whitlam,535,Berkeley,R,29731,0,R Ticket Votes,Pirate Party Australia,3
NSW,150,Whitlam,535,Berkeley,R,28380,1,"KEARNS, Sam",Pirate Party Australia,1
NSW,150,Whitlam,535,Berkeley,R,28382,2,"McINTOSH, Darren",Pirate Party Australia,0
NSW,150,Whitlam,535,Berkeley,S,29729,0,S Ticket Votes,Pauline Hanson's One Nation,52
NSW,150,Whitlam,535,Berkeley,S,28318,1,"BURSTON, Brian",Pauline Hanson's One Nation,2
NSW,150,Whitlam,535,Berkeley,S,28319,2,"MACKIN, Dean",Pauline Hanson's One Nation,0
NSW,150,Whitlam,535,Berkeley,S,28322,3,"BERNIER, Christine Pamela",Pauline Hanson's One Nation,0
NSW,150,Whitlam,535,Berkeley,T,29740,0,T Ticket Votes,Veterans Party,2
NSW,150,Whitlam,535,Berkeley,T,28826,1,"BENNIE, Raymond",Veterans Party,1
NSW,150,Whitlam,535,Berkeley,T,28829,2,"BRADBURY, Mark",Veterans Party,0
NSW,150,Whitlam,535,Berkeley,U,29737,0,U Ticket Votes,Secular Party of Australia,1
NSW,150,Whitlam,535,Berkeley,U,28473,1,"BRYCE, Ian Robert",Secular Party of Australia,0
NSW,150,Whitlam,535,Berkeley,U,28474,2,"ELLIS, Dee",Secular Party of Australia,0
NSW,150,Whitlam,535,Berkeley,V,29747,0,V Ticket Votes,CountryMinded,0
NSW,150,Whitlam,535,Berkeley,V,29033,1,"BUCKMAN, Christopher",CountryMinded,0
NSW,150,Whitlam,535,Berkeley,V,29034,2,"MORGAN, Methuen",CountryMinded,0
NSW,150,Whitlam,535,Berkeley,W,29723,0,W Ticket Votes,Socialist Equality Party,0
NSW,150,Whitlam,535,Berkeley,W,28159,1,"COGAN, James",Socialist Equality Party,0
NSW,150,Whitlam,535,Berkeley,W,28160,2,"DAVIS, John",Socialist Equality Party,0
NSW,150,Whitlam,535,Berkeley,X,29733,0,X Ticket Votes,Katter's Australian Party,0
NSW,150,Whitlam,535,Berkeley,X,28383,1,"HARRIS, Tom",Katter's Australian Party,0
NSW,150,Whitlam,535,Berkeley,X,28384,2,"BELCASTRO, Anthony Geno",Katter's Australian Party,0
NSW,150,Whitlam,535,Berkeley,Y,29751,0,Y Ticket Votes,Palmer United Party,3
NSW,150,Whitlam,535,Berkeley,Y,29246,1,"WRIGHTSON, Suellen Marree",Palmer United Party,0
NSW,150,Whitlam,535,Berkeley,Y,29249,2,"MARKS, Robert James",Palmer United Party,0
NSW,150,Whitlam,535,Berkeley,Y,29252,3,"DONNELLY, Cara Melissa",Palmer United Party,0
NSW,150,Whitlam,535,Berkeley,Z,29721,0,Z Ticket Votes,Citizens Electoral Council,0
NSW,150,Whitlam,535,Berkeley,Z,28024,1,"LAWLER, Ann",Citizens Electoral Council,0
NSW,150,Whitlam,535,Berkeley,Z,28026,2,"BUTLER, Robert",Citizens Electoral Council,0
NSW,150,Whitlam,535,Berkeley,AA,29758,0,AA Ticket Votes,Australian Motoring Enthusiast Party,6
NSW,150,Whitlam,535,Berkeley,AA,29598,1,"BRYDEN, Rob",Australian Motoring Enthusiast Party,0
NSW,150,Whitlam,535,Berkeley,AA,29599,2,"KIRKNESS, Daniel",Australian Motoring Enthusiast Party,0
NSW,150,Whitlam,535,Berkeley,AB,29746,0,AB Ticket Votes,Animal Justice Party,8
NSW,150,Whitlam,535,Berkeley,AB,29053,1,"STONER, Lynda",Animal Justice Party,0
NSW,150,Whitlam,535,Berkeley,AB,29054,2,"ELKINGTON, Gordon",Animal Justice Party,0
NSW,150,Whitlam,535,Berkeley,AC,29720,0,AC Ticket Votes,The Arts Party,1
NSW,150,Whitlam,535,Berkeley,AC,27999,1,"KELDOULIS, Barry",The Arts Party,0
NSW,150,Whitlam,535,Berkeley,AC,28001,2,"GLEDHILL, Nicholas",The Arts Party,0
NSW,150,Whitlam,535,Berkeley,AD,29756,0,AD Ticket Votes,Non-Custodial Parents Party (Equal Parenting),3
