2010 Federal Election Senate First Preferences By Polling Place for Division 207 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:04:05 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,207,Corangamite,3008,Cape Clear,A,22119,0,A Ticket Votes,Socialist Equality Party,0
VIC,207,Corangamite,3008,Cape Clear,A,20946,1,"O'CONNOR, Patrick",Socialist Equality Party,0
VIC,207,Corangamite,3008,Cape Clear,A,20951,2,"VONGVIXAY, Keo",Socialist Equality Party,0
VIC,207,Corangamite,3008,Cape Clear,B,22126,0,B Ticket Votes,,0
VIC,207,Corangamite,3008,Cape Clear,B,21509,1,"TOSCANO, Joseph",,0
VIC,207,Corangamite,3008,Cape Clear,B,21512,2,"WARFE, Jenny",,0
VIC,207,Corangamite,3008,Cape Clear,B,21514,3,"SADAUSKAS, Andrew",,0
VIC,207,Corangamite,3008,Cape Clear,C,22129,0,C Ticket Votes,Family First,2
VIC,207,Corangamite,3008,Cape Clear,C,21716,1,"FIELDING, Steven",Family First,0
VIC,207,Corangamite,3008,Cape Clear,C,21728,2,"PLUMRIDGE, Gary",Family First,0
VIC,207,Corangamite,3008,Cape Clear,C,21732,3,"BOWN SEELEY, Ann Edith",Family First,0
VIC,207,Corangamite,3008,Cape Clear,C,21735,4,"GOH, Yuli",Family First,0
VIC,207,Corangamite,3008,Cape Clear,C,21737,5,"KHOO, Joyce",Family First,0
VIC,207,Corangamite,3008,Cape Clear,D,22131,0,D Ticket Votes,Australian Greens,11
VIC,207,Corangamite,3008,Cape Clear,D,21875,1,"DI NATALE, Richard",Australian Greens,3
VIC,207,Corangamite,3008,Cape Clear,D,21877,2,"RICE, Janet",Australian Greens,0
VIC,207,Corangamite,3008,Cape Clear,D,21878,3,"BUI, Nam",Australian Greens,0
VIC,207,Corangamite,3008,Cape Clear,D,21883,4,"HARGRAVE, Jen",Australian Greens,0
