2010 Federal Election Senate First Preferences By Polling Place for Division 175 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:03:50 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,175,Petrie,5474,Deception Bay,A,22073,0,A Ticket Votes,Senator On-Line,6
QLD,175,Petrie,5474,Deception Bay,A,21867,1,"READING, Scott",Senator On-Line,0
QLD,175,Petrie,5474,Deception Bay,A,21868,2,"EMBREY, Joh",Senator On-Line,0
QLD,175,Petrie,5474,Deception Bay,B,22083,0,B Ticket Votes,Carers Alliance,5
QLD,175,Petrie,5474,Deception Bay,B,22007,1,"VETTER, Anne",Carers Alliance,0
QLD,175,Petrie,5474,Deception Bay,B,22009,2,"HORNE, Vicki",Carers Alliance,0
QLD,175,Petrie,5474,Deception Bay,C,22080,0,C Ticket Votes,,1
QLD,175,Petrie,5474,Deception Bay,C,21897,1,"SPENCER, Paul",,1
QLD,175,Petrie,5474,Deception Bay,C,21898,2,"SPENCER, Mary",,0
QLD,175,Petrie,5474,Deception Bay,D,22070,0,D Ticket Votes,Family First,54
QLD,175,Petrie,5474,Deception Bay,D,21522,1,"FRANCIS, Wendy",Family First,2
QLD,175,Petrie,5474,Deception Bay,D,21523,2,"FINDLAY, Peter",Family First,1
QLD,175,Petrie,5474,Deception Bay,D,21524,3,"NICKSON, Amanda",Family First,0
QLD,175,Petrie,5474,Deception Bay,E,22077,0,E Ticket Votes,Shooters and Fishers,16
QLD,175,Petrie,5474,Deception Bay,E,21884,1,"PETER, Andrew Mark",Shooters and Fishers,0
QLD,175,Petrie,5474,Deception Bay,E,21886,2,"HUGGETT, Chris",Shooters and Fishers,0
QLD,175,Petrie,5474,Deception Bay,F,22082,0,F Ticket Votes,,0
QLD,175,Petrie,5474,Deception Bay,F,22002,1,"PYKE, John Richard",,0
QLD,175,Petrie,5474,Deception Bay,F,22003,2,"TOOLEY, Christopher Ronald",,0
QLD,175,Petrie,5474,Deception Bay,G,22067,0,G Ticket Votes,,0
QLD,175,Petrie,5474,Deception Bay,G,20985,1,"LINDSAY-PARK, E-Jay",,0
QLD,175,Petrie,5474,Deception Bay,G,20986,2,"GUERIN, Lachlan",,0
QLD,175,Petrie,5474,Deception Bay,H,22079,0,H Ticket Votes,One Nation,14
QLD,175,Petrie,5474,Deception Bay,H,21895,1,"EVANS, Rod",One Nation,0
QLD,175,Petrie,5474,Deception Bay,H,21896,2,"NELSON, Ian J",One Nation,0
QLD,175,Petrie,5474,Deception Bay,I,22072,0,I Ticket Votes,,1
QLD,175,Petrie,5474,Deception Bay,I,21528,1,"WATTIE, Russell",,0
QLD,175,Petrie,5474,Deception Bay,I,21529,2,"DOWELL, John",,0
QLD,175,Petrie,5474,Deception Bay,J,22075,0,J Ticket Votes,Australian Democrats,8
QLD,175,Petrie,5474,Deception Bay,J,21874,1,"STEVENSON, Paul Joseph",Australian Democrats,0
QLD,175,Petrie,5474,Deception Bay,J,21876,2,"CLUSE, Jennifer",Australian Democrats,0
QLD,175,Petrie,5474,Deception Bay,K,22076,0,K Ticket Votes,Australia First Party,4
QLD,175,Petrie,5474,Deception Bay,K,21881,1,"SCHUBACK, Peter",Australia First Party,0
QLD,175,Petrie,5474,Deception Bay,K,21882,2,"MAINE, Nick",Australia First Party,0
QLD,175,Petrie,5474,Deception Bay,L,22078,0,L Ticket Votes,Secular Party of Australia,0
QLD,175,Petrie,5474,Deception Bay,L,21888,1,"ALBERTS, Kat",Secular Party of Australia,0
QLD,175,Petrie,5474,Deception Bay,L,21891,2,"SHELTON, Peter",Secular Party of Australia,0
QLD,175,Petrie,5474,Deception Bay,M,22065,0,M Ticket Votes,The Climate Sceptics,1
QLD,175,Petrie,5474,Deception Bay,M,21863,1,"CARDWELL, Terence Leonard",The Climate Sceptics,0
QLD,175,Petrie,5474,Deception Bay,M,21864,2,"JONES, Lance Herbert",The Climate Sceptics,0
QLD,175,Petrie,5474,Deception Bay,N,22063,0,N Ticket Votes,Citizens Electoral Council,3
QLD,175,Petrie,5474,Deception Bay,N,20773,1,"THIES, Robert",Citizens Electoral Council,0
QLD,175,Petrie,5474,Deception Bay,N,20776,2,"HETHERINGTON, Maurice Verney",Citizens Electoral Council,0
QLD,175,Petrie,5474,Deception Bay,O,22062,0,O Ticket Votes,Liberal National Party of Queensland,288
QLD,175,Petrie,5474,Deception Bay,O,20761,1,"BRANDIS, George Henry",Liberal National Party of Queensland,3
QLD,175,Petrie,5474,Deception Bay,O,20764,2,"JOYCE, Barnaby",Liberal National Party of Queensland,2
QLD,175,Petrie,5474,Deception Bay,O,20766,3,"MASON, Brett",Liberal National Party of Queensland,0
QLD,175,Petrie,5474,Deception Bay,O,20768,4,"TROOD, Russell",Liberal National Party of Queensland,0
QLD,175,Petrie,5474,Deception Bay,O,20769,5,"BOYD, Julie",Liberal National Party of Queensland,0
QLD,175,Petrie,5474,Deception Bay,P,22064,0,P Ticket Votes,Australian Fishing and Lifestyle Party,23
QLD,175,Petrie,5474,Deception Bay,P,20810,1,"DOUGLAS, Keith",Australian Fishing and Lifestyle Party,0
QLD,175,Petrie,5474,Deception Bay,P,20811,2,"MANSFIELD, Michael",Australian Fishing and Lifestyle Party,0
QLD,175,Petrie,5474,Deception Bay,Q,22074,0,Q Ticket Votes,Australian Sex Party,32
QLD,175,Petrie,5474,Deception Bay,Q,21871,1,"GIBSON, Desiree Lee",Australian Sex Party,2
QLD,175,Petrie,5474,Deception Bay,Q,21873,2,"SHEEN, Tim",Australian Sex Party,0
QLD,175,Petrie,5474,Deception Bay,R,22068,0,R Ticket Votes,The Greens,115
QLD,175,Petrie,5474,Deception Bay,R,21515,1,"WATERS, Larissa",The Greens,4
QLD,175,Petrie,5474,Deception Bay,R,21518,2,"CONNORS, Elizabeth Louise Alice",The Greens,0
QLD,175,Petrie,5474,Deception Bay,R,21519,3,"STIRLING, Jenny",The Greens,0
QLD,175,Petrie,5474,Deception Bay,S,22081,0,S Ticket Votes,Socialist Alliance,0
QLD,175,Petrie,5474,Deception Bay,S,21899,1,"WATSON, Sam",Socialist Alliance,1
QLD,175,Petrie,5474,Deception Bay,S,21900,2,"LOWE, David",Socialist Alliance,0
QLD,175,Petrie,5474,Deception Bay,T,22066,0,T Ticket Votes,Australian Labor Party,422
QLD,175,Petrie,5474,Deception Bay,T,20979,1,"LUDWIG, Joe",Australian Labor Party,3
QLD,175,Petrie,5474,Deception Bay,T,20980,2,"McLUCAS, Jan",Australian Labor Party,0
QLD,175,Petrie,5474,Deception Bay,T,20982,3,"SMITH, David",Australian Labor Party,1
QLD,175,Petrie,5474,Deception Bay,T,20983,4,"FENTIMAN, Shannon",Australian Labor Party,0
QLD,175,Petrie,5474,Deception Bay,U,22069,0,U Ticket Votes,Liberal Democrats (LDP),14
QLD,175,Petrie,5474,Deception Bay,U,21520,1,"FRYAR, Jim",Liberal Democrats (LDP),0
QLD,175,Petrie,5474,Deception Bay,U,21521,2,"FULTON, Robert",Liberal Democrats (LDP),0
QLD,175,Petrie,5474,Deception Bay,V,22071,0,V Ticket Votes,D.L.P. - Democratic Labor Party,6
QLD,175,Petrie,5474,Deception Bay,V,21525,1,"ZEGENHAGEN, Tony",D.L.P. - Democratic Labor Party,0
QLD,175,Petrie,5474,Deception Bay,V,21526,2,"BARR, Angelique Maree",D.L.P. - Democratic Labor Party,0
QLD,175,Petrie,5474,Deception Bay,V,21527,3,"JACKSON, Noel W",D.L.P. - Democratic Labor Party,0
QLD,175,Petrie,5474,Deception Bay,W,22061,0,W Ticket Votes,Christian Democratic Party,9
QLD,175,Petrie,5474,Deception Bay,W,20719,1,"BRICE, Malcolm",Christian Democratic Party,1
QLD,175,Petrie,5474,Deception Bay,W,20720,2,"VOGEL, Tony",Christian Democratic Party,0
QLD,175,Petrie,5474,Deception Bay,UG,21909,1,"WHITE, Mark",Independent,0
QLD,175,Petrie,5474,Deception Bay,UG,21620,2,"BAMBRICK, Don",Independent,0
QLD,175,Petrie,5474,Deception Bay,UG,22012,3,"SMITH, Mark Leslie Chapman",Independent,1
QLD,175,Petrie,5474,Deception Bay,UG,21905,4,"WIRTH, Jarrod John",Independent,0
QLD,175,Petrie,5474,Deception Bay,UG,22013,5,"PYKE, Peter",,0
QLD,175,Petrie,5474,Deception Bay,UG,21906,6,"CARROLL, Maurie",Independent,0
QLD,175,Petrie,5474,Deception Bay,ZZ,0,99,INFORMAL,,60
QLD,175,Petrie,6022,Bracken Ridge,A,22073,0,A Ticket Votes,Senator On-Line,11
QLD,175,Petrie,6022,Bracken Ridge,A,21867,1,"READING, Scott",Senator On-Line,1
QLD,175,Petrie,6022,Bracken Ridge,A,21868,2,"EMBREY, Joh",Senator On-Line,1
QLD,175,Petrie,6022,Bracken Ridge,B,22083,0,B Ticket Votes,Carers Alliance,1
QLD,175,Petrie,6022,Bracken Ridge,B,22007,1,"VETTER, Anne",Carers Alliance,1
QLD,175,Petrie,6022,Bracken Ridge,B,22009,2,"HORNE, Vicki",Carers Alliance,0
QLD,175,Petrie,6022,Bracken Ridge,C,22080,0,C Ticket Votes,,0
QLD,175,Petrie,6022,Bracken Ridge,C,21897,1,"SPENCER, Paul",,2
QLD,175,Petrie,6022,Bracken Ridge,C,21898,2,"SPENCER, Mary",,0
QLD,175,Petrie,6022,Bracken Ridge,D,22070,0,D Ticket Votes,Family First,115
QLD,175,Petrie,6022,Bracken Ridge,D,21522,1,"FRANCIS, Wendy",Family First,9
QLD,175,Petrie,6022,Bracken Ridge,D,21523,2,"FINDLAY, Peter",Family First,1
QLD,175,Petrie,6022,Bracken Ridge,D,21524,3,"NICKSON, Amanda",Family First,0
QLD,175,Petrie,6022,Bracken Ridge,E,22077,0,E Ticket Votes,Shooters and Fishers,33
QLD,175,Petrie,6022,Bracken Ridge,E,21884,1,"PETER, Andrew Mark",Shooters and Fishers,2
QLD,175,Petrie,6022,Bracken Ridge,E,21886,2,"HUGGETT, Chris",Shooters and Fishers,0
QLD,175,Petrie,6022,Bracken Ridge,F,22082,0,F Ticket Votes,,0
QLD,175,Petrie,6022,Bracken Ridge,F,22002,1,"PYKE, John Richard",,0
QLD,175,Petrie,6022,Bracken Ridge,F,22003,2,"TOOLEY, Christopher Ronald",,0
QLD,175,Petrie,6022,Bracken Ridge,G,22067,0,G Ticket Votes,,1
QLD,175,Petrie,6022,Bracken Ridge,G,20985,1,"LINDSAY-PARK, E-Jay",,0
QLD,175,Petrie,6022,Bracken Ridge,G,20986,2,"GUERIN, Lachlan",,0
QLD,175,Petrie,6022,Bracken Ridge,H,22079,0,H Ticket Votes,One Nation,16
QLD,175,Petrie,6022,Bracken Ridge,H,21895,1,"EVANS, Rod",One Nation,1
QLD,175,Petrie,6022,Bracken Ridge,H,21896,2,"NELSON, Ian J",One Nation,0
QLD,175,Petrie,6022,Bracken Ridge,I,22072,0,I Ticket Votes,,0
QLD,175,Petrie,6022,Bracken Ridge,I,21528,1,"WATTIE, Russell",,0
QLD,175,Petrie,6022,Bracken Ridge,I,21529,2,"DOWELL, John",,0
