2022 Federal Election Senate First Preferences By Polling Place for Division 128 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:24 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,128,Lindsay,384,Colyton,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,384,Colyton,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,384,Colyton,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,384,Colyton,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,8
NSW,128,Lindsay,384,Colyton,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,1
NSW,128,Lindsay,384,Colyton,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,128,Lindsay,384,Colyton,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,9
NSW,128,Lindsay,384,Colyton,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,128,Lindsay,384,Colyton,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,1
NSW,128,Lindsay,384,Colyton,P,37985,0,P Above-the-line Votes,The Great Australian Party,8
NSW,128,Lindsay,384,Colyton,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,1
NSW,128,Lindsay,384,Colyton,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,128,Lindsay,384,Colyton,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,104
NSW,128,Lindsay,384,Colyton,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,5
NSW,128,Lindsay,384,Colyton,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,128,Lindsay,384,Colyton,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",5
NSW,128,Lindsay,384,Colyton,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,128,Lindsay,384,Colyton,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,128,Lindsay,384,Colyton,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,102
NSW,128,Lindsay,384,Colyton,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,7
NSW,128,Lindsay,384,Colyton,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,1
NSW,128,Lindsay,384,Colyton,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,128,Lindsay,384,Colyton,T,37970,0,T Above-the-line Votes,Liberal Democrats,36
NSW,128,Lindsay,384,Colyton,T,36414,1,"RUDDICK, John",Liberal Democrats,0
NSW,128,Lindsay,384,Colyton,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,128,Lindsay,384,Colyton,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,128,Lindsay,384,Colyton,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,128,Lindsay,384,Colyton,U,37982,0,U Above-the-line Votes,Australian Values Party,3
NSW,128,Lindsay,384,Colyton,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,128,Lindsay,384,Colyton,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,128,Lindsay,384,Colyton,V,37978,0,V Above-the-line Votes,Labor,576
NSW,128,Lindsay,384,Colyton,V,37168,1,"O'NEILL, Deborah",Labor,23
NSW,128,Lindsay,384,Colyton,V,37173,2,"McALLISTER, Jenny",Labor,1
NSW,128,Lindsay,384,Colyton,V,37180,3,"MORRIS, Shireen",Labor,1
NSW,128,Lindsay,384,Colyton,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,128,Lindsay,384,Colyton,V,37183,5,"ROSE, Kylie Anne",Labor,3
NSW,128,Lindsay,384,Colyton,V,37185,6,"WARREN-SMITH, James",Labor,3
NSW,128,Lindsay,384,Colyton,W,37967,0,W Above-the-line Votes,UAP,87
NSW,128,Lindsay,384,Colyton,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,6
NSW,128,Lindsay,384,Colyton,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,128,Lindsay,384,Colyton,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,128,Lindsay,384,Colyton,W,36383,4,"MARTIN, Michelle",United Australia Party,1
NSW,128,Lindsay,384,Colyton,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,128,Lindsay,384,Colyton,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,128,Lindsay,384,Colyton,UG,37600,1,"LIM, Danny",Independent,3
NSW,128,Lindsay,384,Colyton,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,128,Lindsay,384,Colyton,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,128,Lindsay,384,Colyton,UG,37632,4,"LU, Guitang",Independent,0
NSW,128,Lindsay,384,Colyton,UG,36068,5,"LAING, William",Independent,0
NSW,128,Lindsay,384,Colyton,ZZ,0,99,INFORMAL,,170
NSW,128,Lindsay,410,St Marys North,A,37972,0,A Above-the-line Votes,Animal Justice Party,37
NSW,128,Lindsay,410,St Marys North,A,36425,1,"BROLLO, Darren",Animal Justice Party,7
NSW,128,Lindsay,410,St Marys North,A,36430,2,"POWER, Julie",Animal Justice Party,2
NSW,128,Lindsay,410,St Marys North,B,37966,0,B Above-the-line Votes,TNL,1
NSW,128,Lindsay,410,St Marys North,B,36771,1,"KEEN, Steve",TNL,0
NSW,128,Lindsay,410,St Marys North,B,36773,2,"GREEN, Melissa",TNL,0
NSW,128,Lindsay,410,St Marys North,C,37976,0,C Above-the-line Votes,Citizens Party,5
NSW,128,Lindsay,410,St Marys North,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,128,Lindsay,410,St Marys North,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,128,Lindsay,410,St Marys North,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,7
NSW,128,Lindsay,410,St Marys North,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
NSW,128,Lindsay,410,St Marys North,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,128,Lindsay,410,St Marys North,E,37968,0,E Above-the-line Votes,The Greens,65
NSW,128,Lindsay,410,St Marys North,E,36581,1,"SHOEBRIDGE, David",The Greens,5
NSW,128,Lindsay,410,St Marys North,E,36585,2,"COHN, Amanda",The Greens,0
NSW,128,Lindsay,410,St Marys North,E,36634,3,"FLOOD, Rochelle",The Greens,1
NSW,128,Lindsay,410,St Marys North,E,36637,4,"SCOTT, Jane",The Greens,1
NSW,128,Lindsay,410,St Marys North,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,128,Lindsay,410,St Marys North,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,128,Lindsay,410,St Marys North,F,37969,0,F Above-the-line Votes,,0
NSW,128,Lindsay,410,St Marys North,F,37143,1,"BODDY, Max",,0
NSW,128,Lindsay,410,St Marys North,F,37145,2,"GRENFELL, Oscar",,0
NSW,128,Lindsay,410,St Marys North,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",333
NSW,128,Lindsay,410,St Marys North,G,37567,1,"PAYNE, Marise",Liberal,7
NSW,128,Lindsay,410,St Marys North,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,128,Lindsay,410,St Marys North,G,37577,3,"MOLAN, Jim",Liberal,1
NSW,128,Lindsay,410,St Marys North,G,37578,4,"PENFOLD, Alison Louise",The Nationals,1
NSW,128,Lindsay,410,St Marys North,G,37581,5,"JARVIS, Mary-Lou",Liberal,1
NSW,128,Lindsay,410,St Marys North,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,128,Lindsay,410,St Marys North,H,37981,0,H Above-the-line Votes,Reason Australia,4
NSW,128,Lindsay,410,St Marys North,H,37396,1,"CARO, Jane",Reason Australia,0
NSW,128,Lindsay,410,St Marys North,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,128,Lindsay,410,St Marys North,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,128,Lindsay,410,St Marys North,I,37987,0,I Above-the-line Votes,Socialist Alliance,3
NSW,128,Lindsay,410,St Marys North,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,128,Lindsay,410,St Marys North,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,128,Lindsay,410,St Marys North,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,128,Lindsay,410,St Marys North,J,37988,0,J Above-the-line Votes,Federal ICAC Now,4
NSW,128,Lindsay,410,St Marys North,J,37478,1,"JONES, Ross",Federal ICAC Now,1
NSW,128,Lindsay,410,St Marys North,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,128,Lindsay,410,St Marys North,K,37977,0,K Above-the-line Votes,Australian Democrats,4
NSW,128,Lindsay,410,St Marys North,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,128,Lindsay,410,St Marys North,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,128,Lindsay,410,St Marys North,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,128,Lindsay,410,St Marys North,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,18
NSW,128,Lindsay,410,St Marys North,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,5
NSW,128,Lindsay,410,St Marys North,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,128,Lindsay,410,St Marys North,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",22
NSW,128,Lindsay,410,St Marys North,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,410,St Marys North,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,410,St Marys North,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,410,St Marys North,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,410,St Marys North,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,2
NSW,128,Lindsay,410,St Marys North,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,128,Lindsay,410,St Marys North,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,128,Lindsay,410,St Marys North,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,3
NSW,128,Lindsay,410,St Marys North,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,128,Lindsay,410,St Marys North,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,128,Lindsay,410,St Marys North,P,37985,0,P Above-the-line Votes,The Great Australian Party,2
NSW,128,Lindsay,410,St Marys North,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,1
NSW,128,Lindsay,410,St Marys North,P,37449,2,"NOHRA, George",The Great Australian Party,1
NSW,128,Lindsay,410,St Marys North,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,55
NSW,128,Lindsay,410,St Marys North,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,3
NSW,128,Lindsay,410,St Marys North,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,128,Lindsay,410,St Marys North,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",1
NSW,128,Lindsay,410,St Marys North,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,128,Lindsay,410,St Marys North,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,128,Lindsay,410,St Marys North,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,57
NSW,128,Lindsay,410,St Marys North,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,0
NSW,128,Lindsay,410,St Marys North,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,1
NSW,128,Lindsay,410,St Marys North,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,128,Lindsay,410,St Marys North,T,37970,0,T Above-the-line Votes,Liberal Democrats,21
NSW,128,Lindsay,410,St Marys North,T,36414,1,"RUDDICK, John",Liberal Democrats,1
NSW,128,Lindsay,410,St Marys North,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,128,Lindsay,410,St Marys North,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,128,Lindsay,410,St Marys North,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,128,Lindsay,410,St Marys North,U,37982,0,U Above-the-line Votes,Australian Values Party,7
NSW,128,Lindsay,410,St Marys North,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,128,Lindsay,410,St Marys North,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,128,Lindsay,410,St Marys North,V,37978,0,V Above-the-line Votes,Labor,372
NSW,128,Lindsay,410,St Marys North,V,37168,1,"O'NEILL, Deborah",Labor,14
NSW,128,Lindsay,410,St Marys North,V,37173,2,"McALLISTER, Jenny",Labor,0
NSW,128,Lindsay,410,St Marys North,V,37180,3,"MORRIS, Shireen",Labor,0
NSW,128,Lindsay,410,St Marys North,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,1
NSW,128,Lindsay,410,St Marys North,V,37183,5,"ROSE, Kylie Anne",Labor,0
NSW,128,Lindsay,410,St Marys North,V,37185,6,"WARREN-SMITH, James",Labor,1
NSW,128,Lindsay,410,St Marys North,W,37967,0,W Above-the-line Votes,UAP,67
NSW,128,Lindsay,410,St Marys North,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,4
NSW,128,Lindsay,410,St Marys North,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,128,Lindsay,410,St Marys North,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,128,Lindsay,410,St Marys North,W,36383,4,"MARTIN, Michelle",United Australia Party,1
NSW,128,Lindsay,410,St Marys North,W,36386,5,"YAP, Johnny",United Australia Party,1
NSW,128,Lindsay,410,St Marys North,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,128,Lindsay,410,St Marys North,UG,37600,1,"LIM, Danny",Independent,0
NSW,128,Lindsay,410,St Marys North,UG,37603,2,"COLLINS, Julie",Independent,2
NSW,128,Lindsay,410,St Marys North,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,128,Lindsay,410,St Marys North,UG,37632,4,"LU, Guitang",Independent,0
NSW,128,Lindsay,410,St Marys North,UG,36068,5,"LAING, William",Independent,0
NSW,128,Lindsay,410,St Marys North,ZZ,0,99,INFORMAL,,79
NSW,128,Lindsay,889,Mulgoa,A,37972,0,A Above-the-line Votes,Animal Justice Party,11
NSW,128,Lindsay,889,Mulgoa,A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,128,Lindsay,889,Mulgoa,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,128,Lindsay,889,Mulgoa,B,37966,0,B Above-the-line Votes,TNL,1
NSW,128,Lindsay,889,Mulgoa,B,36771,1,"KEEN, Steve",TNL,0
NSW,128,Lindsay,889,Mulgoa,B,36773,2,"GREEN, Melissa",TNL,0
NSW,128,Lindsay,889,Mulgoa,C,37976,0,C Above-the-line Votes,Citizens Party,2
NSW,128,Lindsay,889,Mulgoa,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,128,Lindsay,889,Mulgoa,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,128,Lindsay,889,Mulgoa,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
NSW,128,Lindsay,889,Mulgoa,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,128,Lindsay,889,Mulgoa,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,128,Lindsay,889,Mulgoa,E,37968,0,E Above-the-line Votes,The Greens,40
NSW,128,Lindsay,889,Mulgoa,E,36581,1,"SHOEBRIDGE, David",The Greens,1
NSW,128,Lindsay,889,Mulgoa,E,36585,2,"COHN, Amanda",The Greens,0
NSW,128,Lindsay,889,Mulgoa,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,128,Lindsay,889,Mulgoa,E,36637,4,"SCOTT, Jane",The Greens,0
NSW,128,Lindsay,889,Mulgoa,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,128,Lindsay,889,Mulgoa,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,128,Lindsay,889,Mulgoa,F,37969,0,F Above-the-line Votes,,0
NSW,128,Lindsay,889,Mulgoa,F,37143,1,"BODDY, Max",,0
NSW,128,Lindsay,889,Mulgoa,F,37145,2,"GRENFELL, Oscar",,0
NSW,128,Lindsay,889,Mulgoa,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",462
NSW,128,Lindsay,889,Mulgoa,G,37567,1,"PAYNE, Marise",Liberal,9
NSW,128,Lindsay,889,Mulgoa,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,128,Lindsay,889,Mulgoa,G,37577,3,"MOLAN, Jim",Liberal,7
NSW,128,Lindsay,889,Mulgoa,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,128,Lindsay,889,Mulgoa,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,128,Lindsay,889,Mulgoa,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,128,Lindsay,889,Mulgoa,H,37981,0,H Above-the-line Votes,Reason Australia,0
NSW,128,Lindsay,889,Mulgoa,H,37396,1,"CARO, Jane",Reason Australia,0
NSW,128,Lindsay,889,Mulgoa,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,128,Lindsay,889,Mulgoa,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,128,Lindsay,889,Mulgoa,I,37987,0,I Above-the-line Votes,Socialist Alliance,1
NSW,128,Lindsay,889,Mulgoa,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,128,Lindsay,889,Mulgoa,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,128,Lindsay,889,Mulgoa,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,128,Lindsay,889,Mulgoa,J,37988,0,J Above-the-line Votes,Federal ICAC Now,3
NSW,128,Lindsay,889,Mulgoa,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,128,Lindsay,889,Mulgoa,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,128,Lindsay,889,Mulgoa,K,37977,0,K Above-the-line Votes,Australian Democrats,0
NSW,128,Lindsay,889,Mulgoa,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,128,Lindsay,889,Mulgoa,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,128,Lindsay,889,Mulgoa,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,128,Lindsay,889,Mulgoa,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,2
NSW,128,Lindsay,889,Mulgoa,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,128,Lindsay,889,Mulgoa,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,128,Lindsay,889,Mulgoa,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",19
NSW,128,Lindsay,889,Mulgoa,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",1
NSW,128,Lindsay,889,Mulgoa,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,889,Mulgoa,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,889,Mulgoa,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,128,Lindsay,889,Mulgoa,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,1
NSW,128,Lindsay,889,Mulgoa,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,128,Lindsay,889,Mulgoa,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,128,Lindsay,889,Mulgoa,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,5
NSW,128,Lindsay,889,Mulgoa,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,128,Lindsay,889,Mulgoa,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,128,Lindsay,889,Mulgoa,P,37985,0,P Above-the-line Votes,The Great Australian Party,3
NSW,128,Lindsay,889,Mulgoa,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,128,Lindsay,889,Mulgoa,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,128,Lindsay,889,Mulgoa,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,18
NSW,128,Lindsay,889,Mulgoa,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,1
NSW,128,Lindsay,889,Mulgoa,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,128,Lindsay,889,Mulgoa,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
NSW,128,Lindsay,889,Mulgoa,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,128,Lindsay,889,Mulgoa,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,128,Lindsay,889,Mulgoa,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,73
NSW,128,Lindsay,889,Mulgoa,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,2
NSW,128,Lindsay,889,Mulgoa,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,7
