2007 Federal Election Senate First Preferences By Polling Place for Division 119 [Event:13745 Phase:FinalResults Generated:2008-09-03T12:45:35 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,119,Fowler,862,Ashcroft,A,18583,0,A Ticket Votes,Liberal/Nationals,253
NSW,119,Fowler,862,Ashcroft,A,17820,1,"COONAN, Helen",Liberal,3
NSW,119,Fowler,862,Ashcroft,A,17821,2,"WILLIAMS, John",Nationals,0
NSW,119,Fowler,862,Ashcroft,A,17822,3,"PAYNE, Marise",Liberal,0
NSW,119,Fowler,862,Ashcroft,A,17823,4,"LEES, Murray",Nationals,0
NSW,119,Fowler,862,Ashcroft,A,17824,5,"McGAHEY, Vicky",Liberal,0
NSW,119,Fowler,862,Ashcroft,A,17826,6,"CURRIE, Carolyn",Liberal,0
NSW,119,Fowler,862,Ashcroft,B,18587,0,B Ticket Votes,Citizens Electoral Council,0
NSW,119,Fowler,862,Ashcroft,B,17832,1,"LAWLER, Ann",Citizens Electoral Council,0
NSW,119,Fowler,862,Ashcroft,B,17834,2,"McCAFFREY, Ian David",Citizens Electoral Council,0
NSW,119,Fowler,862,Ashcroft,C,18582,0,C Ticket Votes,Family First,10
NSW,119,Fowler,862,Ashcroft,C,17818,1,"MARKWELL, Andrew",Family First,0
NSW,119,Fowler,862,Ashcroft,C,17819,2,"GRAY, Kathy",Family First,0
NSW,119,Fowler,862,Ashcroft,D,18596,0,D Ticket Votes,Pauline,12
NSW,119,Fowler,862,Ashcroft,D,18498,1,"BURSTON, Brian",Pauline,0
NSW,119,Fowler,862,Ashcroft,D,18499,2,"CARTER, John E",Pauline,0
NSW,119,Fowler,862,Ashcroft,E,18593,0,E Ticket Votes,Climate Change Coalition,2
NSW,119,Fowler,862,Ashcroft,E,18322,1,"NEWELL, Patrice",Climate Change Coalition,0
NSW,119,Fowler,862,Ashcroft,E,18327,2,"KRUSZELNICKI, Karl",Climate Change Coalition,1
NSW,119,Fowler,862,Ashcroft,F,18589,0,F Ticket Votes,Socialist Alliance,1
NSW,119,Fowler,862,Ashcroft,F,17835,1,"BAINBRIDGE, Alex",Socialist Alliance,0
NSW,119,Fowler,862,Ashcroft,F,17836,2,"PRICE, Susan",Socialist Alliance,0
NSW,119,Fowler,862,Ashcroft,F,17838,3,"EMANUEL, Kamala",Socialist Alliance,0
NSW,119,Fowler,862,Ashcroft,F,17839,4,"DOBSON, Tim",Socialist Alliance,0
NSW,119,Fowler,862,Ashcroft,G,18581,0,G Ticket Votes,The Greens,29
NSW,119,Fowler,862,Ashcroft,G,17433,1,"NETTLE, Kerry",The Greens,0
NSW,119,Fowler,862,Ashcroft,G,17435,2,"SHOEBRIDGE, David",The Greens,0
NSW,119,Fowler,862,Ashcroft,G,17436,3,"ELLA-DUNCAN, Marcia",The Greens,0
NSW,119,Fowler,862,Ashcroft,G,17438,4,"MUNDEY, Jack",The Greens,0
NSW,119,Fowler,862,Ashcroft,G,17441,5,"HO, Christina",The Greens,0
NSW,119,Fowler,862,Ashcroft,G,17442,6,"HEILPERN, Sandra",The Greens,0
