2019 Federal Election Senate First Preferences By Polling Place for Division 211 [Event:24310 Phase:FinalResults Generated:2019-07-30T11:11:05 Cycle:02109509-c159-4199-88f6-389818be8a1c Created:2019-07-26T10:57:31 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.7.17.56581]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,211,Flinders,3605,Mornington,A,33782,0,A Ticket Votes,LIBERAL/THE NATIONALS,891
VIC,211,Flinders,3605,Mornington,A,33012,1,"PATERSON, James",Liberal,13
VIC,211,Flinders,3605,Mornington,A,33008,2,"HUME, Jane",Liberal,2
VIC,211,Flinders,3605,Mornington,A,33007,3,"VAN, David",Liberal,0
VIC,211,Flinders,3605,Mornington,A,33004,4,"RANK, Anita",The Nationals,1
VIC,211,Flinders,3605,Mornington,A,33002,5,"HOPPITT, Kyle",Liberal,0
VIC,211,Flinders,3605,Mornington,A,33013,6,"MULCAHY, Julian",Liberal,1
VIC,211,Flinders,3605,Mornington,B,33761,0,B Ticket Votes,Republican Party of Australia,3
VIC,211,Flinders,3605,Mornington,B,32104,1,"LUTZ, Geoff",Republican Party of Australia,0
VIC,211,Flinders,3605,Mornington,B,32105,2,"CONSANDINE, Peter",Republican Party of Australia,0
VIC,211,Flinders,3605,Mornington,C,33764,0,C Ticket Votes,Socialist Equality Party,2
VIC,211,Flinders,3605,Mornington,C,32134,1,"PIETSCH, Tessa",Socialist Equality Party,0
VIC,211,Flinders,3605,Mornington,C,32135,2,"WARDLE, Jason John Bradley",Socialist Equality Party,0
VIC,211,Flinders,3605,Mornington,D,33759,0,D Ticket Votes,The Small Business Party,12
VIC,211,Flinders,3605,Mornington,D,32106,1,"KEMP, Simon",The Small Business Party,0
VIC,211,Flinders,3605,Mornington,D,32107,2,"GRAHAM, Peter",The Small Business Party,0
VIC,211,Flinders,3605,Mornington,E,33784,0,E Ticket Votes,Christian Democratic Party (Fred Nile Group),5
VIC,211,Flinders,3605,Mornington,E,33449,1,"PAYNE, Bob",Christian Democratic Party (Fred Nile Group),0
VIC,211,Flinders,3605,Mornington,E,33454,2,"MURPHY, Kevin",Christian Democratic Party (Fred Nile Group),0
VIC,211,Flinders,3605,Mornington,F,33770,0,F Ticket Votes,United Australia Party,36
VIC,211,Flinders,3605,Mornington,F,32262,1,"THOOLEN, Catriona Cecilia",United Australia Party,0
VIC,211,Flinders,3605,Mornington,F,32265,2,"O'CONNOR, Katie Lucinda",United Australia Party,1
VIC,211,Flinders,3605,Mornington,F,32276,3,"McKAY, Roger",United Australia Party,0
VIC,211,Flinders,3605,Mornington,G,33781,0,G Ticket Votes,"Shooters, Fishers and Farmers",4
VIC,211,Flinders,3605,Mornington,G,32945,1,"MUIR, Ricky","Shooters, Fishers and Farmers",1
VIC,211,Flinders,3605,Mornington,G,32947,2,"STOCK, Damian","Shooters, Fishers and Farmers",0
VIC,211,Flinders,3605,Mornington,H,33767,0,H Ticket Votes,Climate Action! Immigration Action! Accountable Politicians!,11
VIC,211,Flinders,3605,Mornington,H,32171,1,"AYTON, Philip John",Climate Action! Immigration Action! Accountable Politicians!,0
VIC,211,Flinders,3605,Mornington,H,32169,2,"KOMPARA, Monika",Climate Action! Immigration Action! Accountable Politicians!,1
VIC,211,Flinders,3605,Mornington,I,33758,0,I Ticket Votes,Derryn Hinch's Justice Party,69
VIC,211,Flinders,3605,Mornington,I,32101,1,"HINCH, Derryn",Derryn Hinch's Justice Party,7
VIC,211,Flinders,3605,Mornington,I,32103,2,"O'BRIEN, Simone",Derryn Hinch's Justice Party,0
VIC,211,Flinders,3605,Mornington,J,33779,0,J Ticket Votes,Help End Marijuana Prohibition (HEMP) Party,16
VIC,211,Flinders,3605,Mornington,J,32877,1,"HOOD, Frances",Help End Marijuana Prohibition (HEMP) Party,2
VIC,211,Flinders,3605,Mornington,J,32904,2,"GLADMAN, Heather Marie",Help End Marijuana Prohibition (HEMP) Party,0
