2007 Federal Election Senate First Preferences By Polling Place for Division 201 [Event:13745 Phase:FinalResults Generated:2008-09-03T12:47:43 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,201,Bruce,3220,Brandon Park,A,18700,0,A Ticket Votes,Climate Change Coalition,9
VIC,201,Bruce,3220,Brandon Park,A,18554,1,"HOWARD, Ainslie",Climate Change Coalition,1
VIC,201,Bruce,3220,Brandon Park,A,18555,2,"ROZAIRO, Sashikala",Climate Change Coalition,1
VIC,201,Bruce,3220,Brandon Park,B,18695,0,B Ticket Votes,One Nation,6
VIC,201,Bruce,3220,Brandon Park,B,18316,1,"STEEL, Nick",One Nation,0
VIC,201,Bruce,3220,Brandon Park,B,18317,2,"SHORE, Daniel",One Nation,0
VIC,201,Bruce,3220,Brandon Park,C,18689,0,C Ticket Votes,Australian Democrats,31
VIC,201,Bruce,3220,Brandon Park,C,17847,1,"ALLISON, Lyn",Australian Democrats,2
VIC,201,Bruce,3220,Brandon Park,C,17848,2,"CHIPP, Greg",Australian Democrats,0
VIC,201,Bruce,3220,Brandon Park,C,17851,3,"McCUBBIN, Jo",Australian Democrats,0
VIC,201,Bruce,3220,Brandon Park,D,18696,0,D Ticket Votes,What Women Want (Australia),6
VIC,201,Bruce,3220,Brandon Park,D,18409,1,"LOVE, Madeleine",What Women Want (Australia),0
VIC,201,Bruce,3220,Brandon Park,D,18410,2,"THOMPSON, Robyn",What Women Want (Australia),0
VIC,201,Bruce,3220,Brandon Park,E,18682,0,E Ticket Votes,Senator On-Line,2
VIC,201,Bruce,3220,Brandon Park,E,17345,1,"ROSE, Robert",Senator On-Line,0
VIC,201,Bruce,3220,Brandon Park,E,17346,2,"BARRETT, Jenny",Senator On-Line,0
VIC,201,Bruce,3220,Brandon Park,F,18687,0,F Ticket Votes,Australian Labor Party,1249
VIC,201,Bruce,3220,Brandon Park,F,17710,1,"COLLINS, Jacinta",Australian Labor Party,4
VIC,201,Bruce,3220,Brandon Park,F,17713,2,"MARSHALL, Gavin",Australian Labor Party,0
VIC,201,Bruce,3220,Brandon Park,F,17716,3,"FEENEY, David",Australian Labor Party,0
VIC,201,Bruce,3220,Brandon Park,F,17718,4,"LEWIS, Marg",Australian Labor Party,1
VIC,201,Bruce,3220,Brandon Park,G,18693,0,G Ticket Votes,The Australian Shooters Party,11
VIC,201,Bruce,3220,Brandon Park,G,18193,1,"PARKER, Brett",The Australian Shooters Party,1
VIC,201,Bruce,3220,Brandon Park,G,18194,2,"GRAHAM, Matt",The Australian Shooters Party,0
VIC,201,Bruce,3220,Brandon Park,H,18678,0,H Ticket Votes,Liberal/The Nationals,1248
VIC,201,Bruce,3220,Brandon Park,H,17235,1,"FIFIELD, Mitch",Liberal,6
VIC,201,Bruce,3220,Brandon Park,H,17237,2,"KROGER, Helen",Liberal,0
VIC,201,Bruce,3220,Brandon Park,H,17238,3,"RYAN, Scott",Liberal,0
VIC,201,Bruce,3220,Brandon Park,H,17239,4,"SWAYN, Simon",The Nationals,1
VIC,201,Bruce,3220,Brandon Park,I,18683,0,I Ticket Votes,,4
VIC,201,Bruce,3220,Brandon Park,I,17419,1,"TOSCANO, Joseph",,0
VIC,201,Bruce,3220,Brandon Park,I,17420,2,"PIERCE, Jude",,0
VIC,201,Bruce,3220,Brandon Park,J,18681,0,J Ticket Votes,Socialist Equality Party,4
VIC,201,Bruce,3220,Brandon Park,J,17292,1,"BYRNE, Peter",Socialist Equality Party,1
VIC,201,Bruce,3220,Brandon Park,J,17293,2,"BAPTIST, Tania",Socialist Equality Party,0
VIC,201,Bruce,3220,Brandon Park,K,18686,0,K Ticket Votes,Family First,61
VIC,201,Bruce,3220,Brandon Park,K,17617,1,"PLUMRIDGE, Gary",Family First,6
VIC,201,Bruce,3220,Brandon Park,K,17620,2,"RAWSON, Miriam",Family First,0
VIC,201,Bruce,3220,Brandon Park,K,17622,3,"PODBURY, Monique",Family First,0
VIC,201,Bruce,3220,Brandon Park,K,17623,4,"WILLIS, Chris",Family First,0
VIC,201,Bruce,3220,Brandon Park,K,17625,5,"HEATH, Clare",Family First,0
VIC,201,Bruce,3220,Brandon Park,K,17628,6,"BOWN SEELEY, Ann",Family First,0
VIC,201,Bruce,3220,Brandon Park,L,18692,0,L Ticket Votes,LDP,4
VIC,201,Bruce,3220,Brandon Park,L,17929,1,"CLANCY, Steve",LDP,0
VIC,201,Bruce,3220,Brandon Park,L,17932,2,"SAW, Geoff",LDP,0
VIC,201,Bruce,3220,Brandon Park,M,18679,0,M Ticket Votes,Conservatives for Climate and Environment,0
VIC,201,Bruce,3220,Brandon Park,M,17243,1,"RASKOVY, Steve",Conservatives for Climate and Environment,0
VIC,201,Bruce,3220,Brandon Park,M,17244,2,"LEWAND, Viesha",Conservatives for Climate and Environment,0
VIC,201,Bruce,3220,Brandon Park,N,18698,0,N Ticket Votes,D.L.P. - Democratic Labor Party,27
VIC,201,Bruce,3220,Brandon Park,N,18485,1,"MULHOLLAND, John",D.L.P. - Democratic Labor Party,2
VIC,201,Bruce,3220,Brandon Park,N,18486,2,"FLOOD, Gerry",D.L.P. - Democratic Labor Party,0
VIC,201,Bruce,3220,Brandon Park,N,18488,3,"LA MANNA, Pat",D.L.P. - Democratic Labor Party,0
VIC,201,Bruce,3220,Brandon Park,N,18489,4,"EVELYN-LIARDET, Teresa",D.L.P. - Democratic Labor Party,0
VIC,201,Bruce,3220,Brandon Park,N,18490,5,"WELLS, Ken",D.L.P. - Democratic Labor Party,0
VIC,201,Bruce,3220,Brandon Park,N,18492,6,"CREA, Paul",D.L.P. - Democratic Labor Party,0
VIC,201,Bruce,3220,Brandon Park,O,18690,0,O Ticket Votes,Christian Democratic Party (Fred Nile Group),7
VIC,201,Bruce,3220,Brandon Park,O,17853,1,"McDONALD, Ewan Angus",Christian Democratic Party (Fred Nile Group),0
VIC,201,Bruce,3220,Brandon Park,O,17855,2,"CLARNETTE, Dallas",Christian Democratic Party (Fred Nile Group),0
VIC,201,Bruce,3220,Brandon Park,P,18680,0,P Ticket Votes,,1
VIC,201,Bruce,3220,Brandon Park,P,17246,1,"PERKINS, John",,0
VIC,201,Bruce,3220,Brandon Park,P,17247,2,"CONWAY, Andrew",,0
VIC,201,Bruce,3220,Brandon Park,Q,18684,0,Q Ticket Votes,Citizens Electoral Council,1
VIC,201,Bruce,3220,Brandon Park,Q,17541,1,"AFFLECK, Rachel",Citizens Electoral Council,0
VIC,201,Bruce,3220,Brandon Park,Q,17542,2,"ISHERWOOD, Katherine",Citizens Electoral Council,0
VIC,201,Bruce,3220,Brandon Park,R,18699,0,R Ticket Votes,Non-Custodial Parents Party (Equal Parenting),1
VIC,201,Bruce,3220,Brandon Park,R,18536,1,"HALL, Brendan",Non-Custodial Parents Party (Equal Parenting),0
VIC,201,Bruce,3220,Brandon Park,R,18538,2,"ZABANEH, John",Non-Custodial Parents Party (Equal Parenting),0
VIC,201,Bruce,3220,Brandon Park,S,18688,0,S Ticket Votes,Socialist Alliance,3
VIC,201,Bruce,3220,Brandon Park,S,17776,1,"WINDISCH, Margarita",Socialist Alliance,0
VIC,201,Bruce,3220,Brandon Park,S,17779,2,"SMITH, Jeremy",Socialist Alliance,0
VIC,201,Bruce,3220,Brandon Park,T,18685,0,T Ticket Votes,,0
VIC,201,Bruce,3220,Brandon Park,T,17604,1,"KALINIY, Joseph",,0
VIC,201,Bruce,3220,Brandon Park,T,17605,2,"MESARITIS, Koulla",,0
VIC,201,Bruce,3220,Brandon Park,U,18691,0,U Ticket Votes,Australian Greens,170
VIC,201,Bruce,3220,Brandon Park,U,17862,1,"DI NATALE, Richard",Australian Greens,9
VIC,201,Bruce,3220,Brandon Park,U,17864,2,"O'CONNOR, Jenny",Australian Greens,1
VIC,201,Bruce,3220,Brandon Park,U,17865,3,"BHATHAL, Alexandra",Australian Greens,0
