2010 Federal Election Senate First Preferences By Polling Place for Division 205 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:04:05 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,205,Chisholm,3223,Clayton,A,22119,0,A Ticket Votes,Socialist Equality Party,5
VIC,205,Chisholm,3223,Clayton,A,20946,1,"O'CONNOR, Patrick",Socialist Equality Party,0
VIC,205,Chisholm,3223,Clayton,A,20951,2,"VONGVIXAY, Keo",Socialist Equality Party,0
VIC,205,Chisholm,3223,Clayton,B,22126,0,B Ticket Votes,,2
VIC,205,Chisholm,3223,Clayton,B,21509,1,"TOSCANO, Joseph",,0
VIC,205,Chisholm,3223,Clayton,B,21512,2,"WARFE, Jenny",,0
VIC,205,Chisholm,3223,Clayton,B,21514,3,"SADAUSKAS, Andrew",,0
VIC,205,Chisholm,3223,Clayton,C,22129,0,C Ticket Votes,Family First,6
VIC,205,Chisholm,3223,Clayton,C,21716,1,"FIELDING, Steven",Family First,2
VIC,205,Chisholm,3223,Clayton,C,21728,2,"PLUMRIDGE, Gary",Family First,0
VIC,205,Chisholm,3223,Clayton,C,21732,3,"BOWN SEELEY, Ann Edith",Family First,0
VIC,205,Chisholm,3223,Clayton,C,21735,4,"GOH, Yuli",Family First,0
VIC,205,Chisholm,3223,Clayton,C,21737,5,"KHOO, Joyce",Family First,0
VIC,205,Chisholm,3223,Clayton,D,22131,0,D Ticket Votes,Australian Greens,80
VIC,205,Chisholm,3223,Clayton,D,21875,1,"DI NATALE, Richard",Australian Greens,9
VIC,205,Chisholm,3223,Clayton,D,21877,2,"RICE, Janet",Australian Greens,1
VIC,205,Chisholm,3223,Clayton,D,21878,3,"BUI, Nam",Australian Greens,0
VIC,205,Chisholm,3223,Clayton,D,21883,4,"HARGRAVE, Jen",Australian Greens,0
VIC,205,Chisholm,3223,Clayton,D,21885,5,"RIVENDELL, Julie",Australian Greens,0
VIC,205,Chisholm,3223,Clayton,D,21887,6,"SHNOOKAL, Liezl",Australian Greens,0
VIC,205,Chisholm,3223,Clayton,E,22123,0,E Ticket Votes,Senator On-Line,0
VIC,205,Chisholm,3223,Clayton,E,21434,1,"SARGENT, Glenn R",Senator On-Line,0
VIC,205,Chisholm,3223,Clayton,E,21437,2,"WARDLE, Emma Louise",Senator On-Line,0
VIC,205,Chisholm,3223,Clayton,F,22136,0,F Ticket Votes,Democratic Labor Party (DLP) of Australia,25
VIC,205,Chisholm,3223,Clayton,F,21985,1,"MADIGAN, John",Democratic Labor Party (DLP) of Australia,1
VIC,205,Chisholm,3223,Clayton,F,21987,2,"GONSALVEZ, Geraldine",Democratic Labor Party (DLP) of Australia,0
VIC,205,Chisholm,3223,Clayton,F,21989,3,"KAVANAGH, John",Democratic Labor Party (DLP) of Australia,0
VIC,205,Chisholm,3223,Clayton,G,22128,0,G Ticket Votes,Australian Democrats,3
VIC,205,Chisholm,3223,Clayton,G,21708,1,"HOWE, Roger",Australian Democrats,0
VIC,205,Chisholm,3223,Clayton,G,21711,2,"WESTGARTH, Rick",Australian Democrats,0
VIC,205,Chisholm,3223,Clayton,H,22125,0,H Ticket Votes,Shooters and Fishers,6
VIC,205,Chisholm,3223,Clayton,H,21443,1,"KELLY, Peter Maxwell",Shooters and Fishers,0
VIC,205,Chisholm,3223,Clayton,H,21445,2,"KRSTIC, Alex",Shooters and Fishers,0
VIC,205,Chisholm,3223,Clayton,I,22117,0,I Ticket Votes,Australian Sex Party,7
VIC,205,Chisholm,3223,Clayton,I,20835,1,"PATTEN, Fiona",Australian Sex Party,0
VIC,205,Chisholm,3223,Clayton,I,20836,2,"WILSON, Emma",Australian Sex Party,0
VIC,205,Chisholm,3223,Clayton,I,20837,3,"BLAKEY, Katie",Australian Sex Party,1
VIC,205,Chisholm,3223,Clayton,J,22130,0,J Ticket Votes,The Climate Sceptics,1
VIC,205,Chisholm,3223,Clayton,J,21869,1,"DAWSON, Chris",The Climate Sceptics,0
VIC,205,Chisholm,3223,Clayton,J,21872,2,"HOLMES, Lee",The Climate Sceptics,0
VIC,205,Chisholm,3223,Clayton,K,22121,0,K Ticket Votes,Socialist Alliance,0
VIC,205,Chisholm,3223,Clayton,K,21108,1,"WINDISCH, Margarita",Socialist Alliance,0
VIC,205,Chisholm,3223,Clayton,K,21114,2,"FIREBRACE, Sharon",Socialist Alliance,0
VIC,205,Chisholm,3223,Clayton,K,21116,3,"GUY, Ron",Socialist Alliance,0
VIC,205,Chisholm,3223,Clayton,L,22116,0,L Ticket Votes,Citizens Electoral Council,1
VIC,205,Chisholm,3223,Clayton,L,20771,1,"MITCHELL, Doug",Citizens Electoral Council,0
VIC,205,Chisholm,3223,Clayton,L,20775,2,"ISHERWOOD, Katherine",Citizens Electoral Council,0
VIC,205,Chisholm,3223,Clayton,M,22135,0,M Ticket Votes,Building Australia,0
VIC,205,Chisholm,3223,Clayton,M,21982,1,"EVANS, Darren",Building Australia,0
VIC,205,Chisholm,3223,Clayton,M,21983,2,"WHITE, Sam",Building Australia,0
VIC,205,Chisholm,3223,Clayton,N,22127,0,N Ticket Votes,One Nation,3
VIC,205,Chisholm,3223,Clayton,N,21700,1,"TOWNSEND, Rosalyn",One Nation,0
VIC,205,Chisholm,3223,Clayton,N,21704,2,"TOWNSEND, Phillip",One Nation,0
VIC,205,Chisholm,3223,Clayton,O,22118,0,O Ticket Votes,Liberal/The Nationals,132
VIC,205,Chisholm,3223,Clayton,O,21950,1,"RONALDSON, Michael",Liberal,4
VIC,205,Chisholm,3223,Clayton,O,21952,2,"McKENZIE, Bridget",The Nationals,0
VIC,205,Chisholm,3223,Clayton,O,21954,3,"McGAURAN, Julian",Liberal,0
VIC,205,Chisholm,3223,Clayton,O,21956,4,"JENNISON, Susan",Liberal,1
VIC,205,Chisholm,3223,Clayton,P,22132,0,P Ticket Votes,Christian Democratic Party,10
VIC,205,Chisholm,3223,Clayton,P,21894,1,"JANSON, Vickie",Christian Democratic Party,9
VIC,205,Chisholm,3223,Clayton,P,21911,2,"EDDY-VEITZ, BEN",Christian Democratic Party,0
VIC,205,Chisholm,3223,Clayton,Q,22124,0,Q Ticket Votes,Australian Labor Party,270
VIC,205,Chisholm,3223,Clayton,Q,21330,1,"CARR, Kim John",Australian Labor Party,1
VIC,205,Chisholm,3223,Clayton,Q,21337,2,"CONROY, Stephen Michael",Australian Labor Party,0
VIC,205,Chisholm,3223,Clayton,Q,21344,3,"THOW, Antony",Australian Labor Party,0
VIC,205,Chisholm,3223,Clayton,Q,21347,4,"LEWIS, Marg",Australian Labor Party,0
VIC,205,Chisholm,3223,Clayton,Q,21358,5,"FREEMAN, Shelly",Australian Labor Party,0
VIC,205,Chisholm,3223,Clayton,R,22120,0,R Ticket Votes,Secular Party of Australia,2
VIC,205,Chisholm,3223,Clayton,R,20874,1,"PERKINS, John Leslie",Secular Party of Australia,1
VIC,205,Chisholm,3223,Clayton,R,20877,2,"SCEATS, Rosemary Elizabeth",Secular Party of Australia,0
VIC,205,Chisholm,3223,Clayton,S,22134,0,S Ticket Votes,Carers Alliance,2
VIC,205,Chisholm,3223,Clayton,S,21941,1,"MONTEAGLE, Christopher",Carers Alliance,0
VIC,205,Chisholm,3223,Clayton,S,21942,2,"PEACOCK, Wendy",Carers Alliance,0
VIC,205,Chisholm,3223,Clayton,T,22122,0,T Ticket Votes,Liberal Democrats (LDP),9
VIC,205,Chisholm,3223,Clayton,T,21251,1,"CURRIE, Ross",Liberal Democrats (LDP),0
VIC,205,Chisholm,3223,Clayton,T,21310,2,"KLASS, Graeme Michael",Liberal Democrats (LDP),0
VIC,205,Chisholm,3223,Clayton,U,22133,0,U Ticket Votes,,0
VIC,205,Chisholm,3223,Clayton,U,21913,1,"MAYNE, Stephen",,0
VIC,205,Chisholm,3223,Clayton,U,21914,2,"PICCININI, Paula",,0
VIC,205,Chisholm,3223,Clayton,UG,20887,1,"BEALE, Grant",Independent,0
VIC,205,Chisholm,3223,Clayton,UG,21428,2,"SHEA, Glenn",Independent,0
VIC,205,Chisholm,3223,Clayton,ZZ,0,99,INFORMAL,,39
VIC,205,Chisholm,3224,Clayton East,A,22119,0,A Ticket Votes,Socialist Equality Party,7
VIC,205,Chisholm,3224,Clayton East,A,20946,1,"O'CONNOR, Patrick",Socialist Equality Party,1
VIC,205,Chisholm,3224,Clayton East,A,20951,2,"VONGVIXAY, Keo",Socialist Equality Party,1
VIC,205,Chisholm,3224,Clayton East,B,22126,0,B Ticket Votes,,0
VIC,205,Chisholm,3224,Clayton East,B,21509,1,"TOSCANO, Joseph",,1
VIC,205,Chisholm,3224,Clayton East,B,21512,2,"WARFE, Jenny",,0
VIC,205,Chisholm,3224,Clayton East,B,21514,3,"SADAUSKAS, Andrew",,0
VIC,205,Chisholm,3224,Clayton East,C,22129,0,C Ticket Votes,Family First,22
VIC,205,Chisholm,3224,Clayton East,C,21716,1,"FIELDING, Steven",Family First,7
VIC,205,Chisholm,3224,Clayton East,C,21728,2,"PLUMRIDGE, Gary",Family First,0
VIC,205,Chisholm,3224,Clayton East,C,21732,3,"BOWN SEELEY, Ann Edith",Family First,0
VIC,205,Chisholm,3224,Clayton East,C,21735,4,"GOH, Yuli",Family First,0
VIC,205,Chisholm,3224,Clayton East,C,21737,5,"KHOO, Joyce",Family First,0
VIC,205,Chisholm,3224,Clayton East,D,22131,0,D Ticket Votes,Australian Greens,142
VIC,205,Chisholm,3224,Clayton East,D,21875,1,"DI NATALE, Richard",Australian Greens,6
VIC,205,Chisholm,3224,Clayton East,D,21877,2,"RICE, Janet",Australian Greens,1
VIC,205,Chisholm,3224,Clayton East,D,21878,3,"BUI, Nam",Australian Greens,1
