2022 Federal Election Senate First Preferences By Polling Place for Division 146 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:28 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,146,Robertson,618,Wamberal (Robertson),A,37972,0,A Above-the-line Votes,Animal Justice Party,11
NSW,146,Robertson,618,Wamberal (Robertson),A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,146,Robertson,618,Wamberal (Robertson),A,36430,2,"POWER, Julie",Animal Justice Party,1
NSW,146,Robertson,618,Wamberal (Robertson),B,37966,0,B Above-the-line Votes,TNL,1
NSW,146,Robertson,618,Wamberal (Robertson),B,36771,1,"KEEN, Steve",TNL,0
NSW,146,Robertson,618,Wamberal (Robertson),B,36773,2,"GREEN, Melissa",TNL,0
NSW,146,Robertson,618,Wamberal (Robertson),C,37976,0,C Above-the-line Votes,Citizens Party,1
NSW,146,Robertson,618,Wamberal (Robertson),C,37147,1,"LIU, Kingsley",Citizens Party,2
NSW,146,Robertson,618,Wamberal (Robertson),C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,146,Robertson,618,Wamberal (Robertson),D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
NSW,146,Robertson,618,Wamberal (Robertson),D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,146,Robertson,618,Wamberal (Robertson),D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
NSW,146,Robertson,618,Wamberal (Robertson),E,37968,0,E Above-the-line Votes,The Greens,124
NSW,146,Robertson,618,Wamberal (Robertson),E,36581,1,"SHOEBRIDGE, David",The Greens,4
NSW,146,Robertson,618,Wamberal (Robertson),E,36585,2,"COHN, Amanda",The Greens,1
NSW,146,Robertson,618,Wamberal (Robertson),E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,146,Robertson,618,Wamberal (Robertson),E,36637,4,"SCOTT, Jane",The Greens,1
NSW,146,Robertson,618,Wamberal (Robertson),E,36639,5,"ARYA, Hawa",The Greens,0
NSW,146,Robertson,618,Wamberal (Robertson),E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,146,Robertson,618,Wamberal (Robertson),F,37969,0,F Above-the-line Votes,,1
NSW,146,Robertson,618,Wamberal (Robertson),F,37143,1,"BODDY, Max",,0
NSW,146,Robertson,618,Wamberal (Robertson),F,37145,2,"GRENFELL, Oscar",,0
NSW,146,Robertson,618,Wamberal (Robertson),G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",319
NSW,146,Robertson,618,Wamberal (Robertson),G,37567,1,"PAYNE, Marise",Liberal,4
NSW,146,Robertson,618,Wamberal (Robertson),G,37576,2,"CADELL, Ross",The Nationals,0
NSW,146,Robertson,618,Wamberal (Robertson),G,37577,3,"MOLAN, Jim",Liberal,2
NSW,146,Robertson,618,Wamberal (Robertson),G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,146,Robertson,618,Wamberal (Robertson),G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,146,Robertson,618,Wamberal (Robertson),G,37584,6,"McGAHEY, Vicky",Liberal,1
NSW,146,Robertson,618,Wamberal (Robertson),H,37981,0,H Above-the-line Votes,Reason Australia,4
NSW,146,Robertson,618,Wamberal (Robertson),H,37396,1,"CARO, Jane",Reason Australia,0
NSW,146,Robertson,618,Wamberal (Robertson),H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,146,Robertson,618,Wamberal (Robertson),H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,146,Robertson,618,Wamberal (Robertson),I,37987,0,I Above-the-line Votes,Socialist Alliance,0
NSW,146,Robertson,618,Wamberal (Robertson),I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,146,Robertson,618,Wamberal (Robertson),I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,146,Robertson,618,Wamberal (Robertson),I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,146,Robertson,618,Wamberal (Robertson),J,37988,0,J Above-the-line Votes,Federal ICAC Now,1
NSW,146,Robertson,618,Wamberal (Robertson),J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,146,Robertson,618,Wamberal (Robertson),J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,146,Robertson,618,Wamberal (Robertson),K,37977,0,K Above-the-line Votes,Australian Democrats,0
NSW,146,Robertson,618,Wamberal (Robertson),K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,146,Robertson,618,Wamberal (Robertson),K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,146,Robertson,618,Wamberal (Robertson),K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,146,Robertson,618,Wamberal (Robertson),L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,7
NSW,146,Robertson,618,Wamberal (Robertson),L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,146,Robertson,618,Wamberal (Robertson),L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,146,Robertson,618,Wamberal (Robertson),M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",7
NSW,146,Robertson,618,Wamberal (Robertson),M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",1
NSW,146,Robertson,618,Wamberal (Robertson),M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,146,Robertson,618,Wamberal (Robertson),M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,146,Robertson,618,Wamberal (Robertson),M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,146,Robertson,618,Wamberal (Robertson),N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,1
NSW,146,Robertson,618,Wamberal (Robertson),N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,146,Robertson,618,Wamberal (Robertson),N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,146,Robertson,618,Wamberal (Robertson),O,37971,0,O Above-the-line Votes,Informed Medical Options Party,4
NSW,146,Robertson,618,Wamberal (Robertson),O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,2
NSW,146,Robertson,618,Wamberal (Robertson),O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,146,Robertson,618,Wamberal (Robertson),P,37985,0,P Above-the-line Votes,The Great Australian Party,2
NSW,146,Robertson,618,Wamberal (Robertson),P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,146,Robertson,618,Wamberal (Robertson),P,37449,2,"NOHRA, George",The Great Australian Party,0
