2016 Federal Election Senate First Preferences By Polling Place for Division 185 [Event:20499 Phase:FinalResults Generated:2017-05-16T15:44:38 Cycle:1c16bc24-2305-4e98-b136-89dead4ad909 Created:2016-09-05T17:43:14 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
SA,185,Hindmarsh,7007,Ascot Park,A,29643,0,A Ticket Votes,Mature Australia,4
SA,185,Hindmarsh,7007,Ascot Park,A,28433,1,"BOTHE, Darryl",Mature Australia,1
SA,185,Hindmarsh,7007,Ascot Park,A,28436,2,"DENNY, Lyndal",Mature Australia,0
SA,185,Hindmarsh,7007,Ascot Park,B,29655,0,B Ticket Votes,Australian Labor Party,271
SA,185,Hindmarsh,7007,Ascot Park,B,29506,1,"WONG, Penny",Australian Labor Party,21
SA,185,Hindmarsh,7007,Ascot Park,B,29508,2,"FARRELL, Don",Australian Labor Party,0
SA,185,Hindmarsh,7007,Ascot Park,B,29510,3,"GALLACHER, Alex",Australian Labor Party,0
SA,185,Hindmarsh,7007,Ascot Park,B,29511,4,"McEWEN, Anne",Australian Labor Party,0
SA,185,Hindmarsh,7007,Ascot Park,B,29512,5,"ALLISON, Michael",Australian Labor Party,0
SA,185,Hindmarsh,7007,Ascot Park,B,29515,6,"GALLACHER, Bronwyn",Australian Labor Party,2
SA,185,Hindmarsh,7007,Ascot Park,C,29651,0,C Ticket Votes,The Arts Party,6
SA,185,Hindmarsh,7007,Ascot Park,C,29535,1,"CRAWFORD, Terence Michael",The Arts Party,0
SA,185,Hindmarsh,7007,Ascot Park,C,29536,2,"SANDERS, Charles Andrew Laurence",The Arts Party,0
SA,185,Hindmarsh,7007,Ascot Park,D,29652,0,D Ticket Votes,The Greens,66
SA,185,Hindmarsh,7007,Ascot Park,D,29494,1,"HANSON-YOUNG, Sarah",The Greens,16
SA,185,Hindmarsh,7007,Ascot Park,D,29495,2,"SIMMS, Robert",The Greens,4
SA,185,Hindmarsh,7007,Ascot Park,D,29496,3,"MOATE, Jody",The Greens,0
SA,185,Hindmarsh,7007,Ascot Park,D,29497,4,"DE KOK, Harriet",The Greens,2
SA,185,Hindmarsh,7007,Ascot Park,E,29660,0,E Ticket Votes,Australian Cyclists Party,3
SA,185,Hindmarsh,7007,Ascot Park,E,29571,1,"BILSON-THOMPSON, Sundance",Australian Cyclists Party,0
SA,185,Hindmarsh,7007,Ascot Park,E,29572,2,"HARKER-SMITH, Angus",Australian Cyclists Party,0
SA,185,Hindmarsh,7007,Ascot Park,F,29653,0,F Ticket Votes,Nick Xenophon Team,156
SA,185,Hindmarsh,7007,Ascot Park,F,29504,1,"XENOPHON, Nick",Nick Xenophon Team,21
SA,185,Hindmarsh,7007,Ascot Park,F,29505,2,"GRIFF, Stirling",Nick Xenophon Team,1
SA,185,Hindmarsh,7007,Ascot Park,F,29507,3,"KAKOSCHKE-MOORE, Skye",Nick Xenophon Team,0
SA,185,Hindmarsh,7007,Ascot Park,F,29509,4,"STORER, Tim",Nick Xenophon Team,0
SA,185,Hindmarsh,7007,Ascot Park,G,29662,0,G Ticket Votes,Australian Progressives,0
SA,185,Hindmarsh,7007,Ascot Park,G,29579,1,"PAZESKI-NIKOLOSKI, Sasha",Australian Progressives,0
SA,185,Hindmarsh,7007,Ascot Park,G,29581,2,"PRIDDEY, Jaz",Australian Progressives,1
SA,185,Hindmarsh,7007,Ascot Park,H,29658,0,H Ticket Votes,Liberal,212
SA,185,Hindmarsh,7007,Ascot Park,H,29578,1,"BIRMINGHAM, Simon",Liberal,4
SA,185,Hindmarsh,7007,Ascot Park,H,29580,2,"BERNARDI, Cory",Liberal,2
SA,185,Hindmarsh,7007,Ascot Park,H,29582,3,"RUSTON, Anne",Liberal,2
SA,185,Hindmarsh,7007,Ascot Park,H,29583,4,"FAWCETT, David",Liberal,0
SA,185,Hindmarsh,7007,Ascot Park,H,29584,5,"EDWARDS, Sean",Liberal,0
SA,185,Hindmarsh,7007,Ascot Park,H,29585,6,"LIDDLE, Kerrynne",Liberal,0
SA,185,Hindmarsh,7007,Ascot Park,I,29654,0,I Ticket Votes,Palmer United Party,0
SA,185,Hindmarsh,7007,Ascot Park,I,29519,1,"REES, Kristian",Palmer United Party,0
SA,185,Hindmarsh,7007,Ascot Park,I,29521,2,"FILINGERI, Carlo",Palmer United Party,0
SA,185,Hindmarsh,7007,Ascot Park,J,29642,0,J Ticket Votes,Australian Motoring Enthusiast Party,5
SA,185,Hindmarsh,7007,Ascot Park,J,28427,1,"GREEN, Nathan",Australian Motoring Enthusiast Party,0
SA,185,Hindmarsh,7007,Ascot Park,J,28430,2,"KUERSCHNER, Judith",Australian Motoring Enthusiast Party,0
SA,185,Hindmarsh,7007,Ascot Park,K,29650,0,K Ticket Votes,Liberal Democrats,2
