2019 Federal Election Senate First Preferences By Polling Place for Division 104 [Event:24310 Phase:FinalResults Generated:2019-07-30T11:10:58 Cycle:02109509-c159-4199-88f6-389818be8a1c Created:2019-07-26T10:57:31 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.7.17.56581]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,104,Barton,32,Arncliffe,A,33821,0,A Ticket Votes,Rise Up Australia Party,7
NSW,104,Barton,32,Arncliffe,A,33408,1,"NICHOLS, Maree",Rise Up Australia Party,2
NSW,104,Barton,32,Arncliffe,A,33412,2,"SHIGROV, Vladimir",Rise Up Australia Party,0
NSW,104,Barton,32,Arncliffe,A,33418,3,"TOOP, Leo",Rise Up Australia Party,0
NSW,104,Barton,32,Arncliffe,B,33823,0,B Ticket Votes,Help End Marijuana Prohibition (HEMP) Party,26
NSW,104,Barton,32,Arncliffe,B,33634,1,"KATELARIS, Andrew",Help End Marijuana Prohibition (HEMP) Party,1
NSW,104,Barton,32,Arncliffe,B,33636,2,"BALDERSTONE, Michael",Help End Marijuana Prohibition (HEMP) Party,0
NSW,104,Barton,32,Arncliffe,C,33809,0,C Ticket Votes,Health Australia Party,4
NSW,104,Barton,32,Arncliffe,C,32981,1,"KNIGHT, Molly",Health Australia Party,1
NSW,104,Barton,32,Arncliffe,C,32994,2,"FAIRBAIRN, Jason",Health Australia Party,0
NSW,104,Barton,32,Arncliffe,D,33813,0,D Ticket Votes,Liberal & Nationals,259
NSW,104,Barton,32,Arncliffe,D,33033,1,"HUGHES, Hollie",Liberal,10
NSW,104,Barton,32,Arncliffe,D,33051,2,"BRAGG, Andrew",Liberal,1
NSW,104,Barton,32,Arncliffe,D,33055,3,"DAVEY, Perin",The Nationals,0
NSW,104,Barton,32,Arncliffe,D,33058,4,"MOLAN, Jim",Liberal,12
NSW,104,Barton,32,Arncliffe,D,33071,5,"FARRAWAY, Sam",The Nationals,0
NSW,104,Barton,32,Arncliffe,D,33062,6,"FENELEY, Michael",Liberal,2
NSW,104,Barton,32,Arncliffe,E,33822,0,E Ticket Votes,Pirate Party,5
NSW,104,Barton,32,Arncliffe,E,33544,1,"AUGUST, John",Pirate Party,0
NSW,104,Barton,32,Arncliffe,E,33546,2,"JOYCE, Sara",Pirate Party,0
NSW,104,Barton,32,Arncliffe,F,33797,0,F Ticket Votes,Affordable Housing Party,6
NSW,104,Barton,32,Arncliffe,F,32180,1,"POTTS, Andrew",Affordable Housing Party,0
NSW,104,Barton,32,Arncliffe,F,32182,2,"ZIEBELL, Anthony John",Affordable Housing Party,0
NSW,104,Barton,32,Arncliffe,G,33800,0,G Ticket Votes,The Greens,109
NSW,104,Barton,32,Arncliffe,G,32442,1,"FARUQI, Mehreen",The Greens,2
NSW,104,Barton,32,Arncliffe,G,32448,2,"JACOBS, Rachael",The Greens,0
NSW,104,Barton,32,Arncliffe,G,32456,3,"STEER, Louise",The Greens,0
NSW,104,Barton,32,Arncliffe,G,32457,4,"CLARK, Philippa",The Greens,0
NSW,104,Barton,32,Arncliffe,G,32460,5,"CHIA, Roz",The Greens,0
NSW,104,Barton,32,Arncliffe,G,32462,6,"ELLSMORE, Sylvie",The Greens,0
NSW,104,Barton,32,Arncliffe,H,33804,0,H Ticket Votes,"Shooters, Fishers and Farmers",7
NSW,104,Barton,32,Arncliffe,H,32748,1,"COOKE, Brett","Shooters, Fishers and Farmers",0
NSW,104,Barton,32,Arncliffe,H,32755,2,"BORSAK, Wayne","Shooters, Fishers and Farmers",0
NSW,104,Barton,32,Arncliffe,I,33817,0,I Ticket Votes,Australian People's Party,3
NSW,104,Barton,32,Arncliffe,I,33231,1,"GEORGANTIS, Steven",Australian People's Party,0
NSW,104,Barton,32,Arncliffe,I,33239,2,"TSANGARIS, Susan",Australian People's Party,0
NSW,104,Barton,32,Arncliffe,J,33815,0,J Ticket Votes,Labor/Country Labor,462
NSW,104,Barton,32,Arncliffe,J,33434,1,"SHELDON, Tony",Labor,16
NSW,104,Barton,32,Arncliffe,J,33439,2,"AYRES, Tim",Labor,2
NSW,104,Barton,32,Arncliffe,J,33441,3,"LI, Jason Yat-Sen",Labor,1
NSW,104,Barton,32,Arncliffe,J,33443,4,"PENGELLY, Simonne",Labor,0
NSW,104,Barton,32,Arncliffe,J,33447,5,"CHANDRALA, Aruna",Labor,0
NSW,104,Barton,32,Arncliffe,J,33472,6,"SHEAHAN, Charlie",Country Labor,0
NSW,104,Barton,32,Arncliffe,K,33803,0,K Ticket Votes,Socialist Alliance,1
NSW,104,Barton,32,Arncliffe,K,32697,1,"PRICE, Susan",Socialist Alliance,0
NSW,104,Barton,32,Arncliffe,K,32704,2,"McALEAR, Joel",Socialist Alliance,0
NSW,104,Barton,32,Arncliffe,L,33796,0,L Ticket Votes,The Together Party,3
