2022 Federal Election Senate First Preferences By Polling Place for Division 198 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:38 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,198,Ballarat,2977,Alfredton,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,0
VIC,198,Ballarat,2977,Alfredton,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,198,Ballarat,2977,Alfredton,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,6
VIC,198,Ballarat,2977,Alfredton,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,198,Ballarat,2977,Alfredton,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,198,Ballarat,2977,Alfredton,G,37905,0,G Above-the-line Votes,Australian Values Party,3
VIC,198,Ballarat,2977,Alfredton,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,198,Ballarat,2977,Alfredton,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,198,Ballarat,2977,Alfredton,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,8
VIC,198,Ballarat,2977,Alfredton,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,198,Ballarat,2977,Alfredton,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,198,Ballarat,2977,Alfredton,I,37906,0,I Above-the-line Votes,Animal Justice Party,10
VIC,198,Ballarat,2977,Alfredton,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,2
VIC,198,Ballarat,2977,Alfredton,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,198,Ballarat,2977,Alfredton,J,37916,0,J Above-the-line Votes,Australian Progressives,3
VIC,198,Ballarat,2977,Alfredton,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,198,Ballarat,2977,Alfredton,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,198,Ballarat,2977,Alfredton,K,37900,0,K Above-the-line Votes,Australian Labor Party,252
VIC,198,Ballarat,2977,Alfredton,K,36570,1,"WHITE, Linda",Australian Labor Party,5
VIC,198,Ballarat,2977,Alfredton,K,36577,2,"STEWART, Jana",Australian Labor Party,1
VIC,198,Ballarat,2977,Alfredton,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,198,Ballarat,2977,Alfredton,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,198,Ballarat,2977,Alfredton,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,198,Ballarat,2977,Alfredton,L,37896,0,L Above-the-line Votes,UAP,21
VIC,198,Ballarat,2977,Alfredton,L,36105,1,"BABET, Ralph",United Australia Party,0
VIC,198,Ballarat,2977,Alfredton,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,198,Ballarat,2977,Alfredton,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,198,Ballarat,2977,Alfredton,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,198,Ballarat,2977,Alfredton,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,198,Ballarat,2977,Alfredton,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,198,Ballarat,2977,Alfredton,N,37910,0,N Above-the-line Votes,Australian Federation Party,0
VIC,198,Ballarat,2977,Alfredton,N,37627,1,"HUGHES, Vern",Australian Federation Party,1
VIC,198,Ballarat,2977,Alfredton,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,198,Ballarat,2977,Alfredton,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,198,Ballarat,2977,Alfredton,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,198,Ballarat,2977,Alfredton,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,198,Ballarat,2977,Alfredton,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,198,Ballarat,2977,Alfredton,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",13
VIC,198,Ballarat,2977,Alfredton,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,198,Ballarat,2977,Alfredton,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,198,Ballarat,2977,Alfredton,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,25
VIC,198,Ballarat,2977,Alfredton,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,3
VIC,198,Ballarat,2977,Alfredton,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,198,Ballarat,2977,Alfredton,Q,37897,0,Q Above-the-line Votes,Citizens Party,1
VIC,198,Ballarat,2977,Alfredton,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,198,Ballarat,2977,Alfredton,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,198,Ballarat,2977,Alfredton,R,37920,0,R Above-the-line Votes,,3
VIC,198,Ballarat,2977,Alfredton,R,37687,1,"JONAS, Morgan C",,0
VIC,198,Ballarat,2977,Alfredton,R,37692,2,"SMIT, Monica",,0
VIC,198,Ballarat,2977,Alfredton,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,198,Ballarat,2977,Alfredton,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,198,Ballarat,2977,Alfredton,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,198,Ballarat,2977,Alfredton,T,37918,0,T Above-the-line Votes,,1
VIC,198,Ballarat,2977,Alfredton,T,37591,1,"BENEDYKA, Susan",,0
VIC,198,Ballarat,2977,Alfredton,T,37593,2,"RICHARDS, Christine",,0
VIC,198,Ballarat,2977,Alfredton,U,37901,0,U Above-the-line Votes,The Greens,77
VIC,198,Ballarat,2977,Alfredton,U,36541,1,"THORPE, Lidia",The Greens,7
VIC,198,Ballarat,2977,Alfredton,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,198,Ballarat,2977,Alfredton,U,36568,3,"AUSTIN, Sissy",The Greens,1
VIC,198,Ballarat,2977,Alfredton,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,198,Ballarat,2977,Alfredton,V,37913,0,V Above-the-line Votes,The Great Australian Party,1
VIC,198,Ballarat,2977,Alfredton,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,198,Ballarat,2977,Alfredton,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,1
VIC,198,Ballarat,2977,Alfredton,W,37902,0,W Above-the-line Votes,Liberal Democrats,14
VIC,198,Ballarat,2977,Alfredton,W,36818,1,"LIMBRICK, David",Liberal Democrats,0
VIC,198,Ballarat,2977,Alfredton,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,198,Ballarat,2977,Alfredton,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,198,Ballarat,2977,Alfredton,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,0
VIC,198,Ballarat,2977,Alfredton,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,198,Ballarat,2977,Alfredton,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,198,Ballarat,2977,Alfredton,Y,37907,0,Y Above-the-line Votes,,0
VIC,198,Ballarat,2977,Alfredton,Y,37597,1,"BYRNE, Peter",,0
VIC,198,Ballarat,2977,Alfredton,Y,37606,2,"WARDLE, Jason",,0
VIC,198,Ballarat,2977,Alfredton,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,0
VIC,198,Ballarat,2977,Alfredton,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,198,Ballarat,2977,Alfredton,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,198,Ballarat,2977,Alfredton,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,37776,3,"BOND, James",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,37604,4,"SMITH, Neal",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,37617,5,"DICKS, Max",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,37457,7,"ROSS, Paul",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,36564,10,"TRAN, Tara",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,37662,11,"DILLON, David John",Independent,0
VIC,198,Ballarat,2977,Alfredton,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,198,Ballarat,2977,Alfredton,ZZ,0,99,INFORMAL,,37
VIC,198,Ballarat,2978,Alfredton West,A,37909,0,A Above-the-line Votes,Reason Australia,9
VIC,198,Ballarat,2978,Alfredton West,A,36960,1,"VEGA, Yolanda",Reason Australia,4
VIC,198,Ballarat,2978,Alfredton West,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,198,Ballarat,2978,Alfredton West,B,37921,0,B Above-the-line Votes,,6
VIC,198,Ballarat,2978,Alfredton West,B,37624,1,"RICHARDSON, Damien",,0
VIC,198,Ballarat,2978,Alfredton West,B,37628,2,"McBRIDE, John",,0
VIC,198,Ballarat,2978,Alfredton West,C,37915,0,C Above-the-line Votes,Australian Democrats,12
VIC,198,Ballarat,2978,Alfredton West,C,37391,1,"GREEN, Leonie",Australian Democrats,2
VIC,198,Ballarat,2978,Alfredton West,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,198,Ballarat,2978,Alfredton West,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,549
VIC,198,Ballarat,2978,Alfredton West,D,36604,1,"HENDERSON, Sarah",Liberal,9
VIC,198,Ballarat,2978,Alfredton West,D,36614,2,"McKENZIE, Bridget",The Nationals,2
VIC,198,Ballarat,2978,Alfredton West,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,198,Ballarat,2978,Alfredton West,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,198,Ballarat,2978,Alfredton West,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,198,Ballarat,2978,Alfredton West,D,36632,6,"BURGESS, David",Liberal,1
VIC,198,Ballarat,2978,Alfredton West,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,84
VIC,198,Ballarat,2978,Alfredton West,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,6
VIC,198,Ballarat,2978,Alfredton West,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,198,Ballarat,2978,Alfredton West,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,9
VIC,198,Ballarat,2978,Alfredton West,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,198,Ballarat,2978,Alfredton West,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,198,Ballarat,2978,Alfredton West,G,37905,0,G Above-the-line Votes,Australian Values Party,4
VIC,198,Ballarat,2978,Alfredton West,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,198,Ballarat,2978,Alfredton West,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,198,Ballarat,2978,Alfredton West,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,22
VIC,198,Ballarat,2978,Alfredton West,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,2
VIC,198,Ballarat,2978,Alfredton West,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,198,Ballarat,2978,Alfredton West,I,37906,0,I Above-the-line Votes,Animal Justice Party,26
VIC,198,Ballarat,2978,Alfredton West,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,198,Ballarat,2978,Alfredton West,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,198,Ballarat,2978,Alfredton West,J,37916,0,J Above-the-line Votes,Australian Progressives,2
VIC,198,Ballarat,2978,Alfredton West,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,198,Ballarat,2978,Alfredton West,J,37545,2,"KNIGHT, David",Australian Progressives,1
VIC,198,Ballarat,2978,Alfredton West,K,37900,0,K Above-the-line Votes,Australian Labor Party,704
VIC,198,Ballarat,2978,Alfredton West,K,36570,1,"WHITE, Linda",Australian Labor Party,12
VIC,198,Ballarat,2978,Alfredton West,K,36577,2,"STEWART, Jana",Australian Labor Party,3
VIC,198,Ballarat,2978,Alfredton West,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,198,Ballarat,2978,Alfredton West,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,198,Ballarat,2978,Alfredton West,K,36813,5,"McFARLANE, Josh",Australian Labor Party,3
VIC,198,Ballarat,2978,Alfredton West,L,37896,0,L Above-the-line Votes,UAP,49
VIC,198,Ballarat,2978,Alfredton West,L,36105,1,"BABET, Ralph",United Australia Party,0
VIC,198,Ballarat,2978,Alfredton West,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,198,Ballarat,2978,Alfredton West,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,198,Ballarat,2978,Alfredton West,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,198,Ballarat,2978,Alfredton West,M,37120,1,"DANCE, Felix",Socialist Alliance,1
VIC,198,Ballarat,2978,Alfredton West,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,198,Ballarat,2978,Alfredton West,N,37910,0,N Above-the-line Votes,Australian Federation Party,6
VIC,198,Ballarat,2978,Alfredton West,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,198,Ballarat,2978,Alfredton West,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,198,Ballarat,2978,Alfredton West,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,198,Ballarat,2978,Alfredton West,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,198,Ballarat,2978,Alfredton West,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,198,Ballarat,2978,Alfredton West,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,198,Ballarat,2978,Alfredton West,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",31
VIC,198,Ballarat,2978,Alfredton West,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,198,Ballarat,2978,Alfredton West,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,198,Ballarat,2978,Alfredton West,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,51
VIC,198,Ballarat,2978,Alfredton West,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,2
VIC,198,Ballarat,2978,Alfredton West,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,198,Ballarat,2978,Alfredton West,Q,37897,0,Q Above-the-line Votes,Citizens Party,0
VIC,198,Ballarat,2978,Alfredton West,Q,35962,1,"BARWICK, Robbie",Citizens Party,1
VIC,198,Ballarat,2978,Alfredton West,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,198,Ballarat,2978,Alfredton West,R,37920,0,R Above-the-line Votes,,2
VIC,198,Ballarat,2978,Alfredton West,R,37687,1,"JONAS, Morgan C",,2
VIC,198,Ballarat,2978,Alfredton West,R,37692,2,"SMIT, Monica",,1
VIC,198,Ballarat,2978,Alfredton West,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",3
VIC,198,Ballarat,2978,Alfredton West,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,198,Ballarat,2978,Alfredton West,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,198,Ballarat,2978,Alfredton West,T,37918,0,T Above-the-line Votes,,0
VIC,198,Ballarat,2978,Alfredton West,T,37591,1,"BENEDYKA, Susan",,0
VIC,198,Ballarat,2978,Alfredton West,T,37593,2,"RICHARDS, Christine",,0
VIC,198,Ballarat,2978,Alfredton West,U,37901,0,U Above-the-line Votes,The Greens,231
VIC,198,Ballarat,2978,Alfredton West,U,36541,1,"THORPE, Lidia",The Greens,8
VIC,198,Ballarat,2978,Alfredton West,U,36563,2,"FROGLEY, Adam",The Greens,2
VIC,198,Ballarat,2978,Alfredton West,U,36568,3,"AUSTIN, Sissy",The Greens,2
VIC,198,Ballarat,2978,Alfredton West,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,198,Ballarat,2978,Alfredton West,V,37913,0,V Above-the-line Votes,The Great Australian Party,8
VIC,198,Ballarat,2978,Alfredton West,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,198,Ballarat,2978,Alfredton West,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,198,Ballarat,2978,Alfredton West,W,37902,0,W Above-the-line Votes,Liberal Democrats,43
VIC,198,Ballarat,2978,Alfredton West,W,36818,1,"LIMBRICK, David",Liberal Democrats,1
VIC,198,Ballarat,2978,Alfredton West,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,198,Ballarat,2978,Alfredton West,W,36828,3,"WHITE, Caroline",Liberal Democrats,1
VIC,198,Ballarat,2978,Alfredton West,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,3
VIC,198,Ballarat,2978,Alfredton West,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,198,Ballarat,2978,Alfredton West,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,198,Ballarat,2978,Alfredton West,Y,37907,0,Y Above-the-line Votes,,1
VIC,198,Ballarat,2978,Alfredton West,Y,37597,1,"BYRNE, Peter",,0
VIC,198,Ballarat,2978,Alfredton West,Y,37606,2,"WARDLE, Jason",,0
VIC,198,Ballarat,2978,Alfredton West,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,3
VIC,198,Ballarat,2978,Alfredton West,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,1
VIC,198,Ballarat,2978,Alfredton West,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,198,Ballarat,2978,Alfredton West,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,198,Ballarat,2978,Alfredton West,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,198,Ballarat,2978,Alfredton West,UG,37776,3,"BOND, James",Independent,0
VIC,198,Ballarat,2978,Alfredton West,UG,37604,4,"SMITH, Neal",Independent,0
VIC,198,Ballarat,2978,Alfredton West,UG,37617,5,"DICKS, Max",Independent,0
VIC,198,Ballarat,2978,Alfredton West,UG,37453,6,"ATKINSON, Bernardine",Independent,1
VIC,198,Ballarat,2978,Alfredton West,UG,37457,7,"ROSS, Paul",Independent,1
VIC,198,Ballarat,2978,Alfredton West,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,198,Ballarat,2978,Alfredton West,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,198,Ballarat,2978,Alfredton West,UG,36564,10,"TRAN, Tara",Independent,0
VIC,198,Ballarat,2978,Alfredton West,UG,37662,11,"DILLON, David John",Independent,0
VIC,198,Ballarat,2978,Alfredton West,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,198,Ballarat,2978,Alfredton West,ZZ,0,99,INFORMAL,,79
VIC,198,Ballarat,2986,Ballarat,A,37909,0,A Above-the-line Votes,Reason Australia,14
VIC,198,Ballarat,2986,Ballarat,A,36960,1,"VEGA, Yolanda",Reason Australia,4
VIC,198,Ballarat,2986,Ballarat,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,198,Ballarat,2986,Ballarat,B,37921,0,B Above-the-line Votes,,0
VIC,198,Ballarat,2986,Ballarat,B,37624,1,"RICHARDSON, Damien",,0
VIC,198,Ballarat,2986,Ballarat,B,37628,2,"McBRIDE, John",,0
VIC,198,Ballarat,2986,Ballarat,C,37915,0,C Above-the-line Votes,Australian Democrats,7
VIC,198,Ballarat,2986,Ballarat,C,37391,1,"GREEN, Leonie",Australian Democrats,1
VIC,198,Ballarat,2986,Ballarat,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,198,Ballarat,2986,Ballarat,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,167
VIC,198,Ballarat,2986,Ballarat,D,36604,1,"HENDERSON, Sarah",Liberal,5
VIC,198,Ballarat,2986,Ballarat,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,198,Ballarat,2986,Ballarat,D,36617,3,"MIRABELLA, Greg",Liberal,2
VIC,198,Ballarat,2986,Ballarat,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,198,Ballarat,2986,Ballarat,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,198,Ballarat,2986,Ballarat,D,36632,6,"BURGESS, David",Liberal,0
VIC,198,Ballarat,2986,Ballarat,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,31
VIC,198,Ballarat,2986,Ballarat,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,0
VIC,198,Ballarat,2986,Ballarat,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,198,Ballarat,2986,Ballarat,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,7
VIC,198,Ballarat,2986,Ballarat,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,198,Ballarat,2986,Ballarat,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,198,Ballarat,2986,Ballarat,G,37905,0,G Above-the-line Votes,Australian Values Party,2
VIC,198,Ballarat,2986,Ballarat,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,198,Ballarat,2986,Ballarat,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,198,Ballarat,2986,Ballarat,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,10
VIC,198,Ballarat,2986,Ballarat,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,2
VIC,198,Ballarat,2986,Ballarat,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,198,Ballarat,2986,Ballarat,I,37906,0,I Above-the-line Votes,Animal Justice Party,16
VIC,198,Ballarat,2986,Ballarat,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,198,Ballarat,2986,Ballarat,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,198,Ballarat,2986,Ballarat,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,198,Ballarat,2986,Ballarat,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,198,Ballarat,2986,Ballarat,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,198,Ballarat,2986,Ballarat,K,37900,0,K Above-the-line Votes,Australian Labor Party,269
VIC,198,Ballarat,2986,Ballarat,K,36570,1,"WHITE, Linda",Australian Labor Party,10
VIC,198,Ballarat,2986,Ballarat,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,198,Ballarat,2986,Ballarat,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,198,Ballarat,2986,Ballarat,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,198,Ballarat,2986,Ballarat,K,36813,5,"McFARLANE, Josh",Australian Labor Party,1
VIC,198,Ballarat,2986,Ballarat,L,37896,0,L Above-the-line Votes,UAP,18
VIC,198,Ballarat,2986,Ballarat,L,36105,1,"BABET, Ralph",United Australia Party,2
VIC,198,Ballarat,2986,Ballarat,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,198,Ballarat,2986,Ballarat,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,198,Ballarat,2986,Ballarat,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,198,Ballarat,2986,Ballarat,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,198,Ballarat,2986,Ballarat,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,198,Ballarat,2986,Ballarat,N,37910,0,N Above-the-line Votes,Australian Federation Party,2
VIC,198,Ballarat,2986,Ballarat,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,198,Ballarat,2986,Ballarat,N,37645,2,"KIM, Karen",Australian Federation Party,1
VIC,198,Ballarat,2986,Ballarat,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,198,Ballarat,2986,Ballarat,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,198,Ballarat,2986,Ballarat,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,198,Ballarat,2986,Ballarat,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
