2007 Federal Election Senate First Preferences By Polling Place for Division 115 [Event:13745 Phase:FinalResults Generated:2008-09-03T12:45:27 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,115,Dobell,573,Shelly Beach,A,18583,0,A Ticket Votes,Liberal/Nationals,1066
NSW,115,Dobell,573,Shelly Beach,A,17820,1,"COONAN, Helen",Liberal,1
NSW,115,Dobell,573,Shelly Beach,A,17821,2,"WILLIAMS, John",Nationals,0
NSW,115,Dobell,573,Shelly Beach,A,17822,3,"PAYNE, Marise",Liberal,0
NSW,115,Dobell,573,Shelly Beach,A,17823,4,"LEES, Murray",Nationals,0
NSW,115,Dobell,573,Shelly Beach,A,17824,5,"McGAHEY, Vicky",Liberal,0
NSW,115,Dobell,573,Shelly Beach,A,17826,6,"CURRIE, Carolyn",Liberal,0
NSW,115,Dobell,573,Shelly Beach,B,18587,0,B Ticket Votes,Citizens Electoral Council,3
NSW,115,Dobell,573,Shelly Beach,B,17832,1,"LAWLER, Ann",Citizens Electoral Council,0
NSW,115,Dobell,573,Shelly Beach,B,17834,2,"McCAFFREY, Ian David",Citizens Electoral Council,0
NSW,115,Dobell,573,Shelly Beach,C,18582,0,C Ticket Votes,Family First,5
NSW,115,Dobell,573,Shelly Beach,C,17818,1,"MARKWELL, Andrew",Family First,1
NSW,115,Dobell,573,Shelly Beach,C,17819,2,"GRAY, Kathy",Family First,0
NSW,115,Dobell,573,Shelly Beach,D,18596,0,D Ticket Votes,Pauline,27
NSW,115,Dobell,573,Shelly Beach,D,18498,1,"BURSTON, Brian",Pauline,0
NSW,115,Dobell,573,Shelly Beach,D,18499,2,"CARTER, John E",Pauline,0
NSW,115,Dobell,573,Shelly Beach,E,18593,0,E Ticket Votes,Climate Change Coalition,18
NSW,115,Dobell,573,Shelly Beach,E,18322,1,"NEWELL, Patrice",Climate Change Coalition,2
NSW,115,Dobell,573,Shelly Beach,E,18327,2,"KRUSZELNICKI, Karl",Climate Change Coalition,2
NSW,115,Dobell,573,Shelly Beach,F,18589,0,F Ticket Votes,Socialist Alliance,0
NSW,115,Dobell,573,Shelly Beach,F,17835,1,"BAINBRIDGE, Alex",Socialist Alliance,0
NSW,115,Dobell,573,Shelly Beach,F,17836,2,"PRICE, Susan",Socialist Alliance,0
NSW,115,Dobell,573,Shelly Beach,F,17838,3,"EMANUEL, Kamala",Socialist Alliance,0
NSW,115,Dobell,573,Shelly Beach,F,17839,4,"DOBSON, Tim",Socialist Alliance,0
NSW,115,Dobell,573,Shelly Beach,G,18581,0,G Ticket Votes,The Greens,168
NSW,115,Dobell,573,Shelly Beach,G,17433,1,"NETTLE, Kerry",The Greens,4
NSW,115,Dobell,573,Shelly Beach,G,17435,2,"SHOEBRIDGE, David",The Greens,0
NSW,115,Dobell,573,Shelly Beach,G,17436,3,"ELLA-DUNCAN, Marcia",The Greens,0
NSW,115,Dobell,573,Shelly Beach,G,17438,4,"MUNDEY, Jack",The Greens,0
