2022 Federal Election Senate First Preferences By Polling Place for Division 315 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:50 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,315,McMahon,383,St Clair West,A,37972,0,A Above-the-line Votes,Animal Justice Party,55
NSW,315,McMahon,383,St Clair West,A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,315,McMahon,383,St Clair West,A,36430,2,"POWER, Julie",Animal Justice Party,3
NSW,315,McMahon,383,St Clair West,B,37966,0,B Above-the-line Votes,TNL,0
NSW,315,McMahon,383,St Clair West,B,36771,1,"KEEN, Steve",TNL,1
NSW,315,McMahon,383,St Clair West,B,36773,2,"GREEN, Melissa",TNL,2
NSW,315,McMahon,383,St Clair West,C,37976,0,C Above-the-line Votes,Citizens Party,7
NSW,315,McMahon,383,St Clair West,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,315,McMahon,383,St Clair West,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,315,McMahon,383,St Clair West,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,11
NSW,315,McMahon,383,St Clair West,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,315,McMahon,383,St Clair West,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,315,McMahon,383,St Clair West,E,37968,0,E Above-the-line Votes,The Greens,107
NSW,315,McMahon,383,St Clair West,E,36581,1,"SHOEBRIDGE, David",The Greens,3
NSW,315,McMahon,383,St Clair West,E,36585,2,"COHN, Amanda",The Greens,1
NSW,315,McMahon,383,St Clair West,E,36634,3,"FLOOD, Rochelle",The Greens,0
