2010 Federal Election Senate First Preferences By Polling Place for Division 140 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:03:30 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,140,Parramatta,635,Carlingford North,J,21736,2,"MITCHELL, Jen",Australian Democrats,0
NSW,140,Parramatta,635,Carlingford North,K,22218,0,K Ticket Votes,,0
NSW,140,Parramatta,635,Carlingford North,K,21714,1,"SAMPSON, Meg",,0
NSW,140,Parramatta,635,Carlingford North,K,21718,2,"HINCHCLIFFE, J",,0
NSW,140,Parramatta,635,Carlingford North,L,22232,0,L Ticket Votes,,2
NSW,140,Parramatta,635,Carlingford North,L,22019,1,"BELGRAVE, Leon Adrian",,0
NSW,140,Parramatta,635,Carlingford North,L,22020,2,"BEREGSZASZI, Janos",,0
NSW,140,Parramatta,635,Carlingford North,M,22207,0,M Ticket Votes,The Climate Sceptics,1
NSW,140,Parramatta,635,Carlingford North,M,21127,1,"KOUTALIANOS, Bill",The Climate Sceptics,1
NSW,140,Parramatta,635,Carlingford North,M,21134,2,"BROWN, Geoffrey",The Climate Sceptics,0
NSW,140,Parramatta,635,Carlingford North,N,22213,0,N Ticket Votes,Secular Party of Australia,0
NSW,140,Parramatta,635,Carlingford North,N,21229,1,"BRYCE, Ian",Secular Party of Australia,1
NSW,140,Parramatta,635,Carlingford North,N,21233,2,"WARREN, Lyle Richard",Secular Party of Australia,0
NSW,140,Parramatta,635,Carlingford North,O,22216,0,O Ticket Votes,Shooters and Fishers,9
NSW,140,Parramatta,635,Carlingford North,O,21451,1,"MUIRHEAD, Jim Gerard",Shooters and Fishers,1
NSW,140,Parramatta,635,Carlingford North,O,21455,2,"McGLASHAN, Alistair David",Shooters and Fishers,1
NSW,140,Parramatta,635,Carlingford North,P,22226,0,P Ticket Votes,Democratic Labor Party (DLP) of Australia,4
NSW,140,Parramatta,635,Carlingford North,P,22015,1,"McCAFFREY, Simon Thomas",Democratic Labor Party (DLP) of Australia,0
NSW,140,Parramatta,635,Carlingford North,P,22016,2,"CULLEN, Martin",Democratic Labor Party (DLP) of Australia,0
NSW,140,Parramatta,635,Carlingford North,Q,22203,0,Q Ticket Votes,Australian Sex Party,21
NSW,140,Parramatta,635,Carlingford North,Q,20841,1,"LEISHMAN, Marianne",Australian Sex Party,1
NSW,140,Parramatta,635,Carlingford North,Q,20947,2,"CAMPBELL, Huw",Australian Sex Party,0
NSW,140,Parramatta,635,Carlingford North,Q,20949,3,"ZIMMERMAN, Larissa",Australian Sex Party,0
NSW,140,Parramatta,635,Carlingford North,R,22227,0,R Ticket Votes,,0
NSW,140,Parramatta,635,Carlingford North,R,21993,1,"BARKER, David",,0
NSW,140,Parramatta,635,Carlingford North,R,21994,2,"ZUREIK, S G",,0
NSW,140,Parramatta,635,Carlingford North,S,22204,0,S Ticket Votes,Socialist Equality Party,2
NSW,140,Parramatta,635,Carlingford North,S,20978,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,140,Parramatta,635,Carlingford North,S,20981,2,"ZABALA, Gabriela",Socialist Equality Party,0
NSW,140,Parramatta,635,Carlingford North,T,22223,0,T Ticket Votes,,1
NSW,140,Parramatta,635,Carlingford North,T,21908,1,"BOURKE, William",,0
NSW,140,Parramatta,635,Carlingford North,T,21910,2,"O'CONNOR, Mark",,0
NSW,140,Parramatta,635,Carlingford North,U,22217,0,U Ticket Votes,Non-Custodial Parents Party (Equal Parenting),1
NSW,140,Parramatta,635,Carlingford North,U,21413,1,"THOMPSON, Andy",Non-Custodial Parents Party (Equal Parenting),1
NSW,140,Parramatta,635,Carlingford North,U,21420,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,140,Parramatta,635,Carlingford North,V,22209,0,V Ticket Votes,Family First,18
NSW,140,Parramatta,635,Carlingford North,V,21178,1,"SWANE, Greg",Family First,1
NSW,140,Parramatta,635,Carlingford North,V,21182,2,"LAMB, Phil",Family First,0
NSW,140,Parramatta,635,Carlingford North,W,22206,0,W Ticket Votes,Labor,702
NSW,140,Parramatta,635,Carlingford North,W,21012,1,"FAULKNER, John",Labor,11
NSW,140,Parramatta,635,Carlingford North,W,21016,2,"THISTLETHWAITE, Matthew",Labor,0
NSW,140,Parramatta,635,Carlingford North,W,21018,3,"HUTCHINS, Steve",Labor,1
NSW,140,Parramatta,635,Carlingford North,W,21020,4,"MURNAIN, Anne",Labor,0
NSW,140,Parramatta,635,Carlingford North,W,21022,5,"SEATON, Fiona",Labor,0
NSW,140,Parramatta,635,Carlingford North,W,21025,6,"McDERMOTT, Hugh",Labor,0
NSW,140,Parramatta,635,Carlingford North,X,22231,0,X Ticket Votes,,1
NSW,140,Parramatta,635,Carlingford North,X,21995,1,"STEFANAC, Jennifer",,0
NSW,140,Parramatta,635,Carlingford North,X,21997,2,"COOLEY, Tucky Tania",,0
NSW,140,Parramatta,635,Carlingford North,Y,22228,0,Y Ticket Votes,Carers Alliance,3
NSW,140,Parramatta,635,Carlingford North,Y,21984,1,"CARTER, Marylou",Carers Alliance,2
NSW,140,Parramatta,635,Carlingford North,Y,21986,2,"BUCKWALTER, Maree",Carers Alliance,0
NSW,140,Parramatta,635,Carlingford North,Z,22205,0,Z Ticket Votes,Christian Democratic Party (Fred Nile Group),74
NSW,140,Parramatta,635,Carlingford North,Z,20990,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),4
NSW,140,Parramatta,635,Carlingford North,Z,20992,2,"PEEBLES, Robyn",Christian Democratic Party (Fred Nile Group),0
NSW,140,Parramatta,635,Carlingford North,Z,20994,3,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),0
NSW,140,Parramatta,635,Carlingford North,AA,22210,0,AA Ticket Votes,Liberal/Nationals,1106
NSW,140,Parramatta,635,Carlingford North,AA,21762,1,"FIERRAVANTI-WELLS, Concetta",Liberal,10
NSW,140,Parramatta,635,Carlingford North,AA,21766,2,"HEFFERNAN, William",Liberal,2
NSW,140,Parramatta,635,Carlingford North,AA,21768,3,"NASH, Fiona",The Nationals,0
NSW,140,Parramatta,635,Carlingford North,AA,21771,4,"HUGHES, Hollie",Liberal,0
NSW,140,Parramatta,635,Carlingford North,AA,21774,5,"DENNIS, Joe",The Nationals,1
NSW,140,Parramatta,635,Carlingford North,AA,21776,6,"BILIC, George",Liberal,0
NSW,140,Parramatta,635,Carlingford North,AB,22221,0,AB Ticket Votes,,0
NSW,140,Parramatta,635,Carlingford North,AB,21901,1,"ECKFORD, Michael",,0
NSW,140,Parramatta,635,Carlingford North,AB,21902,2,"STEVENS, Criselee",,0
NSW,140,Parramatta,635,Carlingford North,AC,22225,0,AC Ticket Votes,One Nation,3
NSW,140,Parramatta,635,Carlingford North,AC,21824,1,"WEBBER, Andrew",One Nation,1
NSW,140,Parramatta,635,Carlingford North,AC,21827,2,"BRETT, John",One Nation,0
NSW,140,Parramatta,635,Carlingford North,AD,22208,0,AD Ticket Votes,The Greens,142
NSW,140,Parramatta,635,Carlingford North,AD,21147,1,"RHIANNON, Lee",The Greens,11
NSW,140,Parramatta,635,Carlingford North,AD,21677,2,"McILROY, Keith",The Greens,1
NSW,140,Parramatta,635,Carlingford North,AD,21152,3,"JEGATHEESWARAN, Brami",The Greens,2
NSW,140,Parramatta,635,Carlingford North,AD,21160,4,"SWIFT, Harriett",The Greens,0
NSW,140,Parramatta,635,Carlingford North,AD,21163,5,"MORRISSEY, Simone",The Greens,0
NSW,140,Parramatta,635,Carlingford North,AD,21169,6,"KANAK, Dominic Wy",The Greens,0
NSW,140,Parramatta,635,Carlingford North,AE,22234,0,AE Ticket Votes,,1
NSW,140,Parramatta,635,Carlingford North,AE,22202,1,"KERNOT, Cheryl",,0
NSW,140,Parramatta,635,Carlingford North,AE,22201,2,"CANT, Simon",,0
NSW,140,Parramatta,635,Carlingford North,AF,22229,0,AF Ticket Votes,Liberal Democrats (LDP),22
NSW,140,Parramatta,635,Carlingford North,AF,22006,1,"DRUERY, Glenn",Liberal Democrats (LDP),0
NSW,140,Parramatta,635,Carlingford North,AF,22008,2,"GABB, Lucy",Liberal Democrats (LDP),0
NSW,140,Parramatta,635,Carlingford North,AF,22010,3,"STITT, Peter",Liberal Democrats (LDP),0
NSW,140,Parramatta,635,Carlingford North,UG,22011,1,"RICHARDSON, Hamish",Independent,0
NSW,140,Parramatta,635,Carlingford North,UG,22014,2,"HOOPER, Norman H Joseph",Independent,0
NSW,140,Parramatta,635,Carlingford North,UG,21903,3,"SCOTT-IRVING, Stewart",Independent,0
NSW,140,Parramatta,635,Carlingford North,UG,21268,4,"PAPE, Bryan",Independent,0
NSW,140,Parramatta,635,Carlingford North,UG,21937,5,"WHALAN, Andrew",Independent,0
NSW,140,Parramatta,635,Carlingford North,ZZ,0,99,INFORMAL,,84
NSW,140,Parramatta,636,Cumberland High,A,22214,0,A Ticket Votes,Socialist Alliance,6
NSW,140,Parramatta,636,Cumberland High,A,21446,1,"EVANS, Rachel",Socialist Alliance,0
NSW,140,Parramatta,636,Cumberland High,A,21449,2,"ISKANDER, Soubhi",Socialist Alliance,0
NSW,140,Parramatta,636,Cumberland High,B,22230,0,B Ticket Votes,,1
NSW,140,Parramatta,636,Cumberland High,B,22023,1,"HODGES, Robert",,0
NSW,140,Parramatta,636,Cumberland High,B,22024,2,"FRIER, Bob",,0
NSW,140,Parramatta,636,Cumberland High,C,22224,0,C Ticket Votes,,1
NSW,140,Parramatta,636,Cumberland High,C,21904,1,"ROBINSON, Tony",,0
NSW,140,Parramatta,636,Cumberland High,C,21907,2,"SELBY, Noel",,0
NSW,140,Parramatta,636,Cumberland High,D,22215,0,D Ticket Votes,,0
NSW,140,Parramatta,636,Cumberland High,D,21429,1,"HODGES, Darrin",,0
NSW,140,Parramatta,636,Cumberland High,D,21430,2,"FOLKES, Nick",,0
NSW,140,Parramatta,636,Cumberland High,E,22220,0,E Ticket Votes,Building Australia,9
NSW,140,Parramatta,636,Cumberland High,E,21798,1,"BROWN, Ray",Building Australia,0
NSW,140,Parramatta,636,Cumberland High,E,21799,2,"O'DONNELL, Michael",Building Australia,0
NSW,140,Parramatta,636,Cumberland High,F,22212,0,F Ticket Votes,Senator On-Line,2
NSW,140,Parramatta,636,Cumberland High,F,21465,1,"BAS, Wes",Senator On-Line,0
NSW,140,Parramatta,636,Cumberland High,F,21470,2,"ROACH, Brianna",Senator On-Line,1
NSW,140,Parramatta,636,Cumberland High,G,22222,0,G Ticket Votes,Communist,3
NSW,140,Parramatta,636,Cumberland High,G,21787,1,"LAWLER, Geoff",Communist,0
NSW,140,Parramatta,636,Cumberland High,G,21789,2,"KELLAWAY, Brenda Anne",Communist,0
NSW,140,Parramatta,636,Cumberland High,H,22233,0,H Ticket Votes,,0
NSW,140,Parramatta,636,Cumberland High,H,22021,1,"BLOOM, Nadia",,0
NSW,140,Parramatta,636,Cumberland High,H,22022,2,"IRELAND, Bede",,0
NSW,140,Parramatta,636,Cumberland High,I,22211,0,I Ticket Votes,Citizens Electoral Council of Australia,1
NSW,140,Parramatta,636,Cumberland High,I,21031,1,"BUTLER, Robert H",Citizens Electoral Council of Australia,0
NSW,140,Parramatta,636,Cumberland High,I,21037,2,"McCAFFREY, Ian David",Citizens Electoral Council of Australia,0
NSW,140,Parramatta,636,Cumberland High,J,22219,0,J Ticket Votes,Australian Democrats,14
NSW,140,Parramatta,636,Cumberland High,J,21733,1,"CLANCY, Fiona",Australian Democrats,2
NSW,140,Parramatta,636,Cumberland High,J,21736,2,"MITCHELL, Jen",Australian Democrats,0
NSW,140,Parramatta,636,Cumberland High,K,22218,0,K Ticket Votes,,0
NSW,140,Parramatta,636,Cumberland High,K,21714,1,"SAMPSON, Meg",,0
NSW,140,Parramatta,636,Cumberland High,K,21718,2,"HINCHCLIFFE, J",,0
NSW,140,Parramatta,636,Cumberland High,L,22232,0,L Ticket Votes,,0
NSW,140,Parramatta,636,Cumberland High,L,22019,1,"BELGRAVE, Leon Adrian",,1
NSW,140,Parramatta,636,Cumberland High,L,22020,2,"BEREGSZASZI, Janos",,0
NSW,140,Parramatta,636,Cumberland High,M,22207,0,M Ticket Votes,The Climate Sceptics,2
NSW,140,Parramatta,636,Cumberland High,M,21127,1,"KOUTALIANOS, Bill",The Climate Sceptics,0
NSW,140,Parramatta,636,Cumberland High,M,21134,2,"BROWN, Geoffrey",The Climate Sceptics,0
NSW,140,Parramatta,636,Cumberland High,N,22213,0,N Ticket Votes,Secular Party of Australia,1
NSW,140,Parramatta,636,Cumberland High,N,21229,1,"BRYCE, Ian",Secular Party of Australia,0
NSW,140,Parramatta,636,Cumberland High,N,21233,2,"WARREN, Lyle Richard",Secular Party of Australia,0
NSW,140,Parramatta,636,Cumberland High,O,22216,0,O Ticket Votes,Shooters and Fishers,17
NSW,140,Parramatta,636,Cumberland High,O,21451,1,"MUIRHEAD, Jim Gerard",Shooters and Fishers,1
NSW,140,Parramatta,636,Cumberland High,O,21455,2,"McGLASHAN, Alistair David",Shooters and Fishers,0
NSW,140,Parramatta,636,Cumberland High,P,22226,0,P Ticket Votes,Democratic Labor Party (DLP) of Australia,10
NSW,140,Parramatta,636,Cumberland High,P,22015,1,"McCAFFREY, Simon Thomas",Democratic Labor Party (DLP) of Australia,1
NSW,140,Parramatta,636,Cumberland High,P,22016,2,"CULLEN, Martin",Democratic Labor Party (DLP) of Australia,0
NSW,140,Parramatta,636,Cumberland High,Q,22203,0,Q Ticket Votes,Australian Sex Party,33
NSW,140,Parramatta,636,Cumberland High,Q,20841,1,"LEISHMAN, Marianne",Australian Sex Party,5
NSW,140,Parramatta,636,Cumberland High,Q,20947,2,"CAMPBELL, Huw",Australian Sex Party,0
NSW,140,Parramatta,636,Cumberland High,Q,20949,3,"ZIMMERMAN, Larissa",Australian Sex Party,0
NSW,140,Parramatta,636,Cumberland High,R,22227,0,R Ticket Votes,,0
NSW,140,Parramatta,636,Cumberland High,R,21993,1,"BARKER, David",,0
NSW,140,Parramatta,636,Cumberland High,R,21994,2,"ZUREIK, S G",,0
NSW,140,Parramatta,636,Cumberland High,S,22204,0,S Ticket Votes,Socialist Equality Party,9
NSW,140,Parramatta,636,Cumberland High,S,20978,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,140,Parramatta,636,Cumberland High,S,20981,2,"ZABALA, Gabriela",Socialist Equality Party,0
NSW,140,Parramatta,636,Cumberland High,T,22223,0,T Ticket Votes,,1
NSW,140,Parramatta,636,Cumberland High,T,21908,1,"BOURKE, William",,0
NSW,140,Parramatta,636,Cumberland High,T,21910,2,"O'CONNOR, Mark",,0
NSW,140,Parramatta,636,Cumberland High,U,22217,0,U Ticket Votes,Non-Custodial Parents Party (Equal Parenting),0
NSW,140,Parramatta,636,Cumberland High,U,21413,1,"THOMPSON, Andy",Non-Custodial Parents Party (Equal Parenting),0
NSW,140,Parramatta,636,Cumberland High,U,21420,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,140,Parramatta,636,Cumberland High,V,22209,0,V Ticket Votes,Family First,14
NSW,140,Parramatta,636,Cumberland High,V,21178,1,"SWANE, Greg",Family First,0
NSW,140,Parramatta,636,Cumberland High,V,21182,2,"LAMB, Phil",Family First,0
NSW,140,Parramatta,636,Cumberland High,W,22206,0,W Ticket Votes,Labor,921
NSW,140,Parramatta,636,Cumberland High,W,21012,1,"FAULKNER, John",Labor,3
NSW,140,Parramatta,636,Cumberland High,W,21016,2,"THISTLETHWAITE, Matthew",Labor,0
NSW,140,Parramatta,636,Cumberland High,W,21018,3,"HUTCHINS, Steve",Labor,0
NSW,140,Parramatta,636,Cumberland High,W,21020,4,"MURNAIN, Anne",Labor,0
NSW,140,Parramatta,636,Cumberland High,W,21022,5,"SEATON, Fiona",Labor,0
NSW,140,Parramatta,636,Cumberland High,W,21025,6,"McDERMOTT, Hugh",Labor,0
NSW,140,Parramatta,636,Cumberland High,X,22231,0,X Ticket Votes,,0
NSW,140,Parramatta,636,Cumberland High,X,21995,1,"STEFANAC, Jennifer",,0
NSW,140,Parramatta,636,Cumberland High,X,21997,2,"COOLEY, Tucky Tania",,0
NSW,140,Parramatta,636,Cumberland High,Y,22228,0,Y Ticket Votes,Carers Alliance,5
NSW,140,Parramatta,636,Cumberland High,Y,21984,1,"CARTER, Marylou",Carers Alliance,0
NSW,140,Parramatta,636,Cumberland High,Y,21986,2,"BUCKWALTER, Maree",Carers Alliance,0
NSW,140,Parramatta,636,Cumberland High,Z,22205,0,Z Ticket Votes,Christian Democratic Party (Fred Nile Group),70
NSW,140,Parramatta,636,Cumberland High,Z,20990,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),6
NSW,140,Parramatta,636,Cumberland High,Z,20992,2,"PEEBLES, Robyn",Christian Democratic Party (Fred Nile Group),0
NSW,140,Parramatta,636,Cumberland High,Z,20994,3,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),0
NSW,140,Parramatta,636,Cumberland High,AA,22210,0,AA Ticket Votes,Liberal/Nationals,1041
NSW,140,Parramatta,636,Cumberland High,AA,21762,1,"FIERRAVANTI-WELLS, Concetta",Liberal,7
NSW,140,Parramatta,636,Cumberland High,AA,21766,2,"HEFFERNAN, William",Liberal,1
NSW,140,Parramatta,636,Cumberland High,AA,21768,3,"NASH, Fiona",The Nationals,0
NSW,140,Parramatta,636,Cumberland High,AA,21771,4,"HUGHES, Hollie",Liberal,0
NSW,140,Parramatta,636,Cumberland High,AA,21774,5,"DENNIS, Joe",The Nationals,0
NSW,140,Parramatta,636,Cumberland High,AA,21776,6,"BILIC, George",Liberal,0
NSW,140,Parramatta,636,Cumberland High,AB,22221,0,AB Ticket Votes,,2
NSW,140,Parramatta,636,Cumberland High,AB,21901,1,"ECKFORD, Michael",,0
NSW,140,Parramatta,636,Cumberland High,AB,21902,2,"STEVENS, Criselee",,0
NSW,140,Parramatta,636,Cumberland High,AC,22225,0,AC Ticket Votes,One Nation,2
NSW,140,Parramatta,636,Cumberland High,AC,21824,1,"WEBBER, Andrew",One Nation,1
NSW,140,Parramatta,636,Cumberland High,AC,21827,2,"BRETT, John",One Nation,0
NSW,140,Parramatta,636,Cumberland High,AD,22208,0,AD Ticket Votes,The Greens,222
NSW,140,Parramatta,636,Cumberland High,AD,21147,1,"RHIANNON, Lee",The Greens,10
NSW,140,Parramatta,636,Cumberland High,AD,21677,2,"McILROY, Keith",The Greens,1
NSW,140,Parramatta,636,Cumberland High,AD,21152,3,"JEGATHEESWARAN, Brami",The Greens,0
NSW,140,Parramatta,636,Cumberland High,AD,21160,4,"SWIFT, Harriett",The Greens,0
NSW,140,Parramatta,636,Cumberland High,AD,21163,5,"MORRISSEY, Simone",The Greens,0
NSW,140,Parramatta,636,Cumberland High,AD,21169,6,"KANAK, Dominic Wy",The Greens,1
NSW,140,Parramatta,636,Cumberland High,AE,22234,0,AE Ticket Votes,,1
NSW,140,Parramatta,636,Cumberland High,AE,22202,1,"KERNOT, Cheryl",,2
NSW,140,Parramatta,636,Cumberland High,AE,22201,2,"CANT, Simon",,0
NSW,140,Parramatta,636,Cumberland High,AF,22229,0,AF Ticket Votes,Liberal Democrats (LDP),54
NSW,140,Parramatta,636,Cumberland High,AF,22006,1,"DRUERY, Glenn",Liberal Democrats (LDP),1
NSW,140,Parramatta,636,Cumberland High,AF,22008,2,"GABB, Lucy",Liberal Democrats (LDP),0
NSW,140,Parramatta,636,Cumberland High,AF,22010,3,"STITT, Peter",Liberal Democrats (LDP),0
NSW,140,Parramatta,636,Cumberland High,UG,22011,1,"RICHARDSON, Hamish",Independent,1
NSW,140,Parramatta,636,Cumberland High,UG,22014,2,"HOOPER, Norman H Joseph",Independent,0
NSW,140,Parramatta,636,Cumberland High,UG,21903,3,"SCOTT-IRVING, Stewart",Independent,1
NSW,140,Parramatta,636,Cumberland High,UG,21268,4,"PAPE, Bryan",Independent,0
NSW,140,Parramatta,636,Cumberland High,UG,21937,5,"WHALAN, Andrew",Independent,0
NSW,140,Parramatta,636,Cumberland High,ZZ,0,99,INFORMAL,,87
NSW,140,Parramatta,640,Yates Avenue,A,22214,0,A Ticket Votes,Socialist Alliance,6
NSW,140,Parramatta,640,Yates Avenue,A,21446,1,"EVANS, Rachel",Socialist Alliance,0
NSW,140,Parramatta,640,Yates Avenue,A,21449,2,"ISKANDER, Soubhi",Socialist Alliance,0
NSW,140,Parramatta,640,Yates Avenue,B,22230,0,B Ticket Votes,,1
NSW,140,Parramatta,640,Yates Avenue,B,22023,1,"HODGES, Robert",,0
NSW,140,Parramatta,640,Yates Avenue,B,22024,2,"FRIER, Bob",,0
NSW,140,Parramatta,640,Yates Avenue,C,22224,0,C Ticket Votes,,0
NSW,140,Parramatta,640,Yates Avenue,C,21904,1,"ROBINSON, Tony",,0
NSW,140,Parramatta,640,Yates Avenue,C,21907,2,"SELBY, Noel",,0
NSW,140,Parramatta,640,Yates Avenue,D,22215,0,D Ticket Votes,,0
NSW,140,Parramatta,640,Yates Avenue,D,21429,1,"HODGES, Darrin",,0
NSW,140,Parramatta,640,Yates Avenue,D,21430,2,"FOLKES, Nick",,0
NSW,140,Parramatta,640,Yates Avenue,E,22220,0,E Ticket Votes,Building Australia,5
NSW,140,Parramatta,640,Yates Avenue,E,21798,1,"BROWN, Ray",Building Australia,0
NSW,140,Parramatta,640,Yates Avenue,E,21799,2,"O'DONNELL, Michael",Building Australia,0
NSW,140,Parramatta,640,Yates Avenue,F,22212,0,F Ticket Votes,Senator On-Line,2
NSW,140,Parramatta,640,Yates Avenue,F,21465,1,"BAS, Wes",Senator On-Line,1
NSW,140,Parramatta,640,Yates Avenue,F,21470,2,"ROACH, Brianna",Senator On-Line,0
NSW,140,Parramatta,640,Yates Avenue,G,22222,0,G Ticket Votes,Communist,1
NSW,140,Parramatta,640,Yates Avenue,G,21787,1,"LAWLER, Geoff",Communist,0
NSW,140,Parramatta,640,Yates Avenue,G,21789,2,"KELLAWAY, Brenda Anne",Communist,0
NSW,140,Parramatta,640,Yates Avenue,H,22233,0,H Ticket Votes,,1
NSW,140,Parramatta,640,Yates Avenue,H,22021,1,"BLOOM, Nadia",,0
NSW,140,Parramatta,640,Yates Avenue,H,22022,2,"IRELAND, Bede",,0
NSW,140,Parramatta,640,Yates Avenue,I,22211,0,I Ticket Votes,Citizens Electoral Council of Australia,3
NSW,140,Parramatta,640,Yates Avenue,I,21031,1,"BUTLER, Robert H",Citizens Electoral Council of Australia,0
NSW,140,Parramatta,640,Yates Avenue,I,21037,2,"McCAFFREY, Ian David",Citizens Electoral Council of Australia,0
NSW,140,Parramatta,640,Yates Avenue,J,22219,0,J Ticket Votes,Australian Democrats,12
NSW,140,Parramatta,640,Yates Avenue,J,21733,1,"CLANCY, Fiona",Australian Democrats,1
NSW,140,Parramatta,640,Yates Avenue,J,21736,2,"MITCHELL, Jen",Australian Democrats,0
NSW,140,Parramatta,640,Yates Avenue,K,22218,0,K Ticket Votes,,0
NSW,140,Parramatta,640,Yates Avenue,K,21714,1,"SAMPSON, Meg",,0
NSW,140,Parramatta,640,Yates Avenue,K,21718,2,"HINCHCLIFFE, J",,0
NSW,140,Parramatta,640,Yates Avenue,L,22232,0,L Ticket Votes,,0
NSW,140,Parramatta,640,Yates Avenue,L,22019,1,"BELGRAVE, Leon Adrian",,0
NSW,140,Parramatta,640,Yates Avenue,L,22020,2,"BEREGSZASZI, Janos",,0
NSW,140,Parramatta,640,Yates Avenue,M,22207,0,M Ticket Votes,The Climate Sceptics,4
NSW,140,Parramatta,640,Yates Avenue,M,21127,1,"KOUTALIANOS, Bill",The Climate Sceptics,0
NSW,140,Parramatta,640,Yates Avenue,M,21134,2,"BROWN, Geoffrey",The Climate Sceptics,0
NSW,140,Parramatta,640,Yates Avenue,N,22213,0,N Ticket Votes,Secular Party of Australia,2
NSW,140,Parramatta,640,Yates Avenue,N,21229,1,"BRYCE, Ian",Secular Party of Australia,0
NSW,140,Parramatta,640,Yates Avenue,N,21233,2,"WARREN, Lyle Richard",Secular Party of Australia,0
NSW,140,Parramatta,640,Yates Avenue,O,22216,0,O Ticket Votes,Shooters and Fishers,26
NSW,140,Parramatta,640,Yates Avenue,O,21451,1,"MUIRHEAD, Jim Gerard",Shooters and Fishers,3
NSW,140,Parramatta,640,Yates Avenue,O,21455,2,"McGLASHAN, Alistair David",Shooters and Fishers,2
NSW,140,Parramatta,640,Yates Avenue,P,22226,0,P Ticket Votes,Democratic Labor Party (DLP) of Australia,16
