2010 Federal Election Senate First Preferences By Polling Place for Division 210 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:04:07 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,210,Dunkley,3587,Aldercourt,A,22119,0,A Ticket Votes,Socialist Equality Party,8
VIC,210,Dunkley,3587,Aldercourt,A,20946,1,"O'CONNOR, Patrick",Socialist Equality Party,1
VIC,210,Dunkley,3587,Aldercourt,A,20951,2,"VONGVIXAY, Keo",Socialist Equality Party,0
VIC,210,Dunkley,3587,Aldercourt,B,22126,0,B Ticket Votes,,6
VIC,210,Dunkley,3587,Aldercourt,B,21509,1,"TOSCANO, Joseph",,0
VIC,210,Dunkley,3587,Aldercourt,B,21512,2,"WARFE, Jenny",,1
VIC,210,Dunkley,3587,Aldercourt,B,21514,3,"SADAUSKAS, Andrew",,0
VIC,210,Dunkley,3587,Aldercourt,C,22129,0,C Ticket Votes,Family First,38
VIC,210,Dunkley,3587,Aldercourt,C,21716,1,"FIELDING, Steven",Family First,1
VIC,210,Dunkley,3587,Aldercourt,C,21728,2,"PLUMRIDGE, Gary",Family First,0
VIC,210,Dunkley,3587,Aldercourt,C,21732,3,"BOWN SEELEY, Ann Edith",Family First,0
VIC,210,Dunkley,3587,Aldercourt,C,21735,4,"GOH, Yuli",Family First,0
VIC,210,Dunkley,3587,Aldercourt,C,21737,5,"KHOO, Joyce",Family First,0
VIC,210,Dunkley,3587,Aldercourt,D,22131,0,D Ticket Votes,Australian Greens,170
VIC,210,Dunkley,3587,Aldercourt,D,21875,1,"DI NATALE, Richard",Australian Greens,9
VIC,210,Dunkley,3587,Aldercourt,D,21877,2,"RICE, Janet",Australian Greens,0
VIC,210,Dunkley,3587,Aldercourt,D,21878,3,"BUI, Nam",Australian Greens,0
VIC,210,Dunkley,3587,Aldercourt,D,21883,4,"HARGRAVE, Jen",Australian Greens,0
