2022 Federal Election Senate First Preferences By Polling Place for Division 155 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:29 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,155,Bowman,5124,Alexandra Hills,A,38182,0,A Above-the-line Votes,,4
QLD,155,Bowman,5124,Alexandra Hills,A,37621,1,"HARRIS, Len",,2
QLD,155,Bowman,5124,Alexandra Hills,A,37648,2,"YUILLE, Debra",,0
QLD,155,Bowman,5124,Alexandra Hills,B,38169,0,B Above-the-line Votes,Socialist Alliance,2
QLD,155,Bowman,5124,Alexandra Hills,B,36130,1,"LEES, Renee",Socialist Alliance,0
QLD,155,Bowman,5124,Alexandra Hills,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,0
QLD,155,Bowman,5124,Alexandra Hills,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,107
QLD,155,Bowman,5124,Alexandra Hills,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,8
QLD,155,Bowman,5124,Alexandra Hills,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,1
QLD,155,Bowman,5124,Alexandra Hills,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,5
QLD,155,Bowman,5124,Alexandra Hills,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,155,Bowman,5124,Alexandra Hills,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,155,Bowman,5124,Alexandra Hills,E,38173,0,E Above-the-line Votes,Reason Australia,1
QLD,155,Bowman,5124,Alexandra Hills,E,36777,1,"WILLIAMS, Ron",Reason Australia,2
QLD,155,Bowman,5124,Alexandra Hills,E,36780,2,"JORDAN, Frank",Reason Australia,1
QLD,155,Bowman,5124,Alexandra Hills,F,38171,0,F Above-the-line Votes,TNL,3
QLD,155,Bowman,5124,Alexandra Hills,F,36269,1,"BRENNAN, Bess",TNL,0
QLD,155,Bowman,5124,Alexandra Hills,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,155,Bowman,5124,Alexandra Hills,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,155,Bowman,5124,Alexandra Hills,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,155,Bowman,5124,Alexandra Hills,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,155,Bowman,5124,Alexandra Hills,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,155,Bowman,5124,Alexandra Hills,G,38180,0,G Above-the-line Votes,Federal ICAC Now,1
QLD,155,Bowman,5124,Alexandra Hills,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,0
QLD,155,Bowman,5124,Alexandra Hills,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,155,Bowman,5124,Alexandra Hills,H,38185,0,H Above-the-line Votes,,5
QLD,155,Bowman,5124,Alexandra Hills,H,37670,1,"DICKSON, Steve",,0
QLD,155,Bowman,5124,Alexandra Hills,H,37672,2,"LLOYD, Rebecca",,0
QLD,155,Bowman,5124,Alexandra Hills,I,38183,0,I Above-the-line Votes,,0
QLD,155,Bowman,5124,Alexandra Hills,I,37659,1,"HEAD, Mike",,0
QLD,155,Bowman,5124,Alexandra Hills,I,37665,2,"DAVIS, John",,0
QLD,155,Bowman,5124,Alexandra Hills,J,38177,0,J Above-the-line Votes,Queensland Greens,160
QLD,155,Bowman,5124,Alexandra Hills,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,7
QLD,155,Bowman,5124,Alexandra Hills,J,36791,2,"SRI, Anna",Queensland Greens,0
QLD,155,Bowman,5124,Alexandra Hills,J,36793,3,"PENNINGS, Ben",Queensland Greens,0
QLD,155,Bowman,5124,Alexandra Hills,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,155,Bowman,5124,Alexandra Hills,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,155,Bowman,5124,Alexandra Hills,J,36797,6,"HALEY, Rebecca",Queensland Greens,1
QLD,155,Bowman,5124,Alexandra Hills,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,11
QLD,155,Bowman,5124,Alexandra Hills,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,0
QLD,155,Bowman,5124,Alexandra Hills,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,155,Bowman,5124,Alexandra Hills,L,38166,0,L Above-the-line Votes,Citizens Party,1
QLD,155,Bowman,5124,Alexandra Hills,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,155,Bowman,5124,Alexandra Hills,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,155,Bowman,5124,Alexandra Hills,M,38170,0,M Above-the-line Votes,The Great Australian Party,11
QLD,155,Bowman,5124,Alexandra Hills,M,37136,1,"MILES, Jason",The Great Australian Party,5
QLD,155,Bowman,5124,Alexandra Hills,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,155,Bowman,5124,Alexandra Hills,N,38178,0,N Above-the-line Votes,Australian Values Party,4
QLD,155,Bowman,5124,Alexandra Hills,N,36890,1,"RUSSELL, Heston",Australian Values Party,1
QLD,155,Bowman,5124,Alexandra Hills,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,155,Bowman,5124,Alexandra Hills,O,38181,0,O Above-the-line Votes,Australian Federation Party,1
QLD,155,Bowman,5124,Alexandra Hills,O,37434,1,"TILYARD, Isabel",Australian Federation Party,1
QLD,155,Bowman,5124,Alexandra Hills,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,155,Bowman,5124,Alexandra Hills,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,155,Bowman,5124,Alexandra Hills,P,38174,0,P Above-the-line Votes,Animal Justice Party,17
QLD,155,Bowman,5124,Alexandra Hills,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,2
QLD,155,Bowman,5124,Alexandra Hills,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,155,Bowman,5124,Alexandra Hills,Q,38188,0,Q Above-the-line Votes,Australian Democrats,3
QLD,155,Bowman,5124,Alexandra Hills,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,1
QLD,155,Bowman,5124,Alexandra Hills,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,155,Bowman,5124,Alexandra Hills,R,38165,0,R Above-the-line Votes,UAP,58
QLD,155,Bowman,5124,Alexandra Hills,R,36116,1,"PALMER, Clive Frederick",United Australia Party,1
QLD,155,Bowman,5124,Alexandra Hills,R,36119,2,"BREWSTER, Martin",United Australia Party,0
QLD,155,Bowman,5124,Alexandra Hills,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,155,Bowman,5124,Alexandra Hills,R,36125,4,"McCABE, Jack",United Australia Party,0
QLD,155,Bowman,5124,Alexandra Hills,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,270
QLD,155,Bowman,5124,Alexandra Hills,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,7
QLD,155,Bowman,5124,Alexandra Hills,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,2
QLD,155,Bowman,5124,Alexandra Hills,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,4
QLD,155,Bowman,5124,Alexandra Hills,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,0
QLD,155,Bowman,5124,Alexandra Hills,S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,1
QLD,155,Bowman,5124,Alexandra Hills,S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,1
QLD,155,Bowman,5124,Alexandra Hills,T,38172,0,T Above-the-line Votes,Informed Medical Options Party,5
QLD,155,Bowman,5124,Alexandra Hills,T,36371,1,"LAHN, Allona",Informed Medical Options Party,0
QLD,155,Bowman,5124,Alexandra Hills,T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,155,Bowman,5124,Alexandra Hills,T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,155,Bowman,5124,Alexandra Hills,U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
QLD,155,Bowman,5124,Alexandra Hills,U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,155,Bowman,5124,Alexandra Hills,U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,155,Bowman,5124,Alexandra Hills,V,38189,0,V Above-the-line Votes,Drew Pavlou Democratic Alliance,4
QLD,155,Bowman,5124,Alexandra Hills,V,37811,1,"PAVLOU, Drew",Drew Pavlou Democratic Alliance,0
QLD,155,Bowman,5124,Alexandra Hills,V,37814,2,"LEITCH, Simon",Drew Pavlou Democratic Alliance,0
QLD,155,Bowman,5124,Alexandra Hills,W,38176,0,W Above-the-line Votes,Liberal Democrats,31
QLD,155,Bowman,5124,Alexandra Hills,W,36873,1,"NEWMAN, Campbell",Liberal Democrats,2
QLD,155,Bowman,5124,Alexandra Hills,W,36878,2,"GRAINGER, Tegan",Liberal Democrats,0
QLD,155,Bowman,5124,Alexandra Hills,X,38168,0,X Above-the-line Votes,Pauline Hanson's One Nation,74
QLD,155,Bowman,5124,Alexandra Hills,X,36109,1,"HANSON, Pauline",Pauline Hanson's One Nation,13
QLD,155,Bowman,5124,Alexandra Hills,X,36112,2,"GURUSWAMY, Raj",Pauline Hanson's One Nation,0
QLD,155,Bowman,5124,Alexandra Hills,X,36114,3,"CHRISTENSEN, George",Pauline Hanson's One Nation,4
QLD,155,Bowman,5124,Alexandra Hills,Y,38175,0,Y Above-the-line Votes,Australian Labor Party,339
QLD,155,Bowman,5124,Alexandra Hills,Y,37006,1,"WATT, Murray",Australian Labor Party,9
QLD,155,Bowman,5124,Alexandra Hills,Y,37009,2,"CHISHOLM, Anthony",Australian Labor Party,2
QLD,155,Bowman,5124,Alexandra Hills,Y,37013,3,"ANDREW, Edwina",Australian Labor Party,0
QLD,155,Bowman,5124,Alexandra Hills,Y,37022,4,"WARRY, Christina",Australian Labor Party,1
QLD,155,Bowman,5124,Alexandra Hills,Y,37027,5,"HENDERSON, Jen",Australian Labor Party,0
QLD,155,Bowman,5124,Alexandra Hills,Y,37035,6,"PASCOE, Richard",Australian Labor Party,0
QLD,155,Bowman,5124,Alexandra Hills,UG,37826,1,"LYON, Robert",Katter's Australian Party (KAP),0
QLD,155,Bowman,5124,Alexandra Hills,UG,37818,2,"SCHEFE, David John",Independent,0
QLD,155,Bowman,5124,Alexandra Hills,UG,37837,3,"TEMPLE, Lindsay",Independent,4
QLD,155,Bowman,5124,Alexandra Hills,UG,37816,4,"HAMILTON, Chey Geoffrey",Independent,0
QLD,155,Bowman,5124,Alexandra Hills,UG,37709,5,"SMITH, Lorraine",Independent,0
QLD,155,Bowman,5124,Alexandra Hills,UG,37838,6,"QUINLIVAN, Laurence",Independent,0
QLD,155,Bowman,5124,Alexandra Hills,UG,36203,7,"KOCHARDY, Karakan Karoly",Independent,0
QLD,155,Bowman,5124,Alexandra Hills,UG,37383,8,"ROGERS, Peter",Independent,0
QLD,155,Bowman,5124,Alexandra Hills,ZZ,0,99,INFORMAL,,53
QLD,155,Bowman,5125,Amity Point,A,38182,0,A Above-the-line Votes,,0
QLD,155,Bowman,5125,Amity Point,A,37621,1,"HARRIS, Len",,0
QLD,155,Bowman,5125,Amity Point,A,37648,2,"YUILLE, Debra",,0
QLD,155,Bowman,5125,Amity Point,B,38169,0,B Above-the-line Votes,Socialist Alliance,0
QLD,155,Bowman,5125,Amity Point,B,36130,1,"LEES, Renee",Socialist Alliance,0
QLD,155,Bowman,5125,Amity Point,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,0
QLD,155,Bowman,5125,Amity Point,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,22
QLD,155,Bowman,5125,Amity Point,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,2
QLD,155,Bowman,5125,Amity Point,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,0
QLD,155,Bowman,5125,Amity Point,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,155,Bowman,5125,Amity Point,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,155,Bowman,5125,Amity Point,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,155,Bowman,5125,Amity Point,E,38173,0,E Above-the-line Votes,Reason Australia,0
QLD,155,Bowman,5125,Amity Point,E,36777,1,"WILLIAMS, Ron",Reason Australia,0
QLD,155,Bowman,5125,Amity Point,E,36780,2,"JORDAN, Frank",Reason Australia,0
QLD,155,Bowman,5125,Amity Point,F,38171,0,F Above-the-line Votes,TNL,2
QLD,155,Bowman,5125,Amity Point,F,36269,1,"BRENNAN, Bess",TNL,0
QLD,155,Bowman,5125,Amity Point,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,155,Bowman,5125,Amity Point,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,155,Bowman,5125,Amity Point,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,155,Bowman,5125,Amity Point,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,155,Bowman,5125,Amity Point,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,155,Bowman,5125,Amity Point,G,38180,0,G Above-the-line Votes,Federal ICAC Now,1
QLD,155,Bowman,5125,Amity Point,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,0
QLD,155,Bowman,5125,Amity Point,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,155,Bowman,5125,Amity Point,H,38185,0,H Above-the-line Votes,,0
QLD,155,Bowman,5125,Amity Point,H,37670,1,"DICKSON, Steve",,0
QLD,155,Bowman,5125,Amity Point,H,37672,2,"LLOYD, Rebecca",,0
QLD,155,Bowman,5125,Amity Point,I,38183,0,I Above-the-line Votes,,0
QLD,155,Bowman,5125,Amity Point,I,37659,1,"HEAD, Mike",,0
QLD,155,Bowman,5125,Amity Point,I,37665,2,"DAVIS, John",,0
QLD,155,Bowman,5125,Amity Point,J,38177,0,J Above-the-line Votes,Queensland Greens,14
QLD,155,Bowman,5125,Amity Point,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,3
QLD,155,Bowman,5125,Amity Point,J,36791,2,"SRI, Anna",Queensland Greens,0
QLD,155,Bowman,5125,Amity Point,J,36793,3,"PENNINGS, Ben",Queensland Greens,1
QLD,155,Bowman,5125,Amity Point,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,155,Bowman,5125,Amity Point,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,155,Bowman,5125,Amity Point,J,36797,6,"HALEY, Rebecca",Queensland Greens,0
QLD,155,Bowman,5125,Amity Point,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,4
QLD,155,Bowman,5125,Amity Point,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,1
QLD,155,Bowman,5125,Amity Point,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,155,Bowman,5125,Amity Point,L,38166,0,L Above-the-line Votes,Citizens Party,1
QLD,155,Bowman,5125,Amity Point,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,155,Bowman,5125,Amity Point,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,155,Bowman,5125,Amity Point,M,38170,0,M Above-the-line Votes,The Great Australian Party,2
QLD,155,Bowman,5125,Amity Point,M,37136,1,"MILES, Jason",The Great Australian Party,0
QLD,155,Bowman,5125,Amity Point,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,155,Bowman,5125,Amity Point,N,38178,0,N Above-the-line Votes,Australian Values Party,2
QLD,155,Bowman,5125,Amity Point,N,36890,1,"RUSSELL, Heston",Australian Values Party,0
QLD,155,Bowman,5125,Amity Point,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,155,Bowman,5125,Amity Point,O,38181,0,O Above-the-line Votes,Australian Federation Party,0
QLD,155,Bowman,5125,Amity Point,O,37434,1,"TILYARD, Isabel",Australian Federation Party,0
QLD,155,Bowman,5125,Amity Point,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,155,Bowman,5125,Amity Point,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,155,Bowman,5125,Amity Point,P,38174,0,P Above-the-line Votes,Animal Justice Party,3
QLD,155,Bowman,5125,Amity Point,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,0
QLD,155,Bowman,5125,Amity Point,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,155,Bowman,5125,Amity Point,Q,38188,0,Q Above-the-line Votes,Australian Democrats,0
QLD,155,Bowman,5125,Amity Point,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,0
QLD,155,Bowman,5125,Amity Point,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,155,Bowman,5125,Amity Point,R,38165,0,R Above-the-line Votes,UAP,12
QLD,155,Bowman,5125,Amity Point,R,36116,1,"PALMER, Clive Frederick",United Australia Party,0
QLD,155,Bowman,5125,Amity Point,R,36119,2,"BREWSTER, Martin",United Australia Party,0
QLD,155,Bowman,5125,Amity Point,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,155,Bowman,5125,Amity Point,R,36125,4,"McCABE, Jack",United Australia Party,0
QLD,155,Bowman,5125,Amity Point,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,62
QLD,155,Bowman,5125,Amity Point,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,1
QLD,155,Bowman,5125,Amity Point,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,0
QLD,155,Bowman,5125,Amity Point,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,0
QLD,155,Bowman,5125,Amity Point,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,0
QLD,155,Bowman,5125,Amity Point,S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,0
QLD,155,Bowman,5125,Amity Point,S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,0
QLD,155,Bowman,5125,Amity Point,T,38172,0,T Above-the-line Votes,Informed Medical Options Party,1
QLD,155,Bowman,5125,Amity Point,T,36371,1,"LAHN, Allona",Informed Medical Options Party,0
QLD,155,Bowman,5125,Amity Point,T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,155,Bowman,5125,Amity Point,T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,155,Bowman,5125,Amity Point,U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,155,Bowman,5125,Amity Point,U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,155,Bowman,5125,Amity Point,U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",0
