2022 Federal Election Senate First Preferences By Polling Place for Division 210 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:39 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,210,Dunkley,3587,Frankston North,A,37909,0,A Above-the-line Votes,Reason Australia,15
VIC,210,Dunkley,3587,Frankston North,A,36960,1,"VEGA, Yolanda",Reason Australia,0
VIC,210,Dunkley,3587,Frankston North,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,210,Dunkley,3587,Frankston North,B,37921,0,B Above-the-line Votes,,1
VIC,210,Dunkley,3587,Frankston North,B,37624,1,"RICHARDSON, Damien",,5
VIC,210,Dunkley,3587,Frankston North,B,37628,2,"McBRIDE, John",,0
VIC,210,Dunkley,3587,Frankston North,C,37915,0,C Above-the-line Votes,Australian Democrats,5
VIC,210,Dunkley,3587,Frankston North,C,37391,1,"GREEN, Leonie",Australian Democrats,3
VIC,210,Dunkley,3587,Frankston North,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,210,Dunkley,3587,Frankston North,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,213
VIC,210,Dunkley,3587,Frankston North,D,36604,1,"HENDERSON, Sarah",Liberal,4
VIC,210,Dunkley,3587,Frankston North,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,210,Dunkley,3587,Frankston North,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,210,Dunkley,3587,Frankston North,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,210,Dunkley,3587,Frankston North,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,210,Dunkley,3587,Frankston North,D,36632,6,"BURGESS, David",Liberal,0
VIC,210,Dunkley,3587,Frankston North,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,82
VIC,210,Dunkley,3587,Frankston North,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,3
VIC,210,Dunkley,3587,Frankston North,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,210,Dunkley,3587,Frankston North,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,5
VIC,210,Dunkley,3587,Frankston North,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,2
VIC,210,Dunkley,3587,Frankston North,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,210,Dunkley,3587,Frankston North,G,37905,0,G Above-the-line Votes,Australian Values Party,1
VIC,210,Dunkley,3587,Frankston North,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,210,Dunkley,3587,Frankston North,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,210,Dunkley,3587,Frankston North,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,14
VIC,210,Dunkley,3587,Frankston North,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,4
VIC,210,Dunkley,3587,Frankston North,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,210,Dunkley,3587,Frankston North,I,37906,0,I Above-the-line Votes,Animal Justice Party,52
VIC,210,Dunkley,3587,Frankston North,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,2
VIC,210,Dunkley,3587,Frankston North,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,210,Dunkley,3587,Frankston North,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,210,Dunkley,3587,Frankston North,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,210,Dunkley,3587,Frankston North,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,210,Dunkley,3587,Frankston North,K,37900,0,K Above-the-line Votes,Australian Labor Party,404
VIC,210,Dunkley,3587,Frankston North,K,36570,1,"WHITE, Linda",Australian Labor Party,8
VIC,210,Dunkley,3587,Frankston North,K,36577,2,"STEWART, Jana",Australian Labor Party,1
VIC,210,Dunkley,3587,Frankston North,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,210,Dunkley,3587,Frankston North,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,210,Dunkley,3587,Frankston North,K,36813,5,"McFARLANE, Josh",Australian Labor Party,1
VIC,210,Dunkley,3587,Frankston North,L,37896,0,L Above-the-line Votes,UAP,85
VIC,210,Dunkley,3587,Frankston North,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,210,Dunkley,3587,Frankston North,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,210,Dunkley,3587,Frankston North,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,210,Dunkley,3587,Frankston North,M,37912,0,M Above-the-line Votes,Socialist Alliance,2
VIC,210,Dunkley,3587,Frankston North,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,210,Dunkley,3587,Frankston North,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,210,Dunkley,3587,Frankston North,N,37910,0,N Above-the-line Votes,Australian Federation Party,6
VIC,210,Dunkley,3587,Frankston North,N,37627,1,"HUGHES, Vern",Australian Federation Party,1
VIC,210,Dunkley,3587,Frankston North,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,210,Dunkley,3587,Frankston North,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,210,Dunkley,3587,Frankston North,N,37666,4,"MARA, Chris",Australian Federation Party,1
VIC,210,Dunkley,3587,Frankston North,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,210,Dunkley,3587,Frankston North,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,1
VIC,210,Dunkley,3587,Frankston North,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",12
VIC,210,Dunkley,3587,Frankston North,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,210,Dunkley,3587,Frankston North,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
