2022 Federal Election Senate First Preferences By Polling Place for Division 117 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:21 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,117,Eden-Monaro,666,Adaminaby,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,117,Eden-Monaro,666,Adaminaby,F,37969,0,F Above-the-line Votes,,1
NSW,117,Eden-Monaro,666,Adaminaby,F,37143,1,"BODDY, Max",,0
NSW,117,Eden-Monaro,666,Adaminaby,F,37145,2,"GRENFELL, Oscar",,0
NSW,117,Eden-Monaro,666,Adaminaby,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",81
NSW,117,Eden-Monaro,666,Adaminaby,G,37567,1,"PAYNE, Marise",Liberal,2
NSW,117,Eden-Monaro,666,Adaminaby,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,117,Eden-Monaro,666,Adaminaby,G,37577,3,"MOLAN, Jim",Liberal,0
NSW,117,Eden-Monaro,666,Adaminaby,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,117,Eden-Monaro,666,Adaminaby,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,117,Eden-Monaro,666,Adaminaby,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,117,Eden-Monaro,666,Adaminaby,H,37981,0,H Above-the-line Votes,Reason Australia,1
NSW,117,Eden-Monaro,666,Adaminaby,H,37396,1,"CARO, Jane",Reason Australia,1
NSW,117,Eden-Monaro,666,Adaminaby,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,117,Eden-Monaro,666,Adaminaby,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,117,Eden-Monaro,666,Adaminaby,I,37987,0,I Above-the-line Votes,Socialist Alliance,0
NSW,117,Eden-Monaro,666,Adaminaby,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,117,Eden-Monaro,666,Adaminaby,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,117,Eden-Monaro,666,Adaminaby,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,117,Eden-Monaro,666,Adaminaby,J,37988,0,J Above-the-line Votes,Federal ICAC Now,0
NSW,117,Eden-Monaro,666,Adaminaby,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,117,Eden-Monaro,666,Adaminaby,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,117,Eden-Monaro,666,Adaminaby,K,37977,0,K Above-the-line Votes,Australian Democrats,0
NSW,117,Eden-Monaro,666,Adaminaby,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,117,Eden-Monaro,666,Adaminaby,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,117,Eden-Monaro,666,Adaminaby,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,117,Eden-Monaro,666,Adaminaby,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,0
NSW,117,Eden-Monaro,666,Adaminaby,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,117,Eden-Monaro,666,Adaminaby,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,117,Eden-Monaro,666,Adaminaby,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",7
NSW,117,Eden-Monaro,666,Adaminaby,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,666,Adaminaby,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,666,Adaminaby,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,666,Adaminaby,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,666,Adaminaby,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,1
NSW,117,Eden-Monaro,666,Adaminaby,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,117,Eden-Monaro,666,Adaminaby,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,117,Eden-Monaro,666,Adaminaby,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,0
NSW,117,Eden-Monaro,666,Adaminaby,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,117,Eden-Monaro,666,Adaminaby,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,117,Eden-Monaro,666,Adaminaby,P,37985,0,P Above-the-line Votes,The Great Australian Party,3
NSW,117,Eden-Monaro,666,Adaminaby,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,117,Eden-Monaro,666,Adaminaby,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,117,Eden-Monaro,666,Adaminaby,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,4
NSW,117,Eden-Monaro,666,Adaminaby,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,0
NSW,117,Eden-Monaro,666,Adaminaby,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,117,Eden-Monaro,666,Adaminaby,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
NSW,117,Eden-Monaro,666,Adaminaby,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,117,Eden-Monaro,666,Adaminaby,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,117,Eden-Monaro,666,Adaminaby,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,5
NSW,117,Eden-Monaro,666,Adaminaby,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,0
NSW,117,Eden-Monaro,666,Adaminaby,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,117,Eden-Monaro,666,Adaminaby,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,117,Eden-Monaro,666,Adaminaby,T,37970,0,T Above-the-line Votes,Liberal Democrats,3
NSW,117,Eden-Monaro,666,Adaminaby,T,36414,1,"RUDDICK, John",Liberal Democrats,2
NSW,117,Eden-Monaro,666,Adaminaby,T,36418,2,"LARTER, John",Liberal Democrats,2
NSW,117,Eden-Monaro,666,Adaminaby,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,117,Eden-Monaro,666,Adaminaby,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,117,Eden-Monaro,666,Adaminaby,U,37982,0,U Above-the-line Votes,Australian Values Party,0
NSW,117,Eden-Monaro,666,Adaminaby,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,117,Eden-Monaro,666,Adaminaby,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,117,Eden-Monaro,666,Adaminaby,V,37978,0,V Above-the-line Votes,Labor,32
NSW,117,Eden-Monaro,666,Adaminaby,V,37168,1,"O'NEILL, Deborah",Labor,0
NSW,117,Eden-Monaro,666,Adaminaby,V,37173,2,"McALLISTER, Jenny",Labor,0
NSW,117,Eden-Monaro,666,Adaminaby,V,37180,3,"MORRIS, Shireen",Labor,0
NSW,117,Eden-Monaro,666,Adaminaby,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,117,Eden-Monaro,666,Adaminaby,V,37183,5,"ROSE, Kylie Anne",Labor,0
NSW,117,Eden-Monaro,666,Adaminaby,V,37185,6,"WARREN-SMITH, James",Labor,0
NSW,117,Eden-Monaro,666,Adaminaby,W,37967,0,W Above-the-line Votes,UAP,4
NSW,117,Eden-Monaro,666,Adaminaby,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,0
NSW,117,Eden-Monaro,666,Adaminaby,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,117,Eden-Monaro,666,Adaminaby,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,117,Eden-Monaro,666,Adaminaby,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,117,Eden-Monaro,666,Adaminaby,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,117,Eden-Monaro,666,Adaminaby,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,117,Eden-Monaro,666,Adaminaby,UG,37600,1,"LIM, Danny",Independent,0
NSW,117,Eden-Monaro,666,Adaminaby,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,117,Eden-Monaro,666,Adaminaby,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,117,Eden-Monaro,666,Adaminaby,UG,37632,4,"LU, Guitang",Independent,0
NSW,117,Eden-Monaro,666,Adaminaby,UG,36068,5,"LAING, William",Independent,0
NSW,117,Eden-Monaro,666,Adaminaby,ZZ,0,99,INFORMAL,,9
NSW,117,Eden-Monaro,668,Araluen,A,37972,0,A Above-the-line Votes,Animal Justice Party,2
NSW,117,Eden-Monaro,668,Araluen,A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,117,Eden-Monaro,668,Araluen,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,117,Eden-Monaro,668,Araluen,B,37966,0,B Above-the-line Votes,TNL,0
NSW,117,Eden-Monaro,668,Araluen,B,36771,1,"KEEN, Steve",TNL,0
NSW,117,Eden-Monaro,668,Araluen,B,36773,2,"GREEN, Melissa",TNL,0
NSW,117,Eden-Monaro,668,Araluen,C,37976,0,C Above-the-line Votes,Citizens Party,0
NSW,117,Eden-Monaro,668,Araluen,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,117,Eden-Monaro,668,Araluen,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,117,Eden-Monaro,668,Araluen,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,1
NSW,117,Eden-Monaro,668,Araluen,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,117,Eden-Monaro,668,Araluen,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,117,Eden-Monaro,668,Araluen,E,37968,0,E Above-the-line Votes,The Greens,16
NSW,117,Eden-Monaro,668,Araluen,E,36581,1,"SHOEBRIDGE, David",The Greens,0
NSW,117,Eden-Monaro,668,Araluen,E,36585,2,"COHN, Amanda",The Greens,0
NSW,117,Eden-Monaro,668,Araluen,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,117,Eden-Monaro,668,Araluen,E,36637,4,"SCOTT, Jane",The Greens,0
NSW,117,Eden-Monaro,668,Araluen,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,117,Eden-Monaro,668,Araluen,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,117,Eden-Monaro,668,Araluen,F,37969,0,F Above-the-line Votes,,0
NSW,117,Eden-Monaro,668,Araluen,F,37143,1,"BODDY, Max",,0
NSW,117,Eden-Monaro,668,Araluen,F,37145,2,"GRENFELL, Oscar",,0
NSW,117,Eden-Monaro,668,Araluen,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",29
NSW,117,Eden-Monaro,668,Araluen,G,37567,1,"PAYNE, Marise",Liberal,3
NSW,117,Eden-Monaro,668,Araluen,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,117,Eden-Monaro,668,Araluen,G,37577,3,"MOLAN, Jim",Liberal,0
NSW,117,Eden-Monaro,668,Araluen,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,117,Eden-Monaro,668,Araluen,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,117,Eden-Monaro,668,Araluen,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,117,Eden-Monaro,668,Araluen,H,37981,0,H Above-the-line Votes,Reason Australia,0
NSW,117,Eden-Monaro,668,Araluen,H,37396,1,"CARO, Jane",Reason Australia,0
NSW,117,Eden-Monaro,668,Araluen,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,117,Eden-Monaro,668,Araluen,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,117,Eden-Monaro,668,Araluen,I,37987,0,I Above-the-line Votes,Socialist Alliance,0
NSW,117,Eden-Monaro,668,Araluen,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,117,Eden-Monaro,668,Araluen,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,117,Eden-Monaro,668,Araluen,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,117,Eden-Monaro,668,Araluen,J,37988,0,J Above-the-line Votes,Federal ICAC Now,0
NSW,117,Eden-Monaro,668,Araluen,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,117,Eden-Monaro,668,Araluen,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,117,Eden-Monaro,668,Araluen,K,37977,0,K Above-the-line Votes,Australian Democrats,0
NSW,117,Eden-Monaro,668,Araluen,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,117,Eden-Monaro,668,Araluen,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,117,Eden-Monaro,668,Araluen,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,117,Eden-Monaro,668,Araluen,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,0
NSW,117,Eden-Monaro,668,Araluen,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,117,Eden-Monaro,668,Araluen,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,117,Eden-Monaro,668,Araluen,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",3
NSW,117,Eden-Monaro,668,Araluen,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,668,Araluen,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,668,Araluen,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,668,Araluen,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,668,Araluen,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,0
NSW,117,Eden-Monaro,668,Araluen,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,117,Eden-Monaro,668,Araluen,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,117,Eden-Monaro,668,Araluen,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,0
NSW,117,Eden-Monaro,668,Araluen,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,117,Eden-Monaro,668,Araluen,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,117,Eden-Monaro,668,Araluen,P,37985,0,P Above-the-line Votes,The Great Australian Party,0
NSW,117,Eden-Monaro,668,Araluen,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,117,Eden-Monaro,668,Araluen,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,117,Eden-Monaro,668,Araluen,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,1
NSW,117,Eden-Monaro,668,Araluen,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,1
NSW,117,Eden-Monaro,668,Araluen,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,117,Eden-Monaro,668,Araluen,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",1
NSW,117,Eden-Monaro,668,Araluen,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,117,Eden-Monaro,668,Araluen,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,117,Eden-Monaro,668,Araluen,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,4
NSW,117,Eden-Monaro,668,Araluen,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,1
NSW,117,Eden-Monaro,668,Araluen,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,117,Eden-Monaro,668,Araluen,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,117,Eden-Monaro,668,Araluen,T,37970,0,T Above-the-line Votes,Liberal Democrats,2
NSW,117,Eden-Monaro,668,Araluen,T,36414,1,"RUDDICK, John",Liberal Democrats,0
NSW,117,Eden-Monaro,668,Araluen,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,117,Eden-Monaro,668,Araluen,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,117,Eden-Monaro,668,Araluen,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,117,Eden-Monaro,668,Araluen,U,37982,0,U Above-the-line Votes,Australian Values Party,0
NSW,117,Eden-Monaro,668,Araluen,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,117,Eden-Monaro,668,Araluen,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,117,Eden-Monaro,668,Araluen,V,37978,0,V Above-the-line Votes,Labor,27
NSW,117,Eden-Monaro,668,Araluen,V,37168,1,"O'NEILL, Deborah",Labor,0
NSW,117,Eden-Monaro,668,Araluen,V,37173,2,"McALLISTER, Jenny",Labor,0
NSW,117,Eden-Monaro,668,Araluen,V,37180,3,"MORRIS, Shireen",Labor,0
NSW,117,Eden-Monaro,668,Araluen,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,117,Eden-Monaro,668,Araluen,V,37183,5,"ROSE, Kylie Anne",Labor,0
NSW,117,Eden-Monaro,668,Araluen,V,37185,6,"WARREN-SMITH, James",Labor,0
NSW,117,Eden-Monaro,668,Araluen,W,37967,0,W Above-the-line Votes,UAP,1
NSW,117,Eden-Monaro,668,Araluen,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,0
NSW,117,Eden-Monaro,668,Araluen,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,117,Eden-Monaro,668,Araluen,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,117,Eden-Monaro,668,Araluen,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,117,Eden-Monaro,668,Araluen,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,117,Eden-Monaro,668,Araluen,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,117,Eden-Monaro,668,Araluen,UG,37600,1,"LIM, Danny",Independent,0
NSW,117,Eden-Monaro,668,Araluen,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,117,Eden-Monaro,668,Araluen,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,117,Eden-Monaro,668,Araluen,UG,37632,4,"LU, Guitang",Independent,0
NSW,117,Eden-Monaro,668,Araluen,UG,36068,5,"LAING, William",Independent,0
NSW,117,Eden-Monaro,668,Araluen,ZZ,0,99,INFORMAL,,3
NSW,117,Eden-Monaro,672,Bega,A,37972,0,A Above-the-line Votes,Animal Justice Party,11
NSW,117,Eden-Monaro,672,Bega,A,36425,1,"BROLLO, Darren",Animal Justice Party,2
NSW,117,Eden-Monaro,672,Bega,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,117,Eden-Monaro,672,Bega,B,37966,0,B Above-the-line Votes,TNL,2
NSW,117,Eden-Monaro,672,Bega,B,36771,1,"KEEN, Steve",TNL,0
NSW,117,Eden-Monaro,672,Bega,B,36773,2,"GREEN, Melissa",TNL,0
NSW,117,Eden-Monaro,672,Bega,C,37976,0,C Above-the-line Votes,Citizens Party,4
NSW,117,Eden-Monaro,672,Bega,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,117,Eden-Monaro,672,Bega,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,117,Eden-Monaro,672,Bega,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
NSW,117,Eden-Monaro,672,Bega,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
NSW,117,Eden-Monaro,672,Bega,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,117,Eden-Monaro,672,Bega,E,37968,0,E Above-the-line Votes,The Greens,82
NSW,117,Eden-Monaro,672,Bega,E,36581,1,"SHOEBRIDGE, David",The Greens,6
NSW,117,Eden-Monaro,672,Bega,E,36585,2,"COHN, Amanda",The Greens,0
NSW,117,Eden-Monaro,672,Bega,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,117,Eden-Monaro,672,Bega,E,36637,4,"SCOTT, Jane",The Greens,0
NSW,117,Eden-Monaro,672,Bega,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,117,Eden-Monaro,672,Bega,E,36638,6,"WHEELER, Danielle",The Greens,1
NSW,117,Eden-Monaro,672,Bega,F,37969,0,F Above-the-line Votes,,2
NSW,117,Eden-Monaro,672,Bega,F,37143,1,"BODDY, Max",,0
NSW,117,Eden-Monaro,672,Bega,F,37145,2,"GRENFELL, Oscar",,0
NSW,117,Eden-Monaro,672,Bega,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",140
NSW,117,Eden-Monaro,672,Bega,G,37567,1,"PAYNE, Marise",Liberal,2
NSW,117,Eden-Monaro,672,Bega,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,117,Eden-Monaro,672,Bega,G,37577,3,"MOLAN, Jim",Liberal,3
NSW,117,Eden-Monaro,672,Bega,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,117,Eden-Monaro,672,Bega,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,117,Eden-Monaro,672,Bega,G,37584,6,"McGAHEY, Vicky",Liberal,1
NSW,117,Eden-Monaro,672,Bega,H,37981,0,H Above-the-line Votes,Reason Australia,2
NSW,117,Eden-Monaro,672,Bega,H,37396,1,"CARO, Jane",Reason Australia,2
NSW,117,Eden-Monaro,672,Bega,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,117,Eden-Monaro,672,Bega,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,117,Eden-Monaro,672,Bega,I,37987,0,I Above-the-line Votes,Socialist Alliance,1
NSW,117,Eden-Monaro,672,Bega,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,117,Eden-Monaro,672,Bega,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,117,Eden-Monaro,672,Bega,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,117,Eden-Monaro,672,Bega,J,37988,0,J Above-the-line Votes,Federal ICAC Now,2
NSW,117,Eden-Monaro,672,Bega,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,117,Eden-Monaro,672,Bega,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,117,Eden-Monaro,672,Bega,K,37977,0,K Above-the-line Votes,Australian Democrats,0
NSW,117,Eden-Monaro,672,Bega,K,37392,1,"BATY, Steven James",Australian Democrats,2
NSW,117,Eden-Monaro,672,Bega,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,117,Eden-Monaro,672,Bega,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,117,Eden-Monaro,672,Bega,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,14
NSW,117,Eden-Monaro,672,Bega,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,117,Eden-Monaro,672,Bega,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,117,Eden-Monaro,672,Bega,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",22
NSW,117,Eden-Monaro,672,Bega,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",2
NSW,117,Eden-Monaro,672,Bega,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,672,Bega,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,672,Bega,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,117,Eden-Monaro,672,Bega,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,1
NSW,117,Eden-Monaro,672,Bega,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,117,Eden-Monaro,672,Bega,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,117,Eden-Monaro,672,Bega,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,6
NSW,117,Eden-Monaro,672,Bega,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
