2019 Federal Election Senate First Preferences By Polling Place for Division 228 [Event:24310 Phase:FinalResults Generated:2019-07-30T11:10:58 Cycle:02109509-c159-4199-88f6-389818be8a1c Created:2019-07-26T10:57:31 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.7.17.56581]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,228,Melbourne,4610,Abbotsford,A,33782,0,A Ticket Votes,LIBERAL/THE NATIONALS,103
VIC,228,Melbourne,4610,Abbotsford,A,33012,1,"PATERSON, James",Liberal,9
VIC,228,Melbourne,4610,Abbotsford,A,33008,2,"HUME, Jane",Liberal,5
VIC,228,Melbourne,4610,Abbotsford,A,33007,3,"VAN, David",Liberal,1
VIC,228,Melbourne,4610,Abbotsford,A,33004,4,"RANK, Anita",The Nationals,0
VIC,228,Melbourne,4610,Abbotsford,A,33002,5,"HOPPITT, Kyle",Liberal,0
VIC,228,Melbourne,4610,Abbotsford,A,33013,6,"MULCAHY, Julian",Liberal,0
VIC,228,Melbourne,4610,Abbotsford,B,33761,0,B Ticket Votes,Republican Party of Australia,1
VIC,228,Melbourne,4610,Abbotsford,B,32104,1,"LUTZ, Geoff",Republican Party of Australia,0
VIC,228,Melbourne,4610,Abbotsford,B,32105,2,"CONSANDINE, Peter",Republican Party of Australia,0
VIC,228,Melbourne,4610,Abbotsford,C,33764,0,C Ticket Votes,Socialist Equality Party,3
VIC,228,Melbourne,4610,Abbotsford,C,32134,1,"PIETSCH, Tessa",Socialist Equality Party,1
VIC,228,Melbourne,4610,Abbotsford,C,32135,2,"WARDLE, Jason John Bradley",Socialist Equality Party,0
VIC,228,Melbourne,4610,Abbotsford,D,33759,0,D Ticket Votes,The Small Business Party,5
VIC,228,Melbourne,4610,Abbotsford,D,32106,1,"KEMP, Simon",The Small Business Party,0
VIC,228,Melbourne,4610,Abbotsford,D,32107,2,"GRAHAM, Peter",The Small Business Party,1
VIC,228,Melbourne,4610,Abbotsford,E,33784,0,E Ticket Votes,Christian Democratic Party (Fred Nile Group),1
VIC,228,Melbourne,4610,Abbotsford,E,33449,1,"PAYNE, Bob",Christian Democratic Party (Fred Nile Group),1
VIC,228,Melbourne,4610,Abbotsford,E,33454,2,"MURPHY, Kevin",Christian Democratic Party (Fred Nile Group),0
VIC,228,Melbourne,4610,Abbotsford,F,33770,0,F Ticket Votes,United Australia Party,7
VIC,228,Melbourne,4610,Abbotsford,F,32262,1,"THOOLEN, Catriona Cecilia",United Australia Party,0
VIC,228,Melbourne,4610,Abbotsford,F,32265,2,"O'CONNOR, Katie Lucinda",United Australia Party,0
VIC,228,Melbourne,4610,Abbotsford,F,32276,3,"McKAY, Roger",United Australia Party,0
VIC,228,Melbourne,4610,Abbotsford,G,33781,0,G Ticket Votes,"Shooters, Fishers and Farmers",1
VIC,228,Melbourne,4610,Abbotsford,G,32945,1,"MUIR, Ricky","Shooters, Fishers and Farmers",2
VIC,228,Melbourne,4610,Abbotsford,G,32947,2,"STOCK, Damian","Shooters, Fishers and Farmers",0
VIC,228,Melbourne,4610,Abbotsford,H,33767,0,H Ticket Votes,Climate Action! Immigration Action! Accountable Politicians!,2
VIC,228,Melbourne,4610,Abbotsford,H,32171,1,"AYTON, Philip John",Climate Action! Immigration Action! Accountable Politicians!,0
VIC,228,Melbourne,4610,Abbotsford,H,32169,2,"KOMPARA, Monika",Climate Action! Immigration Action! Accountable Politicians!,1
VIC,228,Melbourne,4610,Abbotsford,I,33758,0,I Ticket Votes,Derryn Hinch's Justice Party,7
VIC,228,Melbourne,4610,Abbotsford,I,32101,1,"HINCH, Derryn",Derryn Hinch's Justice Party,2
VIC,228,Melbourne,4610,Abbotsford,I,32103,2,"O'BRIEN, Simone",Derryn Hinch's Justice Party,0
VIC,228,Melbourne,4610,Abbotsford,J,33779,0,J Ticket Votes,Help End Marijuana Prohibition (HEMP) Party,6
VIC,228,Melbourne,4610,Abbotsford,J,32877,1,"HOOD, Frances",Help End Marijuana Prohibition (HEMP) Party,1
VIC,228,Melbourne,4610,Abbotsford,J,32904,2,"GLADMAN, Heather Marie",Help End Marijuana Prohibition (HEMP) Party,0
VIC,228,Melbourne,4610,Abbotsford,K,33765,0,K Ticket Votes,Citizens Electoral Council,0
VIC,228,Melbourne,4610,Abbotsford,K,32150,1,"ISHERWOOD, Craig",Citizens Electoral Council,0
VIC,228,Melbourne,4610,Abbotsford,K,32147,2,"PEUT, Gabrielle",Citizens Electoral Council,0
VIC,228,Melbourne,4610,Abbotsford,L,33762,0,L Ticket Votes,Australian Democrats,6
VIC,228,Melbourne,4610,Abbotsford,L,32108,1,"COLLYER, David",Australian Democrats,2
VIC,228,Melbourne,4610,Abbotsford,L,32109,2,"WILLIAMS, Marc",Australian Democrats,0
VIC,228,Melbourne,4610,Abbotsford,M,33775,0,M Ticket Votes,Independents For Climate Action Now,7
VIC,228,Melbourne,4610,Abbotsford,M,32472,1,"WITTWER, Paul",Independents For Climate Action Now,0
VIC,228,Melbourne,4610,Abbotsford,M,32480,2,"CORDNER HUNT, Kammy",Independents For Climate Action Now,1
VIC,228,Melbourne,4610,Abbotsford,N,33786,0,N Ticket Votes,Liberal Democrats,4
VIC,228,Melbourne,4610,Abbotsford,N,33610,1,"KENNEDY, Robert",Liberal Democrats,0
VIC,228,Melbourne,4610,Abbotsford,N,33604,2,"O'SULLIVAN, Kirsty Maree",Liberal Democrats,0
VIC,228,Melbourne,4610,Abbotsford,O,33774,0,O Ticket Votes,Secular Party of Australia,1
VIC,228,Melbourne,4610,Abbotsford,O,32450,1,"SULTAN, Harris",Secular Party of Australia,0
VIC,228,Melbourne,4610,Abbotsford,O,32455,2,"PERKINS, John L",Secular Party of Australia,0
VIC,228,Melbourne,4610,Abbotsford,P,33766,0,P Ticket Votes,Labour DLP,18
VIC,228,Melbourne,4610,Abbotsford,P,32445,1,"BOWDEN, Jennifer A",Labour DLP,0
VIC,228,Melbourne,4610,Abbotsford,P,32453,2,"McCORMACK, Chris",Labour DLP,0
VIC,228,Melbourne,4610,Abbotsford,P,32454,3,"BREAKWELL, Kathryn",Labour DLP,0
VIC,228,Melbourne,4610,Abbotsford,Q,33768,0,Q Ticket Votes,Pauline Hanson's One Nation,5
VIC,228,Melbourne,4610,Abbotsford,Q,32174,1,"HALLAM, James",Pauline Hanson's One Nation,0
VIC,228,Melbourne,4610,Abbotsford,Q,32179,2,"CAMERON, Ian John",Pauline Hanson's One Nation,0
VIC,228,Melbourne,4610,Abbotsford,R,33783,0,R Ticket Votes,Pirate Party,2
VIC,228,Melbourne,4610,Abbotsford,R,32963,1,"BRIESE, Tania",Pirate Party,0
VIC,228,Melbourne,4610,Abbotsford,R,32965,2,"SMITH, Shannon",Pirate Party,0
VIC,228,Melbourne,4610,Abbotsford,S,33780,0,S Ticket Votes,VOTEFLUX.ORG | Upgrade Democracy!,2
VIC,228,Melbourne,4610,Abbotsford,S,32736,1,"PERRY, Dustin",VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,228,Melbourne,4610,Abbotsford,S,32739,2,"CARRIE-WILSON, Seb",VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,228,Melbourne,4610,Abbotsford,T,33778,0,T Ticket Votes,Australian Workers Party,2
VIC,228,Melbourne,4610,Abbotsford,T,32930,1,"EVERARD, Narelle",Australian Workers Party,2
VIC,228,Melbourne,4610,Abbotsford,T,32938,2,"GAYNOR, Kevin Joseph",Australian Workers Party,0
VIC,228,Melbourne,4610,Abbotsford,U,33776,0,U Ticket Votes,Animal Justice Party,13
VIC,228,Melbourne,4610,Abbotsford,U,32475,1,"SCHULTZ, Ben",Animal Justice Party,3
VIC,228,Melbourne,4610,Abbotsford,U,32478,2,"McROSTIE, Fiona",Animal Justice Party,1
VIC,228,Melbourne,4610,Abbotsford,V,33771,0,V Ticket Votes,The Greens (VIC),308
VIC,228,Melbourne,4610,Abbotsford,V,32295,1,"RICE, Janet",The Greens (VIC),60
VIC,228,Melbourne,4610,Abbotsford,V,32307,2,"SABARATNAM, Apsara",The Greens (VIC),0
VIC,228,Melbourne,4610,Abbotsford,V,32314,3,"PROCTOR, Claire",The Greens (VIC),1
VIC,228,Melbourne,4610,Abbotsford,V,32317,4,"THOMSON, Nakita",The Greens (VIC),0
VIC,228,Melbourne,4610,Abbotsford,V,32322,5,"BARNES, Alice",The Greens (VIC),3
VIC,228,Melbourne,4610,Abbotsford,V,32330,6,"CAMERON, Judy",The Greens (VIC),2
VIC,228,Melbourne,4610,Abbotsford,W,33773,0,W Ticket Votes,Rise Up Australia Party,2
VIC,228,Melbourne,4610,Abbotsford,W,32373,1,"CRESTANI, Rosalie",Rise Up Australia Party,0
VIC,228,Melbourne,4610,Abbotsford,W,32377,2,"NALLIAH, Daniel",Rise Up Australia Party,0
VIC,228,Melbourne,4610,Abbotsford,X,33763,0,X Ticket Votes,Australian Labor Party,288
VIC,228,Melbourne,4610,Abbotsford,X,32125,1,"CICCONE, Raffaele",Australian Labor Party,24
VIC,228,Melbourne,4610,Abbotsford,X,32127,2,"WALSH, Jess",Australian Labor Party,10
VIC,228,Melbourne,4610,Abbotsford,X,32128,3,"MARSHALL, Gavin",Australian Labor Party,4
VIC,228,Melbourne,4610,Abbotsford,X,32129,4,"SARWARA, Parvinder",Australian Labor Party,0
VIC,228,Melbourne,4610,Abbotsford,X,32131,5,"DOUGLAS, Karen",Australian Labor Party,2
VIC,228,Melbourne,4610,Abbotsford,X,32132,6,"CRAWFORD, Louise",Australian Labor Party,3
VIC,228,Melbourne,4610,Abbotsford,Y,33772,0,Y Ticket Votes,Sustainable Australia,3
VIC,228,Melbourne,4610,Abbotsford,Y,32359,1,"DOENSEN, Allan",Sustainable Australia,0
VIC,228,Melbourne,4610,Abbotsford,Y,32369,2,"WEARNE, Madeleine",Sustainable Australia,0
VIC,228,Melbourne,4610,Abbotsford,Z,33785,0,Z Ticket Votes,,0
VIC,228,Melbourne,4610,Abbotsford,Z,33580,1,"CHANDRA, Sunny",,0
VIC,228,Melbourne,4610,Abbotsford,Z,33585,2,"WHITEHILL, Robert",,1
VIC,228,Melbourne,4610,Abbotsford,AA,33777,0,AA Ticket Votes,FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,1
VIC,228,Melbourne,4610,Abbotsford,AA,32519,1,"STEVENS, Bruce",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0
