2022 Federal Election Senate First Preferences By Polling Place for Division 149 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:28 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,149,Sydney,1433,Alexandria,A,37972,0,A Above-the-line Votes,Animal Justice Party,19
NSW,149,Sydney,1433,Alexandria,A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,149,Sydney,1433,Alexandria,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,149,Sydney,1433,Alexandria,B,37966,0,B Above-the-line Votes,TNL,5
NSW,149,Sydney,1433,Alexandria,B,36771,1,"KEEN, Steve",TNL,0
NSW,149,Sydney,1433,Alexandria,B,36773,2,"GREEN, Melissa",TNL,0
NSW,149,Sydney,1433,Alexandria,C,37976,0,C Above-the-line Votes,Citizens Party,3
NSW,149,Sydney,1433,Alexandria,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,149,Sydney,1433,Alexandria,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,149,Sydney,1433,Alexandria,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
NSW,149,Sydney,1433,Alexandria,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,149,Sydney,1433,Alexandria,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,149,Sydney,1433,Alexandria,E,37968,0,E Above-the-line Votes,The Greens,452
NSW,149,Sydney,1433,Alexandria,E,36581,1,"SHOEBRIDGE, David",The Greens,30
NSW,149,Sydney,1433,Alexandria,E,36585,2,"COHN, Amanda",The Greens,3
NSW,149,Sydney,1433,Alexandria,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,149,Sydney,1433,Alexandria,E,36637,4,"SCOTT, Jane",The Greens,1
NSW,149,Sydney,1433,Alexandria,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,149,Sydney,1433,Alexandria,E,36638,6,"WHEELER, Danielle",The Greens,1
NSW,149,Sydney,1433,Alexandria,F,37969,0,F Above-the-line Votes,,0
NSW,149,Sydney,1433,Alexandria,F,37143,1,"BODDY, Max",,0
NSW,149,Sydney,1433,Alexandria,F,37145,2,"GRENFELL, Oscar",,0
NSW,149,Sydney,1433,Alexandria,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",193
NSW,149,Sydney,1433,Alexandria,G,37567,1,"PAYNE, Marise",Liberal,3
NSW,149,Sydney,1433,Alexandria,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,149,Sydney,1433,Alexandria,G,37577,3,"MOLAN, Jim",Liberal,1
NSW,149,Sydney,1433,Alexandria,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,149,Sydney,1433,Alexandria,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,149,Sydney,1433,Alexandria,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,149,Sydney,1433,Alexandria,H,37981,0,H Above-the-line Votes,Reason Australia,34
NSW,149,Sydney,1433,Alexandria,H,37396,1,"CARO, Jane",Reason Australia,8
NSW,149,Sydney,1433,Alexandria,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,149,Sydney,1433,Alexandria,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,149,Sydney,1433,Alexandria,I,37987,0,I Above-the-line Votes,Socialist Alliance,6
NSW,149,Sydney,1433,Alexandria,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,149,Sydney,1433,Alexandria,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,149,Sydney,1433,Alexandria,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,149,Sydney,1433,Alexandria,J,37988,0,J Above-the-line Votes,Federal ICAC Now,6
NSW,149,Sydney,1433,Alexandria,J,37478,1,"JONES, Ross",Federal ICAC Now,1
NSW,149,Sydney,1433,Alexandria,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,1
NSW,149,Sydney,1433,Alexandria,K,37977,0,K Above-the-line Votes,Australian Democrats,3
NSW,149,Sydney,1433,Alexandria,K,37392,1,"BATY, Steven James",Australian Democrats,0
