2019 Federal Election Senate First Preferences By Polling Place for Division 218 [Event:24310 Phase:FinalResults Generated:2019-07-30T11:10:58 Cycle:02109509-c159-4199-88f6-389818be8a1c Created:2019-07-26T10:57:31 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.7.17.56581]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,218,Indi,4019,Baranduda,A,33782,0,A Ticket Votes,LIBERAL/THE NATIONALS,377
VIC,218,Indi,4019,Baranduda,A,33012,1,"PATERSON, James",Liberal,10
VIC,218,Indi,4019,Baranduda,A,33008,2,"HUME, Jane",Liberal,2
VIC,218,Indi,4019,Baranduda,A,33007,3,"VAN, David",Liberal,2
VIC,218,Indi,4019,Baranduda,A,33004,4,"RANK, Anita",The Nationals,2
VIC,218,Indi,4019,Baranduda,A,33002,5,"HOPPITT, Kyle",Liberal,0
VIC,218,Indi,4019,Baranduda,A,33013,6,"MULCAHY, Julian",Liberal,0
VIC,218,Indi,4019,Baranduda,B,33761,0,B Ticket Votes,Republican Party of Australia,0
VIC,218,Indi,4019,Baranduda,B,32104,1,"LUTZ, Geoff",Republican Party of Australia,0
VIC,218,Indi,4019,Baranduda,B,32105,2,"CONSANDINE, Peter",Republican Party of Australia,0
VIC,218,Indi,4019,Baranduda,C,33764,0,C Ticket Votes,Socialist Equality Party,2
VIC,218,Indi,4019,Baranduda,C,32134,1,"PIETSCH, Tessa",Socialist Equality Party,1
VIC,218,Indi,4019,Baranduda,C,32135,2,"WARDLE, Jason John Bradley",Socialist Equality Party,0
VIC,218,Indi,4019,Baranduda,D,33759,0,D Ticket Votes,The Small Business Party,3
VIC,218,Indi,4019,Baranduda,D,32106,1,"KEMP, Simon",The Small Business Party,0
VIC,218,Indi,4019,Baranduda,D,32107,2,"GRAHAM, Peter",The Small Business Party,0
VIC,218,Indi,4019,Baranduda,E,33784,0,E Ticket Votes,Christian Democratic Party (Fred Nile Group),4
VIC,218,Indi,4019,Baranduda,E,33449,1,"PAYNE, Bob",Christian Democratic Party (Fred Nile Group),0
VIC,218,Indi,4019,Baranduda,E,33454,2,"MURPHY, Kevin",Christian Democratic Party (Fred Nile Group),0
VIC,218,Indi,4019,Baranduda,F,33770,0,F Ticket Votes,United Australia Party,34
VIC,218,Indi,4019,Baranduda,F,32262,1,"THOOLEN, Catriona Cecilia",United Australia Party,0
VIC,218,Indi,4019,Baranduda,F,32265,2,"O'CONNOR, Katie Lucinda",United Australia Party,0
VIC,218,Indi,4019,Baranduda,F,32276,3,"McKAY, Roger",United Australia Party,0
VIC,218,Indi,4019,Baranduda,G,33781,0,G Ticket Votes,"Shooters, Fishers and Farmers",42
VIC,218,Indi,4019,Baranduda,G,32945,1,"MUIR, Ricky","Shooters, Fishers and Farmers",4
