2013 Federal Election Senate First Preferences By Polling Place for Division 189 [Event:17496 Phase:FinalResults Generated:2014-10-28T11:24:19 Cycle:570ee0da-3d7a-4f7e-8aa1-3c32a4f287ed Created:2014-05-16T14:24:09 Environment:PROD Site:PARKES Server:ACT01 Version:9.1.17.21449]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
SA,189,Port Adelaide,6826,Direk,A,25127,0,A Ticket Votes,Socialist Equality Party,3
SA,189,Port Adelaide,6826,Direk,A,23838,1,"COGAN, James",Socialist Equality Party,0
SA,189,Port Adelaide,6826,Direk,A,23844,2,"BYRNE, Peter",Socialist Equality Party,0
SA,189,Port Adelaide,6826,Direk,B,25131,0,B Ticket Votes,Family First,89
SA,189,Port Adelaide,6826,Direk,B,24901,1,"DAY, Bob",Family First,5
SA,189,Port Adelaide,6826,Direk,B,24905,2,"POTTER, Judi",Family First,0
SA,189,Port Adelaide,6826,Direk,B,24910,3,"CASEY, Dan",Family First,0
SA,189,Port Adelaide,6826,Direk,C,25128,0,C Ticket Votes,Australian Democrats,2
SA,189,Port Adelaide,6826,Direk,C,23891,1,"WALKER, Jeanie",Australian Democrats,0
SA,189,Port Adelaide,6826,Direk,C,23897,2,"CASTRIQUE, Andrew",Australian Democrats,0
SA,189,Port Adelaide,6826,Direk,D,25125,0,D Ticket Votes,Secular Party of Australia,0
SA,189,Port Adelaide,6826,Direk,D,23481,1,"CLARKE, Moira",Secular Party of Australia,0
SA,189,Port Adelaide,6826,Direk,D,23486,2,"MACTIER, Catherine",Secular Party of Australia,0
SA,189,Port Adelaide,6826,Direk,E,25145,0,E Ticket Votes,Liberal Democrats,54
SA,189,Port Adelaide,6826,Direk,E,24855,1,"GAMEAU, Michael",Liberal Democrats,1
SA,189,Port Adelaide,6826,Direk,E,24856,2,"NOACK, Michael Daniel",Liberal Democrats,0
SA,189,Port Adelaide,6826,Direk,F,25137,0,F Ticket Votes,Palmer United Party,72
SA,189,Port Adelaide,6826,Direk,F,24247,1,"McDONALD, James William Walter Fenwick",Palmer United Party,1
SA,189,Port Adelaide,6826,Direk,F,24256,2,"COLLIS, Peter Gary",Palmer United Party,0
SA,189,Port Adelaide,6826,Direk,G,25135,0,G Ticket Votes,Nick Xenophon Group,367
SA,189,Port Adelaide,6826,Direk,G,23940,1,"XENOPHON, Nick",Nick Xenophon Group,14
SA,189,Port Adelaide,6826,Direk,G,23948,2,"GRIFF, Stirling",Nick Xenophon Group,0
SA,189,Port Adelaide,6826,Direk,H,25153,0,H Ticket Votes,National Party,5
SA,189,Port Adelaide,6826,Direk,H,25029,1,"STACEY, James",National Party,0
SA,189,Port Adelaide,6826,Direk,H,25030,2,"TITLEY, Rachel",National Party,0
SA,189,Port Adelaide,6826,Direk,I,25139,0,I Ticket Votes,,1
SA,189,Port Adelaide,6826,Direk,I,24614,1,"GREEN, Ribnga",,0
SA,189,Port Adelaide,6826,Direk,I,24527,2,"NGOR, Zita Adut",,0
SA,189,Port Adelaide,6826,Direk,J,25151,0,J Ticket Votes,DLP Democratic Labour,26
SA,189,Port Adelaide,6826,Direk,J,25032,1,"LAWLESS, Kim",DLP Democratic Labour,0
SA,189,Port Adelaide,6826,Direk,J,25033,2,"LINSELL, Tanya",DLP Democratic Labour,0
SA,189,Port Adelaide,6826,Direk,K,25149,0,K Ticket Votes,Rise Up Australia Party,1
SA,189,Port Adelaide,6826,Direk,K,25013,1,"FLINT, Jeff",Rise Up Australia Party,0
SA,189,Port Adelaide,6826,Direk,K,25014,2,"HALES, Paul",Rise Up Australia Party,0
SA,189,Port Adelaide,6826,Direk,L,25130,0,L Ticket Votes,,1
SA,189,Port Adelaide,6826,Direk,L,23941,1,"MIEGLICH, Dianah",,0
SA,189,Port Adelaide,6826,Direk,L,23945,2,"ROHDE, John",,0
SA,189,Port Adelaide,6826,Direk,M,25143,0,M Ticket Votes,Country Alliance,0
SA,189,Port Adelaide,6826,Direk,M,24858,1,"DAVIES, Steven",Country Alliance,0
SA,189,Port Adelaide,6826,Direk,M,24860,2,"MICHELMORE, John",Country Alliance,0
SA,189,Port Adelaide,6826,Direk,N,25140,0,N Ticket Votes,Sex Party,29
SA,189,Port Adelaide,6826,Direk,N,25036,1,"MILKA, Deb",Sex Party,1
SA,189,Port Adelaide,6826,Direk,N,25037,2,"VIRGO, Jason",Sex Party,1
SA,189,Port Adelaide,6826,Direk,O,25133,0,O Ticket Votes,Australian Independents,0
SA,189,Port Adelaide,6826,Direk,O,23929,1,"CRAGO, Tanya",Australian Independents,0
SA,189,Port Adelaide,6826,Direk,O,23934,2,"MAXWELL-JONES, Graeme",Australian Independents,0
SA,189,Port Adelaide,6826,Direk,P,25129,0,P Ticket Votes,Australian Greens,50
SA,189,Port Adelaide,6826,Direk,P,24837,1,"HANSON-YOUNG, Sarah",Australian Greens,4
SA,189,Port Adelaide,6826,Direk,P,24839,2,"MORTIER, Nikki",Australian Greens,0
SA,189,Port Adelaide,6826,Direk,P,24841,3,"CAREY, Matthew",Australian Greens,0
SA,189,Port Adelaide,6826,Direk,Q,25150,0,Q Ticket Votes,Animal Justice Party,14
SA,189,Port Adelaide,6826,Direk,Q,24930,1,"THOMAS, Colin",Animal Justice Party,0
SA,189,Port Adelaide,6826,Direk,Q,24932,2,"SUTTON, Sally",Animal Justice Party,0
SA,189,Port Adelaide,6826,Direk,R,25136,0,R Ticket Votes,No Carbon Tax Climate Sceptics,3
SA,189,Port Adelaide,6826,Direk,R,24676,1,"ASHBY, Leon",No Carbon Tax Climate Sceptics,1
SA,189,Port Adelaide,6826,Direk,R,24679,2,"SMITH, David",No Carbon Tax Climate Sceptics,0
SA,189,Port Adelaide,6826,Direk,S,25141,0,S Ticket Votes,Help End Marijuana Prohibition (HEMP) Party,13
SA,189,Port Adelaide,6826,Direk,S,25034,1,"THORPE, Ray",Help End Marijuana Prohibition (HEMP) Party,2
SA,189,Port Adelaide,6826,Direk,S,25035,2,"CALVERT, Chris",Help End Marijuana Prohibition (HEMP) Party,0
SA,189,Port Adelaide,6826,Direk,T,25152,0,T Ticket Votes,Drug Law Reform,2
SA,189,Port Adelaide,6826,Direk,T,25015,1,"ADAMS, Damon",Drug Law Reform,1
SA,189,Port Adelaide,6826,Direk,T,25018,2,"JIGGENS, John",Drug Law Reform,0
SA,189,Port Adelaide,6826,Direk,U,25122,0,U Ticket Votes,One Nation,7
SA,189,Port Adelaide,6826,Direk,U,23531,1,"FITZPATRICK, Peter",One Nation,0
SA,189,Port Adelaide,6826,Direk,U,23535,2,"DUNBAR, Kym",One Nation,0
SA,189,Port Adelaide,6826,Direk,V,25123,0,V Ticket Votes,Stable Population Party,2
SA,189,Port Adelaide,6826,Direk,V,23461,1,"OATES, Greg",Stable Population Party,0
SA,189,Port Adelaide,6826,Direk,V,23465,2,"WEARNE, Madeleine",Stable Population Party,0
SA,189,Port Adelaide,6826,Direk,W,25124,0,W Ticket Votes,Australian Christians,3
SA,189,Port Adelaide,6826,Direk,W,23515,1,"GRACE, Trevor",Australian Christians,0
SA,189,Port Adelaide,6826,Direk,W,23517,2,"ENGELA, Theophilus",Australian Christians,0
SA,189,Port Adelaide,6826,Direk,X,25121,0,X Ticket Votes,Shooters and Fishers,11
SA,189,Port Adelaide,6826,Direk,X,23521,1,"MARKS, Jess",Shooters and Fishers,1
SA,189,Port Adelaide,6826,Direk,X,23524,2,"HAHN, John",Shooters and Fishers,0
SA,189,Port Adelaide,6826,Direk,Y,25138,0,Y Ticket Votes,Katter's Australian Party,1
SA,189,Port Adelaide,6826,Direk,Y,24521,1,"O'ROURKE, Glenn",Katter's Australian Party,0
SA,189,Port Adelaide,6826,Direk,Y,24522,2,"O'ROURKE, Leah",Katter's Australian Party,0
SA,189,Port Adelaide,6826,Direk,Z,25146,0,Z Ticket Votes,Smokers Rights,7
SA,189,Port Adelaide,6826,Direk,Z,24913,1,"LOCK, Tyrone",Smokers Rights,0
SA,189,Port Adelaide,6826,Direk,Z,24917,2,"FROST, Adam",Smokers Rights,0
SA,189,Port Adelaide,6826,Direk,AA,25142,0,AA Ticket Votes,Voluntary Euthanasia Party,6
SA,189,Port Adelaide,6826,Direk,AA,24824,1,"BROMSON, Maxwell Wayne",Voluntary Euthanasia Party,2
SA,189,Port Adelaide,6826,Direk,AA,24826,2,"BOEREMA, Michael D D",Voluntary Euthanasia Party,0
SA,189,Port Adelaide,6826,Direk,AB,25134,0,AB Ticket Votes,Australian Labor Party,628
SA,189,Port Adelaide,6826,Direk,AB,23912,1,"WONG, Penny",Australian Labor Party,9
SA,189,Port Adelaide,6826,Direk,AB,23921,2,"FARRELL, Don",Australian Labor Party,1
SA,189,Port Adelaide,6826,Direk,AB,23924,3,"PISONI, Simon",Australian Labor Party,0
SA,189,Port Adelaide,6826,Direk,AC,25144,0,AC Ticket Votes,Building Australia Party,1
SA,189,Port Adelaide,6826,Direk,AC,24773,1,"NOBLE, Michael",Building Australia Party,0
SA,189,Port Adelaide,6826,Direk,AC,24788,2,"ADAMS, Bill",Building Australia Party,0
SA,189,Port Adelaide,6826,Direk,AD,25147,0,AD Ticket Votes,Australian Motoring Enthusiast Party,16
SA,189,Port Adelaide,6826,Direk,AD,25007,1,"GREEN, Nathan",Australian Motoring Enthusiast Party,0
SA,189,Port Adelaide,6826,Direk,AD,25008,2,"STEWART, Robert Gordon",Australian Motoring Enthusiast Party,0
