2013 Federal Election Senate First Preferences By Polling Place for Division 197 [Event:17496 Phase:FinalResults Generated:2014-10-28T11:24:22 Cycle:570ee0da-3d7a-4f7e-8aa1-3c32a4f287ed Created:2014-05-16T14:24:09 Environment:PROD Site:PARKES Server:ACT01 Version:9.1.17.21449]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,197,Aston,2942,Bayswater,A,25187,0,A Ticket Votes,Rise Up Australia Party,17
VIC,197,Aston,2942,Bayswater,A,24062,1,"NALLIAH, Daniel",Rise Up Australia Party,2
VIC,197,Aston,2942,Bayswater,A,24063,2,"CRESTANI, Rosalie",Rise Up Australia Party,0
VIC,197,Aston,2942,Bayswater,B,25197,0,B Ticket Votes,Liberal Democrats,0
VIC,197,Aston,2942,Bayswater,B,24672,1,"WHELAN, Peter William",Liberal Democrats,0
VIC,197,Aston,2942,Bayswater,B,24678,2,"WILMS, Tim",Liberal Democrats,0
VIC,197,Aston,2942,Bayswater,C,25192,0,C Ticket Votes,One Nation,0
VIC,197,Aston,2942,Bayswater,C,24469,1,"TOWNSEND, Dale Phillip",One Nation,0
VIC,197,Aston,2942,Bayswater,C,24477,2,"TOWNSEND, Rosalyn Lee",One Nation,0
VIC,197,Aston,2942,Bayswater,D,25194,0,D Ticket Votes,Senator Online (Internet Voting Bills/Issues),3
VIC,197,Aston,2942,Bayswater,D,24630,1,"TAYLOR, Lloyd",Senator Online (Internet Voting Bills/Issues),0
VIC,197,Aston,2942,Bayswater,D,24634,2,"SMITH, Tony",Senator Online (Internet Voting Bills/Issues),0
VIC,197,Aston,2942,Bayswater,E,25172,0,E Ticket Votes,Liberal/The Nationals,795
VIC,197,Aston,2942,Bayswater,E,23555,1,"FIFIELD, Mitch",Liberal,1
VIC,197,Aston,2942,Bayswater,E,23556,2,"RYAN, Scott",Liberal,0
VIC,197,Aston,2942,Bayswater,E,23558,3,"KROGER, Helen",Liberal,0
VIC,197,Aston,2942,Bayswater,E,23562,4,"CORBOY, Martin Louis",The Nationals,0
VIC,197,Aston,2942,Bayswater,F,25198,0,F Ticket Votes,Help End Marijuana Prohibition (HEMP) Party,17
VIC,197,Aston,2942,Bayswater,F,24697,1,"RILEY, Matt",Help End Marijuana Prohibition (HEMP) Party,0
VIC,197,Aston,2942,Bayswater,F,24699,2,"FLETCHER, Ryan William",Help End Marijuana Prohibition (HEMP) Party,0
VIC,197,Aston,2942,Bayswater,G,25167,0,G Ticket Votes,Family First Party,42
VIC,197,Aston,2942,Bayswater,G,25038,1,"FENN, Ashley",Family First,0
VIC,197,Aston,2942,Bayswater,G,25039,2,"MORRIS, Trudie",Family First,0
VIC,197,Aston,2942,Bayswater,H,25180,0,H Ticket Votes,Country Alliance,0
VIC,197,Aston,2942,Bayswater,H,23687,1,"JONES, Andrew",Country Alliance,0
VIC,197,Aston,2942,Bayswater,H,23688,2,"KERR, Garry",Country Alliance,0
VIC,197,Aston,2942,Bayswater,I,25176,0,I Ticket Votes,Secular Party of Australia,4
VIC,197,Aston,2942,Bayswater,I,23572,1,"PERKINS, John L",Secular Party of Australia,0
VIC,197,Aston,2942,Bayswater,I,23573,2,"SCEATS, Rosemary Elizabeth",Secular Party of Australia,0
VIC,197,Aston,2942,Bayswater,J,25177,0,J Ticket Votes,No Carbon Tax Climate Sceptics,2
VIC,197,Aston,2942,Bayswater,J,23578,1,"DAWSON, Chris",No Carbon Tax Climate Sceptics,0
VIC,197,Aston,2942,Bayswater,J,23579,2,"RODDA, John",No Carbon Tax Climate Sceptics,0
VIC,197,Aston,2942,Bayswater,K,25179,0,K Ticket Votes,Bank Reform Party,2
VIC,197,Aston,2942,Bayswater,K,23684,1,"RIGONI, Maria Marcia",Bank Reform Party,0
VIC,197,Aston,2942,Bayswater,K,23686,2,"RIGONI, Paul",Bank Reform Party,0
VIC,197,Aston,2942,Bayswater,L,25173,0,L Ticket Votes,Stable Population Party,4
VIC,197,Aston,2942,Bayswater,L,23525,1,"HAYES, Clifford",Stable Population Party,0
VIC,197,Aston,2942,Bayswater,L,23530,2,"QUIRK, Jill",Stable Population Party,0
VIC,197,Aston,2942,Bayswater,M,25200,0,M Ticket Votes,Smokers Rights,0
VIC,197,Aston,2942,Bayswater,M,24711,1,"SALT, Abe",Smokers Rights,0
VIC,197,Aston,2942,Bayswater,M,24714,2,"BEREGSZASZI, Janos",Smokers Rights,0
VIC,197,Aston,2942,Bayswater,N,25183,0,N Ticket Votes,Australian Fishing and Lifestyle Party,8
VIC,197,Aston,2942,Bayswater,N,23769,1,"ZAMMIT, Joe",Australian Fishing and Lifestyle Party,0
VIC,197,Aston,2942,Bayswater,N,23773,2,"ABELA, Richard",Australian Fishing and Lifestyle Party,0
VIC,197,Aston,2942,Bayswater,O,25169,0,O Ticket Votes,Shooters and Fishers,9
VIC,197,Aston,2942,Bayswater,O,23283,1,"MALONEY, Terry",Shooters and Fishers,0
VIC,197,Aston,2942,Bayswater,O,23284,2,"MALCOLM, Steve",Shooters and Fishers,0
VIC,197,Aston,2942,Bayswater,P,25189,0,P Ticket Votes,Building Australia Party,0
VIC,197,Aston,2942,Bayswater,P,24424,1,"EVANS, Darren",Building Australia Party,0
VIC,197,Aston,2942,Bayswater,P,24427,2,"WHITE, Samuel",Building Australia Party,0
VIC,197,Aston,2942,Bayswater,Q,25191,0,Q Ticket Votes,Australian Voice Party,0
VIC,197,Aston,2942,Bayswater,Q,24374,1,"SHMUEL, Immanuel",Australian Voice Party,0
VIC,197,Aston,2942,Bayswater,Q,24380,2,"HUGHES, Vern",Australian Voice Party,0
VIC,197,Aston,2942,Bayswater,R,25185,0,R Ticket Votes,Australian Independents,5
VIC,197,Aston,2942,Bayswater,R,23863,1,"SHAW, Samantha",Australian Independents,0
VIC,197,Aston,2942,Bayswater,R,23871,2,"WOOD, Yvonne",Australian Independents,0
VIC,197,Aston,2942,Bayswater,S,25168,0,S Ticket Votes,The Greens,148
VIC,197,Aston,2942,Bayswater,S,23266,1,"RICE, Janet",The Greens,20
VIC,197,Aston,2942,Bayswater,S,23272,2,"McCARTHY, Trent Mark",The Greens,1
VIC,197,Aston,2942,Bayswater,S,23275,3,"TRUONG, Thi Viet Huong",The Greens,0
VIC,197,Aston,2942,Bayswater,S,23276,4,"CHRISTOE, Ian J",The Greens,0
VIC,197,Aston,2942,Bayswater,S,23277,5,"SEKHON, Gurm",The Greens,0
VIC,197,Aston,2942,Bayswater,S,23282,6,"HUMPHREYS, Robert",The Greens,0
