2022 Federal Election Senate First Preferences By Polling Place for Division 317 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:50 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
WA,317,Burt,7467,Armadale,A,38243,0,A Above-the-line Votes,The Greens (WA),158
WA,317,Burt,7467,Armadale,A,36622,1,"COX, Dorinda",The Greens (WA),13
WA,317,Burt,7467,Armadale,A,36625,2,"CLARKE, River",The Greens (WA),1
WA,317,Burt,7467,Armadale,A,36629,3,"COLLINS, Simone",The Greens (WA),3
WA,317,Burt,7467,Armadale,A,36630,4,"CLARKE, Donald",The Greens (WA),0
WA,317,Burt,7467,Armadale,A,36633,5,"CAHILL, Jordan",The Greens (WA),0
WA,317,Burt,7467,Armadale,A,36636,6,"WALLACE, Alex",The Greens (WA),0
WA,317,Burt,7467,Armadale,B,38242,0,B Above-the-line Votes,Australian Christians,95
WA,317,Burt,7467,Armadale,B,36605,1,"CRICHTON, Mike",Australian Christians,4
WA,317,Burt,7467,Armadale,B,36611,2,"GROENEWALD, Maryka",Australian Christians,1
WA,317,Burt,7467,Armadale,C,38244,0,C Above-the-line Votes,United Australia Party,40
WA,317,Burt,7467,Armadale,C,36912,1,"McDONALD, James",United Australia Party,3
WA,317,Burt,7467,Armadale,C,36921,2,"FORSTER, Rob",United Australia Party,0
WA,317,Burt,7467,Armadale,D,38251,0,D Above-the-line Votes,Australian Labor Party,529
WA,317,Burt,7467,Armadale,D,37101,1,"LINES, Sue",Australian Labor Party,8
WA,317,Burt,7467,Armadale,D,37108,2,"STERLE, Glenn",Australian Labor Party,0
WA,317,Burt,7467,Armadale,D,37114,3,"PAYMAN, Fatima",Australian Labor Party,1
WA,317,Burt,7467,Armadale,D,37116,4,"HELPS, Vicki",Australian Labor Party,2
WA,317,Burt,7467,Armadale,E,38260,0,E Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,6
WA,317,Burt,7467,Armadale,E,37738,1,"OBORN, Karen",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
WA,317,Burt,7467,Armadale,E,37740,2,"OOSTRYCK, Ryan",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
WA,317,Burt,7467,Armadale,F,38256,0,F Above-the-line Votes,Australian Democrats,5
WA,317,Burt,7467,Armadale,F,37461,1,"MITCHELL, Elana",Australian Democrats,1
WA,317,Burt,7467,Armadale,F,37462,2,"SIMSON, Simon",Australian Democrats,0
WA,317,Burt,7467,Armadale,G,38250,0,G Above-the-line Votes,Pauline Hanson's One Nation,60
WA,317,Burt,7467,Armadale,G,37393,1,"FILING, Paul Anthony",Pauline Hanson's One Nation,7
WA,317,Burt,7467,Armadale,G,37413,2,"MUNDY, Sheila",Pauline Hanson's One Nation,0
WA,317,Burt,7467,Armadale,H,38258,0,H Above-the-line Votes,Socialist Alliance,2
WA,317,Burt,7467,Armadale,H,37735,1,"HARLEY, Petrina",Socialist Alliance,0
WA,317,Burt,7467,Armadale,H,37739,2,"SALMON, Alex",Socialist Alliance,0
WA,317,Burt,7467,Armadale,I,38259,0,I Above-the-line Votes,Legalise Cannabis Australia,97
WA,317,Burt,7467,Armadale,I,37658,1,"JOHNSON, Nicola Julia",Legalise Cannabis Australia,3
WA,317,Burt,7467,Armadale,I,37664,2,"PEET, Aaron",Legalise Cannabis Australia,0
WA,317,Burt,7467,Armadale,J,38245,0,J Above-the-line Votes,The Great Australian Party,9
WA,317,Burt,7467,Armadale,J,37133,1,"CULLETON, Rodney Norman",The Great Australian Party,4
WA,317,Burt,7467,Armadale,J,37135,2,"VINCI, Samantha Lee",The Great Australian Party,0
WA,317,Burt,7467,Armadale,K,38246,0,K Above-the-line Votes,,4
WA,317,Burt,7467,Armadale,K,37473,1,"GEORGATOS, Gerry",,1
WA,317,Burt,7467,Armadale,K,37487,2,"KRAKOUER, Megan",,0
WA,317,Burt,7467,Armadale,L,38249,0,L Above-the-line Votes,Liberal Democrats,29
WA,317,Burt,7467,Armadale,L,37125,1,"FANTINEL, Kate",Liberal Democrats,0
WA,317,Burt,7467,Armadale,L,37129,2,"McLOUGHLIN, Peter",Liberal Democrats,0
WA,317,Burt,7467,Armadale,M,38252,0,M Above-the-line Votes,Informed Medical Options Party,4
WA,317,Burt,7467,Armadale,M,37475,1,"KINSELLA, Michelle",Informed Medical Options Party,1
WA,317,Burt,7467,Armadale,M,37483,2,"LOCKYER, Leanne",Informed Medical Options Party,0
WA,317,Burt,7467,Armadale,N,38255,0,N Above-the-line Votes,Australian Values Party,4
WA,317,Burt,7467,Armadale,N,37463,1,"PIZZEY, Rebecca",Australian Values Party,0
WA,317,Burt,7467,Armadale,N,37467,2,"FITZPATRICK, Kathy",Australian Values Party,0
WA,317,Burt,7467,Armadale,O,38262,0,O Above-the-line Votes,Animal Justice Party,26
WA,317,Burt,7467,Armadale,O,37797,1,"DORN, Amanda",Animal Justice Party,2
WA,317,Burt,7467,Armadale,O,37801,2,"McCASKER, Elizabeth Gay",Animal Justice Party,0
WA,317,Burt,7467,Armadale,P,38253,0,P Above-the-line Votes,,0
WA,317,Burt,7467,Armadale,P,37643,1,"TINLEY, Cam",,0
WA,317,Burt,7467,Armadale,P,37651,2,"AYRE, Tricia",,0
