2010 Federal Election Senate First Preferences By Polling Place for Division 230 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:04:19 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,230,Melbourne Ports,3859,Camden,A,22119,0,A Ticket Votes,Socialist Equality Party,4
VIC,230,Melbourne Ports,3859,Camden,A,20946,1,"O'CONNOR, Patrick",Socialist Equality Party,0
VIC,230,Melbourne Ports,3859,Camden,A,20951,2,"VONGVIXAY, Keo",Socialist Equality Party,0
VIC,230,Melbourne Ports,3859,Camden,B,22126,0,B Ticket Votes,,6
VIC,230,Melbourne Ports,3859,Camden,B,21509,1,"TOSCANO, Joseph",,0
VIC,230,Melbourne Ports,3859,Camden,B,21512,2,"WARFE, Jenny",,0
VIC,230,Melbourne Ports,3859,Camden,B,21514,3,"SADAUSKAS, Andrew",,0
VIC,230,Melbourne Ports,3859,Camden,C,22129,0,C Ticket Votes,Family First,21
VIC,230,Melbourne Ports,3859,Camden,C,21716,1,"FIELDING, Steven",Family First,2
VIC,230,Melbourne Ports,3859,Camden,C,21728,2,"PLUMRIDGE, Gary",Family First,0
VIC,230,Melbourne Ports,3859,Camden,C,21732,3,"BOWN SEELEY, Ann Edith",Family First,0
VIC,230,Melbourne Ports,3859,Camden,C,21735,4,"GOH, Yuli",Family First,0
VIC,230,Melbourne Ports,3859,Camden,C,21737,5,"KHOO, Joyce",Family First,0
VIC,230,Melbourne Ports,3859,Camden,D,22131,0,D Ticket Votes,Australian Greens,379
VIC,230,Melbourne Ports,3859,Camden,D,21875,1,"DI NATALE, Richard",Australian Greens,45
VIC,230,Melbourne Ports,3859,Camden,D,21877,2,"RICE, Janet",Australian Greens,2
VIC,230,Melbourne Ports,3859,Camden,D,21878,3,"BUI, Nam",Australian Greens,1
VIC,230,Melbourne Ports,3859,Camden,D,21883,4,"HARGRAVE, Jen",Australian Greens,1
VIC,230,Melbourne Ports,3859,Camden,D,21885,5,"RIVENDELL, Julie",Australian Greens,0
