2010 Federal Election Senate First Preferences By Polling Place for Division 232 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:04:20 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,232,Scullin,4170,Grimshaw,A,22119,0,A Ticket Votes,Socialist Equality Party,4
VIC,232,Scullin,4170,Grimshaw,A,20946,1,"O'CONNOR, Patrick",Socialist Equality Party,0
VIC,232,Scullin,4170,Grimshaw,A,20951,2,"VONGVIXAY, Keo",Socialist Equality Party,1
VIC,232,Scullin,4170,Grimshaw,B,22126,0,B Ticket Votes,,2
VIC,232,Scullin,4170,Grimshaw,B,21509,1,"TOSCANO, Joseph",,0
VIC,232,Scullin,4170,Grimshaw,B,21512,2,"WARFE, Jenny",,0
VIC,232,Scullin,4170,Grimshaw,B,21514,3,"SADAUSKAS, Andrew",,0
VIC,232,Scullin,4170,Grimshaw,C,22129,0,C Ticket Votes,Family First,55
VIC,232,Scullin,4170,Grimshaw,C,21716,1,"FIELDING, Steven",Family First,1
VIC,232,Scullin,4170,Grimshaw,C,21728,2,"PLUMRIDGE, Gary",Family First,0
VIC,232,Scullin,4170,Grimshaw,C,21732,3,"BOWN SEELEY, Ann Edith",Family First,0
VIC,232,Scullin,4170,Grimshaw,C,21735,4,"GOH, Yuli",Family First,0
VIC,232,Scullin,4170,Grimshaw,C,21737,5,"KHOO, Joyce",Family First,0
VIC,232,Scullin,4170,Grimshaw,D,22131,0,D Ticket Votes,Australian Greens,178
VIC,232,Scullin,4170,Grimshaw,D,21875,1,"DI NATALE, Richard",Australian Greens,5
VIC,232,Scullin,4170,Grimshaw,D,21877,2,"RICE, Janet",Australian Greens,1
VIC,232,Scullin,4170,Grimshaw,D,21878,3,"BUI, Nam",Australian Greens,0
VIC,232,Scullin,4170,Grimshaw,D,21883,4,"HARGRAVE, Jen",Australian Greens,1
VIC,232,Scullin,4170,Grimshaw,D,21885,5,"RIVENDELL, Julie",Australian Greens,0
VIC,232,Scullin,4170,Grimshaw,D,21887,6,"SHNOOKAL, Liezl",Australian Greens,0
VIC,232,Scullin,4170,Grimshaw,E,22123,0,E Ticket Votes,Senator On-Line,5
VIC,232,Scullin,4170,Grimshaw,E,21434,1,"SARGENT, Glenn R",Senator On-Line,0
VIC,232,Scullin,4170,Grimshaw,E,21437,2,"WARDLE, Emma Louise",Senator On-Line,0
VIC,232,Scullin,4170,Grimshaw,F,22136,0,F Ticket Votes,Democratic Labor Party (DLP) of Australia,54
VIC,232,Scullin,4170,Grimshaw,F,21985,1,"MADIGAN, John",Democratic Labor Party (DLP) of Australia,2
VIC,232,Scullin,4170,Grimshaw,F,21987,2,"GONSALVEZ, Geraldine",Democratic Labor Party (DLP) of Australia,0
VIC,232,Scullin,4170,Grimshaw,F,21989,3,"KAVANAGH, John",Democratic Labor Party (DLP) of Australia,2
VIC,232,Scullin,4170,Grimshaw,G,22128,0,G Ticket Votes,Australian Democrats,10
VIC,232,Scullin,4170,Grimshaw,G,21708,1,"HOWE, Roger",Australian Democrats,0
VIC,232,Scullin,4170,Grimshaw,G,21711,2,"WESTGARTH, Rick",Australian Democrats,0
VIC,232,Scullin,4170,Grimshaw,H,22125,0,H Ticket Votes,Shooters and Fishers,17
VIC,232,Scullin,4170,Grimshaw,H,21443,1,"KELLY, Peter Maxwell",Shooters and Fishers,1
VIC,232,Scullin,4170,Grimshaw,H,21445,2,"KRSTIC, Alex",Shooters and Fishers,0
VIC,232,Scullin,4170,Grimshaw,I,22117,0,I Ticket Votes,Australian Sex Party,37
VIC,232,Scullin,4170,Grimshaw,I,20835,1,"PATTEN, Fiona",Australian Sex Party,1
VIC,232,Scullin,4170,Grimshaw,I,20836,2,"WILSON, Emma",Australian Sex Party,0
VIC,232,Scullin,4170,Grimshaw,I,20837,3,"BLAKEY, Katie",Australian Sex Party,0
VIC,232,Scullin,4170,Grimshaw,J,22130,0,J Ticket Votes,The Climate Sceptics,1
VIC,232,Scullin,4170,Grimshaw,J,21869,1,"DAWSON, Chris",The Climate Sceptics,0
VIC,232,Scullin,4170,Grimshaw,J,21872,2,"HOLMES, Lee",The Climate Sceptics,0
VIC,232,Scullin,4170,Grimshaw,K,22121,0,K Ticket Votes,Socialist Alliance,1
VIC,232,Scullin,4170,Grimshaw,K,21108,1,"WINDISCH, Margarita",Socialist Alliance,0
VIC,232,Scullin,4170,Grimshaw,K,21114,2,"FIREBRACE, Sharon",Socialist Alliance,0
VIC,232,Scullin,4170,Grimshaw,K,21116,3,"GUY, Ron",Socialist Alliance,0
VIC,232,Scullin,4170,Grimshaw,L,22116,0,L Ticket Votes,Citizens Electoral Council,1
VIC,232,Scullin,4170,Grimshaw,L,20771,1,"MITCHELL, Doug",Citizens Electoral Council,0
VIC,232,Scullin,4170,Grimshaw,L,20775,2,"ISHERWOOD, Katherine",Citizens Electoral Council,0
VIC,232,Scullin,4170,Grimshaw,M,22135,0,M Ticket Votes,Building Australia,6
VIC,232,Scullin,4170,Grimshaw,M,21982,1,"EVANS, Darren",Building Australia,0
VIC,232,Scullin,4170,Grimshaw,M,21983,2,"WHITE, Sam",Building Australia,0
VIC,232,Scullin,4170,Grimshaw,N,22127,0,N Ticket Votes,One Nation,10
VIC,232,Scullin,4170,Grimshaw,N,21700,1,"TOWNSEND, Rosalyn",One Nation,0
VIC,232,Scullin,4170,Grimshaw,N,21704,2,"TOWNSEND, Phillip",One Nation,0
VIC,232,Scullin,4170,Grimshaw,O,22118,0,O Ticket Votes,Liberal/The Nationals,484
VIC,232,Scullin,4170,Grimshaw,O,21950,1,"RONALDSON, Michael",Liberal,2
VIC,232,Scullin,4170,Grimshaw,O,21952,2,"McKENZIE, Bridget",The Nationals,0
VIC,232,Scullin,4170,Grimshaw,O,21954,3,"McGAURAN, Julian",Liberal,1
VIC,232,Scullin,4170,Grimshaw,O,21956,4,"JENNISON, Susan",Liberal,0
VIC,232,Scullin,4170,Grimshaw,P,22132,0,P Ticket Votes,Christian Democratic Party,7
VIC,232,Scullin,4170,Grimshaw,P,21894,1,"JANSON, Vickie",Christian Democratic Party,1
VIC,232,Scullin,4170,Grimshaw,P,21911,2,"EDDY-VEITZ, BEN",Christian Democratic Party,0
VIC,232,Scullin,4170,Grimshaw,Q,22124,0,Q Ticket Votes,Australian Labor Party,853
VIC,232,Scullin,4170,Grimshaw,Q,21330,1,"CARR, Kim John",Australian Labor Party,4
VIC,232,Scullin,4170,Grimshaw,Q,21337,2,"CONROY, Stephen Michael",Australian Labor Party,2
VIC,232,Scullin,4170,Grimshaw,Q,21344,3,"THOW, Antony",Australian Labor Party,0
VIC,232,Scullin,4170,Grimshaw,Q,21347,4,"LEWIS, Marg",Australian Labor Party,0
VIC,232,Scullin,4170,Grimshaw,Q,21358,5,"FREEMAN, Shelly",Australian Labor Party,3
VIC,232,Scullin,4170,Grimshaw,R,22120,0,R Ticket Votes,Secular Party of Australia,0
VIC,232,Scullin,4170,Grimshaw,R,20874,1,"PERKINS, John Leslie",Secular Party of Australia,0
VIC,232,Scullin,4170,Grimshaw,R,20877,2,"SCEATS, Rosemary Elizabeth",Secular Party of Australia,0
