2007 Federal Election Senate First Preferences By Polling Place for Division 149 [Event:13745 Phase:FinalResults Generated:2008-09-03T12:46:30 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,149,Sydney,1433,Alexandria,A,18583,0,A Ticket Votes,Liberal/Nationals,448
NSW,149,Sydney,1433,Alexandria,A,17820,1,"COONAN, Helen",Liberal,5
NSW,149,Sydney,1433,Alexandria,A,17821,2,"WILLIAMS, John",Nationals,1
NSW,149,Sydney,1433,Alexandria,A,17822,3,"PAYNE, Marise",Liberal,0
NSW,149,Sydney,1433,Alexandria,A,17823,4,"LEES, Murray",Nationals,1
NSW,149,Sydney,1433,Alexandria,A,17824,5,"McGAHEY, Vicky",Liberal,0
NSW,149,Sydney,1433,Alexandria,A,17826,6,"CURRIE, Carolyn",Liberal,0
NSW,149,Sydney,1433,Alexandria,B,18587,0,B Ticket Votes,Citizens Electoral Council,0
NSW,149,Sydney,1433,Alexandria,B,17832,1,"LAWLER, Ann",Citizens Electoral Council,0
NSW,149,Sydney,1433,Alexandria,B,17834,2,"McCAFFREY, Ian David",Citizens Electoral Council,0
NSW,149,Sydney,1433,Alexandria,C,18582,0,C Ticket Votes,Family First,5
NSW,149,Sydney,1433,Alexandria,C,17818,1,"MARKWELL, Andrew",Family First,0
NSW,149,Sydney,1433,Alexandria,C,17819,2,"GRAY, Kathy",Family First,0
NSW,149,Sydney,1433,Alexandria,D,18596,0,D Ticket Votes,Pauline,5
NSW,149,Sydney,1433,Alexandria,D,18498,1,"BURSTON, Brian",Pauline,0
NSW,149,Sydney,1433,Alexandria,D,18499,2,"CARTER, John E",Pauline,0
NSW,149,Sydney,1433,Alexandria,E,18593,0,E Ticket Votes,Climate Change Coalition,16
NSW,149,Sydney,1433,Alexandria,E,18322,1,"NEWELL, Patrice",Climate Change Coalition,2
NSW,149,Sydney,1433,Alexandria,E,18327,2,"KRUSZELNICKI, Karl",Climate Change Coalition,2
NSW,149,Sydney,1433,Alexandria,F,18589,0,F Ticket Votes,Socialist Alliance,3
NSW,149,Sydney,1433,Alexandria,F,17835,1,"BAINBRIDGE, Alex",Socialist Alliance,0
NSW,149,Sydney,1433,Alexandria,F,17836,2,"PRICE, Susan",Socialist Alliance,0
NSW,149,Sydney,1433,Alexandria,F,17838,3,"EMANUEL, Kamala",Socialist Alliance,0
NSW,149,Sydney,1433,Alexandria,F,17839,4,"DOBSON, Tim",Socialist Alliance,0
NSW,149,Sydney,1433,Alexandria,G,18581,0,G Ticket Votes,The Greens,428
NSW,149,Sydney,1433,Alexandria,G,17433,1,"NETTLE, Kerry",The Greens,28
NSW,149,Sydney,1433,Alexandria,G,17435,2,"SHOEBRIDGE, David",The Greens,3
NSW,149,Sydney,1433,Alexandria,G,17436,3,"ELLA-DUNCAN, Marcia",The Greens,0
NSW,149,Sydney,1433,Alexandria,G,17438,4,"MUNDEY, Jack",The Greens,1
NSW,149,Sydney,1433,Alexandria,G,17441,5,"HO, Christina",The Greens,0
NSW,149,Sydney,1433,Alexandria,G,17442,6,"HEILPERN, Sandra",The Greens,1
NSW,149,Sydney,1433,Alexandria,H,18599,0,H Ticket Votes,What Women Want (Australia),3
NSW,149,Sydney,1433,Alexandria,H,18515,1,"CAINES, Justine",What Women Want (Australia),0
NSW,149,Sydney,1433,Alexandria,H,18516,2,"ROBINSON, Janette",What Women Want (Australia),1
NSW,149,Sydney,1433,Alexandria,I,18584,0,I Ticket Votes,LDP,0
NSW,149,Sydney,1433,Alexandria,I,17825,1,"PETERSEN, Terje",LDP,0
NSW,149,Sydney,1433,Alexandria,I,17827,2,"BEREGSZASZI, Janos",LDP,0
NSW,149,Sydney,1433,Alexandria,J,18579,0,J Ticket Votes,,1
NSW,149,Sydney,1433,Alexandria,J,17444,1,"BRYCE, Ian R",,2
NSW,149,Sydney,1433,Alexandria,J,17445,2,"AUGUST, John P",,0
NSW,149,Sydney,1433,Alexandria,K,18591,0,K Ticket Votes,Hear Our Voice,1
NSW,149,Sydney,1433,Alexandria,K,18294,1,"McLENNAN, Toni",Hear Our Voice,0
NSW,149,Sydney,1433,Alexandria,K,18298,2,"CARROLL, Lindsay",Hear Our Voice,0
NSW,149,Sydney,1433,Alexandria,L,18577,0,L Ticket Votes,Senator On-Line,0
NSW,149,Sydney,1433,Alexandria,L,17334,1,"REILLY, Pat",Senator On-Line,0
NSW,149,Sydney,1433,Alexandria,L,17335,2,"DER SARKISSIAN, Berge",Senator On-Line,0
NSW,149,Sydney,1433,Alexandria,M,18592,0,M Ticket Votes,Democrats,20
NSW,149,Sydney,1433,Alexandria,M,18288,1,"SHUMACK, Lyn",Democrats,5
NSW,149,Sydney,1433,Alexandria,M,18289,2,"KING, David",Democrats,0
NSW,149,Sydney,1433,Alexandria,M,18290,3,"PATERSON, Brett",Democrats,0
NSW,149,Sydney,1433,Alexandria,N,18600,0,N Ticket Votes,Conservatives for Climate and Environment,4
NSW,149,Sydney,1433,Alexandria,N,18537,1,"McNEALL, Richard Keith",Conservatives for Climate and Environment,0
NSW,149,Sydney,1433,Alexandria,N,18539,2,"MAXFIELD, James David",Conservatives for Climate and Environment,0
NSW,149,Sydney,1433,Alexandria,O,18590,0,O Ticket Votes,D.L.P. - Democratic Labor Party,5
NSW,149,Sydney,1433,Alexandria,O,18283,1,"O'DONOHUE, Michael",D.L.P. - Democratic Labor Party,0
NSW,149,Sydney,1433,Alexandria,O,18284,2,"O'DONOHUE, Terence Markham",D.L.P. - Democratic Labor Party,0
NSW,149,Sydney,1433,Alexandria,P,18597,0,P Ticket Votes,,0
NSW,149,Sydney,1433,Alexandria,P,18500,1,"WOLDRING, Klaas",,0
NSW,149,Sydney,1433,Alexandria,P,18501,2,"BRADLEY, Max",,0
NSW,149,Sydney,1433,Alexandria,Q,18594,0,Q Ticket Votes,The Fishing Party,2
NSW,149,Sydney,1433,Alexandria,Q,18335,1,"BRIDGE, Garth",The Fishing Party,0
NSW,149,Sydney,1433,Alexandria,Q,18337,2,"PATERSON, Stewart",The Fishing Party,0
NSW,149,Sydney,1433,Alexandria,R,18578,0,R Ticket Votes,Christian Democratic Party (Fred Nile Group),5
NSW,149,Sydney,1433,Alexandria,R,17428,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),0
NSW,149,Sydney,1433,Alexandria,R,17399,2,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),0
NSW,149,Sydney,1433,Alexandria,R,17400,3,"LOTFIZADEH, Allan",Christian Democratic Party (Fred Nile Group),0
NSW,149,Sydney,1433,Alexandria,R,17401,4,"PILT, Peter",Christian Democratic Party (Fred Nile Group),0
NSW,149,Sydney,1433,Alexandria,R,17402,5,"YORK, Bruce",Christian Democratic Party (Fred Nile Group),0
NSW,149,Sydney,1433,Alexandria,S,18586,0,S Ticket Votes,One Nation,4
NSW,149,Sydney,1433,Alexandria,S,17828,1,"NEWSON, Judith",One Nation,0
NSW,149,Sydney,1433,Alexandria,S,17829,2,"WEBBER, Andrew",One Nation,0
NSW,149,Sydney,1433,Alexandria,S,18307,3,"BUSSA, Peter",One Nation,0
NSW,149,Sydney,1433,Alexandria,S,17830,4,"FREW, Andy",One Nation,0
NSW,149,Sydney,1433,Alexandria,T,18595,0,T Ticket Votes,Non-Custodial Parents Party (Equal Parenting),1
NSW,149,Sydney,1433,Alexandria,T,18494,1,"GEREMIN, John",Non-Custodial Parents Party (Equal Parenting),1
NSW,149,Sydney,1433,Alexandria,T,18495,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,149,Sydney,1433,Alexandria,U,18585,0,U Ticket Votes,The Australian Shooters Party/Australian Fishing and Lifestyle Party,4
NSW,149,Sydney,1433,Alexandria,U,18268,1,"BORSAK, Robert",The Australian Shooters Party,0
NSW,149,Sydney,1433,Alexandria,U,18270,2,"SHAW, Robert",The Australian Shooters Party,0
NSW,149,Sydney,1433,Alexandria,U,18273,3,"MUIRHEAD, Jim",The Australian Shooters Party,0
NSW,149,Sydney,1433,Alexandria,U,18275,4,"HESTELOW, Andrew",Australian Fishing and Lifestyle Party,0
NSW,149,Sydney,1433,Alexandria,U,18276,5,"MORGAN, Thomas Idris",Australian Fishing and Lifestyle Party,0
NSW,149,Sydney,1433,Alexandria,V,18576,0,V Ticket Votes,,1
NSW,149,Sydney,1433,Alexandria,V,17217,1,"TINYOW, Walter",,0
NSW,149,Sydney,1433,Alexandria,V,17218,2,"CHAN, Maria",,0
NSW,149,Sydney,1433,Alexandria,W,18580,0,W Ticket Votes,Labor,688
NSW,149,Sydney,1433,Alexandria,W,17476,1,"ARBIB, Mark",Labor,7
NSW,149,Sydney,1433,Alexandria,W,17477,2,"CAMERON, Doug",Labor,3
NSW,149,Sydney,1433,Alexandria,W,17478,3,"STEPHENS, Ursula",Labor,1
NSW,149,Sydney,1433,Alexandria,W,17479,4,"ESBER, Pierre",Labor,1
NSW,149,Sydney,1433,Alexandria,W,17481,5,"SEATON, Fiona",Labor,0
NSW,149,Sydney,1433,Alexandria,W,17482,6,"JAMES, Pauline",Labor,1
NSW,149,Sydney,1433,Alexandria,X,18588,0,X Ticket Votes,Socialist Equality Party,2
NSW,149,Sydney,1433,Alexandria,X,17831,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,149,Sydney,1433,Alexandria,X,17833,2,"DIVJAK, Carol",Socialist Equality Party,0
NSW,149,Sydney,1433,Alexandria,Y,18598,0,Y Ticket Votes,Carers Alliance,2
NSW,149,Sydney,1433,Alexandria,Y,18503,1,"CARTER, Marylou",Carers Alliance,0
NSW,149,Sydney,1433,Alexandria,Y,18504,2,"BROWN, Nell",Carers Alliance,0
NSW,149,Sydney,1433,Alexandria,Y,18506,3,"CLARK, Katrina",Carers Alliance,0
NSW,149,Sydney,1433,Alexandria,Y,18507,4,"MOCKLER, Mary",Carers Alliance,0
NSW,149,Sydney,1433,Alexandria,UG,18493,1,"NADAS, Paula",Independent,0
NSW,149,Sydney,1433,Alexandria,UG,18559,2,"LEVY, Curtis",Independent,0
NSW,149,Sydney,1433,Alexandria,UG,17837,3,"NERO, Silvana",Independent,0
NSW,149,Sydney,1433,Alexandria,UG,18560,4,"STEFANAC, Jennifer",Independent,1
NSW,149,Sydney,1433,Alexandria,ZZ,0,99,INFORMAL,,19
NSW,149,Sydney,1435,Beaconsfield,A,18583,0,A Ticket Votes,Liberal/Nationals,167
NSW,149,Sydney,1435,Beaconsfield,A,17820,1,"COONAN, Helen",Liberal,0
NSW,149,Sydney,1435,Beaconsfield,A,17821,2,"WILLIAMS, John",Nationals,0
NSW,149,Sydney,1435,Beaconsfield,A,17822,3,"PAYNE, Marise",Liberal,0
NSW,149,Sydney,1435,Beaconsfield,A,17823,4,"LEES, Murray",Nationals,0
NSW,149,Sydney,1435,Beaconsfield,A,17824,5,"McGAHEY, Vicky",Liberal,0
NSW,149,Sydney,1435,Beaconsfield,A,17826,6,"CURRIE, Carolyn",Liberal,0
NSW,149,Sydney,1435,Beaconsfield,B,18587,0,B Ticket Votes,Citizens Electoral Council,0
NSW,149,Sydney,1435,Beaconsfield,B,17832,1,"LAWLER, Ann",Citizens Electoral Council,0
NSW,149,Sydney,1435,Beaconsfield,B,17834,2,"McCAFFREY, Ian David",Citizens Electoral Council,0
NSW,149,Sydney,1435,Beaconsfield,C,18582,0,C Ticket Votes,Family First,3
NSW,149,Sydney,1435,Beaconsfield,C,17818,1,"MARKWELL, Andrew",Family First,0
NSW,149,Sydney,1435,Beaconsfield,C,17819,2,"GRAY, Kathy",Family First,0
NSW,149,Sydney,1435,Beaconsfield,D,18596,0,D Ticket Votes,Pauline,2
NSW,149,Sydney,1435,Beaconsfield,D,18498,1,"BURSTON, Brian",Pauline,0
NSW,149,Sydney,1435,Beaconsfield,D,18499,2,"CARTER, John E",Pauline,0
NSW,149,Sydney,1435,Beaconsfield,E,18593,0,E Ticket Votes,Climate Change Coalition,9
NSW,149,Sydney,1435,Beaconsfield,E,18322,1,"NEWELL, Patrice",Climate Change Coalition,0
NSW,149,Sydney,1435,Beaconsfield,E,18327,2,"KRUSZELNICKI, Karl",Climate Change Coalition,5
NSW,149,Sydney,1435,Beaconsfield,F,18589,0,F Ticket Votes,Socialist Alliance,1
NSW,149,Sydney,1435,Beaconsfield,F,17835,1,"BAINBRIDGE, Alex",Socialist Alliance,1
NSW,149,Sydney,1435,Beaconsfield,F,17836,2,"PRICE, Susan",Socialist Alliance,0
NSW,149,Sydney,1435,Beaconsfield,F,17838,3,"EMANUEL, Kamala",Socialist Alliance,0
NSW,149,Sydney,1435,Beaconsfield,F,17839,4,"DOBSON, Tim",Socialist Alliance,0
NSW,149,Sydney,1435,Beaconsfield,G,18581,0,G Ticket Votes,The Greens,98
NSW,149,Sydney,1435,Beaconsfield,G,17433,1,"NETTLE, Kerry",The Greens,7
NSW,149,Sydney,1435,Beaconsfield,G,17435,2,"SHOEBRIDGE, David",The Greens,0
NSW,149,Sydney,1435,Beaconsfield,G,17436,3,"ELLA-DUNCAN, Marcia",The Greens,1
NSW,149,Sydney,1435,Beaconsfield,G,17438,4,"MUNDEY, Jack",The Greens,1
NSW,149,Sydney,1435,Beaconsfield,G,17441,5,"HO, Christina",The Greens,2
NSW,149,Sydney,1435,Beaconsfield,G,17442,6,"HEILPERN, Sandra",The Greens,0
NSW,149,Sydney,1435,Beaconsfield,H,18599,0,H Ticket Votes,What Women Want (Australia),5
NSW,149,Sydney,1435,Beaconsfield,H,18515,1,"CAINES, Justine",What Women Want (Australia),0
NSW,149,Sydney,1435,Beaconsfield,H,18516,2,"ROBINSON, Janette",What Women Want (Australia),0
NSW,149,Sydney,1435,Beaconsfield,I,18584,0,I Ticket Votes,LDP,3
NSW,149,Sydney,1435,Beaconsfield,I,17825,1,"PETERSEN, Terje",LDP,0
NSW,149,Sydney,1435,Beaconsfield,I,17827,2,"BEREGSZASZI, Janos",LDP,0
NSW,149,Sydney,1435,Beaconsfield,J,18579,0,J Ticket Votes,,1
NSW,149,Sydney,1435,Beaconsfield,J,17444,1,"BRYCE, Ian R",,0
NSW,149,Sydney,1435,Beaconsfield,J,17445,2,"AUGUST, John P",,0
NSW,149,Sydney,1435,Beaconsfield,K,18591,0,K Ticket Votes,Hear Our Voice,1
NSW,149,Sydney,1435,Beaconsfield,K,18294,1,"McLENNAN, Toni",Hear Our Voice,0
NSW,149,Sydney,1435,Beaconsfield,K,18298,2,"CARROLL, Lindsay",Hear Our Voice,0
NSW,149,Sydney,1435,Beaconsfield,L,18577,0,L Ticket Votes,Senator On-Line,0
NSW,149,Sydney,1435,Beaconsfield,L,17334,1,"REILLY, Pat",Senator On-Line,0
NSW,149,Sydney,1435,Beaconsfield,L,17335,2,"DER SARKISSIAN, Berge",Senator On-Line,0
NSW,149,Sydney,1435,Beaconsfield,M,18592,0,M Ticket Votes,Democrats,3
