2019 Federal Election Senate First Preferences By Polling Place for Division 177 [Event:24310 Phase:FinalResults Generated:2019-07-30T11:11:04 Cycle:02109509-c159-4199-88f6-389818be8a1c Created:2019-07-26T10:57:31 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.7.17.56581]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,177,Ryan,5169,Ashgrove West (Ryan),A,33736,0,A Ticket Votes,Rise Up Australia Party,1
QLD,177,Ryan,5169,Ashgrove West (Ryan),A,33597,1,"HEALY, Graham",Rise Up Australia Party,1
QLD,177,Ryan,5169,Ashgrove West (Ryan),A,33598,2,"HENAWAY, Lionel",Rise Up Australia Party,0
QLD,177,Ryan,5169,Ashgrove West (Ryan),B,33724,0,B Ticket Votes,Pauline Hanson's One Nation,16
QLD,177,Ryan,5169,Ashgrove West (Ryan),B,32537,1,"ROBERTS, Malcolm",Pauline Hanson's One Nation,0
QLD,177,Ryan,5169,Ashgrove West (Ryan),B,32538,2,"DICKSON, Steve",Pauline Hanson's One Nation,1
QLD,177,Ryan,5169,Ashgrove West (Ryan),C,33726,0,C Ticket Votes,United Australia Party,8
QLD,177,Ryan,5169,Ashgrove West (Ryan),C,32759,1,"PALMER, Clive",United Australia Party,2
QLD,177,Ryan,5169,Ashgrove West (Ryan),C,32764,2,"BREWSTER, Martin David",United Australia Party,0
QLD,177,Ryan,5169,Ashgrove West (Ryan),C,32767,3,"BATZKE, Yodie",United Australia Party,0
QLD,177,Ryan,5169,Ashgrove West (Ryan),D,33729,0,D Ticket Votes,Liberal National Party of Queensland,516
QLD,177,Ryan,5169,Ashgrove West (Ryan),D,33196,1,"SCARR, Paul",Liberal National Party of Queensland,20
QLD,177,Ryan,5169,Ashgrove West (Ryan),D,33204,2,"MCDONALD, Susan",Liberal National Party of Queensland,5
QLD,177,Ryan,5169,Ashgrove West (Ryan),D,33213,3,"RENNICK, Gerard",Liberal National Party of Queensland,3
QLD,177,Ryan,5169,Ashgrove West (Ryan),D,33219,4,"MACDONALD, Ian",Liberal National Party of Queensland,1
QLD,177,Ryan,5169,Ashgrove West (Ryan),D,33223,5,"CAMM, Amanda",Liberal National Party of Queensland,1
QLD,177,Ryan,5169,Ashgrove West (Ryan),D,33230,6,"TOBIN, Nicole",Liberal National Party of Queensland,3
QLD,177,Ryan,5169,Ashgrove West (Ryan),E,33716,0,E Ticket Votes,Involuntary Medication Objectors (Vaccination/Fluoride) Party,1
QLD,177,Ryan,5169,Ashgrove West (Ryan),E,32188,1,"LAHN, Allona",Involuntary Medication Objectors (Vaccination/Fluoride) Party,2
