2013 Federal Election Senate First Preferences By Polling Place for Division 127 [Event:17496 Phase:FinalResults Generated:2014-10-28T11:24:23 Cycle:570ee0da-3d7a-4f7e-8aa1-3c32a4f287ed Created:2014-05-16T14:24:09 Environment:PROD Site:PARKES Server:ACT01 Version:9.1.17.21449]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,127,Kingsford Smith,1434,Banksmeadow,A,25115,0,A Ticket Votes,Liberal Democrats,85
NSW,127,Kingsford Smith,1434,Banksmeadow,A,24801,1,"LEYONHJELM, David",Liberal Democrats,0
NSW,127,Kingsford Smith,1434,Banksmeadow,A,24803,2,"PETTETT, Jeffrey Marc",Liberal Democrats,0
NSW,127,Kingsford Smith,1434,Banksmeadow,B,25084,0,B Ticket Votes,No Carbon Tax Climate Sceptics,2
NSW,127,Kingsford Smith,1434,Banksmeadow,B,23432,1,"KOUTALIANOS, Bill",No Carbon Tax Climate Sceptics,0
NSW,127,Kingsford Smith,1434,Banksmeadow,B,23434,2,"McDOWALL, Mijina",No Carbon Tax Climate Sceptics,0
NSW,127,Kingsford Smith,1434,Banksmeadow,C,25085,0,C Ticket Votes,Democratic Labour Party (DLP),21
NSW,127,Kingsford Smith,1434,Banksmeadow,C,24075,1,"McCAFFREY, Simon",Democratic Labour Party (DLP),3
NSW,127,Kingsford Smith,1434,Banksmeadow,C,24076,2,"HANNA, Daniel John",Democratic Labour Party (DLP),0
NSW,127,Kingsford Smith,1434,Banksmeadow,D,25109,0,D Ticket Votes,Senator Online (Internet Voting Bills/Issues),1
NSW,127,Kingsford Smith,1434,Banksmeadow,D,24651,1,"FERGUSON, Tim",Senator Online (Internet Voting Bills/Issues),0
NSW,127,Kingsford Smith,1434,Banksmeadow,D,24652,2,"BARRY, Tony",Senator Online (Internet Voting Bills/Issues),0
NSW,127,Kingsford Smith,1434,Banksmeadow,D,24654,3,"McKINNON, Don",Senator Online (Internet Voting Bills/Issues),0
