2022 Federal Election Senate First Preferences By Polling Place for Division 218 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:41 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,218,Indi,4019,Baranduda,K,37900,0,K Above-the-line Votes,Australian Labor Party,187
VIC,218,Indi,4019,Baranduda,K,36570,1,"WHITE, Linda",Australian Labor Party,6
VIC,218,Indi,4019,Baranduda,K,36577,2,"STEWART, Jana",Australian Labor Party,1
VIC,218,Indi,4019,Baranduda,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,218,Indi,4019,Baranduda,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,218,Indi,4019,Baranduda,K,36813,5,"McFARLANE, Josh",Australian Labor Party,1
VIC,218,Indi,4019,Baranduda,L,37896,0,L Above-the-line Votes,UAP,16
VIC,218,Indi,4019,Baranduda,L,36105,1,"BABET, Ralph",United Australia Party,2
VIC,218,Indi,4019,Baranduda,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,218,Indi,4019,Baranduda,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,218,Indi,4019,Baranduda,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,218,Indi,4019,Baranduda,M,37120,1,"DANCE, Felix",Socialist Alliance,1
VIC,218,Indi,4019,Baranduda,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,218,Indi,4019,Baranduda,N,37910,0,N Above-the-line Votes,Australian Federation Party,0
VIC,218,Indi,4019,Baranduda,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,218,Indi,4019,Baranduda,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,218,Indi,4019,Baranduda,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,218,Indi,4019,Baranduda,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,218,Indi,4019,Baranduda,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,218,Indi,4019,Baranduda,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,218,Indi,4019,Baranduda,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",46
VIC,218,Indi,4019,Baranduda,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,218,Indi,4019,Baranduda,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",2
VIC,218,Indi,4019,Baranduda,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,39
VIC,218,Indi,4019,Baranduda,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,2
VIC,218,Indi,4019,Baranduda,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,218,Indi,4019,Baranduda,Q,37897,0,Q Above-the-line Votes,Citizens Party,1
VIC,218,Indi,4019,Baranduda,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,218,Indi,4019,Baranduda,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,218,Indi,4019,Baranduda,R,37920,0,R Above-the-line Votes,,2
VIC,218,Indi,4019,Baranduda,R,37687,1,"JONAS, Morgan C",,1
VIC,218,Indi,4019,Baranduda,R,37692,2,"SMIT, Monica",,0
VIC,218,Indi,4019,Baranduda,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,218,Indi,4019,Baranduda,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,218,Indi,4019,Baranduda,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,218,Indi,4019,Baranduda,T,37918,0,T Above-the-line Votes,,5
VIC,218,Indi,4019,Baranduda,T,37591,1,"BENEDYKA, Susan",,6
VIC,218,Indi,4019,Baranduda,T,37593,2,"RICHARDS, Christine",,0
VIC,218,Indi,4019,Baranduda,U,37901,0,U Above-the-line Votes,The Greens,79
VIC,218,Indi,4019,Baranduda,U,36541,1,"THORPE, Lidia",The Greens,11
VIC,218,Indi,4019,Baranduda,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,218,Indi,4019,Baranduda,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,218,Indi,4019,Baranduda,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,218,Indi,4019,Baranduda,V,37913,0,V Above-the-line Votes,The Great Australian Party,5
VIC,218,Indi,4019,Baranduda,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,218,Indi,4019,Baranduda,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,218,Indi,4019,Baranduda,W,37902,0,W Above-the-line Votes,Liberal Democrats,24
VIC,218,Indi,4019,Baranduda,W,36818,1,"LIMBRICK, David",Liberal Democrats,3
VIC,218,Indi,4019,Baranduda,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,218,Indi,4019,Baranduda,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,218,Indi,4019,Baranduda,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,2
VIC,218,Indi,4019,Baranduda,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,218,Indi,4019,Baranduda,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,218,Indi,4019,Baranduda,Y,37907,0,Y Above-the-line Votes,,0
VIC,218,Indi,4019,Baranduda,Y,37597,1,"BYRNE, Peter",,0
VIC,218,Indi,4019,Baranduda,Y,37606,2,"WARDLE, Jason",,0
VIC,218,Indi,4019,Baranduda,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,0
VIC,218,Indi,4019,Baranduda,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,218,Indi,4019,Baranduda,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,1
VIC,218,Indi,4019,Baranduda,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,218,Indi,4019,Baranduda,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,218,Indi,4019,Baranduda,UG,37776,3,"BOND, James",Independent,0
VIC,218,Indi,4019,Baranduda,UG,37604,4,"SMITH, Neal",Independent,0
VIC,218,Indi,4019,Baranduda,UG,37617,5,"DICKS, Max",Independent,0
VIC,218,Indi,4019,Baranduda,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,218,Indi,4019,Baranduda,UG,37457,7,"ROSS, Paul",Independent,0
VIC,218,Indi,4019,Baranduda,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,218,Indi,4019,Baranduda,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,218,Indi,4019,Baranduda,UG,36564,10,"TRAN, Tara",Independent,0
VIC,218,Indi,4019,Baranduda,UG,37662,11,"DILLON, David John",Independent,0
VIC,218,Indi,4019,Baranduda,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,218,Indi,4019,Baranduda,ZZ,0,99,INFORMAL,,34
VIC,218,Indi,4020,Barnawartha,A,37909,0,A Above-the-line Votes,Reason Australia,2
VIC,218,Indi,4020,Barnawartha,A,36960,1,"VEGA, Yolanda",Reason Australia,1
VIC,218,Indi,4020,Barnawartha,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,218,Indi,4020,Barnawartha,B,37921,0,B Above-the-line Votes,,5
VIC,218,Indi,4020,Barnawartha,B,37624,1,"RICHARDSON, Damien",,0
VIC,218,Indi,4020,Barnawartha,B,37628,2,"McBRIDE, John",,0
VIC,218,Indi,4020,Barnawartha,C,37915,0,C Above-the-line Votes,Australian Democrats,7
VIC,218,Indi,4020,Barnawartha,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,218,Indi,4020,Barnawartha,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,218,Indi,4020,Barnawartha,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,207
VIC,218,Indi,4020,Barnawartha,D,36604,1,"HENDERSON, Sarah",Liberal,4
VIC,218,Indi,4020,Barnawartha,D,36614,2,"McKENZIE, Bridget",The Nationals,6
VIC,218,Indi,4020,Barnawartha,D,36617,3,"MIRABELLA, Greg",Liberal,3
VIC,218,Indi,4020,Barnawartha,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,218,Indi,4020,Barnawartha,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,218,Indi,4020,Barnawartha,D,36632,6,"BURGESS, David",Liberal,0
VIC,218,Indi,4020,Barnawartha,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,30
VIC,218,Indi,4020,Barnawartha,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,1
VIC,218,Indi,4020,Barnawartha,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,218,Indi,4020,Barnawartha,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,218,Indi,4020,Barnawartha,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,218,Indi,4020,Barnawartha,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,218,Indi,4020,Barnawartha,G,37905,0,G Above-the-line Votes,Australian Values Party,1
VIC,218,Indi,4020,Barnawartha,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,218,Indi,4020,Barnawartha,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,218,Indi,4020,Barnawartha,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,13
VIC,218,Indi,4020,Barnawartha,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,2
VIC,218,Indi,4020,Barnawartha,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,218,Indi,4020,Barnawartha,I,37906,0,I Above-the-line Votes,Animal Justice Party,5
VIC,218,Indi,4020,Barnawartha,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,218,Indi,4020,Barnawartha,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,218,Indi,4020,Barnawartha,J,37916,0,J Above-the-line Votes,Australian Progressives,0
VIC,218,Indi,4020,Barnawartha,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,218,Indi,4020,Barnawartha,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,218,Indi,4020,Barnawartha,K,37900,0,K Above-the-line Votes,Australian Labor Party,117
VIC,218,Indi,4020,Barnawartha,K,36570,1,"WHITE, Linda",Australian Labor Party,3
VIC,218,Indi,4020,Barnawartha,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,218,Indi,4020,Barnawartha,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,218,Indi,4020,Barnawartha,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,218,Indi,4020,Barnawartha,K,36813,5,"McFARLANE, Josh",Australian Labor Party,2
VIC,218,Indi,4020,Barnawartha,L,37896,0,L Above-the-line Votes,UAP,18
VIC,218,Indi,4020,Barnawartha,L,36105,1,"BABET, Ralph",United Australia Party,0
VIC,218,Indi,4020,Barnawartha,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,218,Indi,4020,Barnawartha,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,218,Indi,4020,Barnawartha,M,37912,0,M Above-the-line Votes,Socialist Alliance,0
VIC,218,Indi,4020,Barnawartha,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,218,Indi,4020,Barnawartha,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,218,Indi,4020,Barnawartha,N,37910,0,N Above-the-line Votes,Australian Federation Party,0
VIC,218,Indi,4020,Barnawartha,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,218,Indi,4020,Barnawartha,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,218,Indi,4020,Barnawartha,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,218,Indi,4020,Barnawartha,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,218,Indi,4020,Barnawartha,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,218,Indi,4020,Barnawartha,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,218,Indi,4020,Barnawartha,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",45
VIC,218,Indi,4020,Barnawartha,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",3
VIC,218,Indi,4020,Barnawartha,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,218,Indi,4020,Barnawartha,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,44
VIC,218,Indi,4020,Barnawartha,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,4
VIC,218,Indi,4020,Barnawartha,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,218,Indi,4020,Barnawartha,Q,37897,0,Q Above-the-line Votes,Citizens Party,0
VIC,218,Indi,4020,Barnawartha,Q,35962,1,"BARWICK, Robbie",Citizens Party,1
VIC,218,Indi,4020,Barnawartha,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,218,Indi,4020,Barnawartha,R,37920,0,R Above-the-line Votes,,1
VIC,218,Indi,4020,Barnawartha,R,37687,1,"JONAS, Morgan C",,0
VIC,218,Indi,4020,Barnawartha,R,37692,2,"SMIT, Monica",,0
VIC,218,Indi,4020,Barnawartha,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,218,Indi,4020,Barnawartha,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,218,Indi,4020,Barnawartha,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,218,Indi,4020,Barnawartha,T,37918,0,T Above-the-line Votes,,3
VIC,218,Indi,4020,Barnawartha,T,37591,1,"BENEDYKA, Susan",,4
VIC,218,Indi,4020,Barnawartha,T,37593,2,"RICHARDS, Christine",,0
VIC,218,Indi,4020,Barnawartha,U,37901,0,U Above-the-line Votes,The Greens,22
VIC,218,Indi,4020,Barnawartha,U,36541,1,"THORPE, Lidia",The Greens,3
VIC,218,Indi,4020,Barnawartha,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,218,Indi,4020,Barnawartha,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,218,Indi,4020,Barnawartha,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,218,Indi,4020,Barnawartha,V,37913,0,V Above-the-line Votes,The Great Australian Party,5
VIC,218,Indi,4020,Barnawartha,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,1
VIC,218,Indi,4020,Barnawartha,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,218,Indi,4020,Barnawartha,W,37902,0,W Above-the-line Votes,Liberal Democrats,16
VIC,218,Indi,4020,Barnawartha,W,36818,1,"LIMBRICK, David",Liberal Democrats,0
VIC,218,Indi,4020,Barnawartha,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,218,Indi,4020,Barnawartha,W,36828,3,"WHITE, Caroline",Liberal Democrats,1
VIC,218,Indi,4020,Barnawartha,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,1
VIC,218,Indi,4020,Barnawartha,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,1
VIC,218,Indi,4020,Barnawartha,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,218,Indi,4020,Barnawartha,Y,37907,0,Y Above-the-line Votes,,0
VIC,218,Indi,4020,Barnawartha,Y,37597,1,"BYRNE, Peter",,0
VIC,218,Indi,4020,Barnawartha,Y,37606,2,"WARDLE, Jason",,0
VIC,218,Indi,4020,Barnawartha,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,1
VIC,218,Indi,4020,Barnawartha,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,218,Indi,4020,Barnawartha,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,218,Indi,4020,Barnawartha,UG,37224,1,"FLOYD, Glenn",Independent,1
VIC,218,Indi,4020,Barnawartha,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,218,Indi,4020,Barnawartha,UG,37776,3,"BOND, James",Independent,0
VIC,218,Indi,4020,Barnawartha,UG,37604,4,"SMITH, Neal",Independent,0
VIC,218,Indi,4020,Barnawartha,UG,37617,5,"DICKS, Max",Independent,1
VIC,218,Indi,4020,Barnawartha,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,218,Indi,4020,Barnawartha,UG,37457,7,"ROSS, Paul",Independent,0
VIC,218,Indi,4020,Barnawartha,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,218,Indi,4020,Barnawartha,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,218,Indi,4020,Barnawartha,UG,36564,10,"TRAN, Tara",Independent,0
VIC,218,Indi,4020,Barnawartha,UG,37662,11,"DILLON, David John",Independent,0
VIC,218,Indi,4020,Barnawartha,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,218,Indi,4020,Barnawartha,ZZ,0,99,INFORMAL,,16
VIC,218,Indi,4023,Beechworth,A,37909,0,A Above-the-line Votes,Reason Australia,13
VIC,218,Indi,4023,Beechworth,A,36960,1,"VEGA, Yolanda",Reason Australia,2
VIC,218,Indi,4023,Beechworth,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,218,Indi,4023,Beechworth,B,37921,0,B Above-the-line Votes,,3
VIC,218,Indi,4023,Beechworth,B,37624,1,"RICHARDSON, Damien",,2
VIC,218,Indi,4023,Beechworth,B,37628,2,"McBRIDE, John",,0
VIC,218,Indi,4023,Beechworth,C,37915,0,C Above-the-line Votes,Australian Democrats,9
VIC,218,Indi,4023,Beechworth,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,218,Indi,4023,Beechworth,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,218,Indi,4023,Beechworth,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,288
VIC,218,Indi,4023,Beechworth,D,36604,1,"HENDERSON, Sarah",Liberal,4
VIC,218,Indi,4023,Beechworth,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,218,Indi,4023,Beechworth,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,218,Indi,4023,Beechworth,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,218,Indi,4023,Beechworth,D,36627,5,"HARRINGTON, Mick",The Nationals,1
VIC,218,Indi,4023,Beechworth,D,36632,6,"BURGESS, David",Liberal,0
VIC,218,Indi,4023,Beechworth,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,32
VIC,218,Indi,4023,Beechworth,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,1
VIC,218,Indi,4023,Beechworth,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,218,Indi,4023,Beechworth,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,9
VIC,218,Indi,4023,Beechworth,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,2
VIC,218,Indi,4023,Beechworth,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,218,Indi,4023,Beechworth,G,37905,0,G Above-the-line Votes,Australian Values Party,3
VIC,218,Indi,4023,Beechworth,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,218,Indi,4023,Beechworth,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,218,Indi,4023,Beechworth,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,17
VIC,218,Indi,4023,Beechworth,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,3
VIC,218,Indi,4023,Beechworth,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,218,Indi,4023,Beechworth,I,37906,0,I Above-the-line Votes,Animal Justice Party,11
VIC,218,Indi,4023,Beechworth,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,218,Indi,4023,Beechworth,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,218,Indi,4023,Beechworth,J,37916,0,J Above-the-line Votes,Australian Progressives,2
VIC,218,Indi,4023,Beechworth,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,218,Indi,4023,Beechworth,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,218,Indi,4023,Beechworth,K,37900,0,K Above-the-line Votes,Australian Labor Party,346
VIC,218,Indi,4023,Beechworth,K,36570,1,"WHITE, Linda",Australian Labor Party,12
VIC,218,Indi,4023,Beechworth,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,218,Indi,4023,Beechworth,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,218,Indi,4023,Beechworth,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,218,Indi,4023,Beechworth,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,218,Indi,4023,Beechworth,L,37896,0,L Above-the-line Votes,UAP,28
VIC,218,Indi,4023,Beechworth,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,218,Indi,4023,Beechworth,L,36091,2,"MORAN, Kelly",United Australia Party,1
VIC,218,Indi,4023,Beechworth,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,218,Indi,4023,Beechworth,M,37912,0,M Above-the-line Votes,Socialist Alliance,3
VIC,218,Indi,4023,Beechworth,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,218,Indi,4023,Beechworth,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,218,Indi,4023,Beechworth,N,37910,0,N Above-the-line Votes,Australian Federation Party,5
VIC,218,Indi,4023,Beechworth,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,218,Indi,4023,Beechworth,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,218,Indi,4023,Beechworth,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,218,Indi,4023,Beechworth,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,218,Indi,4023,Beechworth,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,218,Indi,4023,Beechworth,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,218,Indi,4023,Beechworth,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",25
VIC,218,Indi,4023,Beechworth,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,218,Indi,4023,Beechworth,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,218,Indi,4023,Beechworth,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,46
VIC,218,Indi,4023,Beechworth,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,3
VIC,218,Indi,4023,Beechworth,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,218,Indi,4023,Beechworth,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,218,Indi,4023,Beechworth,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,218,Indi,4023,Beechworth,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,218,Indi,4023,Beechworth,R,37920,0,R Above-the-line Votes,,3
