2016 Federal Election Senate First Preferences By Polling Place for Division 165 [Event:20499 Phase:FinalResults Generated:2017-05-11T17:38:05 Cycle:a45ea4bc-bff6-48cb-94c5-1bbaae0c7c0d Created:2017-05-11T17:29:15 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.5.84.43192]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,165,Herbert,5655,Aitkenvale,A,29787,0,A Ticket Votes,Australian Cyclists Party,19
QLD,165,Herbert,5655,Aitkenvale,A,29479,1,"COX, Chris",Australian Cyclists Party,1
QLD,165,Herbert,5655,Aitkenvale,A,29480,2,"RE, Edward",Australian Cyclists Party,0
QLD,165,Herbert,5655,Aitkenvale,B,29761,0,B Ticket Votes,The Arts Party,3
QLD,165,Herbert,5655,Aitkenvale,B,28156,1,"JANKOWSKI, Frances",The Arts Party,1
QLD,165,Herbert,5655,Aitkenvale,B,28158,2,"FAINGES, Neil",The Arts Party,0
QLD,165,Herbert,5655,Aitkenvale,C,29763,0,C Ticket Votes,Secular Party of Australia,4
QLD,165,Herbert,5655,Aitkenvale,C,28221,1,"BELL, Trevor",Secular Party of Australia,0
QLD,165,Herbert,5655,Aitkenvale,C,28223,2,"CLARK, Scott",Secular Party of Australia,0
QLD,165,Herbert,5655,Aitkenvale,D,29769,0,D Ticket Votes,Australian Labor Party,482
QLD,165,Herbert,5655,Aitkenvale,D,28863,1,"WATT, Murray",Australian Labor Party,18
QLD,165,Herbert,5655,Aitkenvale,D,28867,2,"CHISHOLM, Anthony",Australian Labor Party,1
QLD,165,Herbert,5655,Aitkenvale,D,29192,3,"MOORE, Claire",Australian Labor Party,0
QLD,165,Herbert,5655,Aitkenvale,D,29195,4,"KETTER, Chris",Australian Labor Party,1
QLD,165,Herbert,5655,Aitkenvale,D,29196,5,"CASEY, Jane",Australian Labor Party,2
QLD,165,Herbert,5655,Aitkenvale,D,29199,6,"THOMPSON, Cheryl",Australian Labor Party,1
QLD,165,Herbert,5655,Aitkenvale,E,29779,0,E Ticket Votes,Liberal Democrats,24
QLD,165,Herbert,5655,Aitkenvale,E,29452,1,"BUCKLEY, Gabe",Liberal Democrats,2
QLD,165,Herbert,5655,Aitkenvale,E,29453,2,"ROOTH, John",Liberal Democrats,0
QLD,165,Herbert,5655,Aitkenvale,F,29792,0,F Ticket Votes,Online Direct Democracy - (Empowering the People!),2
QLD,165,Herbert,5655,Aitkenvale,F,29483,1,"RADIC, Peter Joseph",Online Direct Democracy - (Empowering the People!),0
QLD,165,Herbert,5655,Aitkenvale,F,29485,2,"MISSINGHAM, David",Online Direct Democracy - (Empowering the People!),0
QLD,165,Herbert,5655,Aitkenvale,G,29760,0,G Ticket Votes,Liberal National Party of Queensland,399
QLD,165,Herbert,5655,Aitkenvale,G,28068,1,"BRANDIS, George",Liberal National Party of Queensland,13
QLD,165,Herbert,5655,Aitkenvale,G,28069,2,"CANAVAN, Matthew",Liberal National Party of Queensland,0
QLD,165,Herbert,5655,Aitkenvale,G,28070,3,"McGRATH, James",Liberal National Party of Queensland,1
QLD,165,Herbert,5655,Aitkenvale,G,28071,4,"MACDONALD, Ian",Liberal National Party of Queensland,5
QLD,165,Herbert,5655,Aitkenvale,G,28072,5,"O'SULLIVAN, Barry",Liberal National Party of Queensland,0
QLD,165,Herbert,5655,Aitkenvale,G,28073,6,"LINDGREN, Joanna",Liberal National Party of Queensland,0
QLD,165,Herbert,5655,Aitkenvale,G,28074,7,"RYAN, Dan",Liberal National Party of Queensland,2
QLD,165,Herbert,5655,Aitkenvale,G,28075,8,"RENNICK, Gerard",Liberal National Party of Queensland,2
QLD,165,Herbert,5655,Aitkenvale,H,29770,0,H Ticket Votes,Animal Justice Party,15
QLD,165,Herbert,5655,Aitkenvale,H,29202,1,"BEVAN, Paul",Animal Justice Party,2
QLD,165,Herbert,5655,Aitkenvale,H,29203,2,"WATSON, Zade",Animal Justice Party,0
QLD,165,Herbert,5655,Aitkenvale,I,29785,0,I Ticket Votes,Katter's Australian Party,68
QLD,165,Herbert,5655,Aitkenvale,I,29475,1,"WALTON, Rowell",Katter's Australian Party,5
QLD,165,Herbert,5655,Aitkenvale,I,29476,2,"MARRIOTT, Joy",Katter's Australian Party,0
QLD,165,Herbert,5655,Aitkenvale,J,29789,0,J Ticket Votes,Marriage Equality,14
QLD,165,Herbert,5655,Aitkenvale,J,29473,1,"SOUTHWARD, Marnie",Marriage Equality,2
QLD,165,Herbert,5655,Aitkenvale,J,29474,2,"MORAN, William",Marriage Equality,0
QLD,165,Herbert,5655,Aitkenvale,K,29765,0,K Ticket Votes,Mature Australia,1
QLD,165,Herbert,5655,Aitkenvale,K,28475,1,"SNELL, Terry",Mature Australia,1
QLD,165,Herbert,5655,Aitkenvale,K,28477,2,"CAMERON, Belinda",Mature Australia,0
QLD,165,Herbert,5655,Aitkenvale,L,29772,0,L Ticket Votes,Nick Xenophon Team,22
QLD,165,Herbert,5655,Aitkenvale,L,29286,1,"GRANT, Suzanne",Nick Xenophon Team,4
QLD,165,Herbert,5655,Aitkenvale,L,29289,2,"CROW, Daniel",Nick Xenophon Team,0
QLD,165,Herbert,5655,Aitkenvale,M,29782,0,M Ticket Votes,Pirate Party Australia,8
QLD,165,Herbert,5655,Aitkenvale,M,29465,1,"SELIC, Brandon",Pirate Party Australia,0
QLD,165,Herbert,5655,Aitkenvale,M,29466,2,"PURSEHOUSE, Isaac",Pirate Party Australia,0
QLD,165,Herbert,5655,Aitkenvale,N,29767,0,N Ticket Votes,Australian Liberty Alliance,11
QLD,165,Herbert,5655,Aitkenvale,N,28510,1,"GAYNOR, Bernard William",Australian Liberty Alliance,0
QLD,165,Herbert,5655,Aitkenvale,N,28511,2,"BIGGS, Alan",Australian Liberty Alliance,0
QLD,165,Herbert,5655,Aitkenvale,N,28512,3,"DOBSON, Chelle",Australian Liberty Alliance,0
QLD,165,Herbert,5655,Aitkenvale,O,29768,0,O Ticket Votes,Derryn Hinch's Justice Party,6
QLD,165,Herbert,5655,Aitkenvale,O,28726,1,"COTTER, Deb",Derryn Hinch's Justice Party,0
QLD,165,Herbert,5655,Aitkenvale,O,28728,2,"HANBIDGE, Karin",Derryn Hinch's Justice Party,0
QLD,165,Herbert,5655,Aitkenvale,P,29759,0,P Ticket Votes,Citizens Electoral Council,1
QLD,165,Herbert,5655,Aitkenvale,P,28019,1,"PUKALLUS, Jan",Citizens Electoral Council,0
QLD,165,Herbert,5655,Aitkenvale,P,28020,2,"HARDING, Stephen",Citizens Electoral Council,0
QLD,165,Herbert,5655,Aitkenvale,Q,29775,0,Q Ticket Votes,"Shooters, Fishers and Farmers",15
QLD,165,Herbert,5655,Aitkenvale,Q,29408,1,"TURNER, Michael","Shooters, Fishers and Farmers",0
QLD,165,Herbert,5655,Aitkenvale,Q,29411,2,"GEE, Michael Anthony","Shooters, Fishers and Farmers",0
QLD,165,Herbert,5655,Aitkenvale,R,29783,0,R Ticket Votes,,2
QLD,165,Herbert,5655,Aitkenvale,R,29467,1,"RIVAS, Sal",,0
QLD,165,Herbert,5655,Aitkenvale,R,29468,2,"TANGUILIG, Val",,0
QLD,165,Herbert,5655,Aitkenvale,S,29777,0,S Ticket Votes,Democratic Labour Party (DLP),14
QLD,165,Herbert,5655,Aitkenvale,S,29435,1,"VINCENT, Sheila",Democratic Labour Party (DLP),0
QLD,165,Herbert,5655,Aitkenvale,S,29436,2,"MAJOOR, Lucius",Democratic Labour Party (DLP),0
QLD,165,Herbert,5655,Aitkenvale,T,29776,0,T Ticket Votes,Family First,31
QLD,165,Herbert,5655,Aitkenvale,T,29425,1,"McGARVIE, Rod",Family First,3
QLD,165,Herbert,5655,Aitkenvale,T,29427,2,"BAYNES, Sue",Family First,0
QLD,165,Herbert,5655,Aitkenvale,T,29429,3,"HORAN, Kate",Family First,0
QLD,165,Herbert,5655,Aitkenvale,T,29431,4,"PELLOWE, David",Family First,1
QLD,165,Herbert,5655,Aitkenvale,U,29766,0,U Ticket Votes,Renewable Energy Party,3
QLD,165,Herbert,5655,Aitkenvale,U,28482,1,"MOYLAN, James",Renewable Energy Party,1
QLD,165,Herbert,5655,Aitkenvale,U,28485,2,"GUNDRUM, MaryBeth",Renewable Energy Party,0
QLD,165,Herbert,5655,Aitkenvale,V,29791,0,V Ticket Votes,Australian Sex Party/Marijuana (HEMP) Party,29
QLD,165,Herbert,5655,Aitkenvale,V,29537,1,"BRISTOW, Robin",Australian Sex Party,2
QLD,165,Herbert,5655,Aitkenvale,V,29539,2,"HOWES, Therese",Marijuana (HEMP) Party,0
QLD,165,Herbert,5655,Aitkenvale,V,29541,3,"PATTEN, Kirsty",Australian Sex Party,0
QLD,165,Herbert,5655,Aitkenvale,W,29771,0,W Ticket Votes,VOTEFLUX.ORG | Upgrade Democracy!,2
QLD,165,Herbert,5655,Aitkenvale,W,29261,1,"GARDNER, Mark",VOTEFLUX.ORG | Upgrade Democracy!,0
QLD,165,Herbert,5655,Aitkenvale,W,29270,2,"FLOWERS, Reece",VOTEFLUX.ORG | Upgrade Democracy!,0
QLD,165,Herbert,5655,Aitkenvale,X,29784,0,X Ticket Votes,Pauline Hanson's One Nation,197
QLD,165,Herbert,5655,Aitkenvale,X,29469,1,"HANSON, Pauline",Pauline Hanson's One Nation,12
QLD,165,Herbert,5655,Aitkenvale,X,29470,2,"ROBERTS, Malcolm",Pauline Hanson's One Nation,0
QLD,165,Herbert,5655,Aitkenvale,X,29471,3,"ANNING, Fraser",Pauline Hanson's One Nation,0
QLD,165,Herbert,5655,Aitkenvale,X,29472,4,"SMITH, Judy",Pauline Hanson's One Nation,0
QLD,165,Herbert,5655,Aitkenvale,Y,29796,0,Y Ticket Votes,Rise Up Australia Party,4
QLD,165,Herbert,5655,Aitkenvale,Y,29609,1,"TAYLOR, Paul",Rise Up Australia Party,0
QLD,165,Herbert,5655,Aitkenvale,Y,29610,2,"MOONEY, Neroli",Rise Up Australia Party,0
QLD,165,Herbert,5655,Aitkenvale,Z,29764,0,Z Ticket Votes,Socialist Equality Party,1
QLD,165,Herbert,5655,Aitkenvale,Z,28386,1,"HEAD, Mike",Socialist Equality Party,0
QLD,165,Herbert,5655,Aitkenvale,Z,28387,2,"COOKE, Erin",Socialist Equality Party,0
QLD,165,Herbert,5655,Aitkenvale,AA,29774,0,AA Ticket Votes,Christian Democratic Party (Fred Nile Group),1
QLD,165,Herbert,5655,Aitkenvale,AA,29402,1,"SOLOMON, Wayne",Christian Democratic Party (Fred Nile Group),0
QLD,165,Herbert,5655,Aitkenvale,AA,29405,2,"SWEERIS-SIGRIST, Ludy Charles",Christian Democratic Party (Fred Nile Group),0
QLD,165,Herbert,5655,Aitkenvale,AB,29795,0,AB Ticket Votes,Palmer United Party,2
QLD,165,Herbert,5655,Aitkenvale,AB,29486,1,"McDONALD, James",Palmer United Party,0
QLD,165,Herbert,5655,Aitkenvale,AB,29488,2,"GUNNIS, Craig",Palmer United Party,0
QLD,165,Herbert,5655,Aitkenvale,AC,29781,0,AC Ticket Votes,Glenn Lazarus Team,16
QLD,165,Herbert,5655,Aitkenvale,AC,29460,1,"LAZARUS, Glenn",Glenn Lazarus Team,3
QLD,165,Herbert,5655,Aitkenvale,AC,29462,2,"WALTERS, Kerrod",Glenn Lazarus Team,0
QLD,165,Herbert,5655,Aitkenvale,AC,29463,3,"LOURIGAN, Annette",Glenn Lazarus Team,0
QLD,165,Herbert,5655,Aitkenvale,AD,29790,0,AD Ticket Votes,Jacqui Lambie Network,8
QLD,165,Herbert,5655,Aitkenvale,AD,29528,1,"SALTMARSH, Marcus",Jacqui Lambie Network,1
QLD,165,Herbert,5655,Aitkenvale,AD,29534,2,"PECKETT, Crystal",Jacqui Lambie Network,0
QLD,165,Herbert,5655,Aitkenvale,AE,29793,0,AE Ticket Votes,Australian Progressives,2
QLD,165,Herbert,5655,Aitkenvale,AE,29489,1,"STEVENS, Ken",Australian Progressives,0
QLD,165,Herbert,5655,Aitkenvale,AE,29492,2,"McCORMACK, Jo",Australian Progressives,0
QLD,165,Herbert,5655,Aitkenvale,AF,29773,0,AF Ticket Votes,Australian Christians,3
QLD,165,Herbert,5655,Aitkenvale,AF,29313,1,"TAYLOR, Shea",Australian Christians,0
QLD,165,Herbert,5655,Aitkenvale,AF,29314,2,"BRICE, Malcolm",Australian Christians,0
QLD,165,Herbert,5655,Aitkenvale,AG,29794,0,AG Ticket Votes,Drug Law Reform,15
QLD,165,Herbert,5655,Aitkenvale,AG,29498,1,"LYNCH, Deb",Drug Law Reform,0
QLD,165,Herbert,5655,Aitkenvale,AG,29499,2,"SMITH, Lorraine",Drug Law Reform,0
QLD,165,Herbert,5655,Aitkenvale,AH,29786,0,AH Ticket Votes,Health Australia Party,0
QLD,165,Herbert,5655,Aitkenvale,AH,29477,1,"WOODFORTH, Jason",Health Australia Party,0
