2010 Federal Election Senate First Preferences By Polling Place for Division 224 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:04:15 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,224,Mallee,3143,Charlton,A,22119,0,A Ticket Votes,Socialist Equality Party,3
VIC,224,Mallee,3143,Charlton,A,20946,1,"O'CONNOR, Patrick",Socialist Equality Party,0
VIC,224,Mallee,3143,Charlton,A,20951,2,"VONGVIXAY, Keo",Socialist Equality Party,0
VIC,224,Mallee,3143,Charlton,B,22126,0,B Ticket Votes,,0
VIC,224,Mallee,3143,Charlton,B,21509,1,"TOSCANO, Joseph",,0
VIC,224,Mallee,3143,Charlton,B,21512,2,"WARFE, Jenny",,0
VIC,224,Mallee,3143,Charlton,B,21514,3,"SADAUSKAS, Andrew",,0
VIC,224,Mallee,3143,Charlton,C,22129,0,C Ticket Votes,Family First,40
VIC,224,Mallee,3143,Charlton,C,21716,1,"FIELDING, Steven",Family First,1
VIC,224,Mallee,3143,Charlton,C,21728,2,"PLUMRIDGE, Gary",Family First,0
VIC,224,Mallee,3143,Charlton,C,21732,3,"BOWN SEELEY, Ann Edith",Family First,0
VIC,224,Mallee,3143,Charlton,C,21735,4,"GOH, Yuli",Family First,0
VIC,224,Mallee,3143,Charlton,C,21737,5,"KHOO, Joyce",Family First,0
VIC,224,Mallee,3143,Charlton,D,22131,0,D Ticket Votes,Australian Greens,51
VIC,224,Mallee,3143,Charlton,D,21875,1,"DI NATALE, Richard",Australian Greens,4
VIC,224,Mallee,3143,Charlton,D,21877,2,"RICE, Janet",Australian Greens,0
VIC,224,Mallee,3143,Charlton,D,21878,3,"BUI, Nam",Australian Greens,0
VIC,224,Mallee,3143,Charlton,D,21883,4,"HARGRAVE, Jen",Australian Greens,0
