2019 Federal Election Senate First Preferences By Polling Place for Division 203 [Event:24310 Phase:FinalResults Generated:2019-07-30T11:10:59 Cycle:02109509-c159-4199-88f6-389818be8a1c Created:2019-07-26T10:57:31 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.7.17.56581]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,203,Calwell,3258,Bethal,O,32450,1,"SULTAN, Harris",Secular Party of Australia,1
VIC,203,Calwell,3258,Bethal,O,32455,2,"PERKINS, John L",Secular Party of Australia,0
VIC,203,Calwell,3258,Bethal,P,33766,0,P Ticket Votes,Labour DLP,93
VIC,203,Calwell,3258,Bethal,P,32445,1,"BOWDEN, Jennifer A",Labour DLP,0
VIC,203,Calwell,3258,Bethal,P,32453,2,"McCORMACK, Chris",Labour DLP,0
VIC,203,Calwell,3258,Bethal,P,32454,3,"BREAKWELL, Kathryn",Labour DLP,0
VIC,203,Calwell,3258,Bethal,Q,33768,0,Q Ticket Votes,Pauline Hanson's One Nation,26
VIC,203,Calwell,3258,Bethal,Q,32174,1,"HALLAM, James",Pauline Hanson's One Nation,2
VIC,203,Calwell,3258,Bethal,Q,32179,2,"CAMERON, Ian John",Pauline Hanson's One Nation,0
VIC,203,Calwell,3258,Bethal,R,33783,0,R Ticket Votes,Pirate Party,3
VIC,203,Calwell,3258,Bethal,R,32963,1,"BRIESE, Tania",Pirate Party,1
VIC,203,Calwell,3258,Bethal,R,32965,2,"SMITH, Shannon",Pirate Party,0
VIC,203,Calwell,3258,Bethal,S,33780,0,S Ticket Votes,VOTEFLUX.ORG | Upgrade Democracy!,3
VIC,203,Calwell,3258,Bethal,S,32736,1,"PERRY, Dustin",VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,203,Calwell,3258,Bethal,S,32739,2,"CARRIE-WILSON, Seb",VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,203,Calwell,3258,Bethal,T,33778,0,T Ticket Votes,Australian Workers Party,7
VIC,203,Calwell,3258,Bethal,T,32930,1,"EVERARD, Narelle",Australian Workers Party,0
VIC,203,Calwell,3258,Bethal,T,32938,2,"GAYNOR, Kevin Joseph",Australian Workers Party,0
VIC,203,Calwell,3258,Bethal,U,33776,0,U Ticket Votes,Animal Justice Party,15
VIC,203,Calwell,3258,Bethal,U,32475,1,"SCHULTZ, Ben",Animal Justice Party,0
VIC,203,Calwell,3258,Bethal,U,32478,2,"McROSTIE, Fiona",Animal Justice Party,0
VIC,203,Calwell,3258,Bethal,V,33771,0,V Ticket Votes,The Greens (VIC),66
VIC,203,Calwell,3258,Bethal,V,32295,1,"RICE, Janet",The Greens (VIC),4
VIC,203,Calwell,3258,Bethal,V,32307,2,"SABARATNAM, Apsara",The Greens (VIC),0
VIC,203,Calwell,3258,Bethal,V,32314,3,"PROCTOR, Claire",The Greens (VIC),0
VIC,203,Calwell,3258,Bethal,V,32317,4,"THOMSON, Nakita",The Greens (VIC),0
VIC,203,Calwell,3258,Bethal,V,32322,5,"BARNES, Alice",The Greens (VIC),0
VIC,203,Calwell,3258,Bethal,V,32330,6,"CAMERON, Judy",The Greens (VIC),1
VIC,203,Calwell,3258,Bethal,W,33773,0,W Ticket Votes,Rise Up Australia Party,0
VIC,203,Calwell,3258,Bethal,W,32373,1,"CRESTANI, Rosalie",Rise Up Australia Party,1
VIC,203,Calwell,3258,Bethal,W,32377,2,"NALLIAH, Daniel",Rise Up Australia Party,0
VIC,203,Calwell,3258,Bethal,X,33763,0,X Ticket Votes,Australian Labor Party,598
VIC,203,Calwell,3258,Bethal,X,32125,1,"CICCONE, Raffaele",Australian Labor Party,10
VIC,203,Calwell,3258,Bethal,X,32127,2,"WALSH, Jess",Australian Labor Party,2
VIC,203,Calwell,3258,Bethal,X,32128,3,"MARSHALL, Gavin",Australian Labor Party,0
VIC,203,Calwell,3258,Bethal,X,32129,4,"SARWARA, Parvinder",Australian Labor Party,0
VIC,203,Calwell,3258,Bethal,X,32131,5,"DOUGLAS, Karen",Australian Labor Party,0
VIC,203,Calwell,3258,Bethal,X,32132,6,"CRAWFORD, Louise",Australian Labor Party,0
VIC,203,Calwell,3258,Bethal,Y,33772,0,Y Ticket Votes,Sustainable Australia,2
VIC,203,Calwell,3258,Bethal,Y,32359,1,"DOENSEN, Allan",Sustainable Australia,0
VIC,203,Calwell,3258,Bethal,Y,32369,2,"WEARNE, Madeleine",Sustainable Australia,0
VIC,203,Calwell,3258,Bethal,Z,33785,0,Z Ticket Votes,,1
VIC,203,Calwell,3258,Bethal,Z,33580,1,"CHANDRA, Sunny",,0
VIC,203,Calwell,3258,Bethal,Z,33585,2,"WHITEHILL, Robert",,0
VIC,203,Calwell,3258,Bethal,AA,33777,0,AA Ticket Votes,FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,5
VIC,203,Calwell,3258,Bethal,AA,32519,1,"STEVENS, Bruce",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,1
VIC,203,Calwell,3258,Bethal,AA,32523,2,"MAZALEVSKIS, Rita",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0
VIC,203,Calwell,3258,Bethal,AA,32522,3,"WILLIAMSON, Benjamin",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0
VIC,203,Calwell,3258,Bethal,AB,33760,0,AB Ticket Votes,Australian Conservatives,2
VIC,203,Calwell,3258,Bethal,AB,32099,1,"BAILEY, Kevin",Australian Conservatives,1
VIC,203,Calwell,3258,Bethal,AB,32100,2,"VAN STRIJP, Nina",Australian Conservatives,0
VIC,203,Calwell,3258,Bethal,AB,32102,3,"THOMAS, Trent",Australian Conservatives,0
VIC,203,Calwell,3258,Bethal,AC,33788,0,AC Ticket Votes,The Great Australian Party,2
VIC,203,Calwell,3258,Bethal,AC,33620,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,203,Calwell,3258,Bethal,AC,33622,2,"EDWARDS, Helen Maxine",The Great Australian Party,0
VIC,203,Calwell,3258,Bethal,AD,33769,0,AD Ticket Votes,Health Australia Party,9
VIC,203,Calwell,3258,Bethal,AD,32275,1,"GOLDEN, Isaac",Health Australia Party,1
VIC,203,Calwell,3258,Bethal,AD,32279,2,"HICKS, Andrew",Health Australia Party,0
VIC,203,Calwell,3258,Bethal,AE,33787,0,AE Ticket Votes,Yellow Vest Australia,2
VIC,203,Calwell,3258,Bethal,AE,33606,1,"BROWN, Siobhann",Yellow Vest Australia,0
VIC,203,Calwell,3258,Bethal,AE,33611,2,"FRANKLIN, Terri",Yellow Vest Australia,0
VIC,203,Calwell,3258,Bethal,UG,33660,1,"BETTS, Kenneth Gordon",Independent,1
VIC,203,Calwell,3258,Bethal,UG,33635,2,"DICKS, Max",Independent,0
VIC,203,Calwell,3258,Bethal,UG,33643,3,"McINNIS, Murray",Independent,0
VIC,203,Calwell,3258,Bethal,UG,33406,4,"MORRIS, Karl F",Independent,0
VIC,203,Calwell,3258,Bethal,ZZ,0,99,INFORMAL,,154
VIC,203,Calwell,3273,Coolaroo,A,33782,0,A Ticket Votes,LIBERAL/THE NATIONALS,175
VIC,203,Calwell,3273,Coolaroo,A,33012,1,"PATERSON, James",Liberal,2
VIC,203,Calwell,3273,Coolaroo,A,33008,2,"HUME, Jane",Liberal,3
VIC,203,Calwell,3273,Coolaroo,A,33007,3,"VAN, David",Liberal,2
VIC,203,Calwell,3273,Coolaroo,A,33004,4,"RANK, Anita",The Nationals,0
VIC,203,Calwell,3273,Coolaroo,A,33002,5,"HOPPITT, Kyle",Liberal,0
VIC,203,Calwell,3273,Coolaroo,A,33013,6,"MULCAHY, Julian",Liberal,0
VIC,203,Calwell,3273,Coolaroo,B,33761,0,B Ticket Votes,Republican Party of Australia,9
VIC,203,Calwell,3273,Coolaroo,B,32104,1,"LUTZ, Geoff",Republican Party of Australia,2
VIC,203,Calwell,3273,Coolaroo,B,32105,2,"CONSANDINE, Peter",Republican Party of Australia,0
VIC,203,Calwell,3273,Coolaroo,C,33764,0,C Ticket Votes,Socialist Equality Party,27
VIC,203,Calwell,3273,Coolaroo,C,32134,1,"PIETSCH, Tessa",Socialist Equality Party,0
VIC,203,Calwell,3273,Coolaroo,C,32135,2,"WARDLE, Jason John Bradley",Socialist Equality Party,0
VIC,203,Calwell,3273,Coolaroo,D,33759,0,D Ticket Votes,The Small Business Party,7
VIC,203,Calwell,3273,Coolaroo,D,32106,1,"KEMP, Simon",The Small Business Party,1
VIC,203,Calwell,3273,Coolaroo,D,32107,2,"GRAHAM, Peter",The Small Business Party,0
VIC,203,Calwell,3273,Coolaroo,E,33784,0,E Ticket Votes,Christian Democratic Party (Fred Nile Group),9
VIC,203,Calwell,3273,Coolaroo,E,33449,1,"PAYNE, Bob",Christian Democratic Party (Fred Nile Group),0
VIC,203,Calwell,3273,Coolaroo,E,33454,2,"MURPHY, Kevin",Christian Democratic Party (Fred Nile Group),0
VIC,203,Calwell,3273,Coolaroo,F,33770,0,F Ticket Votes,United Australia Party,28
VIC,203,Calwell,3273,Coolaroo,F,32262,1,"THOOLEN, Catriona Cecilia",United Australia Party,2
VIC,203,Calwell,3273,Coolaroo,F,32265,2,"O'CONNOR, Katie Lucinda",United Australia Party,0
VIC,203,Calwell,3273,Coolaroo,F,32276,3,"McKAY, Roger",United Australia Party,0
VIC,203,Calwell,3273,Coolaroo,G,33781,0,G Ticket Votes,"Shooters, Fishers and Farmers",9
VIC,203,Calwell,3273,Coolaroo,G,32945,1,"MUIR, Ricky","Shooters, Fishers and Farmers",2
VIC,203,Calwell,3273,Coolaroo,G,32947,2,"STOCK, Damian","Shooters, Fishers and Farmers",0
VIC,203,Calwell,3273,Coolaroo,H,33767,0,H Ticket Votes,Climate Action! Immigration Action! Accountable Politicians!,6
VIC,203,Calwell,3273,Coolaroo,H,32171,1,"AYTON, Philip John",Climate Action! Immigration Action! Accountable Politicians!,0
VIC,203,Calwell,3273,Coolaroo,H,32169,2,"KOMPARA, Monika",Climate Action! Immigration Action! Accountable Politicians!,0
VIC,203,Calwell,3273,Coolaroo,I,33758,0,I Ticket Votes,Derryn Hinch's Justice Party,18
VIC,203,Calwell,3273,Coolaroo,I,32101,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,203,Calwell,3273,Coolaroo,I,32103,2,"O'BRIEN, Simone",Derryn Hinch's Justice Party,0
VIC,203,Calwell,3273,Coolaroo,J,33779,0,J Ticket Votes,Help End Marijuana Prohibition (HEMP) Party,20
VIC,203,Calwell,3273,Coolaroo,J,32877,1,"HOOD, Frances",Help End Marijuana Prohibition (HEMP) Party,3
VIC,203,Calwell,3273,Coolaroo,J,32904,2,"GLADMAN, Heather Marie",Help End Marijuana Prohibition (HEMP) Party,0
VIC,203,Calwell,3273,Coolaroo,K,33765,0,K Ticket Votes,Citizens Electoral Council,3
VIC,203,Calwell,3273,Coolaroo,K,32150,1,"ISHERWOOD, Craig",Citizens Electoral Council,0
VIC,203,Calwell,3273,Coolaroo,K,32147,2,"PEUT, Gabrielle",Citizens Electoral Council,0
VIC,203,Calwell,3273,Coolaroo,L,33762,0,L Ticket Votes,Australian Democrats,0
VIC,203,Calwell,3273,Coolaroo,L,32108,1,"COLLYER, David",Australian Democrats,0
VIC,203,Calwell,3273,Coolaroo,L,32109,2,"WILLIAMS, Marc",Australian Democrats,0
VIC,203,Calwell,3273,Coolaroo,M,33775,0,M Ticket Votes,Independents For Climate Action Now,1
VIC,203,Calwell,3273,Coolaroo,M,32472,1,"WITTWER, Paul",Independents For Climate Action Now,0
VIC,203,Calwell,3273,Coolaroo,M,32480,2,"CORDNER HUNT, Kammy",Independents For Climate Action Now,0
VIC,203,Calwell,3273,Coolaroo,N,33786,0,N Ticket Votes,Liberal Democrats,17
VIC,203,Calwell,3273,Coolaroo,N,33610,1,"KENNEDY, Robert",Liberal Democrats,1
VIC,203,Calwell,3273,Coolaroo,N,33604,2,"O'SULLIVAN, Kirsty Maree",Liberal Democrats,0
VIC,203,Calwell,3273,Coolaroo,O,33774,0,O Ticket Votes,Secular Party of Australia,1
VIC,203,Calwell,3273,Coolaroo,O,32450,1,"SULTAN, Harris",Secular Party of Australia,0
VIC,203,Calwell,3273,Coolaroo,O,32455,2,"PERKINS, John L",Secular Party of Australia,0
VIC,203,Calwell,3273,Coolaroo,P,33766,0,P Ticket Votes,Labour DLP,92
VIC,203,Calwell,3273,Coolaroo,P,32445,1,"BOWDEN, Jennifer A",Labour DLP,2
VIC,203,Calwell,3273,Coolaroo,P,32453,2,"McCORMACK, Chris",Labour DLP,0
VIC,203,Calwell,3273,Coolaroo,P,32454,3,"BREAKWELL, Kathryn",Labour DLP,1
VIC,203,Calwell,3273,Coolaroo,Q,33768,0,Q Ticket Votes,Pauline Hanson's One Nation,31
VIC,203,Calwell,3273,Coolaroo,Q,32174,1,"HALLAM, James",Pauline Hanson's One Nation,1
VIC,203,Calwell,3273,Coolaroo,Q,32179,2,"CAMERON, Ian John",Pauline Hanson's One Nation,0
VIC,203,Calwell,3273,Coolaroo,R,33783,0,R Ticket Votes,Pirate Party,5
VIC,203,Calwell,3273,Coolaroo,R,32963,1,"BRIESE, Tania",Pirate Party,0
VIC,203,Calwell,3273,Coolaroo,R,32965,2,"SMITH, Shannon",Pirate Party,2
VIC,203,Calwell,3273,Coolaroo,S,33780,0,S Ticket Votes,VOTEFLUX.ORG | Upgrade Democracy!,1
VIC,203,Calwell,3273,Coolaroo,S,32736,1,"PERRY, Dustin",VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,203,Calwell,3273,Coolaroo,S,32739,2,"CARRIE-WILSON, Seb",VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,203,Calwell,3273,Coolaroo,T,33778,0,T Ticket Votes,Australian Workers Party,9
VIC,203,Calwell,3273,Coolaroo,T,32930,1,"EVERARD, Narelle",Australian Workers Party,1
VIC,203,Calwell,3273,Coolaroo,T,32938,2,"GAYNOR, Kevin Joseph",Australian Workers Party,0
VIC,203,Calwell,3273,Coolaroo,U,33776,0,U Ticket Votes,Animal Justice Party,9
VIC,203,Calwell,3273,Coolaroo,U,32475,1,"SCHULTZ, Ben",Animal Justice Party,0
VIC,203,Calwell,3273,Coolaroo,U,32478,2,"McROSTIE, Fiona",Animal Justice Party,0
VIC,203,Calwell,3273,Coolaroo,V,33771,0,V Ticket Votes,The Greens (VIC),43
VIC,203,Calwell,3273,Coolaroo,V,32295,1,"RICE, Janet",The Greens (VIC),3
VIC,203,Calwell,3273,Coolaroo,V,32307,2,"SABARATNAM, Apsara",The Greens (VIC),0
VIC,203,Calwell,3273,Coolaroo,V,32314,3,"PROCTOR, Claire",The Greens (VIC),0
VIC,203,Calwell,3273,Coolaroo,V,32317,4,"THOMSON, Nakita",The Greens (VIC),0
VIC,203,Calwell,3273,Coolaroo,V,32322,5,"BARNES, Alice",The Greens (VIC),0
VIC,203,Calwell,3273,Coolaroo,V,32330,6,"CAMERON, Judy",The Greens (VIC),0
VIC,203,Calwell,3273,Coolaroo,W,33773,0,W Ticket Votes,Rise Up Australia Party,5
VIC,203,Calwell,3273,Coolaroo,W,32373,1,"CRESTANI, Rosalie",Rise Up Australia Party,0
VIC,203,Calwell,3273,Coolaroo,W,32377,2,"NALLIAH, Daniel",Rise Up Australia Party,0
VIC,203,Calwell,3273,Coolaroo,X,33763,0,X Ticket Votes,Australian Labor Party,589
VIC,203,Calwell,3273,Coolaroo,X,32125,1,"CICCONE, Raffaele",Australian Labor Party,20
VIC,203,Calwell,3273,Coolaroo,X,32127,2,"WALSH, Jess",Australian Labor Party,1
VIC,203,Calwell,3273,Coolaroo,X,32128,3,"MARSHALL, Gavin",Australian Labor Party,1
VIC,203,Calwell,3273,Coolaroo,X,32129,4,"SARWARA, Parvinder",Australian Labor Party,0
VIC,203,Calwell,3273,Coolaroo,X,32131,5,"DOUGLAS, Karen",Australian Labor Party,0
VIC,203,Calwell,3273,Coolaroo,X,32132,6,"CRAWFORD, Louise",Australian Labor Party,0
VIC,203,Calwell,3273,Coolaroo,Y,33772,0,Y Ticket Votes,Sustainable Australia,2
VIC,203,Calwell,3273,Coolaroo,Y,32359,1,"DOENSEN, Allan",Sustainable Australia,0
VIC,203,Calwell,3273,Coolaroo,Y,32369,2,"WEARNE, Madeleine",Sustainable Australia,0
VIC,203,Calwell,3273,Coolaroo,Z,33785,0,Z Ticket Votes,,0
VIC,203,Calwell,3273,Coolaroo,Z,33580,1,"CHANDRA, Sunny",,0
VIC,203,Calwell,3273,Coolaroo,Z,33585,2,"WHITEHILL, Robert",,0
VIC,203,Calwell,3273,Coolaroo,AA,33777,0,AA Ticket Votes,FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,6
VIC,203,Calwell,3273,Coolaroo,AA,32519,1,"STEVENS, Bruce",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,1
VIC,203,Calwell,3273,Coolaroo,AA,32523,2,"MAZALEVSKIS, Rita",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0
VIC,203,Calwell,3273,Coolaroo,AA,32522,3,"WILLIAMSON, Benjamin",FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0
VIC,203,Calwell,3273,Coolaroo,AB,33760,0,AB Ticket Votes,Australian Conservatives,1
VIC,203,Calwell,3273,Coolaroo,AB,32099,1,"BAILEY, Kevin",Australian Conservatives,0
VIC,203,Calwell,3273,Coolaroo,AB,32100,2,"VAN STRIJP, Nina",Australian Conservatives,0
VIC,203,Calwell,3273,Coolaroo,AB,32102,3,"THOMAS, Trent",Australian Conservatives,0
VIC,203,Calwell,3273,Coolaroo,AC,33788,0,AC Ticket Votes,The Great Australian Party,2
VIC,203,Calwell,3273,Coolaroo,AC,33620,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,203,Calwell,3273,Coolaroo,AC,33622,2,"EDWARDS, Helen Maxine",The Great Australian Party,0
VIC,203,Calwell,3273,Coolaroo,AD,33769,0,AD Ticket Votes,Health Australia Party,11
VIC,203,Calwell,3273,Coolaroo,AD,32275,1,"GOLDEN, Isaac",Health Australia Party,0
VIC,203,Calwell,3273,Coolaroo,AD,32279,2,"HICKS, Andrew",Health Australia Party,0
VIC,203,Calwell,3273,Coolaroo,AE,33787,0,AE Ticket Votes,Yellow Vest Australia,1
VIC,203,Calwell,3273,Coolaroo,AE,33606,1,"BROWN, Siobhann",Yellow Vest Australia,0
VIC,203,Calwell,3273,Coolaroo,AE,33611,2,"FRANKLIN, Terri",Yellow Vest Australia,0
VIC,203,Calwell,3273,Coolaroo,UG,33660,1,"BETTS, Kenneth Gordon",Independent,0
VIC,203,Calwell,3273,Coolaroo,UG,33635,2,"DICKS, Max",Independent,0
VIC,203,Calwell,3273,Coolaroo,UG,33643,3,"McINNIS, Murray",Independent,0
VIC,203,Calwell,3273,Coolaroo,UG,33406,4,"MORRIS, Karl F",Independent,0
VIC,203,Calwell,3273,Coolaroo,ZZ,0,99,INFORMAL,,140
VIC,203,Calwell,3275,Craigieburn,A,33782,0,A Ticket Votes,LIBERAL/THE NATIONALS,330
VIC,203,Calwell,3275,Craigieburn,A,33012,1,"PATERSON, James",Liberal,14
VIC,203,Calwell,3275,Craigieburn,A,33008,2,"HUME, Jane",Liberal,5
VIC,203,Calwell,3275,Craigieburn,A,33007,3,"VAN, David",Liberal,1
VIC,203,Calwell,3275,Craigieburn,A,33004,4,"RANK, Anita",The Nationals,0
VIC,203,Calwell,3275,Craigieburn,A,33002,5,"HOPPITT, Kyle",Liberal,1
VIC,203,Calwell,3275,Craigieburn,A,33013,6,"MULCAHY, Julian",Liberal,1
VIC,203,Calwell,3275,Craigieburn,B,33761,0,B Ticket Votes,Republican Party of Australia,9
VIC,203,Calwell,3275,Craigieburn,B,32104,1,"LUTZ, Geoff",Republican Party of Australia,2
VIC,203,Calwell,3275,Craigieburn,B,32105,2,"CONSANDINE, Peter",Republican Party of Australia,1
VIC,203,Calwell,3275,Craigieburn,C,33764,0,C Ticket Votes,Socialist Equality Party,17
VIC,203,Calwell,3275,Craigieburn,C,32134,1,"PIETSCH, Tessa",Socialist Equality Party,0
VIC,203,Calwell,3275,Craigieburn,C,32135,2,"WARDLE, Jason John Bradley",Socialist Equality Party,0
VIC,203,Calwell,3275,Craigieburn,D,33759,0,D Ticket Votes,The Small Business Party,9
VIC,203,Calwell,3275,Craigieburn,D,32106,1,"KEMP, Simon",The Small Business Party,2
VIC,203,Calwell,3275,Craigieburn,D,32107,2,"GRAHAM, Peter",The Small Business Party,0
VIC,203,Calwell,3275,Craigieburn,E,33784,0,E Ticket Votes,Christian Democratic Party (Fred Nile Group),13
VIC,203,Calwell,3275,Craigieburn,E,33449,1,"PAYNE, Bob",Christian Democratic Party (Fred Nile Group),0
VIC,203,Calwell,3275,Craigieburn,E,33454,2,"MURPHY, Kevin",Christian Democratic Party (Fred Nile Group),0
VIC,203,Calwell,3275,Craigieburn,F,33770,0,F Ticket Votes,United Australia Party,39
VIC,203,Calwell,3275,Craigieburn,F,32262,1,"THOOLEN, Catriona Cecilia",United Australia Party,0
VIC,203,Calwell,3275,Craigieburn,F,32265,2,"O'CONNOR, Katie Lucinda",United Australia Party,0
VIC,203,Calwell,3275,Craigieburn,F,32276,3,"McKAY, Roger",United Australia Party,0
VIC,203,Calwell,3275,Craigieburn,G,33781,0,G Ticket Votes,"Shooters, Fishers and Farmers",14
VIC,203,Calwell,3275,Craigieburn,G,32945,1,"MUIR, Ricky","Shooters, Fishers and Farmers",0
VIC,203,Calwell,3275,Craigieburn,G,32947,2,"STOCK, Damian","Shooters, Fishers and Farmers",0
VIC,203,Calwell,3275,Craigieburn,H,33767,0,H Ticket Votes,Climate Action! Immigration Action! Accountable Politicians!,3
VIC,203,Calwell,3275,Craigieburn,H,32171,1,"AYTON, Philip John",Climate Action! Immigration Action! Accountable Politicians!,0
VIC,203,Calwell,3275,Craigieburn,H,32169,2,"KOMPARA, Monika",Climate Action! Immigration Action! Accountable Politicians!,0
VIC,203,Calwell,3275,Craigieburn,I,33758,0,I Ticket Votes,Derryn Hinch's Justice Party,21
VIC,203,Calwell,3275,Craigieburn,I,32101,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,203,Calwell,3275,Craigieburn,I,32103,2,"O'BRIEN, Simone",Derryn Hinch's Justice Party,0
