2010 Federal Election Senate First Preferences By Polling Place for Division 127 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:03:19 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,127,Kingsford Smith,1434,Banksmeadow,A,22214,0,A Ticket Votes,Socialist Alliance,6
NSW,127,Kingsford Smith,1434,Banksmeadow,A,21446,1,"EVANS, Rachel",Socialist Alliance,2
NSW,127,Kingsford Smith,1434,Banksmeadow,A,21449,2,"ISKANDER, Soubhi",Socialist Alliance,0
NSW,127,Kingsford Smith,1434,Banksmeadow,B,22230,0,B Ticket Votes,,0
NSW,127,Kingsford Smith,1434,Banksmeadow,B,22023,1,"HODGES, Robert",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,B,22024,2,"FRIER, Bob",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,C,22224,0,C Ticket Votes,,0
NSW,127,Kingsford Smith,1434,Banksmeadow,C,21904,1,"ROBINSON, Tony",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,C,21907,2,"SELBY, Noel",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,D,22215,0,D Ticket Votes,,0
NSW,127,Kingsford Smith,1434,Banksmeadow,D,21429,1,"HODGES, Darrin",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,D,21430,2,"FOLKES, Nick",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,E,22220,0,E Ticket Votes,Building Australia,3
NSW,127,Kingsford Smith,1434,Banksmeadow,E,21798,1,"BROWN, Ray",Building Australia,0
NSW,127,Kingsford Smith,1434,Banksmeadow,E,21799,2,"O'DONNELL, Michael",Building Australia,0
NSW,127,Kingsford Smith,1434,Banksmeadow,F,22212,0,F Ticket Votes,Senator On-Line,3
NSW,127,Kingsford Smith,1434,Banksmeadow,F,21465,1,"BAS, Wes",Senator On-Line,0
NSW,127,Kingsford Smith,1434,Banksmeadow,F,21470,2,"ROACH, Brianna",Senator On-Line,0
NSW,127,Kingsford Smith,1434,Banksmeadow,G,22222,0,G Ticket Votes,Communist,0
NSW,127,Kingsford Smith,1434,Banksmeadow,G,21787,1,"LAWLER, Geoff",Communist,0
NSW,127,Kingsford Smith,1434,Banksmeadow,G,21789,2,"KELLAWAY, Brenda Anne",Communist,0
NSW,127,Kingsford Smith,1434,Banksmeadow,H,22233,0,H Ticket Votes,,0
NSW,127,Kingsford Smith,1434,Banksmeadow,H,22021,1,"BLOOM, Nadia",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,H,22022,2,"IRELAND, Bede",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,I,22211,0,I Ticket Votes,Citizens Electoral Council of Australia,2
NSW,127,Kingsford Smith,1434,Banksmeadow,I,21031,1,"BUTLER, Robert H",Citizens Electoral Council of Australia,0
NSW,127,Kingsford Smith,1434,Banksmeadow,I,21037,2,"McCAFFREY, Ian David",Citizens Electoral Council of Australia,0
NSW,127,Kingsford Smith,1434,Banksmeadow,J,22219,0,J Ticket Votes,Australian Democrats,11
NSW,127,Kingsford Smith,1434,Banksmeadow,J,21733,1,"CLANCY, Fiona",Australian Democrats,0
NSW,127,Kingsford Smith,1434,Banksmeadow,J,21736,2,"MITCHELL, Jen",Australian Democrats,0
NSW,127,Kingsford Smith,1434,Banksmeadow,K,22218,0,K Ticket Votes,,0
NSW,127,Kingsford Smith,1434,Banksmeadow,K,21714,1,"SAMPSON, Meg",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,K,21718,2,"HINCHCLIFFE, J",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,L,22232,0,L Ticket Votes,,0
NSW,127,Kingsford Smith,1434,Banksmeadow,L,22019,1,"BELGRAVE, Leon Adrian",,0
NSW,127,Kingsford Smith,1434,Banksmeadow,L,22020,2,"BEREGSZASZI, Janos",,0
