2019 Federal Election Senate First Preferences By Polling Place for Division 178 [Event:24310 Phase:FinalResults Generated:2019-07-30T11:11:04 Cycle:02109509-c159-4199-88f6-389818be8a1c Created:2019-07-26T10:57:31 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.7.17.56581]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,178,Wide Bay,5422,Cooroy,A,33736,0,A Ticket Votes,Rise Up Australia Party,14
QLD,178,Wide Bay,5422,Cooroy,A,33597,1,"HEALY, Graham",Rise Up Australia Party,0
QLD,178,Wide Bay,5422,Cooroy,A,33598,2,"HENAWAY, Lionel",Rise Up Australia Party,1
QLD,178,Wide Bay,5422,Cooroy,B,33724,0,B Ticket Votes,Pauline Hanson's One Nation,201
QLD,178,Wide Bay,5422,Cooroy,B,32537,1,"ROBERTS, Malcolm",Pauline Hanson's One Nation,17
QLD,178,Wide Bay,5422,Cooroy,B,32538,2,"DICKSON, Steve",Pauline Hanson's One Nation,3
QLD,178,Wide Bay,5422,Cooroy,C,33726,0,C Ticket Votes,United Australia Party,65
QLD,178,Wide Bay,5422,Cooroy,C,32759,1,"PALMER, Clive",United Australia Party,7
QLD,178,Wide Bay,5422,Cooroy,C,32764,2,"BREWSTER, Martin David",United Australia Party,0
QLD,178,Wide Bay,5422,Cooroy,C,32767,3,"BATZKE, Yodie",United Australia Party,0
QLD,178,Wide Bay,5422,Cooroy,D,33729,0,D Ticket Votes,Liberal National Party of Queensland,1018
QLD,178,Wide Bay,5422,Cooroy,D,33196,1,"SCARR, Paul",Liberal National Party of Queensland,25
QLD,178,Wide Bay,5422,Cooroy,D,33204,2,"MCDONALD, Susan",Liberal National Party of Queensland,9
QLD,178,Wide Bay,5422,Cooroy,D,33213,3,"RENNICK, Gerard",Liberal National Party of Queensland,1
QLD,178,Wide Bay,5422,Cooroy,D,33219,4,"MACDONALD, Ian",Liberal National Party of Queensland,3
QLD,178,Wide Bay,5422,Cooroy,D,33223,5,"CAMM, Amanda",Liberal National Party of Queensland,1
QLD,178,Wide Bay,5422,Cooroy,D,33230,6,"TOBIN, Nicole",Liberal National Party of Queensland,1
QLD,178,Wide Bay,5422,Cooroy,E,33716,0,E Ticket Votes,Involuntary Medication Objectors (Vaccination/Fluoride) Party,15
QLD,178,Wide Bay,5422,Cooroy,E,32188,1,"LAHN, Allona",Involuntary Medication Objectors (Vaccination/Fluoride) Party,3
QLD,178,Wide Bay,5422,Cooroy,E,32189,2,"ROWE, Adam",Involuntary Medication Objectors (Vaccination/Fluoride) Party,0
QLD,178,Wide Bay,5422,Cooroy,F,33718,0,F Ticket Votes,Climate Action! Immigration Action! Accountable Politicians!,21
QLD,178,Wide Bay,5422,Cooroy,F,32331,1,"BULLEN, Kris",Climate Action! Immigration Action! Accountable Politicians!,2
QLD,178,Wide Bay,5422,Cooroy,F,32349,2,"STEVENSON, Robyn Lesley",Climate Action! Immigration Action! Accountable Politicians!,0
QLD,178,Wide Bay,5422,Cooroy,G,33719,0,G Ticket Votes,Animal Justice Party,62
