2019 Federal Election Senate First Preferences By Polling Place for Division 232 [Event:24310 Phase:FinalResults Generated:2019-07-30T11:10:59 Cycle:02109509-c159-4199-88f6-389818be8a1c Created:2019-07-26T10:57:31 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.7.17.56581]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,232,Scullin,4321,Epping,A,33782,0,A Ticket Votes,LIBERAL/THE NATIONALS,274
VIC,232,Scullin,4321,Epping,A,33012,1,"PATERSON, James",Liberal,5
VIC,232,Scullin,4321,Epping,A,33008,2,"HUME, Jane",Liberal,1
VIC,232,Scullin,4321,Epping,A,33007,3,"VAN, David",Liberal,0
VIC,232,Scullin,4321,Epping,A,33004,4,"RANK, Anita",The Nationals,1
VIC,232,Scullin,4321,Epping,A,33002,5,"HOPPITT, Kyle",Liberal,0
VIC,232,Scullin,4321,Epping,A,33013,6,"MULCAHY, Julian",Liberal,0
VIC,232,Scullin,4321,Epping,B,33761,0,B Ticket Votes,Republican Party of Australia,5
VIC,232,Scullin,4321,Epping,B,32104,1,"LUTZ, Geoff",Republican Party of Australia,0
VIC,232,Scullin,4321,Epping,B,32105,2,"CONSANDINE, Peter",Republican Party of Australia,0
VIC,232,Scullin,4321,Epping,C,33764,0,C Ticket Votes,Socialist Equality Party,6
VIC,232,Scullin,4321,Epping,C,32134,1,"PIETSCH, Tessa",Socialist Equality Party,2
VIC,232,Scullin,4321,Epping,C,32135,2,"WARDLE, Jason John Bradley",Socialist Equality Party,0
VIC,232,Scullin,4321,Epping,D,33759,0,D Ticket Votes,The Small Business Party,5
VIC,232,Scullin,4321,Epping,D,32106,1,"KEMP, Simon",The Small Business Party,0
VIC,232,Scullin,4321,Epping,D,32107,2,"GRAHAM, Peter",The Small Business Party,1
VIC,232,Scullin,4321,Epping,E,33784,0,E Ticket Votes,Christian Democratic Party (Fred Nile Group),12
VIC,232,Scullin,4321,Epping,E,33449,1,"PAYNE, Bob",Christian Democratic Party (Fred Nile Group),1
VIC,232,Scullin,4321,Epping,E,33454,2,"MURPHY, Kevin",Christian Democratic Party (Fred Nile Group),0
VIC,232,Scullin,4321,Epping,F,33770,0,F Ticket Votes,United Australia Party,39
VIC,232,Scullin,4321,Epping,F,32262,1,"THOOLEN, Catriona Cecilia",United Australia Party,0
VIC,232,Scullin,4321,Epping,F,32265,2,"O'CONNOR, Katie Lucinda",United Australia Party,0
VIC,232,Scullin,4321,Epping,F,32276,3,"McKAY, Roger",United Australia Party,0
VIC,232,Scullin,4321,Epping,G,33781,0,G Ticket Votes,"Shooters, Fishers and Farmers",17
VIC,232,Scullin,4321,Epping,G,32945,1,"MUIR, Ricky","Shooters, Fishers and Farmers",1
VIC,232,Scullin,4321,Epping,G,32947,2,"STOCK, Damian","Shooters, Fishers and Farmers",0
VIC,232,Scullin,4321,Epping,H,33767,0,H Ticket Votes,Climate Action! Immigration Action! Accountable Politicians!,10
VIC,232,Scullin,4321,Epping,H,32171,1,"AYTON, Philip John",Climate Action! Immigration Action! Accountable Politicians!,0
VIC,232,Scullin,4321,Epping,H,32169,2,"KOMPARA, Monika",Climate Action! Immigration Action! Accountable Politicians!,1
VIC,232,Scullin,4321,Epping,I,33758,0,I Ticket Votes,Derryn Hinch's Justice Party,25
VIC,232,Scullin,4321,Epping,I,32101,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,232,Scullin,4321,Epping,I,32103,2,"O'BRIEN, Simone",Derryn Hinch's Justice Party,0
VIC,232,Scullin,4321,Epping,J,33779,0,J Ticket Votes,Help End Marijuana Prohibition (HEMP) Party,19
VIC,232,Scullin,4321,Epping,J,32877,1,"HOOD, Frances",Help End Marijuana Prohibition (HEMP) Party,2
VIC,232,Scullin,4321,Epping,J,32904,2,"GLADMAN, Heather Marie",Help End Marijuana Prohibition (HEMP) Party,0
VIC,232,Scullin,4321,Epping,K,33765,0,K Ticket Votes,Citizens Electoral Council,4
VIC,232,Scullin,4321,Epping,K,32150,1,"ISHERWOOD, Craig",Citizens Electoral Council,1
VIC,232,Scullin,4321,Epping,K,32147,2,"PEUT, Gabrielle",Citizens Electoral Council,0
VIC,232,Scullin,4321,Epping,L,33762,0,L Ticket Votes,Australian Democrats,4
VIC,232,Scullin,4321,Epping,L,32108,1,"COLLYER, David",Australian Democrats,0
VIC,232,Scullin,4321,Epping,L,32109,2,"WILLIAMS, Marc",Australian Democrats,0
VIC,232,Scullin,4321,Epping,M,33775,0,M Ticket Votes,Independents For Climate Action Now,3
VIC,232,Scullin,4321,Epping,M,32472,1,"WITTWER, Paul",Independents For Climate Action Now,1
VIC,232,Scullin,4321,Epping,M,32480,2,"CORDNER HUNT, Kammy",Independents For Climate Action Now,0
VIC,232,Scullin,4321,Epping,N,33786,0,N Ticket Votes,Liberal Democrats,18
VIC,232,Scullin,4321,Epping,N,33610,1,"KENNEDY, Robert",Liberal Democrats,0
VIC,232,Scullin,4321,Epping,N,33604,2,"O'SULLIVAN, Kirsty Maree",Liberal Democrats,0
VIC,232,Scullin,4321,Epping,O,33774,0,O Ticket Votes,Secular Party of Australia,0
VIC,232,Scullin,4321,Epping,O,32450,1,"SULTAN, Harris",Secular Party of Australia,1
VIC,232,Scullin,4321,Epping,O,32455,2,"PERKINS, John L",Secular Party of Australia,0
VIC,232,Scullin,4321,Epping,P,33766,0,P Ticket Votes,Labour DLP,69
VIC,232,Scullin,4321,Epping,P,32445,1,"BOWDEN, Jennifer A",Labour DLP,2
VIC,232,Scullin,4321,Epping,P,32453,2,"McCORMACK, Chris",Labour DLP,0
VIC,232,Scullin,4321,Epping,P,32454,3,"BREAKWELL, Kathryn",Labour DLP,0
VIC,232,Scullin,4321,Epping,Q,33768,0,Q Ticket Votes,Pauline Hanson's One Nation,28
VIC,232,Scullin,4321,Epping,Q,32174,1,"HALLAM, James",Pauline Hanson's One Nation,3
VIC,232,Scullin,4321,Epping,Q,32179,2,"CAMERON, Ian John",Pauline Hanson's One Nation,0
VIC,232,Scullin,4321,Epping,R,33783,0,R Ticket Votes,Pirate Party,8
VIC,232,Scullin,4321,Epping,R,32963,1,"BRIESE, Tania",Pirate Party,1
VIC,232,Scullin,4321,Epping,R,32965,2,"SMITH, Shannon",Pirate Party,0
VIC,232,Scullin,4321,Epping,S,33780,0,S Ticket Votes,VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,232,Scullin,4321,Epping,S,32736,1,"PERRY, Dustin",VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,232,Scullin,4321,Epping,S,32739,2,"CARRIE-WILSON, Seb",VOTEFLUX.ORG | Upgrade Democracy!,0
VIC,232,Scullin,4321,Epping,T,33778,0,T Ticket Votes,Australian Workers Party,8
VIC,232,Scullin,4321,Epping,T,32930,1,"EVERARD, Narelle",Australian Workers Party,1
VIC,232,Scullin,4321,Epping,T,32938,2,"GAYNOR, Kevin Joseph",Australian Workers Party,0
VIC,232,Scullin,4321,Epping,U,33776,0,U Ticket Votes,Animal Justice Party,20
