2022 Federal Election Senate Candidates [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:16 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,PartyAb,PartyNm,CandidateID,Surname,GivenNm,Elected,HistoricElected
WA,,,37651,AYRE,Tricia,N,N
VIC,UAPP,United Australia Party,36105,BABET,Ralph,Y,N
TAS,GRN,The Greens,37431,BADGER,Tabatha,N,N
NSW,HMP,Legalise Cannabis Australia,36750,BALDERSTONE,Michael,N,N
WA,CYA,Australian Federation Party,37087,BARRETT,Leanne,N,N
VIC,CEC,Citizens Party,35962,BARWICK,Robbie,N,N
NSW,AUD,Australian Democrats,37392,BATY,Steven James,N,N
NT,SPP,Sustainable Australia Party - Stop Overdevelopment / Corruption,37661,BELCHER,Richard,N,N
VIC,,,37591,BENEDYKA,Susan,N,N
QLD,CYA,Australian Federation Party,37436,BENNETT,Jackie,N,N
SA,GAP,The Great Australian Party,37090,BENNETT,Trevor,N,N
NSW,SUN,Seniors United Party of Australia,36473,BENNIE,Ray,N,N
SA,LP,Liberal,37004,BIRMINGHAM,Simon,Y,Y
SA,NP,National Party,37755,BLANDFORD,Lisa,N,N
TAS,GRN,The Greens,37427,BLEYER,Vanessa,N,N
NSW,,,37143,BODDY,Max,N,N
VIC,IND,Independent,37776,BOND,James,N,N
VIC,ASP,"Shooters, Fishers and Farmers Party",36095,BOURMAN,Nicole,N,N
QLD,HMP,Legalise Cannabis Australia,37686,BRADLEY,Bernard Anthony,N,N
WA,CEC,Citizens Party,37533,BRAILEY,Denise,N,N
QLD,TNL,TNL,36269,BRENNAN,Bess,N,N
QLD,UAPP,United Australia Party,36119,BREWSTER,Martin,N,N
VIC,ALP,Australian Labor Party,36812,BRIDGER-DARLING,Megan,N,N
NSW,AJP,Animal Justice Party,36425,BROLLO,Darren,N,N
NSW,IAP,Indigenous - Aboriginal Party of Australia,36766,BROOKE,Lawrence John,N,N
TAS,CYA,Australian Federation Party,37791,BROOMHALL,Ray,N,N
NSW,SOPA,"FUSION: Science, Pirate, Secular, Climate Emergency",36467,BRYCE,Ian R,N,N
WA,IND,Independent,37786,BUCKLE,Ashley,N,N
SA,NP,National Party,37759,BUIJS,Damien,N,N
WA,SUN,Seniors United Party of Australia,37756,BURDETT,Bob,N,N
VIC,LP,Liberal,36632,BURGESS,David,N,N
NSW,IMO,Informed Medical Options Party,36410,BURNUM BURNUM,Marelle,N,N
VIC,AUVA,Australian Values Party,36613,BURSON,Chris,N,N
TAS,ON,Pauline Hanson's One Nation,37421,BUTTON,Norelle,N,N
SA,CYA,Australian Federation Party,37753,BYRNE,Cathy,N,N
VIC,,,37597,BYRNE,Peter,N,N
NSW,NP,The Nationals,37576,CADELL,Ross,Y,N
WA,GRN,The Greens (WA),36633,CAHILL,Jordan,N,N
NSW,LDP,Liberal Democrats,36422,CALDWELL,James Arthur,N,N
NT,CEC,Citizens Party,36523,CAMPBELL,Trudy,N,N
QLD,LNP,Liberal National Party of Queensland,37058,CANAVAN,Matt,Y,Y
NSW,REAS,Reason Australia,37396,CARO,Jane,N,N
VIC,SAL,Socialist Alliance,37128,CARR,Angela,N,N
QLD,IAP,Indigenous - Aboriginal Party of Australia,37682,CARR,Jenny-Lee,N,N
QLD,FIN,Federal ICAC Now,37481,CARROLL,Ken,N,N
WA,LP,Liberal,37554,CASH,Michaelia,Y,Y
QLD,ALP,Australian Labor Party,37009,CHISHOLM,Anthony,Y,Y
QLD,ON,Pauline Hanson's One Nation,36114,CHRISTENSEN,George,N,Y
NT,CLP,NT CLP,36970,CIVITARESE,Kris,N,N
NSW,AUVA,Australian Values Party,36942,CLANCY,Selena,N,N
WA,GRN,The Greens (WA),36630,CLARKE,Donald,N,N
WA,GRN,The Greens (WA),36625,CLARKE,River,N,N
VIC,IMO,Informed Medical Options Party,36966,CLONARIDIS,Nick,N,N
NSW,GRN,The Greens,36585,COHN,Amanda,N,N
NSW,IND,Independent,37603,COLLINS,Julie,N,N
WA,GRN,The Greens (WA),36629,COLLINS,Simone,N,N
VIC,ASP,"Shooters, Fishers and Farmers Party",36093,CONSTANTINOU,Ethan,N,N
VIC,SOPA,"FUSION: Science, Pirate, Secular, Climate Emergency",36083,CORDNER HUNT,Kammy,N,N
QLD,GAP,The Great Australian Party,37138,COTTAM,Elise,N,N
WA,FIN,Federal ICAC Now,37535,COUNT,Matthew,N,N
WA,GRN,The Greens (WA),36622,COX,Dorinda,Y,Y
QLD,TNL,TNL,36303,CREIGHTON,Jack,N,N
WA,AUC,Australian Christians,36605,CRICHTON,Mike,N,N
QLD,LNP,Liberal National Party of Queensland,37068,CRIPPS,Andrew,N,N
TAS,LDP,Liberal Democrats,37021,CROFT,Chris,N,N
NSW,ASP,"Shooters, Fishers and Farmers Party",37513,CROOKS,Jeremy,N,N
